<doc id="wr_1756-12-01" attrs="word" year="1756" month="12" day="01" corpus="2">
<head id="h2_d96e2821">
Londen	w1_d96e2825
diesfalls	w7_d96e3133
gehal	w9_d96e3136
ten	w1_d96e3142
seynd.	w3_d96e3145
Man	w5_d96e3148
hat	w7_d96e3151
sich	w9_d96e3154
aber	w11_d96e3157
bisher	w13_d96e3161
noch	w15_d96e3164
nicht	w1_d96e3169
darüber	w3_d96e3172
vergleichen	w5_d96e3175
können.	w7_d96e3178
Unsere	w9_d96e3181
Nachrichten	w1_d96e3186
aus	w3_d96e3189
America	w5_d96e3192
seynd	w7_d96e3195
noch	w9_d96e3198
eben	w11_d96e3201
nicht	w1_d96e3206
die	w3_d96e3209
günstigsten.	w5_d96e3212
Der	w7_d96e3215
Lord	w9_d96e3218
Loudon	w11_d96e3221
soll	w13_d96e3225
anhero	w1_d96e3231
berichtet	w3_d96e3234
haben,	w5_d96e3237
daß	w7_d96e3240
er	w9_d96e3243
die	w11_d96e3246
Sachen	w13_d96e3250
daselbst	w1_d96e3255
ganz	w3_d96e3258
anders	w5_d96e3261
vorgefunden,	w7_d96e3264
als	w9_d96e3267
er	w11_d96e3270
sich	w13_d96e3274
vermutend	w1_d96e3279
gewesen,	w3_d96e3282
und	w5_d96e3285
daß	w7_d96e3288
er	w9_d96e3291
wünschte	w11_d96e3294
zurück	w1_d96e3299
beruffen	w3_d96e3302
zu	w5_d96e3305
werden,	w7_d96e3308
da	w9_d96e3311
er	w11_d96e3314
voraus	w13_d96e3318
sehe,	w15_d96e3321
daß	w1_d96e3327
er	w3_d96e3330
wenig	w5_d96e3333
mehr	w7_d96e3336
zum	w9_d96e3339
Besten	w11_d96e3342
des	w13_d96e3346
Landes	w15_d96e3349
auszurichten	w1_d96e3354
vermögend	w3_d96e3357
seynd	w5_d96e3360
würde.	w7_d96e3363
Wann	w9_d96e3366
aber	w1_d96e3371
die	w3_d96e3374
Regierung	w5_d96e3377
belieben	w7_d96e3380
sollte,	w9_d96e3383
ihn	w11_d96e3386
da	w13_d96e3390
selbst	w1_d96e3395
zu	w3_d96e3398
lassen;	w5_d96e3401
so	w7_d96e3404
wollte	w9_d96e3407
er	w11_d96e3410
alles	w13_d96e3414
versuchen,	w15_d96e3417
was	w1_d96e3423
man	w3_d96e3426
von	w5_d96e3429
einem	w7_d96e3432
rechtschaffenen	w9_d96e3435
Mann	w11_d96e3438
fordern	w1_d96e3443
könnte,	w3_d96e3446
und	w5_d96e3449
er	w7_d96e3452
aufs	w9_d96e3455
Gerahtewol	w11_d96e3458
wa	w13_d96e3462
gen,	w1_d96e3467
sich	w3_d96e3470
dem	w5_d96e3473
Urtheile	w7_d96e3476
seiner	w9_d96e3479
ihm	w11_d96e3482
bekannten	w13_d96e3486
Nation	w1_d96e3491
aufzuopfern.	w3_d96e3494
Daß	w5_d96e3497
das	w7_d96e3500
Fort	w9_d96e3503
Os	w11_d96e3506
wego	w1_d96e3512
verloren	w3_d96e3515
gegangen,	w5_d96e3518
davon	w7_d96e3521
glauben	w9_d96e3524
wir	w11_d96e3527
nunmehro	w1_d96e3532
überzeugt	w3_d96e3535
zu	w5_d96e3538
seyn.	w7_d96e3541
Von	w9_d96e3544
Jamaica	w11_d96e3547
haben	w1_d96e3552
wir,	w3_d96e3555
daß	w5_d96e3558
diese	w7_d96e3561
Jnsul	w9_d96e3564
von	w11_d96e3567
allen	w13_d96e3571
Fein	w15_d96e3574
</p>
<p id="p10_d96e3603">
den	w1_d96e3607
gänzlich	w3_d96e3610
unbeschweret	w5_d96e3613
sey:	w7_d96e3616
daher	w9_d96e3619
das	w11_d96e3622
Gerucht	w1_d96e3627
wegfällt,	w3_d96e3630
als	w5_d96e3633
wann	w7_d96e3636
der	w9_d96e3639
Herr	w11_d96e3642
Per	w13_d96e3646
riere	w1_d96e3651
de	w3_d96e3654
Salvert	w5_d96e3657
sie	w7_d96e3660
mit	w9_d96e3663
seiner	w11_d96e3666
Esquadre	w13_d96e3670
blo	w15_d96e3673
quirete.	w1_d96e3679
Von	w3_d96e3682
Barbados	w5_d96e3685
hingegen	w7_d96e3688
wird	w9_d96e3691
ge	w11_d96e3694
meldet,	w1_d96e3699
daß	w3_d96e3702
die	w5_d96e3705
Franzosen	w7_d96e3708
die	w9_d96e3711
neutralen	w11_d96e3714
Jn	w13_d96e3718
suln	w1_d96e3723
St.	w3_d96e3726
Vincent,	w5_d96e3729
St.	w7_d96e3732
Margaretha,	w9_d96e3735
St.	w11_d96e3738
Lucia,	w1_d96e3743
und	w3_d96e3746
St.	w5_d96e3749
Dominica	w7_d96e3752
mit	w9_d96e3755
Einwohnern	w11_d96e3758
würklich	w1_d96e3764
besetzt,	w3_d96e3767
und	w5_d96e3770
Plantationen	w7_d96e3773
darauf	w9_d96e3776
angeleget	w1_d96e3781
hätten;	w3_d96e3784
die	w5_d96e3787
Jnsul	w7_d96e3790
Tabago	w9_d96e3793
hin	w11_d96e3796
gegen	w1_d96e3801
sey	w3_d96e3804
noch	w5_d96e3807
frey,	w7_d96e3810
obwol	w9_d96e3813
die	w11_d96e3816
Franzosen	w13_d96e3820
gleichfalls	w1_d96e3825
zur	w3_d96e3828
Besetzung	w5_d96e3831
derselben	w7_d96e3834
Anstalten	w9_d96e3837
machten.	w1_d96e3843
Von	w3_d96e3846
dem	w5_d96e3849
Admiral	w7_d96e3852
Holbourne,	w9_d96e3855
welcher	w1_d96e3860
mit	w3_d96e3863
5.	w5_d96e3866
Schiffen	w7_d96e3869
auf	w9_d96e3872
der	w11_d96e3875
Höhe	w13_d96e3879
von	w15_d96e3882
Cap	w1_d96e3887
Finis	w3_d96e3890
Terrä	w5_d96e3893
kreutzet,	w7_d96e3896
vermuten	w9_d96e3899
wir	w11_d96e3902
täglich	w1_d96e3907
Nachricht.	w3_d96e3910
Er	w5_d96e3913
wartet	w7_d96e3916
auf	w9_d96e3919
die	w11_d96e3922
Fran	w13_d96e3926
zösische	w1_d96e3932
Retour=flotte	w3_d96e3935
von	w5_d96e3938
St.	w7_d96e3941
Domingo.	w9_d96e3944
Die	w1_d96e3949
Admirals	w3_d96e3952
Mestyn	w5_d96e3955
und	w7_d96e3958
Harrison	w9_d96e3961
kreutzen	w11_d96e3964
gleichfalls	w1_d96e3969
beständig	w3_d96e3972
auf	w5_d96e3975
die	w7_d96e3978
Französischen	w9_d96e3981
Kauffarthey=schiffe.	w1_d96e3986
Der	w3_d96e3989
Admiral	w5_d96e3992
Bosca	w7_d96e3995
wen	w1_d96e4001
behauptet	w3_d96e4004
seine	w5_d96e4007
Station	w7_d96e4010
vor	w9_d96e4013
Brest,	w11_d96e4016
und	w13_d96e4020
die	w1_d96e4025
Flotte	w3_d96e4028
unter	w5_d96e4031
dem	w7_d96e4034
Admiral	w9_d96e4037
Hawke	w11_d96e4040
ist	w13_d96e4044
zufolge	w1_d96e4049
der	w3_d96e4052
Nachrichten,	w5_d96e4055
die	w7_d96e4058
wir	w9_d96e4061
von	w11_d96e4064
ihm	w13_d96e4068
selber	w1_d96e4073
haben,	w3_d96e4076
annoch	w5_d96e4079
in	w7_d96e4082
denen	w9_d96e4085
besten	w11_d96e4088
Umstän	w13_d96e4092
den,	w1_d96e4098
und	w3_d96e4101
sie	w5_d96e4104
widersprechen	w7_d96e4107
allen	w9_d96e4110
falschen	w11_d96e4113
Ge	w13_d96e4117
rüchten,	w1_d96e4122
die	w3_d96e4125
eine	w5_d96e4128
übelgesinnete	w7_d96e4131
Parthey	w9_d96e4134
bishei	w11_d96e4137
davon	w1_d96e4142
ausstreuen	w3_d96e4145
wollen.	w5_d96e4148
Der	w7_d96e4151
Admiral	w9_d96e4154
Knowles	w1_d96e4159
wird	w3_d96e4162
im	w5_d96e4165
künftigen	w7_d96e4168
Früh=jahr	w9_d96e4171
mit	w11_d96e4174
einer	w1_d96e4180
Flotte	w3_d96e4183
nach	w5_d96e4186
Ost=indien	w7_d96e4189
segeln,	w9_d96e4192
und	w11_d96e4195
die	w13_d96e4199
Admirals	w1_d96e4204
Pocok,	w3_d96e4207
und	w5_d96e4210
Watson	w7_d96e4213
daselbst	w9_d96e4216
ab	w11_d96e4219
lösen.	w1_d96e4224
Was	w3_d96e4227
man	w5_d96e4230
hier	w7_d96e4233
von	w9_d96e4236
einer	w11_d96e4239
nach	w13_d96e4243
der	w15_d96e4246
Ost=see	w1_d96e4251
bestimmten	w3_d96e4254
Flotte	w5_d96e4257
redet	w7_d96e4260
und	w9_d96e4263
schreibet,	w11_d96e4266
lassen	w1_d96e4272
wir	w3_d96e4275
so	w5_d96e4278
lange	w7_d96e4281
unberührt,	w9_d96e4284
bis	w11_d96e4287
wir	w13_d96e4291
se	w15_d96e4294
hen,	w1_d96e4299
daß	w3_d96e4302
dieselbe	w5_d96e4305
alda	w7_d96e4308
nöhtig	w9_d96e4311
seyn	w11_d96e4314
werde	w13_d96e4318
und	w1_d96e4323
die	w3_d96e4326
Kriegs=schiffe,	w5_d96e4329
und	w7_d96e4332
Kappers	w9_d96e4335
bringen	w11_d96e4338
noch	w1_d96e4343
täglich	w3_d96e4346
Französische	w5_d96e4349
Schiffe	w7_d96e4352
auf;	w9_d96e4355
wie	w11_d96e4358
wol	w1_d96e4364
</p>
<p id="p14_d96e4370">
wol	w1_d96e4374
wir	w3_d96e4377
auch	w5_d96e4380
nicht	w7_d96e4383
in	w9_d96e4386
Abrede	w11_d96e4389
seyn	w13_d96e4393
können,	w15_d96e4396
daß	w1_d96e4401
die	w3_d96e4404
Franzosen	w5_d96e4407
die	w7_d96e4410
unsrigen	w9_d96e4413
schonen.	w11_d96e4416
Wir	w13_d96e4420
bemerken,	w1_d96e4425
daß	w3_d96e4428
der	w5_d96e4431
Französische	w7_d96e4434
Hof	w9_d96e4437
fast	w11_d96e4440
kein	w13_d96e4444
einziges	w1_d96e4450
Kauffardey=schif	w3_d96e4453
nach	w5_d96e4456
America	w7_d96e4459
gehen	w9_d96e4462
lässet,	w1_d96e4467
auf	w3_d96e4470
wilchem	w5_d96e4473
sich	w7_d96e4476
nicht	w9_d96e4479
eine	w11_d96e4482
Anzahl	w13_d96e4486
Soldaten,	w1_d96e4491
Canonen,	w3_d96e4494
Ammunition,	w5_d96e4497
und	w7_d96e4500
dergleichen	w1_d96e4505
mit	w3_d96e4508
für	w5_d96e4511
Canada	w7_d96e4514
befindet.	w9_d96e4517
Ein	w11_d96e4520
Engländischer	w1_d96e4526
Kapper	w3_d96e4529
von	w5_d96e4532
Butr.	w7_d96e4535
sey,	w9_d96e4538
hat	w11_d96e4541
erst	w13_d96e4545
in	w1_d96e4550
diesen	w3_d96e4553
Tagen	w5_d96e4556
ein	w7_d96e4559
solches	w9_d96e4562
Kauffardey=schif	w11_d96e4565
weggenommen,	w1_d96e4570
worauf	w3_d96e4573
100.	w5_d96e4576
Soldaten	w7_d96e4579
mit	w9_d96e4582
Waffen	w1_d96e4587
nach	w3_d96e4590
Canada	w5_d96e4593
sich	w7_d96e4596
befanden.	w9_d96e4599
Das	w11_d96e4602
Kriegs=schif	w1_d96e4608
der	w3_d96e4611
Mermaid,	w5_d96e4614
ist	w7_d96e4617
von	w9_d96e4620
Boston	w11_d96e4623
in	w1_d96e4628
Neu=england	w3_d96e4631
zu	w5_d96e4634
Plymouth	w7_d96e4637
angelanget,	w9_d96e4640
so	w1_d96e4645
den	w3_d96e4648
Herrn	w5_d96e4651
Shirley,	w7_d96e4654
Gouverneur	w9_d96e4657
dieser	w11_d96e4660
Provinz	w1_d96e4665
am	w3_d96e4668
Boord	w5_d96e4671
hat.	w7_d96e4674
</p>
<head id="h2_d96e4680">
Paris	w1_d96e4684
8.	w3_d96e4687
November.	w5_d96e4690
</head>
<p id="p4_d96e4693">
Der	w1_d96e4697
Marquis	w3_d96e4700
von	w5_d96e4703
Clermont=gallerande,	w7_d96e4706
General=leut	w1_d96e4711
nant	w3_d96e4714
der	w5_d96e4717
Königl.	w7_d96e4720
Armeen,	w9_d96e4723
Gouverneur	w1_d96e4728
des	w3_d96e4731
Lands	w5_d96e4734
von	w7_d96e4737
Aunis,	w9_d96e4740
und	w11_d96e4743
von	w13_d96e4747
Neu=brisach	w1_d96e4753
rc.	w3_d96e4756
ist	w5_d96e4759
gestorben,	w7_d96e4762
und	w9_d96e4765
zu	w11_d96e4768
Ro	w13_d96e4772
chelle	w1_d96e4777
beerdiget	w3_d96e4780
worden.	w5_d96e4783
Das	w7_d96e4786
erste	w9_d96e4789
Gouver	w11_d96e4792
nement	w1_d96e4797
hat	w3_d96e4800
der	w5_d96e4803
General=leutenant,	w7_d96e4806
Marquis	w9_d96e4809
von	w1_d96e4814
Senneterre,	w3_d96e4817
und	w5_d96e4820
das	w7_d96e4823
zweyte	w9_d96e4826
der	w11_d96e4829
General	w13_d96e4833
leutenant,	w1_d96e4839
Marquis	w3_d96e4842
Dumesnil,	w5_d96e4845
bekommen.	w7_d96e4848
Der	w1_d96e4853
Bischof	w3_d96e4856
von	w5_d96e4859
Troyes	w7_d96e4862
lässet	w9_d96e4865
ein	w11_d96e4868
Circular	w13_d96e4872
schreiben	w1_d96e4877
herum	w3_d96e4880
gehen,	w5_d96e4883
dadurch	w7_d96e4886
er	w9_d96e4889
den	w11_d96e4892
letztlich	w13_d96e4896
erwehnten	w1_d96e4901
Brief,	w3_d96e4904
der	w5_d96e4907
unter	w7_d96e4910
seinem	w9_d96e4913
Namen	w11_d96e4916
heraus	w1_d96e4922
gekommen,	w3_d96e4925
nicht	w5_d96e4928
für	w7_d96e4931
den	w9_d96e4934
seinigen	w11_d96e4937
erkennet.	w1_d96e4942
</p>
<head id="h2_d96e4948">
Lion	w1_d96e4952
13.	w3_d96e4955
Novemb.	w5_d96e4958
</head>
<p id="p4_d96e4961">
Unsere	w1_d96e4965
naher	w3_d96e4968
Corsica	w5_d96e4971
abgegangene	w7_d96e4974
Convoi	w9_d96e4977
ist	w1_d96e4982
endlich	w3_d96e4985
an	w5_d96e4988
ihrer	w7_d96e4991
Bestimmung	w9_d96e4994
angelangt,	w11_d96e4997
und	w1_d96e5002
zwar	w3_d96e5005
ohne	w5_d96e5008
anderer	w7_d96e5011
Hindernuß,	w9_d96e5014
als	w11_d96e5017
von	w13_d96e5021
der	w1_d96e5027
ungünstigen	w3_d96e5030
Witterung,	w5_d96e5033
wodurch	w7_d96e5036
diesel	w9_d96e5039
be	w1_d96e5044
genöhtiget	w3_d96e5047
worden,	w5_d96e5050
4.	w7_d96e5053
Tage	w9_d96e5056
unter	w11_d96e5059
Weegs	w13_d96e5063
zu	w1_d96e5068
bleiben:	w3_d96e5071
Dieselbe	w5_d96e5074
hat	w7_d96e5077
nun	w9_d96e5080
zu	w11_d96e5083
Calvi	w13_d96e5087
glück	w15_d96e5090
lich	w1_d96e5095
angeländet,	w3_d96e5098
allwohin	w5_d96e5101
wir,	w7_d96e5104
wie	w9_d96e5107
man	w11_d96e5110
glaubet,	w1_d96e5116
so	w3_d96e5119
bald	w5_d96e5122
es	w7_d96e5125
die	w9_d96e5128
Witterung	w11_d96e5131
erlauben	w13_d96e5135
wird,	w1_d96e5140
noch	w3_d96e5143
viele	w5_d96e5146
andere	w7_d96e5149
Völker	w9_d96e5152
werden	w11_d96e5155
ab	w13_d96e5159
gehen	w1_d96e5164
lassen.	w3_d96e5167
</p>
<head id="h2_d96e5173">
Paris	w1_d96e5177
15.	w3_d96e5180
Novemb.	w5_d96e5183
</head>
<p id="p4_d96e5186">
Letzt=verwichenen	w1_d96e5190
Dienstag	w3_d96e5193
seynd	w5_d96e5196
die	w7_d96e5199
Gar	w9_d96e5202
des	w1_d96e5207
Francoises	w3_d96e5210
erst	w5_d96e5213
um	w7_d96e5216
Mitternacht	w9_d96e5219
auf	w11_d96e5222
die	w13_d96e5226
Haupt=wachten	w1_d96e5231
wieder	w3_d96e5234
zuruck	w5_d96e5237
gekommen,	w7_d96e5240
nachdeme	w1_d96e5246
man	w3_d96e5249
dieselben	w5_d96e5252
des	w7_d96e5255
Abends	w9_d96e5258
um	w11_d96e5261
8.	w13_d96e5265
Uhr	w1_d96e5270
heraus	w3_d96e5273
rucken,	w5_d96e5276
und	w7_d96e5279
verschiedene	w9_d96e5282
Posten	w11_d96e5285
in	w1_d96e5290
denen	w3_d96e5293
Strassen	w5_d96e5296
dieser	w7_d96e5299
Stadt	w9_d96e5302
besetzen	w11_d96e5305
las	w13_d96e5309
sen,	w1_d96e5314
ohne	w3_d96e5317
daß	w5_d96e5320
sie	w7_d96e5323
noch	w9_d96e5326
wissen,	w11_d96e5329
aus	w13_d96e5333
was	w15_d96e5336
Ur	w17_d96e5339
sache.	w1_d96e5345
Man	w3_d96e5348
mutmasset	w5_d96e5351
aber,	w7_d96e5354
daß	w9_d96e5357
man	w11_d96e5360
sich	w13_d96e5364
einiger	w1_d96e5369
gewissen	w3_d96e5372
ange	w5_d96e5375
sehenen	w1_d96e5380
Personen	w3_d96e5383
versi	w5_d96e5386
</p>
<p id="p6_d96e5389">
chern	w1_d96e5393
wollen,	w3_d96e5396
und	w5_d96e5399
dieses	w7_d96e5402
Vorhaben	w9_d96e5405
nicht	w11_d96e5408
gelungen	w1_d96e5413
seye,	w3_d96e5416
oder	w5_d96e5419
man	w7_d96e5422
vielmehr	w9_d96e5425
die	w11_d96e5428
gesche	w13_d96e5432
hene	w1_d96e5437
Vollziehung	w3_d96e5440
der	w5_d96e5443
Befehlen	w7_d96e5446
des	w9_d96e5449
Hofes	w11_d96e5452
ge	w13_d96e5456
heim	w1_d96e5462
halten	w3_d96e5465
welle.	w5_d96e5468
Der	w7_d96e5471
in	w9_d96e5474
Berlin	w11_d96e5477
gestan	w13_d96e5481
dene	w1_d96e5486
Königlich=Französische	w3_d96e5489
Bottschafter,	w5_d96e5492
ist	w7_d96e5495
seit	w1_d96e5500
Freytag	w3_d96e5503
wieder	w5_d96e5506
in	w7_d96e5509
hiesiger	w9_d96e5512
Stadt	w11_d96e5515
zuruck	w13_d96e5519
gekommen:	w1_d96e5524
er	w3_d96e5527
ist	w5_d96e5530
zwar	w7_d96e5533
noch	w9_d96e5536
nicht	w11_d96e5539
bey	w13_d96e5543
Hofe	w15_d96e5546
erschienen,	w1_d96e5552
wird	w3_d96e5555
aber	w5_d96e5558
seine	w7_d96e5561
Audienzen	w9_d96e5564
zu	w11_d96e5567
Ver	w13_d96e5571
sailles	w1_d96e5576
haben,	w3_d96e5579
allwo	w5_d96e5582
Seine	w7_d96e5585
Majestät	w9_d96e5588
der	w11_d96e5591
Kö	w13_d96e5595
nig	w1_d96e5600
nebst	w3_d96e5603
dem	w5_d96e5606
ganzen	w7_d96e5609
Königl.	w9_d96e5612
Hof=staat	w11_d96e5615
über	w13_d96e5619
morgen	w1_d96e5624
anlangen	w3_d96e5627
werden.	w5_d96e5630
Der	w7_d96e5633
Hr.	w9_d96e5636
Baron	w11_d96e5639
von	w1_d96e5645
Traverse,	w3_d96e5648
welcher	w5_d96e5651
das	w7_d96e5654
Commando	w9_d96e5657
über	w11_d96e5660
die	w1_d96e5665
nacher	w3_d96e5668
Genua	w5_d96e5671
bestimmte	w7_d96e5674
Volk=hülfe	w9_d96e5677
ha	w11_d96e5680
ben	w1_d96e5685
sollte,	w3_d96e5688
hat	w5_d96e5691
noch	w7_d96e5694
keine	w9_d96e5697
Commißion	w11_d96e5700
erhal	w13_d96e5704
ten.	w1_d96e5709
</p>
<head id="h2_d96e5716">
Dinant	w1_d96e5720
5.	w3_d96e5723
Novemb.	w5_d96e5726
</head>
<p id="p4_d96e5729">
Man	w1_d96e5733
ist	w3_d96e5736
nicht	w5_d96e5739
nur	w7_d96e5742
hier,	w9_d96e5745
sondern	w11_d96e5748
auch	w13_d96e5752
in	w15_d96e5755
Huy	w1_d96e5760
beschäftiget,	w3_d96e5763
die	w5_d96e5766
aus	w7_d96e5769
denen	w9_d96e5772
Nieder	w11_d96e5775
landen	w1_d96e5780
marschierende	w3_d96e5783
Oesterreichische	w5_d96e5786
Trupen	w7_d96e5789
auf	w1_d96e5795
ihrem	w3_d96e5798
Marsch	w5_d96e5801
nacher	w7_d96e5804
Luxenburg	w9_d96e5807
zu	w11_d96e5810
emp	w13_d96e5814
fangen.	w1_d96e5819
Der	w3_d96e5822
Marsch	w5_d96e5825
gehet	w7_d96e5828
über	w9_d96e5831
unsere	w11_d96e5834
stei	w13_d96e5838
nerne	w1_d96e5843
Brücke,	w3_d96e5846
die	w5_d96e5849
wir	w7_d96e5852
hier	w9_d96e5855
und	w11_d96e5858
zu	w13_d96e5862
Huy	w15_d96e5865
ha	w17_d96e5868
ben.	w1_d96e5873
Diese	w3_d96e5876
Trupen	w5_d96e5879
bestehen	w7_d96e5882
in	w9_d96e5885
der	w11_d96e5888
auserlö	w13_d96e5892
sensten	w1_d96e5898
Mannschaft.	w3_d96e5901
Durch	w5_d96e5904
das	w7_d96e5907
ganze	w9_d96e5910
Für	w11_d96e5913
stentum	w1_d96e5918
Lüttich	w3_d96e5921
setzen	w5_d96e5924
die	w7_d96e5927
Französische	w9_d96e5930
Offi	w11_d96e5933
ciers	w1_d96e5938
ihre	w3_d96e5941
Werbung	w5_d96e5944
mit	w7_d96e5947
gutem	w9_d96e5950
Fortgang	w11_d96e5953
fort,	w13_d96e5957
indem	w1_d96e5962
die	w3_d96e5965
junge	w5_d96e5968
Mannschaft	w7_d96e5971
häuffig	w9_d96e5974
Fran	w11_d96e5977
zösische	w1_d96e5983
Dienste	w3_d96e5986
nihmt,	w5_d96e5989
auch	w7_d96e5992
bekommen	w9_d96e5995
die	w11_d96e5998
se	w1_d96e6003
Französische	w3_d96e6006
Officiers	w5_d96e6009
verschiedene	w7_d96e6012
Preußi	w9_d96e6015
sche	w1_d96e6020
Deserteurs,	w3_d96e6023
die	w5_d96e6026
gleichfalls	w7_d96e6029
bey	w9_d96e6032
ihnen	w11_d96e6035
Dienste	w1_d96e6040
nehmen.	w3_d96e6043
Jnzwischen	w5_d96e6046
steigt	w7_d96e6049
das	w9_d96e6052
Ge	w11_d96e6055
treide	w1_d96e6061
im	w3_d96e6064
Preiß,	w5_d96e6067
weil	w7_d96e6070
die	w9_d96e6073
Französische	w11_d96e6076
Com	w13_d96e6080
missarii	w1_d96e6085
vieles	w3_d96e6088
aufkauffen.	w5_d96e6091
Die	w7_d96e6094
Französi	w9_d96e6097
sche	w1_d96e6102
Trupen,	w3_d96e6105
welche	w5_d96e6108
in	w7_d96e6111
Lathringen	w9_d96e6114
ligen,	w11_d96e6117
sollen	w1_d96e6122
in	w3_d96e6125
voller	w5_d96e6128
Bewegung	w7_d96e6131
seyn.	w9_d96e6134
</p>
<head id="h2_d96e6140">
Rom	w1_d96e6144
2.	w3_d96e6147
November.	w5_d96e6150
</head>
<p id="p4_d96e6153">
Der	w1_d96e6157
Bau=meister	w3_d96e6160
Herr	w5_d96e6163
Melchieri,	w7_d96e6166
hat	w9_d96e6169
bey	w1_d96e6174
dem	w3_d96e6177
Bau	w5_d96e6180
des	w7_d96e6183
Hafens	w9_d96e6186
zu	w11_d96e6189
Ancona	w13_d96e6193
eine	w15_d96e6196
neue	w1_d96e6201
Erfindung,	w3_d96e6204
mit	w5_d96e6207
Stein=graus	w7_d96e6210
angefüllte	w9_d96e6213
Säcke	w1_d96e6219
zwischen	w3_d96e6222
denen	w5_d96e6225
Pfählen	w7_d96e6228
zu	w9_d96e6231
versenken	w11_d96e6234
angebracht,	w1_d96e6239
wodurch	w3_d96e6242
die	w5_d96e6245
Leichtigkeit,	w7_d96e6248
und	w9_d96e6251
Geschwindigkeit	w1_d96e6256
des	w3_d96e6259
Baues	w5_d96e6262
ungemein	w7_d96e6265
beför	w9_d96e6268
dert	w1_d96e6273
wird.	w3_d96e6276
Am	w5_d96e6279
Sonntag	w7_d96e6282
gieng	w9_d96e6285
der	w11_d96e6288
Päpstl.	w13_d96e6292
Schaz=meister	w1_d96e6298
nach	w3_d96e6301
Ancouna	w5_d96e6304
ab,	w7_d96e6307
den	w9_d96e6310
Bau	w11_d96e6313
des	w1_d96e6318
Hafens	w3_d96e6321
zu	w5_d96e6324
sehen.	w7_d96e6327
</p>
<head id="h2_d96e6333">
Ryssel	w1_d96e6337
9.	w3_d96e6340
Novemb.	w5_d96e6343
</head>
<p id="p4_d96e6346">
Am	w1_d96e6350
Samstag	w3_d96e6353
Morgens	w5_d96e6356
ungefähr	w7_d96e6359
um	w9_d96e6362
5.	w11_d96e6365
Uhr	w1_d96e6370
ist	w3_d96e6373
alhier	w5_d96e6376
in	w7_d96e6379
und	w9_d96e6382
bey	w11_d96e6385
dem	w13_d96e6389
alten	w15_d96e6392
Raht	w17_d96e6395
haus	w1_d96e6400
ein	w3_d96e6403
sehr	w5_d96e6406
grosser,	w7_d96e6409
und	w9_d96e6412
gefährlicher	w11_d96e6415
Brand	w13_d96e6419
</p>
<p id="p10_d96e6432">
entstanden.	w1_d96e6436
Durch	w3_d96e6439
die	w5_d96e6442
Flammen,	w7_d96e6445
welche	w9_d96e6448
durch	w1_d96e6453
einen	w3_d96e6456
heftigen	w5_d96e6459
Wind	w7_d96e6462
dermassen	w9_d96e6465
ange	w11_d96e6468
trieben	w1_d96e6473
worden,	w3_d96e6476
daß	w5_d96e6479
die	w7_d96e6482
brennende	w9_d96e6485
Kohlen	w11_d96e6488
