<doc id="wr_1761-01-03" attrs="word" year="1761" month="01" day="03" corpus="2">
<head id="h2_d515e2586">
Ausladung	w7_d515e2872
)	w9_d515e2875
imglei	w11_d515e2878
chen	w1_d515e2883
auch	w3_d515e2886
einen	w5_d515e2889
neuen	w7_d515e2892
Damm	w9_d515e2895
aufführen	w11_d515e2898
zu	w13_d515e2902
lassen,	w1_d515e2908
von	w3_d515e2911
welch=beyden	w5_d515e2914
Höchst=dieselbe	w7_d515e2917
allbereits	w1_d515e2922
schon	w3_d515e2925
Risse	w5_d515e2928
sich	w7_d515e2931
haben	w9_d515e2934
vorlegen	w11_d515e2937
lassen.	w1_d515e2942
Die	w3_d515e2945
2.	w5_d515e2948
Fürstl.	w7_d515e2951
Gebrüdere	w9_d515e2954
Rezzo	w11_d515e2957
nies	w1_d515e2962
mit	w3_d515e2965
dem	w5_d515e2968
Herrn	w7_d515e2971
Caroline	w9_d515e2974
seynd	w11_d515e2977
ihrem	w13_d515e2981
</p>
<p id="p6_d515e2984">
Herrn	w1_d515e2988
Bruder	w3_d515e2991
und	w5_d515e2994
seiner	w7_d515e2997
Frauen	w9_d515e3000
Gemah	w11_d515e3003
lin	w1_d515e3008
nach	w3_d515e3011
Civita	w5_d515e3014
Bechia	w7_d515e3017
Castellana	w9_d515e3020
entgegen	w11_d515e3023
gegangen,	w1_d515e3028
und	w3_d515e3031
gestern	w5_d515e3034
alhier	w7_d515e3037
wieder	w9_d515e3040
eim	w11_d515e3043
getroffen.	w1_d515e3049
</p>
<p id="p8_d515e3052">
Aus	w1_d515e3056
Turin	w3_d515e3059
ist	w5_d515e3062
bey	w7_d515e3065
dem	w9_d515e3068
allhier	w11_d515e3071
in	w13_d515e3075
Rom	w15_d515e3078
befindl.	w1_d515e3083
Königl.	w3_d515e3086
Sardinischen	w5_d515e3089
Minister	w7_d515e3092
ein	w9_d515e3095
Currier	w1_d515e3100
angelanget,	w3_d515e3103
der	w5_d515e3106
seinen	w7_d515e3109
Werg	w9_d515e3112
wei	w11_d515e3115
ter	w1_d515e3121
nach	w3_d515e3124
Neapolis	w5_d515e3127
genommen	w7_d515e3130
hat;	w9_d515e3133
und	w11_d515e3136
soll	w13_d515e3140
die	w1_d515e3145
Nachricht	w3_d515e3148
von	w5_d515e3151
der	w7_d515e3154
Geburt	w9_d515e3157
der	w11_d515e3160
Herzogl.	w13_d515e3164
Prinzeßin	w1_d515e3169
von	w3_d515e3172
Savoyen	w5_d515e3175
überbracht	w7_d515e3178
haben.	w9_d515e3181
</p>
<head id="h2_d515e3187">
Toulon	w1_d515e3191
3.	w3_d515e3194
Dec.	w5_d515e3197
1760.	w7_d515e3200
</head>
<p id="p4_d515e3203">
Den	w1_d515e3207
letztern	w3_d515e3210
Nov.	w5_d515e3213
langte	w7_d515e3216
hier	w9_d515e3219
das	w11_d515e3222
vierte	w13_d515e3226
Gennesische	w1_d515e3231
Schif	w3_d515e3234
an;	w5_d515e3237
es	w7_d515e3240
ist	w9_d515e3243
eben	w11_d515e3246
so	w13_d515e3250
stark	w15_d515e3253
als	w1_d515e3258
die	w3_d515e3261
übrige	w5_d515e3264
3.	w7_d515e3267
Man	w9_d515e3270
glaubt,	w11_d515e3273
daß	w13_d515e3277
die	w15_d515e3280
ses	w1_d515e3286
nicht	w3_d515e3289
das	w5_d515e3292
letztere	w7_d515e3295
seye,	w9_d515e3298
so	w11_d515e3301
für	w13_d515e3305
den	w15_d515e3308
hie	w17_d515e3311
sigen	w1_d515e3316
See=staat	w3_d515e3319
bestimmet	w5_d515e3322
ist.	w7_d515e3325
Einige	w9_d515e3328
Engländische	w1_d515e3333
Kriegs=gefangene	w3_d515e3336
in	w5_d515e3339
dem	w7_d515e3342
Zeug=hause	w1_d515e3347
bemächtigten	w3_d515e3350
sich	w5_d515e3353
des	w7_d515e3356
Kerkers	w9_d515e3359
meisters,	w1_d515e3365
als	w3_d515e3368
er	w5_d515e3371
ihnen	w7_d515e3374
eben	w9_d515e3377
Speise	w11_d515e3380
brachte,	w13_d515e3384
</p>
<p id="p10_d515e3397">
und	w1_d515e3401
entflohen	w3_d515e3404
von	w5_d515e3407
hier,	w7_d515e3410
sie	w9_d515e3413
funden	w11_d515e3416
auf	w13_d515e3420
der	w15_d515e3423
Küste	w1_d515e3428
ein	w3_d515e3431
Fahr=zeug,	w5_d515e3434
eileten	w7_d515e3437
damit	w9_d515e3440
in	w11_d515e3443
die	w13_d515e3447
weite	w1_d515e3452
See,	w3_d515e3455
würden	w5_d515e3458
auch	w7_d515e3461
glücklich	w9_d515e3464
durch	w11_d515e3467
kommen	w1_d515e3473
seyn,	w3_d515e3476
wofern	w5_d515e3479
sie	w7_d515e3482
nicht	w9_d515e3485
unter	w11_d515e3488
Wegs	w13_d515e3492
eine	w1_d515e3497
Tartane,	w3_d515e3500
die	w5_d515e3503
hieher	w7_d515e3506
Castanien	w9_d515e3509
führte,	w11_d515e3512
hätten	w1_d515e3517
erobern	w3_d515e3520
wollen.	w5_d515e3523
Der	w7_d515e3526
Schifs=herr	w9_d515e3529
und	w1_d515e3534
Steuer=mann,	w3_d515e3537
die	w5_d515e3540
allein	w7_d515e3543
auf	w9_d515e3546
dem	w11_d515e3549
Schiffe	w1_d515e3555
waren,	w3_d515e3558
hätten	w5_d515e3561
ihnen	w7_d515e3564
beym	w9_d515e3567
Angrif	w11_d515e3570
nicht	w1_d515e3575
wiederstehen	w3_d515e3578
können;	w5_d515e3581
aber	w7_d515e3584
nach	w9_d515e3587
dem	w11_d515e3590
Raume,	w1_d515e3595
in	w3_d515e3598
welchem	w5_d515e3601
sich	w7_d515e3604
die	w9_d515e3607
Ausreisser	w11_d515e3610
der	w13_d515e3614
Tartane	w1_d515e3619
näherten,	w3_d515e3622
stiessen	w5_d515e3625
sie	w7_d515e3628
unversehens	w9_d515e3631
andieselbe,	w1_d515e3637
ihr	w3_d515e3640
Schif	w5_d515e3643
muste	w7_d515e3646
stürzen,	w9_d515e3649
12.	w11_d515e3652
ertrunken,	w1_d515e3657
die	w3_d515e3660
übrigen	w5_d515e3663
aber	w7_d515e3666
gewonnen	w9_d515e3669
mit	w11_d515e3672
Schwimmen	w1_d515e3677
das	w3_d515e3680
Land.	w5_d515e3683
Sie	w7_d515e3686
wurden	w9_d515e3689
er	w11_d515e3692
hascht,	w1_d515e3697
hieher	w3_d515e3700
gebracht,	w5_d515e3703
und	w7_d515e3706
also	w9_d515e3709
gefäng	w11_d515e3712
lich	w1_d515e3718
verwahret,	w3_d515e3721
daß	w5_d515e3724
ihre	w7_d515e3727
abermalige	w9_d515e3730
Flucht	w11_d515e3733
nicht	w1_d515e3738
mehr	w3_d515e3741
zu	w5_d515e3744
besorgen	w7_d515e3747
ist.	w9_d515e3750
</p>
<head id="h2_d515e3756">
Grafenort	w1_d515e3760
24.	w3_d515e3763
Dec.	w5_d515e3766
1760.	w7_d515e3769
</head>
<p id="p4_d515e3772">
Der	w1_d515e3776
Preußische	w3_d515e3779
General	w5_d515e3782
Golze	w7_d515e3785
hat	w9_d515e3788
seinen	w11_d515e3791
linken	w1_d515e3796
Flügel	w3_d515e3799
zu	w5_d515e3802
Ottmachau	w7_d515e3805
an	w9_d515e3808
dem	w11_d515e3811
Neiß	w13_d515e3815
fluß	w1_d515e3820
stehen,	w3_d515e3823
und	w5_d515e3826
von	w7_d515e3829
da	w9_d515e3832
über	w11_d515e3835
Munsterberg,	w13_d515e3839
Frankenheim,	w1_d515e3845
Reichenbach,	w3_d515e3848
Freyburg	w5_d515e3851
bis	w7_d515e3854
auf	w1_d515e3859
Landshut	w3_d515e3862
seine	w5_d515e3865
Trupen	w7_d515e3868
verleget,	w9_d515e3871
er	w11_d515e3874
selbst	w13_d515e3878
aber	w1_d515e3883
solle	w3_d515e3886
sich	w5_d515e3889
zu	w7_d515e3892
Schweidnitz	w9_d515e3895
befinden,	w11_d515e3898
Gottesberg	w1_d515e3903
und	w3_d515e3906
Wallenburg	w5_d515e3909
sind	w7_d515e3912
nicht	w9_d515e3915
min	w11_d515e3918
der	w1_d515e3924
sowol,	w3_d515e3927
als	w5_d515e3930
alle	w7_d515e3933
umliegende	w9_d515e3936
Dörfer,	w11_d515e3939
bese	w13_d515e3943
tzet.	w1_d515e3948
Vor	w3_d515e3951
einigen	w5_d515e3954
Tagen	w7_d515e3957
sind	w9_d515e3960
4.	w11_d515e3963
Jnfante	w13_d515e3967
rie=bataillons,	w1_d515e3972
und	w3_d515e3975
6.	w5_d515e3978
Escadrons	w7_d515e3981
Hussa	w9_d515e3984
ren	w1_d515e3989
über	w3_d515e3992
Hirschberg	w5_d515e3995
auf	w7_d515e3998
Löwenberg	w9_d515e4001
gegen	w11_d515e4004
dem	w1_d515e4010
Bober=fluß	w3_d515e4013
abgerucket,	w5_d515e4016
welche	w7_d515e4019
aber	w9_d515e4022
von	w11_d515e4025
da	w1_d515e4030
weiters	w3_d515e4033
den	w5_d515e4036
Weeg	w7_d515e4039
nach	w9_d515e4042
der	w11_d515e4045
Laußitz	w13_d515e4049
angetret	w15_d515e4052
ten	w1_d515e4057
haben,	w3_d515e4060
vermutlich	w5_d515e4063
in	w7_d515e4066
Sachsen	w9_d515e4069
diejenige	w11_d515e4072
Stelle	w1_d515e4077
der	w3_d515e4080
Mannschaft	w5_d515e4083
anwieder	w7_d515e4086
zu	w9_d515e4089
ersetzen,	w11_d515e4092
welche	w1_d515e4098
sich	w3_d515e4101
unlängst	w5_d515e4104
in	w7_d515e4107
Marsche	w9_d515e4110
gegen	w11_d515e4113
die	w13_d515e4117
Hanoverische	w1_d515e4122
Armee	w3_d515e4125
gesetzet	w5_d515e4128
haben,	w7_d515e4131
welches	w9_d515e4134
sich	w1_d515e4139
im	w3_d515e4142
Kurzen	w5_d515e4145
erklären	w7_d515e4148
wird.	w9_d515e4151
Der	w11_d515e4154
Ge	w13_d515e4158
neral=feld=zeugmeister	w1_d515e4163
Frey=herr	w3_d515e4166
von	w5_d515e4169
Lou	w7_d515e4172
don	w1_d515e4178
stehet	w3_d515e4181
mit	w5_d515e4184
seinem	w7_d515e4187
Corps	w9_d515e4190
in	w11_d515e4193
dem	w13_d515e4197
Gla	w15_d515e4200
tzischen;	w1_d515e4205
der	w3_d515e4208
rechte	w5_d515e4211
Flügel	w7_d515e4214
davon	w9_d515e4217
unter	w11_d515e4220
dem	w13_d515e4224
Herrn	w1_d515e4229
Feld=marschall=leutenant	w3_d515e4232
Grafen	w5_d515e4235
von	w1_d515e4240
Draschkowitz	w3_d515e4243
stehet	w5_d515e4246
in	w7_d515e4249
Ober=schlesien	w9_d515e4252
zwischen	w1_d515e4258
Neustadt	w3_d515e4261
und	w5_d515e4264
Jägerndorf,	w7_d515e4267
und	w9_d515e4270
der	w11_d515e4273
linke	w1_d515e4278
unter	w3_d515e4281
dem	w5_d515e4284
Herrn	w7_d515e4287
Feldmarschallleu	w9_d515e4290
</p>
<p id="p6_d515e4293">
tenant	w1_d515e4297
Baron	w3_d515e4300
von	w5_d515e4303
Wollffersdorf	w7_d515e4306
in	w9_d515e4309
der	w11_d515e4312
Ge	w13_d515e4316
gend	w1_d515e4321
Trautenau.	w3_d515e4324
Jn	w5_d515e4327
Ober=schlesien	w7_d515e4330
jen	w9_d515e4333
seits	w1_d515e4338
des	w3_d515e4341
Neiß=flusses	w5_d515e4344
ist	w7_d515e4347
ausser	w9_d515e4350
denen	w11_d515e4353
Fe	w13_d515e4357
stungen	w1_d515e4363
bis	w3_d515e4366
anhero	w5_d515e4369
noch	w7_d515e4372
nichts	w9_d515e4375
von	w11_d515e4378
feind	w13_d515e4382
lichen	w1_d515e4387
Trupen	w3_d515e4390
eingerucket.	w5_d515e4393
</p>
<head id="h2_d515e4399">
Gotha	w1_d515e4403
14	w3_d515e4406
Dec.	w5_d515e4409
1760.	w7_d515e4412
</head>
<p id="p4_d515e4415">
Dem	w1_d515e4419
Ansehen	w3_d515e4422
nach	w5_d515e4425
werden	w7_d515e4428
wir	w9_d515e4431
bald	w11_d515e4434
das	w13_d515e4438
Kriegs=theatrum	w1_d515e4443
hier	w3_d515e4446
haben,	w5_d515e4449
allwo	w7_d515e4452
sich	w9_d515e4455
noch	w1_d515e4460
sehr	w3_d515e4463
blutige	w5_d515e4466
Auftritte	w7_d515e4469
von	w9_d515e4472
dem	w11_d515e4475
Un	w13_d515e4479
glücks=vollen	w1_d515e4485
Spectacul	w3_d515e4488
des	w5_d515e4491
jetzigen	w7_d515e4494
so	w9_d515e4497
ent	w11_d515e4500
setzlichen	w1_d515e4505
Krieges,	w3_d515e4508
wessen	w5_d515e4511
endlichem	w7_d515e4514
Schluß	w9_d515e4517
die	w1_d515e4522
Menschlichkeit	w3_d515e4525
in	w5_d515e4528
schmeichlender	w7_d515e4531
Hofnung	w9_d515e4534
nunmehro	w1_d515e4539
entgegen	w3_d515e4542
gesehen	w5_d515e4545
hatte,	w7_d515e4548
ergeben	w9_d515e4551
dörfte.	w1_d515e4557
Seit	w3_d515e4560
einigen	w5_d515e4563
Tagen	w7_d515e4566
ware	w9_d515e4569
im	w11_d515e4572
gan	w13_d515e4576
zen	w1_d515e4581
Land	w3_d515e4584
der	w5_d515e4587
Ruf	w7_d515e4590
von	w9_d515e4593
dem	w11_d515e4596
Anmarsch	w13_d515e4600
eines	w15_d515e4603
Preußischen	w1_d515e4608
Corps	w3_d515e4611
längs	w5_d515e4614
der	w7_d515e4617
Unstrut	w9_d515e4620
gegen	w11_d515e4623
die	w1_d515e4628
Französische	w3_d515e4631
Armee.	w5_d515e4634
Es	w7_d515e4637
sind	w9_d515e4640
viele	w11_d515e4643
Jn	w13_d515e4647
fanterie	w1_d515e4653
und	w3_d515e4656
Cavallerie=regimenter	w5_d515e4659
his	w7_d515e4662
Naumburg,	w1_d515e4667
Freyburg,	w3_d515e4670
Querfurth,	w5_d515e4673
Ecker	w7_d515e4676
berg,	w1_d515e4681
Bustadt,	w3_d515e4684
und	w5_d515e4687
bis	w7_d515e4690
in	w9_d515e4693
die	w11_d515e4696
Gegenden	w13_d515e4700
von	w1_d515e4705
Erfurt	w3_d515e4708
gekommen,	w5_d515e4711
weswegen	w7_d515e4714
sich	w9_d515e4717
die	w11_d515e4720
um	w1_d515e4726
hiesige	w3_d515e4729
Stadt	w5_d515e4732
gelegene	w7_d515e4735
Würtembergische	w9_d515e4738
Trupen	w1_d515e4743
bis	w3_d515e4746
Römhild	w5_d515e4749
in	w7_d515e4752
Franken	w9_d515e4755
zuruck	w11_d515e4758
zo	w13_d515e4762
gen.	w1_d515e4767
Jndessen	w3_d515e4770
sind	w5_d515e4773
noch	w7_d515e4776
keine	w9_d515e4779
Preussen	w11_d515e4782
zu	w13_d515e4786
Erfurth;	w1_d515e4791
und	w3_d515e4794
jetzt	w5_d515e4797
sagt	w7_d515e4800
man	w9_d515e4803
gar,	w11_d515e4806
daß	w13_d515e4810
ei	w15_d515e4813
nige	w1_d515e4819
Regimenter,	w3_d515e4822
die	w5_d515e4825
gegen	w7_d515e4828
Weissensee	w9_d515e4831
vor	w11_d515e4834
geruckt	w1_d515e4839
waren,	w3_d515e4842
sich	w5_d515e4845
auf	w7_d515e4848
Bustadt	w9_d515e4851
zuruck	w11_d515e4854
be	w13_d515e4858
geben	w1_d515e4863
hätten,	w3_d515e4866
welches	w5_d515e4869
man	w7_d515e4872
den	w9_d515e4875
Bewegun	w11_d515e4878
gen	w1_d515e4883
der	w3_d515e4886
Sächsischen	w5_d515e4889
Trupen	w7_d515e4892
zumessen	w9_d515e4895
muß,	w11_d515e4898
die	w1_d515e4904
auf	w3_d515e4907
die	w5_d515e4910
Annäherung	w7_d515e4913
der	w9_d515e4916
Preussen	w11_d515e4919
ihnen	w13_d515e4923
entgegen	w1_d515e4928
marschirten.	w3_d515e4931
Gotha,	w5_d515e4934
Eisenach,	w7_d515e4937
Erfurt	w1_d515e4942
und	w3_d515e4945
viele	w5_d515e4948
Zwischen=örter	w7_d515e4951
sind	w9_d515e4954
von	w11_d515e4957
den	w1_d515e4962
Sachsen	w3_d515e4965
besetzt,	w5_d515e4968
und	w7_d515e4971
darneben	w9_d515e4974
haben	w11_d515e4977
wir	w1_d515e4983
viele	w3_d515e4986
Französische	w5_d515e4989
Dragonerregimen	w7_d515e4992
ter.	w1_d515e4997
Man	w3_d515e5000
versichert,	w5_d515e5003
daß	w7_d515e5006
die	w9_d515e5009
Reichsar	w11_d515e5012
mee,	w1_d515e5017
wovon	w3_d515e5020
das	w5_d515e5023
Haupt=quartier	w7_d515e5026
zu	w9_d515e5029
Hef	w11_d515e5032
ist,	w13_d515e5036
auch	w1_d515e5041
viele	w3_d515e5044
Trupen	w5_d515e5047
längs	w7_d515e5050
der	w9_d515e5053
Saala	w11_d515e5056
abru	w13_d515e5060
cken	w1_d515e5066
lasse,	w3_d515e5069
um	w5_d515e5072
sich	w7_d515e5075
an	w9_d515e5078
den	w11_d515e5081
Franzosen	w13_d515e5085
gegen	w15_d515e5088
Erfurth	w1_d515e5093
anzulehnen.	w3_d515e5096
</p>
<head id="h2_d515e5103">
Hannov.	w1_d515e5107
13.	w3_d515e5110
Decemb.	w5_d515e5113
1760.	w7_d515e5116
</head>
<p id="p4_d515e5119">
Der	w1_d515e5123
Feldzug	w3_d515e5126
ist	w5_d515e5129
noch	w7_d515e5132
nicht	w9_d515e5135
geschlossen,	w11_d515e5138
vielmehr	w1_d515e5143
ist	w3_d515e5146
man	w5_d515e5149
bemühet,	w7_d515e5152
selben	w9_d515e5155
fortzusetzen,	w11_d515e5158
</p>
<p id="p10_d515e5171">
wes	w1_d515e5175
Ends	w3_d515e5178
man	w5_d515e5181
dann	w7_d515e5184
einige	w9_d515e5187
Magazinen	w11_d515e5190
in	w13_d515e5194
dem	w1_d515e5199
Paderbornischen	w3_d515e5202
errichtet,	w5_d515e5205
und	w7_d515e5208
auch	w9_d515e5211
allen	w1_d515e5216
Vorraht	w3_d515e5219
an	w5_d515e5222
Munition,	w7_d515e5225
und	w9_d515e5228
Provision	w11_d515e5231
zusammen	w1_d515e5237
bringt.	w3_d515e5240
Man	w5_d515e5243
hatte	w7_d515e5246
vermutet,	w9_d515e5249
den	w1_d515e5254
Prinzen	w3_d515e5257
Ferdinand	w5_d515e5260
einige	w7_d515e5263
Zeit	w9_d515e5266
hier	w11_d515e5269
zu	w13_d515e5273
haben,	w1_d515e5278
welches	w3_d515e5281
aber	w5_d515e5284
schwerlich	w7_d515e5287
angehen	w9_d515e5290
wird.	w1_d515e5295
</p>
<head id="h2_d515e5301">
Haag	w1_d515e5305
15.	w3_d515e5308
Dec.	w5_d515e5311
1760.	w7_d515e5314
</head>
<p id="p4_d515e5317">
Jn	w1_d515e5321
diesen	w3_d515e5324
Provinzen	w5_d515e5327
ist	w7_d515e5330
man	w9_d515e5333
wegen	w11_d515e5336
der	w13_d515e5340
Englischen	w1_d515e5345
Expeditions=flotte	w3_d515e5348
in	w5_d515e5351
voller	w7_d515e5354
Ruhe	w9_d515e5357
Jndem	w1_d515e5362
man	w3_d515e5365
behaupten	w5_d515e5368
will,	w7_d515e5371
das	w9_d515e5374
ihre	w11_d515e5377
Be	w13_d515e5381
stimmung	w1_d515e5387
auf	w3_d515e5390
die	w5_d515e5393
Eroberung	w7_d515e5396
einer	w9_d515e5399
Jnsel	w11_d515e5402
in	w1_d515e5407
den	w3_d515e5410
Europäischen	w5_d515e5413
Meeren	w7_d515e5416
gerichtet	w9_d515e5419
seye,	w11_d515e5422
und	w1_d515e5427
nach	w3_d515e5430
der	w5_d515e5433
Meinung	w7_d515e5436
der	w9_d515e5439
Staatsklugen	w11_d515e5442
wird	w1_d515e5447
es	w3_d515e5450
Minorca	w5_d515e5453
oder	w7_d515e5456
Belle=Jsle	w9_d515e5459
treffen.	w11_d515e5462
Die	w1_d515e5468
Unternehmung	w3_d515e5471
auf	w5_d515e5474
erstere	w7_d515e5477
ist	w9_d515e5480
beschwer	w11_d515e5483
licher,	w1_d515e5488
jedoch	w3_d515e5491
vortheilhafter,	w5_d515e5494
indem	w7_d515e5497
die	w9_d515e5500
En	w11_d515e5503
gländische	w1_d515e5508
Schiffe	w3_d515e5511
allda	w5_d515e5514
Schutz	w7_d515e5517
finden.	w9_d515e5520
Bel	w11_d515e5523
le=isle	w1_d515e5528
ist	w3_d515e5531
mehr	w5_d515e5534
brillant,	w7_d515e5537
wegen	w9_d515e5540
der	w11_d515e5543
in	w13_d515e5547
der	w15_d515e5550
Nahe	w1_d515e5556
ligenden	w3_d515e5559
Französischen	w5_d515e5562
Küsten;	w7_d515e5565
allein	w9_d515e5568
dessen	w1_d515e5573
Besitz=nehmung	w3_d515e5576
würde,	w5_d515e5579
anstatt	w7_d515e5582
die	w9_d515e5585
Engländische	w1_d515e5590
Marine	w3_d515e5593
zu	w5_d515e5596
schützen,	w7_d515e5599
ferner	w9_d515e5602
noch	w1_d515e5607
erfordern,	w3_d515e5610
daß	w5_d515e5613
zu	w7_d515e5616
dessen	w9_d515e5619
Sicherstellung	w11_d515e5622
ein	w1_d515e5628
Escadre	w3_d515e5631
stäts	w5_d515e5634
in	w7_d515e5637
der	w9_d515e5640
Nähe,	w11_d515e5643
und	w13_d515e5647
auf	w15_d515e5650
der	w17_d515e5653
Hut	w1_d515e5658
stünde,	w3_d515e5661
anerwogen	w5_d515e5664
die	w7_d515e5667
Franzosen	w9_d515e5670
ver	w11_d515e5673
mittels	w1_d515e5678
ihren	w3_d515e5681
Pramen	w5_d515e5684
und	w7_d515e5687
platten	w9_d515e5690
Schiffen	w11_d515e5693
letztbesagte	w1_d515e5698
Jnsel	w3_d515e5701
mit	w5_d515e5704
leichterer	w7_d515e5707
Mühe	w9_d515e5710
erobe	w11_d515e5713
ren	w1_d515e5719
würden,	w3_d515e5722
als	w5_d515e5725
selbige	w7_d515e5728
ihnen	w9_d515e5731
würde	w11_d515e5734
ab	w13_d515e5738
genommen	w1_d515e5743
worden	w3_d515e5746
seyn.	w5_d515e5749
</p>
<head id="h2_d515e5755">
Elb=strom	w1_d515e5759
12.	w3_d515e5762
Dec.	w5_d515e5765
1760.	w7_d515e5768
</head>
<p id="p4_d515e5771">
Man	w1_d515e5775
weis	w3_d515e5778
nunmehro	w5_d515e5781
ganz	w7_d515e5784
zuverläßig,	w9_d515e5787
daß	w1_d515e5792
die	w3_d515e5795
Reichs=stände	w5_d515e5798
von	w7_d515e5801
Schweden	w9_d515e5804
den	w11_d515e5807
bisherigen	w1_d515e5812
Betrag	w3_d515e5815
des	w5_d515e5818
Senats	w7_d515e5821
nicht	w9_d515e5824
allein	w11_d515e5827
vollkommen	w1_d515e5833
gebilliget,	w3_d515e5836
sondern	w5_d515e5839
auch	w7_d515e5842
den	w9_d515e5845
ge	w11_d515e5848
genwärtigen	w1_d515e5853
Krieg	w3_d515e5856
aufs	w5_d515e5859
neue	w7_d515e5862
bestättiget	w9_d515e5865
ha	w11_d515e5868
ben.	w1_d515e5873
Es	w3_d515e5876
wurde	w5_d515e5879
solchemnach	w7_d515e5882
beschlossen:	w9_d515e5885
Daß	w1_d515e5890
in	w3_d515e5893
dem	w5_d515e5896
ganzen	w7_d515e5899
Königreich	w9_d515e5902
die	w11_d515e5905
benöh	w13_d515e5909
tigte	w1_d515e5915
Völker,	w3_d515e5918
zur	w5_d515e5921
Recroutir	w7_d515e5924
und	w9_d515e5927
Ergän	w11_d515e5930
zung	w1_d515e5935
der	w3_d515e5938
Armee	w5_d515e5941
ohne	w7_d515e5944
Zeit=verlust	w9_d515e5947
angewor	w11_d515e5950
ben	w1_d515e5955
werden	w3_d515e5958
sollten,	w5_d515e5961
um	w7_d515e5964
den	w9_d515e5967
Krieg	w11_d515e5970
mit	w13_d515e5974
aller	w15_d515e5977
Lebhaftigkeit	w1_d515e5982
fortzusetzen.	w3_d515e5985
Gleicherdingen	w5_d515e5988
erhielten	w1_d515e5994
die	w3_d515e5997
Officiers,	w5_d515e6000
welche	w7_d515e6003
nicht	w9_d515e6006
beson	w11_d515e6009
</p>
<p id="p6_d515e6012">
ders	w1_d515e6016
erhebliche	w3_d515e6019
Entschuldigungs=ursachen	w5_d515e6022
haben,	w1_d515e6027
den	w3_d515e6030
Befehl,	w5_d515e6033
ehebaldigst	w7_d515e6036
in	w9_d515e6039
Pommern	w11_d515e6042
zurück	w1_d515e6047
zu	w3_d515e6050
gehen.	w5_d515e6053
</p>
<head id="h2_d515e6059">
Aus	w1_d515e6063
Franken.	w3_d515e6066
16.	w5_d515e6069
Dec.	w7_d515e6072
1760.	w9_d515e6075
</head>
<p id="p4_d515e6078">
Jhro	w1_d515e6082
Durchl.	w3_d515e6085
der	w5_d515e6088
regierende	w7_d515e6091
Herr	w9_d515e6094
Her	w11_d515e6097
ürtemberg,	w1_d515e6102
Höchst=welche	w3_d515e6105
vor	w5_d515e6108
zog	w1_d515e6113
von	w3_d515e6116
einiger	w1_d515e6122
Zeit	w3_d515e6125
in	w5_d515e6128
Jhre	w7_d515e6131
Landen	w9_d515e6134
eine	w11_d515e6137
Reise	w13_d515e6141
an	w15_d515e6144
getreten,	w1_d515e6149
werden,	w3_d515e6152
nunmehr	w5_d515e6155
schon	w7_d515e6158
wiederum	w9_d515e6161
bey	w1_d515e6166
Höchst	w3_d515e6169
ihro	w5_d515e6172
Corps	w7_d515e6175
und	w9_d515e6178
in	w11_d515e6181
dem	w13_d515e6185
Haupt	w15_d515e6188
quartier	w1_d515e6193
