<doc id="wr_1756-03-20" attrs="word" year="1756" month="03" day="20" corpus="2">
<head id="h2_d23e2584">
da	w13_d23e3606
bey	w1_d23e3611
gewachet,	w3_d23e3614
viele	w5_d23e3617
Häuser	w7_d23e3620
dieser	w9_d23e3623
grossen	w11_d23e3626
Stadt,	w1_d23e3631
und	w3_d23e3634
nicht	w5_d23e3637
wenige	w7_d23e3640
in	w9_d23e3643
dem	w11_d23e3646
dasi	w13_d23e3650
gen	w1_d23e3656
Fluß	w3_d23e3659
befindliche	w5_d23e3662
Schiffe	w7_d23e3665
hätte	w9_d23e3668
verzehren	w11_d23e3671
können.	w1_d23e3676
Das	w3_d23e3679
Feuer,	w5_d23e3682
welches	w7_d23e3685
im	w9_d23e3688
Comtoir	w11_d23e3691
dieses	w1_d23e3696
Kaufmanns	w3_d23e3699
ausbrach,	w5_d23e3702
ergrif	w7_d23e3705
bald	w9_d23e3708
darauf	w1_d23e3713
den	w3_d23e3716
daran	w5_d23e3719
stossenden	w7_d23e3722
Holz=hof,	w9_d23e3725
und	w11_d23e3728
legte	w1_d23e3734
nicht	w3_d23e3737
nur	w5_d23e3740
den	w7_d23e3743
auf	w9_d23e3746
diesem	w11_d23e3749
Hofe	w13_d23e3753
befin	w15_d23e3756
dlichen	w1_d23e3761
grossen	w3_d23e3764
Vorrat	w5_d23e3767
von	w7_d23e3770
viel	w9_d23e3773
tausend	w11_d23e3776
Fich	w13_d23e3780
ten,	w1_d23e3785
und	w3_d23e3788
Tannen=brettern,	w5_d23e3791
Balken,	w7_d23e3794
u.	w9_d23e3797
d.	w11_d23e3800
g.	w13_d23e3804
nebst	w1_d23e3809
dem	w3_d23e3812
Vorrat	w5_d23e3815
zweyer	w7_d23e3818
daran	w9_d23e3821
wohnenden	w11_d23e3824
Holz=händler,	w1_d23e3830
sondern	w3_d23e3833
auch	w5_d23e3836
einige	w7_d23e3839
20.	w9_d23e3842
Häu	w11_d23e3845
ser	w1_d23e3850
in	w3_d23e3853
weniger	w5_d23e3856
als	w7_d23e3859
5.	w9_d23e3862
Stunden	w11_d23e3865
in	w13_d23e3869
die	w15_d23e3872
Asche.	w17_d23e3875
Die	w1_d23e3880
hohen	w3_d23e3883
am	w5_d23e3886
Wasser	w7_d23e3889
stehenden	w9_d23e3892
Holz=flösse	w11_d23e3895
fielen	w1_d23e3900
brennend	w3_d23e3903
in	w5_d23e3906
die	w7_d23e3909
Themse,	w9_d23e3912
und	w11_d23e3915
setzten	w13_d23e3919
verschiedene	w1_d23e3925
unten	w3_d23e3928
ligende	w5_d23e3931
und	w7_d23e3934
noch	w9_d23e3937
nicht	w11_d23e3940
aus	w13_d23e3944
geladene	w1_d23e3949
Lichter	w3_d23e3952
von	w5_d23e3955
dergleichen	w7_d23e3958
Holz=werk	w9_d23e3961
in	w1_d23e3966
Brand.	w3_d23e3969
Diese	w5_d23e3972
trieben,	w7_d23e3975
nachdem	w9_d23e3978
die	w11_d23e3981
Tauen,	w13_d23e3985
woran	w1_d23e3990
sie	w3_d23e3993
befestiget	w5_d23e3996
lagen,	w7_d23e3999
versenget	w9_d23e4002
waren,	w11_d23e4005
brennend	w1_d23e4011
den	w3_d23e4014
Strom=hinunter	w5_d23e4017
durch	w7_d23e4020
die	w9_d23e4023
Lon	w11_d23e4026
dner=brücke.	w1_d23e4031
</p>
<head id="h2_d23e4037">
Aus	w1_d23e4041
Frankreich	w3_d23e4044
</head>
<head id="h2_d23e4051">
Dünkirchen,	w1_d23e4055
vom	w3_d23e4058
26.	w5_d23e4061
Febr.	w7_d23e4064
</head>
<p id="p4_d23e4067">
Auf	w1_d23e4071
Befehl	w3_d23e4074
des	w5_d23e4077
Hofes	w7_d23e4080
hat	w9_d23e4083
man	w11_d23e4086
dieser	w13_d23e4090
Tagen	w1_d23e4095
6.	w3_d23e4098
grosse	w5_d23e4101
Canonen	w7_d23e4104
nach	w9_d23e4107
Mardyck	w11_d23e4110
ge	w13_d23e4114
</p>
<p id="p10_d23e4127">
bracht:	w1_d23e4131
und	w3_d23e4134
zu	w5_d23e4137
Bourbourg	w7_d23e4140
macht	w9_d23e4143
man	w11_d23e4146
die	w13_d23e4150
Stallungen	w1_d23e4155
vor	w3_d23e4158
4.	w5_d23e4161
Escadrons	w7_d23e4164
Dragoner	w9_d23e4167
zu	w11_d23e4170
rechte,	w1_d23e4175
welche	w3_d23e4178
unverzüglich	w5_d23e4181
alda	w7_d23e4184
erwartet	w9_d23e4187
werden.	w1_d23e4193
Ubrigens	w3_d23e4196
ist	w5_d23e4199
hier	w7_d23e4202
alles	w9_d23e4205
ziemlich	w11_d23e4208
ruhig,	w1_d23e4213
und	w3_d23e4216
den	w5_d23e4219
Marschall	w7_d23e4222
Herzog	w9_d23e4225
von	w11_d23e4228
Bel	w13_d23e4232
lisle,	w1_d23e4237
wie	w3_d23e4240
auch	w5_d23e4243
den	w7_d23e4246
Prinzen	w9_d23e4249
von	w11_d23e4252
Soubise,	w13_d23e4256
erwartet	w1_d23e4261
man	w3_d23e4264
in	w5_d23e4267
einigen	w7_d23e4270
wenigen	w9_d23e4273
Wochen.	w11_d23e4276
Die	w13_d23e4280
Engländer	w1_d23e4286
machen	w3_d23e4289
indessen	w5_d23e4292
ihre	w7_d23e4295
Haabseeligkei	w9_d23e4298
ten	w1_d23e4303
zu	w3_d23e4306
Gelde,	w5_d23e4309
damit	w7_d23e4312
sie	w9_d23e4315
in	w11_d23e4318
der	w13_d23e4322
anberaumten	w15_d23e4325
Zeit	w1_d23e4330
die	w3_d23e4333
Stadt	w5_d23e4336
raumen	w7_d23e4339
können.	w9_d23e4342
Seit	w11_d23e4345
ei	w13_d23e4349
nigen	w1_d23e4354
Tagen	w3_d23e4357
läuft	w5_d23e4360
das	w7_d23e4363
Gerüchte,	w9_d23e4366
daß	w11_d23e4369
der	w13_d23e4373
Herr	w1_d23e4379
von	w3_d23e4382
Beaumont	w5_d23e4385
zum	w7_d23e4388
Ober=aufseher	w9_d23e4391
der	w1_d23e4396
Finanzen	w3_d23e4399
ernannt:	w5_d23e4402
und	w7_d23e4405
in	w9_d23e4408
der	w11_d23e4411
Jnten	w13_d23e4415
dantenschaft	w1_d23e4420
zu	w3_d23e4423
Ryssel	w5_d23e4426
durch	w7_d23e4429
den	w9_d23e4432
Jntendan	w11_d23e4435
ten	w1_d23e4440
von	w3_d23e4443
Vulenciennes	w5_d23e4446
abgelöset	w7_d23e4449
werden	w9_d23e4452
solle.	w1_d23e4458
Wovon	w3_d23e4461
die	w5_d23e4464
Bestättigung	w7_d23e4467
zu	w9_d23e4470
erwarten	w11_d23e4473
stehet.	w1_d23e4478
</p>
<head id="h2_d23e4484">
Rüssel	w1_d23e4488
26.	w3_d23e4491
Febr.	w5_d23e4494
</head>
<p id="p4_d23e4497">
Das	w1_d23e4501
Jrrländische	w3_d23e4504
Regiment	w5_d23e4507
Clare,	w7_d23e4510
wel	w9_d23e4513
ches	w1_d23e4518
seit	w3_d23e4521
einiger	w5_d23e4524
Zeit	w7_d23e4527
einen	w9_d23e4530
Theil	w11_d23e4533
unserer	w13_d23e4537
Besatzung	w1_d23e4542
ausgemacht,	w3_d23e4545
hat	w5_d23e4548
Befehl	w7_d23e4551
erhalten,	w9_d23e4554
auf	w1_d23e4560
den	w3_d23e4563
4	w5_d23e4566
künftigen	w7_d23e4569
Monats	w9_d23e4572
nach	w11_d23e4575
Grand	w13_d23e4579
ville	w1_d23e4584
in	w3_d23e4587
die	w5_d23e4590
Normandie	w7_d23e4593
zu	w9_d23e4596
marschiren.	w11_d23e4599
Nach	w13_d23e4603
denen	w1_d23e4608
letzten	w3_d23e4611
Briefen	w5_d23e4614
aus	w7_d23e4617
Dünkirchen,	w9_d23e4620
Ca	w11_d23e4623
lais,	w1_d23e4628
und	w3_d23e4631
einigen	w5_d23e4634
andern	w7_d23e4637
England	w9_d23e4640
am	w11_d23e4643
nach	w13_d23e4647
sten	w1_d23e4653
liegenden	w3_d23e4656
See=plätzen,	w5_d23e4659
arbeitet	w7_d23e4662
man	w9_d23e4665
in	w11_d23e4668
selbigen	w1_d23e4673
unabläßig,	w3_d23e4676
die	w5_d23e4679
Magazine	w7_d23e4682
und	w9_d23e4685
Zeug	w11_d23e4688
häuser	w1_d23e4693
sowol	w3_d23e4696
mit	w5_d23e4699
Geschütz,	w7_d23e4702
als	w9_d23e4705
allen	w11_d23e4708
an	w13_d23e4712
dern	w1_d23e4717
Kriegs=nohtwendigkeiten	w3_d23e4720
anzufüllen,	w5_d23e4723
und	w1_d23e4729
es	w3_d23e4732
läuft	w5_d23e4735
das	w7_d23e4738
Gerüchte,	w9_d23e4741
daß	w11_d23e4744
daselbst	w13_d23e4748
eine	w1_d23e4753
grosse	w3_d23e4756
Anzahl	w5_d23e4759
Transport=schiffe	w7_d23e4762
ankom	w9_d23e4765
men	w1_d23e4770
werde.	w3_d23e4773
Auch	w5_d23e4776
vermimt	w7_d23e4779
man,	w9_d23e4782
daß	w11_d23e4785
die	w13_d23e4789
Boulonnoische	w1_d23e4794
Militzen	w3_d23e4797
Befehl	w5_d23e4800
erhalten,	w7_d23e4803
sich	w9_d23e4806
zusammen	w1_d23e4812
zu	w3_d23e4815
ziehen,	w5_d23e4818
um	w7_d23e4821
an	w9_d23e4824
die	w11_d23e4827
ihnen	w13_d23e4831
ange	w15_d23e4834
zeigte	w1_d23e4839
verschiedene	w3_d23e4842
Posten	w5_d23e4845
zu	w7_d23e4848
marschiren.	w9_d23e4851
</p>
<head id="h2_d23e4857">
Calais	w1_d23e4861
26.	w3_d23e4864
Febr.	w5_d23e4867
</head>
<p id="p4_d23e4870">
Die	w1_d23e4874
Truppen,	w3_d23e4877
welche	w5_d23e4880
unser	w7_d23e4883
Hof	w9_d23e4886
nach	w11_d23e4889
der	w13_d23e4893
Normandie	w1_d23e4898
marschieren	w3_d23e4901
lassen;	w5_d23e4904
haben	w7_d23e4907
ihre	w9_d23e4910
Quartiere	w1_d23e4915
also	w3_d23e4918
eingetheilet	w5_d23e4921
bekommen:	w7_d23e4924
Das	w9_d23e4927
Regiment	w1_d23e4933
von	w3_d23e4936
Auvergne,	w5_d23e4939
so	w7_d23e4942
in	w9_d23e4945
vier	w11_d23e4948
Batail	w13_d23e4952
lons	w1_d23e4957
bestehet,	w3_d23e4960
liegt	w5_d23e4963
zu	w7_d23e4966
Caen,	w9_d23e4969
der	w11_d23e4972
Haupt	w13_d23e4976
stadt	w1_d23e4981
in	w3_d23e4984
der	w5_d23e4987
Nieder=normandie;	w7_d23e4990
das	w9_d23e4993
Regi	w11_d23e4996
ment	w1_d23e5001
von	w3_d23e5004
Linousin,	w5_d23e5007
zwey	w7_d23e5010
Bataillons	w9_d23e5013
stark,	w11_d23e5016
ligt	w1_d23e5022
zu	w3_d23e5025
Aranches;	w5_d23e5028
das	w7_d23e5031
Regiment	w9_d23e5034
Royal	w11_d23e5037
des	w1_d23e5042
Vaisseaux,	w3_d23e5045
so	w5_d23e5048
auch	w7_d23e5051
zwey	w9_d23e5054
Battaillons	w11_d23e5057
ausmacht,	w1_d23e5062
liegt	w3_d23e5065
zu	w5_d23e5068
Cherboury,	w7_d23e5071
und	w9_d23e5074
das	w11_d23e5077
Reg	w1_d23e5082
ment	w3_d23e5085
von	w5_d23e5088
Eu,	w7_d23e5091
so	w9_d23e5094
auch	w11_d23e5097
nur	w13_d23e5101
aus	w15_d23e5104
zwey	w17_d23e5107
Bataillons	w1_d23e5113
bestehet,	w3_d23e5116
liegt	w5_d23e5119
zu	w7_d23e5122
Bayeux	w9_d23e5125
ein	w11_d23e5128
quartiert.	w1_d23e5133
Diejenigen	w3_d23e5136
Truppen	w5_d23e5139
aber,	w7_d23e5142
wel	w9_d23e5145
</p>
<p id="p6_d23e5148">
che	w1_d23e5152
in	w3_d23e5155
Bretagne	w5_d23e5158
ihr	w7_d23e5161
Quartier	w9_d23e5164
bekommen,	w11_d23e5167
seynd	w1_d23e5172
also	w3_d23e5175
eingetheilet:	w5_d23e5178
das	w7_d23e5181
Regimene	w9_d23e5184
de	w11_d23e5187
la	w1_d23e5192
Sarce,	w3_d23e5195
zwey	w5_d23e5198
Bataillons	w7_d23e5201
stark	w9_d23e5204
ligt	w11_d23e5207
zu	w13_d23e5211
Fougeres;	w1_d23e5217
das	w3_d23e5220
Regiment	w5_d23e5223
Royal=roussillon,	w7_d23e5226
auch	w1_d23e5231
zwey	w3_d23e5234
Bataillons	w5_d23e5237
bestehend,	w7_d23e5240
hat	w9_d23e5243
sein	w11_d23e5246
Quartier	w1_d23e5251
zu	w3_d23e5254
Nennes;	w5_d23e5257
das	w7_d23e5260
Regiment	w9_d23e5263
von	w11_d23e5266
Bourdon	w1_d23e5271
ligt,	w3_d23e5274
zu	w5_d23e5277
Morlaix,	w7_d23e5280
das	w9_d23e5283
von	w11_d23e5286
Kain	w13_d23e5290
tonge,	w1_d23e5296
so	w3_d23e5299
nur	w5_d23e5302
ein	w7_d23e5305
Bataillon	w9_d23e5308
stark	w11_d23e5311
ist,	w13_d23e5315
ligt	w15_d23e5318
zu	w1_d23e5323
St.	w3_d23e5326
Paul	w5_d23e5329
de	w7_d23e5332
Leon;	w9_d23e5335
das	w11_d23e5338
Regiment	w13_d23e5342
von	w15_d23e5345
Lorraine,	w1_d23e5350
zwey	w3_d23e5353
Bataillons	w5_d23e5356
ausmachend	w7_d23e5359
ist	w1_d23e5364
zu	w3_d23e5367
Tregurier	w5_d23e5370
einquartiert	w7_d23e5373
worden;	w9_d23e5376
das	w11_d23e5379
Regiment	w1_d23e5385
Cambresis,	w3_d23e5388
eine	w5_d23e5391
Bataillon	w7_d23e5394
stark,	w9_d23e5397
ligt	w1_d23e5402
zu	w3_d23e5405
Gingikamp,	w5_d23e5408
das	w7_d23e5411
Regiment	w9_d23e5414
von	w11_d23e5417
Or	w13_d23e5421
leans,	w1_d23e5426
in	w3_d23e5429
zwey	w5_d23e5432
Bataillons	w7_d23e5435
bestehend,	w9_d23e5438
ligt	w11_d23e5441
zu	w1_d23e5446
St.	w3_d23e5449
Brieux;	w5_d23e5452
und	w7_d23e5455
das	w9_d23e5458
Regiment	w11_d23e5461
de	w13_d23e5465
Pen	w15_d23e5468
thieyre,	w1_d23e5474
auch	w3_d23e5477
zwey	w5_d23e5480
Bataillons	w7_d23e5483
stark,	w9_d23e5486
hat	w11_d23e5489
sein	w1_d23e5494
Quartier	w3_d23e5497
theils	w5_d23e5500
zu	w7_d23e5503
Dimant,	w9_d23e5506
theils	w11_d23e5509
zu	w13_d23e5513
Lamballe.	w1_d23e5518
Ohne	w3_d23e5521
diesen	w5_d23e5524
Truppen	w7_d23e5527
seynd	w9_d23e5530
an	w11_d23e5533
noch	w1_d23e5538
nach	w3_d23e5541
Bretagne	w5_d23e5544
vier	w7_d23e5547
Regimenter	w9_d23e5550
Ca	w11_d23e5553
vallerie,	w1_d23e5559
und	w3_d23e5562
zwölf	w5_d23e5565
Regimenter	w7_d23e5568
Dragoner	w9_d23e5571
marschiret,	w1_d23e5576
welche	w3_d23e5579
in	w5_d23e5582
denen	w7_d23e5585
dasigen	w9_d23e5588
Flecken	w11_d23e5591
und	w1_d23e5596
Dorfschaften	w3_d23e5599
cantoniren,	w5_d23e5602
die,	w7_d23e5605
wann	w9_d23e5608
es	w1_d23e5613
die	w3_d23e5616
Nohtwendigkeit	w5_d23e5619
erfordert,	w7_d23e5622
längs	w9_d23e5625
de	w11_d23e5628
nen	w1_d23e5634
Küsten	w3_d23e5637
in	w5_d23e5640
der	w7_d23e5643
Normandie,	w9_d23e5646
können	w11_d23e5649
ge	w13_d23e5653
braucht	w1_d23e5658
werden.	w3_d23e5661
Ohne	w5_d23e5664
dem	w7_d23e5667
Jrrländischen	w9_d23e5670
Regiment	w1_d23e5675
von	w3_d23e5678
Clare	w5_d23e5681
ist	w7_d23e5684
auch	w9_d23e5687
das	w11_d23e5690
Jrrländi	w13_d23e5694
sche	w1_d23e5699
Regiment	w3_d23e5702
von	w5_d23e5705
Warwick,	w7_d23e5708
nach	w9_d23e5711
Gran	w11_d23e5714
ville	w1_d23e5720
aus	w3_d23e5723
St.	w5_d23e5726
Omer	w7_d23e5729
marschieret.	w9_d23e5732
</p>
<head id="h2_d23e5738">
Paris,	w1_d23e5742
28	w3_d23e5745
Febr.	w5_d23e5748
</head>
<p id="p4_d23e5751">
Wann	w1_d23e5755
unsere	w3_d23e5758
Kriegs=schiffe	w5_d23e5761
von	w7_d23e5764
Roche	w9_d23e5767
fort	w1_d23e5772
zu	w3_d23e5775
unsern	w5_d23e5778
übrigen	w7_d23e5781
Schiffen	w9_d23e5784
werden	w11_d23e5787
ge	w13_d23e5791
stessen	w1_d23e5796
seyn,	w3_d23e5799
so	w5_d23e5802
werden	w7_d23e5805
wir	w9_d23e5808
auf	w11_d23e5811
dem	w13_d23e5815
Ocnale	w15_d23e5818
45.	w1_d23e5824
Französische	w3_d23e5827
Schiffe	w5_d23e5830
von	w7_d23e5833
der	w9_d23e5836
Linie	w11_d23e5839
haben,	w13_d23e5843
und	w1_d23e5848
20.	w3_d23e5851
bis	w5_d23e5854
25	w7_d23e5857
Schiffe	w9_d23e5860
werden	w11_d23e5863
wir	w13_d23e5867
ins	w15_d23e5870
Mittelländische	w1_d23e5875
Meer	w3_d23e5878
segeln	w5_d23e5881
lassen.	w7_d23e5884
Unsere	w9_d23e5887
Fregatten	w1_d23e5892
seynd	w3_d23e5895
bestimmt,	w5_d23e5898
die	w7_d23e5901
Schiffahrt	w9_d23e5904
unserer	w1_d23e5910
Kauffardey=schiffe	w3_d23e5913
zu	w5_d23e5916
beschützen	w7_d23e5919
und	w9_d23e5922
zu	w1_d23e5927
begleiten.	w3_d23e5930
Man	w5_d23e5933
wird	w7_d23e5936
mit	w9_d23e5939
einer	w11_d23e5942
starken	w13_d23e5946
Flotte	w1_d23e5951
eine	w3_d23e5954
gute	w5_d23e5957
Anzahl	w7_d23e5960
Truppen	w9_d23e5963
nach	w11_d23e5966
Ame	w13_d23e5970
rica	w1_d23e5975
schicken.	w3_d23e5978
Der	w5_d23e5981
König	w7_d23e5984
hat	w9_d23e5987
den	w11_d23e5990
Herrn	w13_d23e5994
Baron	w1_d23e6000
von	w3_d23e6003
Dieskau,	w5_d23e6006
welcher	w7_d23e6009
von	w9_d23e6012
seinen	w11_d23e6015
Wun	w13_d23e6019
den	w1_d23e6024
wieder	w3_d23e6027
vollkommen	w5_d23e6030
hergestellet	w7_d23e6033
ist,	w9_d23e6036
und	w11_d23e6039
sich	w1_d23e6044
zu	w3_d23e6047
Leuisburg	w5_d23e6050
befindet,	w7_d23e6053
zum	w9_d23e6056
Oberbe	w11_d23e6059
fehlshaber	w1_d23e6064
in	w3_d23e6067
ganz	w5_d23e6070
Canada,	w7_d23e6073
unter	w9_d23e6076
dem	w11_d23e6079
Ti	w13_d23e6083
tul	w1_d23e6089
eines	w3_d23e6092
Marechal	w5_d23e6095
de	w7_d23e6098
Camp	w9_d23e6101
erhoben,	w11_d23e6104
und	w13_d23e6108
ihm	w1_d23e6113
einen	w3_d23e6116
jährlichen	w5_d23e6119
Gehalt	w7_d23e6122
von	w9_d23e6125
24000.	w11_d23e6128
Französischen	w1_d23e6133
Livres	w3_d23e6136
zugestanden;	w5_d23e6139
auch	w7_d23e6142
sei	w9_d23e6145
nen	w1_d23e6150
Sohn,	w3_d23e6153
der	w5_d23e6156
nur	w7_d23e6159
3.	w9_d23e6162
Jahr	w11_d23e6165
alt	w13_d23e6169
ist,	w15_d23e6172
zum	w17_d23e6175
erblichen	w1_d23e6181
Obristen	w3_d23e6184
seines	w5_d23e6187
Vatters	w7_d23e6190
Regiments	w9_d23e6193
ernannt.	w1_d23e6198
</p>
<head id="h4_d23e6214">
Paris	w1_d23e6218
1.	w3_d23e6221
Mart.	w5_d23e6224
</head>
<p id="p6_d23e6227">
Die	w1_d23e6231
Vorstellung,	w3_d23e6234
welche	w5_d23e6237
die	w7_d23e6240
Prinzen	w9_d23e6243
und	w11_d23e6246
Pairs	w1_d23e6251
in	w3_d23e6254
ihren	w5_d23e6257
Requeten	w7_d23e6260
gethan,	w9_d23e6263
bestehet	w11_d23e6266
hauptsächlich	w1_d23e6271
darinnen,	w3_d23e6274
daß	w5_d23e6277
sie	w7_d23e6280
zu	w9_d23e6283
erkennen	w11_d23e6286
geben:	w1_d23e6292
