<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Artillerie=parc,	w9_d383e4662
auch	w1_d383e4667
eine	w3_d383e4670
Equipage	w5_d383e4673
Lebens=mittel	w7_d383e4676
zusammen	w9_d383e4679
gebracht,	w1_d383e4684
und	w3_d383e4687
10.	w5_d383e4690
Bataillons	w7_d383e4693
und	w9_d383e4696
4.	w11_d383e4699
Esca	w13_d383e4703
drons	w1_d383e4708
Dragoner	w3_d383e4711
versammelt,	w5_d383e4714
mit	w7_d383e4717
welchen	w9_d383e4720
er	w1_d383e4726
sich	w3_d383e4729
schon	w5_d383e4732
am	w7_d383e4735
5.	w9_d383e4738
so	w11_d383e4741
nahe	w13_d383e4745
befunden,	w15_d383e4748
daß	w17_d383e4751
er	w1_d383e4756
des	w3_d383e4759
folgenden	w5_d383e4762
Tags	w7_d383e4765
die	w9_d383e4768
Feinde	w11_d383e4771
hätte	w13_d383e4775
an	w15_d383e4778
greiffen	w1_d383e4783
können,	w3_d383e4786
wann	w5_d383e4789
sie	w7_d383e4792
die	w9_d383e4795
Belagerung	w11_d383e4798
nicht	w13_d383e4802
aufgehoben	w1_d383e4807
hätten.	w3_d383e4810
Man	w5_d383e4813
hat	w7_d383e4816
heute	w9_d383e4819
einige	w11_d383e4822
von	w1_d383e4828
ihnen	w3_d383e4831
zu	w5_d383e4834
Gefangenen	w7_d383e4837
gemacht,	w9_d383e4840
und	w11_d383e4843
die	w13_d383e4847
Dragoner	w1_d383e4852
verfolgen	w3_d383e4855
dieselbe.	w5_d383e4858
Die	w7_d383e4861
Tren	w9_d383e4864
chee	w1_d383e4869
war	w3_d383e4872
am	w5_d383e4875
26.	w7_d383e4878
Augusti	w9_d383e4881
förmlich	w11_d383e4884
eröfnet	w13_d383e4888
worden,	w1_d383e4893
und	w3_d383e4896
da	w5_d383e4899
die	w7_d383e4902
Feinde	w9_d383e4905
erst	w11_d383e4908
gestern	w13_d383e4912
die	w1_d383e4918
Belagerung	w3_d383e4921
aufgehoben,	w5_d383e4924
so	w7_d383e4927
hat	w9_d383e4930
sich	w11_d383e4933
al	w13_d383e4937
so	w1_d383e4942
der	w3_d383e4945
Platz	w5_d383e4948
11.	w7_d383e4951
ganzer	w9_d383e4954
Tage	w11_d383e4957
gehalten.	w13_d383e4961
Der	w15_d383e4964
Mareschall	w1_d383e4969
de	w3_d383e4972
Camp,	w5_d383e4975
Herr	w7_d383e4978
von	w9_d383e4981
Gayot	w11_d383e4984
die	w1_d383e4989
Jngenieurs	w3_d383e4992
en	w5_d383e4995
Chef,	w7_d383e4998
Herr	w9_d383e5001
von	w11_d383e5004
De	w13_d383e5008
saulgreau,	w1_d383e5014
und	w3_d383e5017
Herr	w5_d383e5020
von	w7_d383e5023
Rosieres,	w9_d383e5026
und	w11_d383e5029
der	w13_d383e5033
Commandant	w1_d383e5038
der	w3_d383e5041
Artillerie,	w5_d383e5044
Herr	w7_d383e5047
Jannet	w9_d383e5050
haben	w1_d383e5055
durch	w3_d383e5058
ihre	w5_d383e5061
Würksamkeit	w7_d383e5064
und	w9_d383e5067
Stand	w11_d383e5070
haftigkeit	w1_d383e5075
zu	w3_d383e5078
Rettung	w5_d383e5081
dieses	w7_d383e5084
Platzes	w9_d383e5087
beyge	w11_d383e5090
tragen,	w1_d383e5096
der	w3_d383e5099
sich	w5_d383e5102
nicht	w7_d383e5105
halten	w9_d383e5108
konte,	w11_d383e5111
wann	w13_d383e5115
er	w1_d383e5120
nicht	w3_d383e5123
durch	w5_d383e5126
Officiers	w7_d383e5129
von	w9_d383e5132
dieser	w11_d383e5135
Distin	w13_d383e5139
ction	w1_d383e5144
vertheidiget	w3_d383e5147
worden	w5_d383e5150
wäre.	w7_d383e5153
Die	w9_d383e5156
Be	w11_d383e5159
lagerer	w1_d383e5164
haben	w3_d383e5167
der	w5_d383e5170
Stadt	w7_d383e5173
vielen	w9_d383e5176
Schaden	w11_d383e5179
gethan;	w1_d383e5185
bey	w3_d383e5188
nahe	w5_d383e5191
200.	w7_d383e5194
Häuser	w9_d383e5197
sind	w11_d383e5200
ver	w13_d383e5204
brannt,	w1_d383e5209
auch	w3_d383e5212
ist	w5_d383e5215
der	w7_d383e5218
Glocken=thurn	w9_d383e5221
von	w11_d383e5224
St.	w1_d383e5229
Martin,	w3_d383e5232
dann	w5_d383e5235
die	w7_d383e5238
Kirche	w9_d383e5241
und	w11_d383e5244
das	w13_d383e5248
Kloster	w1_d383e5253
von	w3_d383e5256
der	w5_d383e5259
Congregation	w7_d383e5262
eingeäschert.	w9_d383e5265
Das	w1_d383e5271
Kloster	w3_d383e5274
und	w5_d383e5277
die	w7_d383e5280
Bibliothec	w9_d383e5283
der	w11_d383e5286
Fran	w13_d383e5290
ciscaner,	w1_d383e5295
und	w3_d383e5298
die	w5_d383e5301
St.	w7_d383e5304
Lambertipfarrkir	w9_d383e5307
che	w1_d383e5312
sind	w3_d383e5315
sehr	w5_d383e5318
beschädiget	w7_d383e5321
worden,	w9_d383e5324
indem	w11_d383e5327
die	w1_d383e5332
Hanoveraner	w3_d383e5335
nichts	w5_d383e5338
als	w7_d383e5341
mit	w9_d383e5344
Feuerfan	w11_d383e5347
genden	w1_d383e5353
Materien	w3_d383e5356
angefüllte	w5_d383e5359
Bomben	w7_d383e5362
und	w9_d383e5365
glüende	w1_d383e5370
Kugeln	w3_d383e5373
geworfen.	w5_d383e5376
Das	w7_d383e5379
Volk	w9_d383e5382
hat	w11_d383e5385
die	w1_d383e5390
Franzosen	w3_d383e5393
mit	w5_d383e5396
Freuden	w7_d383e5399
mitten	w9_d383e5402
unter	w11_d383e5405
de	w13_d383e5409
nen	w1_d383e5414
Flammen,	w3_d383e5417
so	w5_d383e5420
die	w7_d383e5423
Häuser	w9_d383e5426
verzehrten,	w11_d383e5429
aufgenommen.	w1_d383e5435
</p>
<head id="h2_d383e5441">
Cöln	w1_d383e5445
4.	w3_d383e5448
Sept.	w5_d383e5451
</head>
<p id="p4_d383e5454">
Seit	w1_d383e5458
dem	w3_d383e5461
22.	w5_d383e5464
Aug.	w7_d383e5467
ardeiten	w9_d383e5470
die	w11_d383e5473
Franzö	w13_d383e5477
sische	w1_d383e5482
Trupen	w3_d383e5485
stark	w5_d383e5488
an	w7_d383e5491
denen	w9_d383e5494
Redouten,	w11_d383e5497
welche	w1_d383e5502
zu	w3_d383e5505
Deuß,	w5_d383e5508
unweit	w7_d383e5511
Cöln	w9_d383e5514
errichtet	w11_d383e5517
wer	w13_d383e5521
den	w1_d383e5527
sollen.	w3_d383e5530
Täglich	w5_d383e5533
werden	w7_d383e5536
hiezu	w9_d383e5539
800.	w11_d383e5542
Mann	w1_d383e5547
und	w3_d383e5550
500.	w5_d383e5553
Bauern	w7_d383e5556
gebraucht,	w9_d383e5559
und	w11_d383e5562
längs	w1_d383e5567
dem	w3_d383e5570
Rhein	w5_d383e5573
stehen	w7_d383e5576
auch	w9_d383e5579
die	w11_d383e5582
Regi	w13_d383e5586
menter	w1_d383e5591
Reding,	w3_d383e5594
Jennier,	w5_d383e5597
Thiange	w7_d383e5600
und	w9_d383e5603
la	w1_d383e5609
Couronne	w3_d383e5612
im	w5_d383e5615
Lager,	w7_d383e5618
auch	w9_d383e5621
heist	w11_d383e5624
es,	w13_d383e5628
daß	w15_d383e5631
ausser	w1_d383e5636
verschiedenen	w3_d383e5639
Bataillons	w5_d383e5642
Militz,	w7_d383e5645
die	w1_d383e5650
aus	w3_d383e5653
Lothringen	w5_d383e5656
und	w7_d383e5659
Elsaß	w9_d383e5662
auf	w11_d383e5665
dem	w13_d383e5669
Marsch	w1_d383e5674
sind,	w3_d383e5677
noch	w5_d383e5680
ein	w7_d383e5683
Corps	w9_d383e5686
von	w11_d383e5689
10000.	w13_d383e5693
Mann	w1_d383e5699
aus	w3_d383e5702
Flandern	w5_d383e5705
gegen	w7_d383e5708
Wesel	w9_d383e5711
marschi	w11_d383e5714
ren	w1_d383e5719
solle.	w3_d383e5722
Zu	w5_d383e5725
letztern	w7_d383e5728
gehört	w9_d383e5731
das	w11_d383e5734
Regi	w13_d383e5738
ment	w1_d383e5743
Bourbon	w3_d383e5746
von	w5_d383e5749
4.	w7_d383e5752
Bataillons	w9_d383e5755
nebst	w11_d383e5758
2.	w13_d383e5762
andern	w1_d383e5767
Bataillons,	w3_d383e5770
auch	w5_d383e5773
sollen	w7_d383e5776
der	w9_d383e5779
Kö	w11_d383e5782
nigl.	w1_d383e5788
Ordre	w3_d383e5791
zufolge	w5_d383e5794
die	w7_d383e5797
Magazine	w9_d383e5800
an	w11_d383e5803
der	w13_d383e5807
Maas	w1_d383e5812
ansehnlich	w3_d383e5815
vermehret	w5_d383e5818
werden.	w7_d383e5821
Zu	w9_d383e5824
Rüremonde	w1_d383e5829
werden	w3_d383e5832
den	w5_d383e5835
7.	w7_d383e5838
dieses	w9_d383e5841
gleich	w11_d383e5844
falls	w1_d383e5849
18.	w3_d383e5852
Escadrons	w5_d383e5855
und	w7_d383e5858
einige	w9_d383e5861
Regimen	w11_d383e5864
ter	w1_d383e5870
erwartet,	w3_d383e5873
welche	w5_d383e5876
den	w7_d383e5879
Herrn	w9_d383e5882
Marquis	w11_d383e5885
von	w1_d383e5890
Armeutiers	w3_d383e5893
verstärken	w5_d383e5896
sollen.	w7_d383e5899
</p>
<head id="h2_d383e5906">
Danzig	w1_d383e5910
28.	w3_d383e5913
Augusti.	w5_d383e5916
</head>
<p id="p4_d383e5919">
Von	w1_d383e5923
der	w3_d383e5926
Rußisch=Kaiserlichen	w5_d383e5929
Flotte,	w7_d383e5932
wel	w9_d383e5935
che	w1_d383e5940
jetzo	w3_d383e5943
auf	w5_d383e5946
unserer	w7_d383e5949
Rehbe	w9_d383e5952
liget,	w11_d383e5955
sind	w13_d383e5959
3000.	w15_d383e5962
Mann	w1_d383e5967
Grenadiers	w3_d383e5970
ausgeschiffet	w5_d383e5973
worden,	w7_d383e5976
welche	w1_d383e5982
ihren	w3_d383e5985
Marsch	w5_d383e5988
nach	w7_d383e5991
Marienwerder	w9_d383e5994
fortsetzen.	w1_d383e5999
Morgen	w3_d383e6002
werden	w5_d383e6005
Se.	w7_d383e6008
Excellenz,	w9_d383e6011
der	w1_d383e6016
Herr	w3_d383e6019
Vice=admiral	w5_d383e6022
Polansky,	w7_d383e6025
wegen	w9_d383e6028
des	w11_d383e6031
grossen	w1_d383e6036
Sieges,	w3_d383e6039
den	w5_d383e6042
die	w7_d383e6045
RußischKaiser	w9_d383e6048
lichen	w1_d383e6054
Trupen	w3_d383e6057
über	w5_d383e6060
die	w7_d383e6063
Preußische	w9_d383e6066
Armee	w11_d383e6069
bey	w1_d383e6074
Frankfort	w3_d383e6077
erfochten,	w5_d383e6080
auf	w7_d383e6083
dem	w9_d383e6086
Admiral	w11_d383e6089
schiffe	w1_d383e6094
ein	w3_d383e6097
grosses	w5_d383e6100
Tractement	w7_d383e6103
geben,	w9_d383e6106
wozu	w11_d383e6109
Se.	w1_d383e6114
Excellenz,	w3_d383e6117
der	w5_d383e6120
Herr	w7_d383e6123
Vice=admiral,	w9_d383e6126
durch	w1_d383e6132
Dero	w3_d383e6135
Adjutanten	w5_d383e6138
einen	w7_d383e6141
Hoch=edlen	w9_d383e6144
Raht	w1_d383e6149
dieser	w3_d383e6152
Stadt,	w5_d383e6155
die	w7_d383e6158
vier	w9_d383e6161
Herren	w11_d383e6164
Bur	w13_d383e6168
ger=meistere,	w1_d383e6173
Herrn	w3_d383e6176
Christian	w5_d383e6179
Gabriel	w7_d383e6182
von	w9_d383e6185
Schröder,	w1_d383e6190
Herrn	w3_d383e6193
Carl	w5_d383e6196
Groddeck,	w7_d383e6199
Herrn	w9_d383e6202
Michael	w1_d383e6208
Schmidt,	w3_d383e6211
und	w5_d383e6214
Herrn	w7_d383e6217
Johann	w9_d383e6220
Reii	w11_d383e6223
ner,	w1_d383e6228
imgleichen	w3_d383e6231
die	w5_d383e6234
drey	w7_d383e6237
älteste	w9_d383e6240
Rahtsher	w11_d383e6243
ren	w1_d383e6248
und	w3_d383e6251
Kämmerer,	w5_d383e6254
Herrn	w7_d383e6257
Johann	w9_d383e6260
Hie	w11_d383e6263
ronymus	w1_d383e6268
Broen,	w3_d383e6271
Herrn	w5_d383e6274
Nathangel	w7_d383e6277
Gon	w9_d383e6280
lieb	w1_d383e6286
</p>
<p id="p8_d383e6291">
lieb	w1_d383e6295
Richter,	w3_d383e6298
und	w5_d383e6301
Herrn	w7_d383e6304
Gotthilf	w9_d383e6307
Wernick,	w11_d383e6310
feyerlich	w1_d383e6315
haben	w3_d383e6318
einladen	w5_d383e6321
lassen.	w7_d383e6324
Unsere	w1_d383e6329
Stadt	w1_d383e6335
und	w3_d383e6338
Handlung	w5_d383e6341
geniesset	w7_d383e6344
Glück	w9_d383e6347
und	w11_d383e6350
Ruhe,	w1_d383e6355
welches	w3_d383e6358
wir	w5_d383e6361
nächst	w7_d383e6364
GOtt	w9_d383e6367
der	w11_d383e6370
Vät	w13_d383e6374
terlichen	w1_d383e6379
Vorsorge	w3_d383e6382
und	w5_d383e6385
Gnade	w7_d383e6388
Sr.	w9_d383e6391
Königl.	w11_d383e6394
Majestät	w1_d383e6399
von	w3_d383e6402
Pohlen,	w5_d383e6405
unsers	w7_d383e6408
allergnädig	w9_d383e6411
sten	w1_d383e6417
Königs	w3_d383e6420
und	w5_d383e6423
Herrn,	w7_d383e6426
lediglich	w9_d383e6429
zu	w11_d383e6432
ver	w13_d383e6436
danken	w1_d383e6441
haben.	w3_d383e6444
</p>
<head id="h2_d383e6450">
Hanover	w1_d383e6454
5.	w3_d383e6457
September.	w5_d383e6460
</head>
<p id="p4_d383e6463">
Man	w1_d383e6467
errichtet	w3_d383e6470
jetzo	w5_d383e6473
ein	w7_d383e6476
neues	w9_d383e6479
Jäger	w11_d383e6482
torps,	w1_d383e6487
welches	w3_d383e6490
sehr	w5_d383e6493
beträchtlich	w7_d383e6496
seyn	w9_d383e6499
wird.	w11_d383e6502
Da	w1_d383e6507
sich	w3_d383e6510
einige	w5_d383e6513
Partheyen	w7_d383e6516
von	w9_d383e6519
der	w11_d383e6522
Reichs	w13_d383e6526
armee	w1_d383e6532
auf	w3_d383e6535
der	w5_d383e6538
Seite	w7_d383e6541
von	w9_d383e6544
Magdeburg	w11_d383e6547
und	w13_d383e6551
Nordhausen	w1_d383e6556
haben	w3_d383e6559
sehen	w5_d383e6562
lassen,	w7_d383e6565
so	w9_d383e6568
hat	w11_d383e6571
sich	w13_d383e6575
der	w1_d383e6580
Oberst	w3_d383e6583
Scheiter	w5_d383e6586
mit	w7_d383e6589
seinen	w9_d383e6592
Jägern	w11_d383e6595
auf	w13_d383e6599
die	w1_d383e6604
Seite	w3_d383e6607
von	w5_d383e6610
Hildesheim,	w7_d383e6613
und	w9_d383e6616
von	w11_d383e6619
da	w13_d383e6623
noch	w15_d383e6626
weiter	w1_d383e6632
begeben,	w3_d383e6635
um	w5_d383e6638
sie	w7_d383e6641
zurück	w9_d383e6644
zu	w11_d383e6647
halten.	w13_d383e6651
</p>
<head id="h2_d383e6657">
Heilbrunn	w1_d383e6661
5.	w3_d383e6664
September.	w5_d383e6667
</head>
<p id="p4_d383e6670">
Die	w1_d383e6674
Herzoglich	w3_d383e6677
Würtembergische	w5_d383e6680
Tru	w7_d383e6683
pen,	w1_d383e6688
sind	w3_d383e6691
in	w5_d383e6694
das	w7_d383e6697
grosse	w9_d383e6700
Campement	w11_d383e6703
von	w13_d383e6707
Aßweil,	w1_d383e6712
eine	w3_d383e6715
Stunde	w5_d383e6718
von	w7_d383e6721
ersterer	w9_d383e6724
Stadt	w11_d383e6727
eingerückt,	w1_d383e6733
und	w3_d383e6736
Se.	w5_d383e6739
Herzogliche	w7_d383e6742
Durchl.	w9_d383e6745
welche	w1_d383e6750
in	w3_d383e6753
höchst=eigener	w5_d383e6756
Person	w7_d383e6759
bey	w9_d383e6762
dem	w11_d383e6765
Corps	w13_d383e6769
campiren,	w1_d383e6774
geruhen	w3_d383e6777
alles	w5_d383e6780
selbst	w7_d383e6783
anzuordnen.	w9_d383e6786
Der	w1_d383e6791
Durchl.	w3_d383e6794
Prinz	w5_d383e6797
Friederich,	w7_d383e6800
zweyter	w9_d383e6803
Herr	w1_d383e6809
Bruder	w3_d383e6812
Sr.	w5_d383e6815
regierenden	w7_d383e6818
Herzogl.	w9_d383e6821
Durchl.	w1_d383e6826
welcher	w3_d383e6829
in	w5_d383e6832
der	w7_d383e6835
Bataille	w9_d383e6838
bey	w11_d383e6841
Kun	w13_d383e6845
nersdorf	w1_d383e6850
bleßirt	w3_d383e6853
worden,	w5_d383e6856
hat	w7_d383e6859
sich	w9_d383e6862
nach	w11_d383e6865
Stet	w13_d383e6869
tin	w1_d383e6874
bringen	w3_d383e6877
lassen,	w5_d383e6880
und	w7_d383e6883
wie	w9_d383e6886
man	w11_d383e6889
von	w13_d383e6893
daher	w15_d383e6896
Nachricht	w1_d383e6902
hat,	w3_d383e6905
so	w5_d383e6908
ist	w7_d383e6911
an	w9_d383e6914
dem	w11_d383e6917
linken	w13_d383e6921
Fuße	w15_d383e6924
das	w1_d383e6929
Knöchel	w3_d383e6932
unten	w5_d383e6935
von	w7_d383e6938
2.	w9_d383e6941
kleinen	w11_d383e6944
Kugeln	w13_d383e6948
durch	w1_d383e6953
und	w3_d383e6956
durch	w5_d383e6959
geschossen	w7_d383e6962
worden.	w9_d383e6965
Ausser	w11_d383e6968
dem	w1_d383e6973
haben	w3_d383e6976
Se.	w5_d383e6979
Durchl.	w7_d383e6982
auch	w9_d383e6985
an	w11_d383e6988
dem	w13_d383e6992
Knie,	w15_d383e6995
ferner	w1_d383e7001
an	w3_d383e7004
dem	w5_d383e7007
Waden	w7_d383e7010
desselben	w9_d383e7013
Fußes	w11_d383e7016
und	w13_d383e7020
unten	w1_d383e7025
an	w3_d383e7028
dem	w5_d383e7031
Rückgrad	w7_d383e7034
starke	w9_d383e7037
Contusiones	w11_d383e7040
bekommen.	w1_d383e7045
Bisher	w3_d383e7048
aber	w5_d383e7051
hat	w7_d383e7054
sich	w9_d383e7057
weder	w11_d383e7060
ein	w1_d383e7065
Fieber	w3_d383e7068
noch	w5_d383e7071
Jnflammation	w7_d383e7074
gezeiget,	w9_d383e7077
und	w11_d383e7080
die	w1_d383e7086
Splittern	w3_d383e7089
haben	w5_d383e7092
sich	w7_d383e7095
durch	w9_d383e7098
die	w11_d383e7101
Schwie	w13_d383e7105
rung	w1_d383e7110
nach	w3_d383e7113
und	w5_d383e7116
nach	w7_d383e7119
aufgelöset,	w9_d383e7122
und	w11_d383e7125
heraus	w13_d383e7129
gegeben,	w1_d383e7134
so,	w3_d383e7137
daß	w5_d383e7140
an	w7_d383e7143
Dero	w9_d383e7146
Genesung	w11_d383e7149
zur	w13_d383e7153
Zeit	w1_d383e7158
noch	w3_d383e7161
nicht	w5_d383e7164
zu	w7_d383e7167
zweifeln	w9_d383e7170
ist,	w11_d383e7173
</p>
<head id="h2_d383e7179">
Genua	w1_d383e7183
3.	w3_d383e7186
September.	w5_d383e7189
</head>
<p id="p4_d383e7192">
Die	w1_d383e7196
Königin	w3_d383e7199
Mutter	w5_d383e7202
und	w7_d383e7205
Gubernantin	w9_d383e7208
Spaniens,	w1_d383e7213
Königliche	w3_d383e7216
Majestät,	w5_d383e7219
sind	w7_d383e7222
nach	w9_d383e7225
Briefen	w1_d383e7230
aus	w3_d383e7233
Madrid	w5_d383e7236
unterm	w7_d383e7239
19.	w9_d383e7242
Augusti	w11_d383e7245
von	w1_d383e7251
Jldesonse	w3_d383e7254
den	w5_d383e7257
18.	w7_d383e7260
mit	w9_d383e7263
dem	w11_d383e7266
Durchl.	w13_d383e7270
Don	w1_d383e7275
Louis	w3_d383e7278
in	w5_d383e7281
ersterer	w7_d383e7284
Residenz=stadt	w9_d383e7287
ange	w11_d383e7290
langt.	w1_d383e7295
Eine	w3_d383e7298
beträchtliche	w5_d383e7301
Anzahl	w7_d383e7304
Spani	w9_d383e7307
scher	w1_d383e7312
Trupen	w3_d383e7315
ist	w5_d383e7318
nach	w7_d383e7321
denen	w9_d383e7324
Küsten	w11_d383e7327
von	w13_d383e7331
Ca	w15_d383e7334
talonien	w1_d383e7340
und	w3_d383e7343
Valencia	w5_d383e7346
marschiret,	w7_d383e7349
um	w9_d383e7352
den	w11_d383e7355
nunmehrigen	w1_d383e7360
Spanischen	w3_d383e7363
