<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
Kauf	w9_d744e4374
leute;	w1_d744e4379
den	w3_d744e4382
Schluß	w5_d744e4385
des	w7_d744e4388
ganzen	w9_d744e4391
Zugs	w11_d744e4394
macht	w13_d744e4398
te	w1_d744e4403
eine	w3_d744e4406
Menge	w5_d744e4409
Volks	w7_d744e4412
von	w9_d744e4415
verschiedenen	w11_d744e4418
Na	w13_d744e4422
tionen.	w1_d744e4427
</p>
<head id="h2_d744e4433">
Londen	w1_d744e4437
28.	w3_d744e4440
Febr.	w5_d744e4443
</head>
<p id="p4_d744e4446">
Unsers	w1_d744e4450
Königs	w3_d744e4453
Majestät	w5_d744e4456
haben	w7_d744e4459
von	w9_d744e4462
dem	w11_d744e4465
hier	w1_d744e4470
residirenden	w3_d744e4473
Gesandten	w5_d744e4476
des	w7_d744e4479
Dey	w9_d744e4482
von	w11_d744e4485
Tunis	w1_d744e4490
folgendes	w3_d744e4493
Glückwünschungsschrei	w5_d744e4496
ben	w1_d744e4502
zu	w3_d744e4505
Dero	w5_d744e4508
Besteigung	w7_d744e4511
des	w9_d744e4514
Großbrittan	w11_d744e4517
nischen	w1_d744e4522
Thrones	w3_d744e4525
erhalten.	w5_d744e4528
Dasselbe	w7_d744e4531
ver	w9_d744e4534
dienet	w1_d744e4539
vielleicht	w3_d744e4542
eine	w5_d744e4545
wörtliche	w7_d744e4548
Uebersetzung.	w9_d744e4551
</p>
<p id="p6_d744e4554">
„Größter	w1_d744e4558
unter	w3_d744e4561
den	w5_d744e4564
Fürsten	w7_d744e4567
der	w9_d744e4570
„Nationen	w1_d744e4575
des	w3_d744e4578
Messias,	w5_d744e4581
und	w7_d744e4584
Größ	w9_d744e4587
„ter	w1_d744e4592
unter	w3_d744e4595
den	w5_d744e4598
Regierern	w7_d744e4601
der	w9_d744e4604
Ge	w11_d744e4607
„schäfte	w1_d744e4613
der	w3_d744e4616
Nazarener!	w5_d744e4619
Mäch	w7_d744e4622
„tigster,	w1_d744e4627
Edler,	w3_d744e4630
und	w5_d744e4633
unser	w7_d744e4636
hoher	w9_d744e4639
„und	w1_d744e4644
größter	w3_d744e4647
Freund!	w5_d744e4650
Neuer	w7_d744e4653
„Georg	w1_d744e4658
der	w3_d744e4661
Dritte,	w5_d744e4664
für	w7_d744e4667
dessen	w9_d744e4670
Glück	w11_d744e4673
„seeligkeit	w1_d744e4679
und	w3_d744e4682
Gesundheit	w5_d744e4685
unsere	w7_d744e4688
„besten	w1_d744e4693
Wünsche	w3_d744e4696
und	w5_d744e4699
Gebette	w7_d744e4702
sind,	w9_d744e4705
„	w1_d744e4710
und	w3_d744e4713
dessen	w5_d744e4716
Ende	w7_d744e4719
dereinst	w9_d744e4722
gesegnet	w11_d744e4725
sey!	w1_d744e4730
</p>
<p id="p8_d744e4733">
"Jch	w1_d744e4737
muß	w3_d744e4740
Die	w5_d744e4743
berichten,	w7_d744e4746
mein	w9_d744e4749
lieber	w11_d744e4752
Freund,	w13_d744e4756
daß	w1_d744e4761
Deiner	w3_d744e4764
Majestät	w5_d744e4767
Engländischer	w7_d744e4770
Con	w9_d744e4773
sul	w1_d744e4778
in	w3_d744e4781
der	w5_d744e4784
Stadt	w7_d744e4787
Tunis,	w9_d744e4790
Namens	w11_d744e4793
Char	w13_d744e4797
les	w1_d744e4803
Gordon,	w3_d744e4806
einen	w5_d744e4809
Brief	w7_d744e4812
aus	w9_d744e4815
dem	w11_d744e4818
König	w13_d744e4822
reich	w1_d744e4827
London,	w3_d744e4830
(wir	w5_d744e4833
bitten,	w7_d744e4836
dieses	w9_d744e4839
für	w11_d744e4842
kei	w13_d744e4846
nen	w1_d744e4851
Druck=fehler	w3_d744e4854
auszulegen,)	w5_d744e4857
erhalten	w7_d744e4860
hat,	w1_d744e4865
dessen	w3_d744e4868
Jnhalt	w5_d744e4871
war,	w7_d744e4874
daß,	w9_d744e4877
nachdem	w11_d744e4880
Sr	w13_d744e4884
Majestät,	w1_d744e4890
Georgs	w3_d744e4893
des	w5_d744e4896
Zweyten,	w7_d744e4899
bestimm	w9_d744e4902
te	w1_d744e4907
Zeit	w3_d744e4910
vollendet	w5_d744e4913
gewesen,	w7_d744e4916
er	w9_d744e4919
in	w11_d744e4922
das	w13_d744e4926
ewi	w15_d744e4929
ge	w1_d744e4934
Leben	w3_d744e4937
hinüber	w5_d744e4940
gegangen,	w7_d744e4943
und	w9_d744e4946
daß	w11_d744e4949
an	w13_d744e4953
seine	w1_d744e4958
Stelle	w3_d744e4961
Deine	w5_d744e4964
Majestät,	w7_d744e4967
Georg	w9_d744e4970
der	w11_d744e4973
III.	w13_d744e4977
auf	w1_d744e4983
den	w3_d744e4986
Thron	w5_d744e4989
gestiegen	w7_d744e4992
sey.	w9_d744e4995
Da	w11_d744e4998
nun	w13_d744e5002
die	w15_d744e5005
se	w1_d744e5010
Zeitung	w3_d744e5013
in	w5_d744e5016
der	w7_d744e5019
Absicht	w9_d744e5022
hieher	w11_d744e5025
geschickt	w13_d744e5029
worden,	w1_d744e5034
damit	w3_d744e5037
dieselbe	w5_d744e5040
Sr.	w7_d744e5043
Excellenz,	w9_d744e5046
das	w11_d744e5049
ist,	w1_d744e5054
mir,	w3_d744e5057
dem	w5_d744e5060
Aly	w7_d744e5063
Bassa,	w9_d744e5066
Gouverneur	w11_d744e5069
von	w13_d744e5073
Tunis,	w1_d744e5079
sollte	w3_d744e5082
mitgetheilet	w5_d744e5085
werden;	w7_d744e5088
welches	w9_d744e5091
dann	w1_d744e5096
auch	w3_d744e5099
im	w5_d744e5102
Jahr	w7_d744e5105
vier	w9_d744e5108
und	w11_d744e5111
siebenzig,	w13_d744e5115
im	w15_d744e5118
letzten	w1_d744e5123
Ende	w3_d744e5126
des	w5_d744e5129
Monats	w7_d744e5132
Grenadit	w9_d744e5135
(Ju	w11_d744e5138
nius)	w1_d744e5143
geschehen	w3_d744e5146
ist:	w5_d744e5149
Derowegen	w7_d744e5152
bleibt	w9_d744e5155
die	w11_d744e5158
alte	w1_d744e5164
Freundschaft,	w3_d744e5167
in	w5_d744e5170
Ansehung	w7_d744e5173
Deiner	w9_d744e5176
Majestät,	w1_d744e5181
eben	w3_d744e5184
so	w5_d744e5187
wie	w7_d744e5190
vorher.	w9_d744e5193
Der	w11_d744e5196
Gott	w13_d744e5200
dieser	w1_d744e5205
Welt	w3_d744e5208
wolle	w5_d744e5211
Deiner	w7_d744e5214
Majestät	w9_d744e5217
Leben	w11_d744e5220
mit	w1_d744e5225
Fröligkeit,	w3_d744e5228
Glück	w5_d744e5231
und	w7_d744e5234
Kraft	w9_d744e5237
verlän	w11_d744e5240
gern	w1_d744e5246
immerdar,	w3_d744e5249
und	w5_d744e5252
unsere	w7_d744e5255
Freundschaft	w9_d744e5258
durch	w1_d744e5263
den	w3_d744e5266
stärksten	w5_d744e5269
Knoten	w7_d744e5272
befestigen!	w9_d744e5275
</p>
<p id="p10_d744e5278">
„und	w1_d744e5282
von	w3_d744e5285
wegen	w5_d744e5288
unserer	w7_d744e5291
alten	w9_d744e5294
Freund	w11_d744e5297
schaft	w1_d744e5302
ist	w3_d744e5305
dieser	w5_d744e5308
freundschaftliche	w7_d744e5311
Brief	w9_d744e5314
ge	w11_d744e5317
schrieben	w1_d744e5322
und	w3_d744e5325
abgesandt.	w5_d744e5328
Jch	w7_d744e5331
hoffe,	w9_d744e5334
daß	w11_d744e5337
Deine	w1_d744e5343
Majest.	w3_d744e5346
wenn	w5_d744e5349
Du	w7_d744e5352
diesen	w9_d744e5355
Brief,	w11_d744e5358
nach	w13_d744e5362
dem	w1_d744e5367
Willen	w3_d744e5370
GOttes,	w5_d744e5373
wirst	w7_d744e5376
erhalten	w9_d744e5379
haben,	w11_d744e5382
die	w1_d744e5387
Freundschafts=artikel,	w3_d744e5390
und	w5_d744e5393
die	w7_d744e5396
ehmali	w9_d744e5399
gen	w1_d744e5404
Verheissungen	w3_d744e5407
in	w5_d744e5410
ihrer	w7_d744e5413
alten	w9_d744e5416
Form	w11_d744e5419
las	w13_d744e5423
sen,	w1_d744e5429
und	w3_d744e5432
nichts	w5_d744e5435
daran	w7_d744e5438
verändern	w9_d744e5441
und	w11_d744e5444
um	w13_d744e5448
werfen	w1_d744e5453
wird,	w3_d744e5456
sondern	w5_d744e5459
daß	w7_d744e5462
die	w9_d744e5465
vortheilhafte	w11_d744e5468
Harmonie	w1_d744e5473
und	w3_d744e5476
Freundschaft	w5_d744e5479
wird	w7_d744e5482
vermeh	w9_d744e5485
ret	w1_d744e5490
und	w3_d744e5493
aufrichtig	w5_d744e5496
fortgesetzet	w7_d744e5499
werden.	w9_d744e5502
Hie	w11_d744e5505
zu	w1_d744e5511
wird	w3_d744e5514
mich	w5_d744e5517
Deine	w7_d744e5520
liebe	w9_d744e5523
Antwort	w11_d744e5526
verbin	w13_d744e5530
den.	w1_d744e5535
Es	w3_d744e5538
wolle	w5_d744e5541
der	w7_d744e5544
GOtt	w9_d744e5547
dieser	w11_d744e5550
Welt	w13_d744e5554
Dei	w15_d744e5557
ne	w1_d744e5562
Majest.	w3_d744e5565
immer	w5_d744e5568
und	w7_d744e5571
ewig	w9_d744e5574
gesund	w11_d744e5577
und	w13_d744e5581
glücklich	w1_d744e5586
erhalten.	w3_d744e5589
Jm	w5_d744e5592
Monat	w7_d744e5595
Gemad,	w9_d744e5598
1174.	w1_d744e5604
</p>
<head id="h4_d744e5635">
Mietau	w1_d744e5639
20.	w3_d744e5642
Jan.	w5_d744e5645
</head>
<p id="p6_d744e5648">
Der	w1_d744e5652
Herzog	w3_d744e5655
von	w5_d744e5658
Biron	w7_d744e5661
lies	w9_d744e5664
zu	w11_d744e5667
Recht	w13_d744e5671
fertigung	w1_d744e5676
seiner	w3_d744e5679
Einsetzung	w5_d744e5682
in	w7_d744e5685
das	w9_d744e5688
Herzog	w11_d744e5691
thum	w1_d744e5696
nachstehendes	w3_d744e5699
Memoire	w5_d744e5702
bekannt	w7_d744e5705
ma	w9_d744e5708
chen:	w1_d744e5714
</p>
<p id="p8_d744e5717">
Nachdem	w1_d744e5721
der	w3_d744e5724
Reichs=tag	w5_d744e5727
zu	w7_d744e5730
Grodne	w9_d744e5733
1726.	w1_d744e5738
die	w3_d744e5741
voreilige	w5_d744e5744
Wahl	w7_d744e5747
des	w9_d744e5750
Grafens	w11_d744e5753
von	w1_d744e5758
Sachsen	w3_d744e5761
für	w5_d744e5764
null	w7_d744e5767
und	w9_d744e5770
nichtig	w11_d744e5773
erkläret	w13_d744e5777
hatte,	w1_d744e5783
verordnete	w3_d744e5786
er	w5_d744e5789
zugleich,	w7_d744e5792
daß	w9_d744e5795
nach	w11_d744e5798
Verlöschung	w1_d744e5803
des	w3_d744e5806
Kettlerischen	w5_d744e5809
Stammes	w7_d744e5812
die	w9_d744e5815
Herzogthümer	w1_d744e5820
Curland	w3_d744e5823
und	w5_d744e5826
Semigallien	w7_d744e5829
Pohlen	w1_d744e5834
einverleibet	w3_d744e5837
und	w5_d744e5840
in	w7_d744e5843
Palatinate	w9_d744e5846
ge	w11_d744e5849
theilet	w1_d744e5855
werden	w3_d744e5858
sollten.	w5_d744e5861
Diese	w7_d744e5864
Einrichtung	w9_d744e5867
gefiele	w1_d744e5872
aber	w3_d744e5875
weder	w5_d744e5878
den	w7_d744e5881
Nachbaren,	w9_d744e5884
noch	w11_d744e5887
dem	w1_d744e5892
Curländischen	w3_d744e5895
Adel,	w5_d744e5898
und	w7_d744e5901
man	w9_d744e5904
fande	w11_d744e5907
Mittel,	w1_d744e5912
solche	w3_d744e5915
im	w5_d744e5918
Jahr	w7_d744e5921
1736.	w9_d744e5924
durch	w11_d744e5927
den	w13_d744e5931
Reichs=tag	w1_d744e5937
wieder	w3_d744e5940
aufzuheben,	w5_d744e5943
und	w7_d744e5946
wur	w9_d744e5949
de	w1_d744e5954
ausgemacht,	w3_d744e5957
daß	w5_d744e5960
nach	w7_d744e5963
Abgang	w9_d744e5966
des	w11_d744e5969
letz	w13_d744e5973
ten	w1_d744e5978
vom	w3_d744e5981
männlichen	w5_d744e5984
Geschlecht	w7_d744e5987
des	w9_d744e5990
Herzogl	w11_d744e5993
Hauses	w1_d744e5998
von	w3_d744e6001
Kettler,	w5_d744e6004
der	w7_d744e6007
König	w9_d744e6010
einen	w11_d744e6013
an	w13_d744e6017
dern,	w1_d744e6023
und	w3_d744e6026
dessen	w5_d744e6029
männliche	w7_d744e6032
Nachkommen	w9_d744e6035
schaft	w1_d744e6040
mit	w3_d744e6043
beyden	w5_d744e6046
Herzogthümern	w7_d744e6049
belehnen	w9_d744e6052
würde.	w1_d744e6057
</p>
<p id="p10_d744e6060">
Ferdinand	w1_d744e6064
der	w3_d744e6067
letzte	w5_d744e6070
von	w7_d744e6073
den	w9_d744e6076
Kettlern	w11_d744e6079
starb	w1_d744e6084
1737.	w3_d744e6087
und	w5_d744e6090
der	w7_d744e6093
Curländische	w9_d744e6096
Adel	w11_d744e6099
wäh	w13_d744e6103
lete	w1_d744e6108
auf	w3_d744e6111
Anempfehlung	w5_d744e6114
der	w7_d744e6117
Kaiserin	w9_d744e6120
Anna	w11_d744e6123
den	w1_d744e6129
Grafen	w3_d744e6132
Ernst	w5_d744e6135
Johann	w7_d744e6138
von	w9_d744e6141
Biron	w11_d744e6144
zum	w13_d744e6148
Herzog.	w1_d744e6153
Der	w3_d744e6156
König	w5_d744e6159
gab	w7_d744e6162
auch	w9_d744e6165
1739.	w11_d744e6168
dem	w13_d744e6172
neuen	w1_d744e6177
Herzog	w3_d744e6180
kraft	w5_d744e6183
des	w7_d744e6186
1736.	w9_d744e6189
gefaßten	w11_d744e6192
Schlusses	w1_d744e6197
mit	w3_d744e6200
allen	w5_d744e6203
gewöhnlichen	w7_d744e6206
Feyer	w9_d744e6209
lichkeiten,	w1_d744e6215
für	w3_d744e6218
ihn	w5_d744e6221
und	w7_d744e6224
dessen	w9_d744e6227
männliche	w11_d744e6230
Er	w13_d744e6234
ben	w1_d744e6239
würklich	w3_d744e6242
die	w5_d744e6245
Belehnung.	w7_d744e6248
</p>
<p id="p12_d744e6252">
Jn	w1_d744e6256
dem	w3_d744e6259
folgenden	w5_d744e6262
Jahr	w7_d744e6265
1740.	w9_d744e6268
wurde	w11_d744e6271
dieser	w1_d744e6276
Fürst	w3_d744e6279
in	w5_d744e6282
der	w7_d744e6285
Qualität,	w9_d744e6288
als	w11_d744e6291
damali	w13_d744e6295
ger	w1_d744e6300
Regent	w3_d744e6303
in	w5_d744e6306
Rußland,	w7_d744e6309
gefänglich	w9_d744e6312
einge	w11_d744e6315
zogen,	w1_d744e6321
und	w3_d744e6324
mit	w5_d744e6327
seiner	w7_d744e6330
ganzen	w9_d744e6333
Famille	w11_d744e6336
ins	w13_d744e6340
Elend	w1_d744e6345
verwiesen.	w3_d744e6348
Man	w5_d744e6351
legte	w7_d744e6354
Beschlag	w9_d744e6357
au	w11_d744e6360
die	w1_d744e6365
Einkünfte	w3_d744e6368
von	w5_d744e6371
Curland,	w7_d744e6374
um	w9_d744e6377
die	w11_d744e6380
Sum	w13_d744e6384
men,	w1_d744e6389
welche	w3_d744e6392
er	w5_d744e6395
aus	w7_d744e6398
Rußland	w9_d744e6401
dahin	w11_d744e6404
brin	w13_d744e6408
gen	w1_d744e6414
lassen,	w3_d744e6417
wieder	w5_d744e6420
zu	w7_d744e6423
erlangen.	w9_d744e6426
</p>
<p id="p14_d744e6429">
So	w1_d744e6433
blieben	w3_d744e6436
die	w5_d744e6439
Sachen	w7_d744e6442
stehen,	w9_d744e6445
auch	w11_d744e6448
nach	w1_d744e6453
geschehener	w3_d744e6456
Staats=veränderung	w5_d744e6459
in	w7_d744e6462
</p>
<p id="p16_d744e6465">
Rußland	w1_d744e6469
1741.	w3_d744e6472
da	w5_d744e6475
die	w7_d744e6478
Kaiserin	w9_d744e6481
Elisabeih	w11_d744e6484
den	w1_d744e6489
Thron	w3_d744e6492
besileg.	w5_d744e6495
</p>
<p id="p18_d744e6498">
Der	w1_d744e6502
König	w3_d744e6505
und	w5_d744e6508
der	w7_d744e6511
Senat	w9_d744e6514
von	w11_d744e6517
Pohlen	w13_d744e6521
hielten	w1_d744e6526
wiederholter	w3_d744e6529
an,	w5_d744e6532
den	w7_d744e6535
Herzog	w9_d744e6538
Ernst	w11_d744e6541
Johann	w1_d744e6546
in	w3_d744e6549
die	w5_d744e6552
vorige	w7_d744e6555
Freyheit	w9_d744e6558
und	w11_d744e6561
den	w13_d744e6565
Ge	w15_d744e6568
nuß	w1_d744e6574
seiner	w3_d744e6577
Herzogthümer	w5_d744e6580
zu	w7_d744e6583
setzen,	w9_d744e6586
die	w11_d744e6589
Kai	w13_d744e6593
serin	w1_d744e6598
beharrete	w3_d744e6601
aber	w5_d744e6604
dabey,	w7_d744e6607
daß	w9_d744e6610
es	w11_d744e6613
Staats	w13_d744e6617
ursachen,	w1_d744e6622
welche	w3_d744e6625
Sie	w5_d744e6628
jedoch	w7_d744e6631
bekannt	w9_d744e6634
zu	w11_d744e6637
machen,	w1_d744e6642
nicht	w3_d744e6645
für	w5_d744e6648
gut	w7_d744e6651
erachtete,	w9_d744e6654
auf	w11_d744e6657
kei	w13_d744e6661
nerley	w1_d744e6667
Weise	w3_d744e6670
erlaubeten.	w5_d744e6673
</p>
<p id="p20_d744e6676">
Endlichen,	w1_d744e6680
und	w3_d744e6683
nachdem	w5_d744e6686
in	w7_d744e6689
dem	w9_d744e6692
Jahre	w11_d744e6695
1758.	w1_d744e6700
der	w3_d744e6703
Prinz	w5_d744e6706
Carl	w7_d744e6709
von	w9_d744e6712
Pohlen	w11_d744e6715
und	w13_d744e6719
Sachsen,	w1_d744e6724
nach	w3_d744e6727
Petersburg	w5_d744e6730
kame,	w7_d744e6733
um	w9_d744e6736
der	w11_d744e6739
Kaiserin	w1_d744e6745
noch	w3_d744e6748
vor	w5_d744e6751
seiner	w7_d744e6754
Abreise	w9_d744e6757
zu	w11_d744e6760
der	w13_d744e6764
Rußischen	w1_d744e6769
Armee,	w3_d744e6772
allwo	w5_d744e6775
er	w7_d744e6778
als	w9_d744e6781
Volontair	w11_d744e6784
