<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
ent	w13_d55e4491
waffnet,	w1_d55e4496
weil	w3_d55e4499
es	w5_d55e4502
zu	w7_d55e4505
alt,	w9_d55e4508
und	w11_d55e4511
nicht	w13_d55e4515
mehr	w15_d55e4518
zum	w17_d55e4521
Seeglen	w1_d55e4526
tüchtig	w3_d55e4529
ist.	w5_d55e4532
</p>
<head id="h2_d55e4538">
Marseille	w1_d55e4542
14.	w3_d55e4545
Junii.	w5_d55e4548
</head>
<p id="p4_d55e4551">
Die	w1_d55e4555
Engländische	w3_d55e4558
Escadre	w5_d55e4561
ist	w7_d55e4564
indlich	w9_d55e4567
wie	w11_d55e4570
derum	w1_d55e4575
zum	w3_d55e4578
Vorschein	w5_d55e4581
gekommen.	w7_d55e4584
Drey	w9_d55e4587
Schiffe	w1_d55e4592
von	w3_d55e4595
3.	w5_d55e4598
verschiedenen	w7_d55e4601
Nationen,	w9_d55e4604
als	w11_d55e4607
Schweden,	w1_d55e4613
Dänen	w3_d55e4616
und	w5_d55e4619
Holländern,	w7_d55e4622
haben	w9_d55e4625
si	w1_d55e4630
den	w3_d55e4633
4ten,	w5_d55e4636
6ten	w7_d55e4639
und	w9_d55e4642
7ten	w11_d55e4645
dieses,	w13_d55e4649
16.	w15_d55e4652
grosse	w17_d55e4655
und	w1_d55e4660
kleine	w3_d55e4663
Schiffe	w5_d55e4666
starck	w7_d55e4669
gesehen,	w9_d55e4672
und	w11_d55e4675
zwar	w13_d55e4679
auf	w1_d55e4684
dem	w3_d55e4687
Cap	w5_d55e4690
Palos	w7_d55e4693
bey	w9_d55e4696
Carthagena,	w11_d55e4699
90.	w13_d55e4703
Meilen	w1_d55e4709
von	w3_d55e4712
Gibraltar;	w5_d55e4715
diejenige,	w7_d55e4718
so	w9_d55e4721
sie	w11_d55e4724
zu	w13_d55e4728
letzt	w1_d55e4733
gesehen,	w3_d55e4736
hat	w5_d55e4739
ausser	w7_d55e4742
ihr	w9_d55e4745
den	w11_d55e4748
5ten	w13_d55e4752
noch	w15_d55e4755
6	w1_d55e4760
andre	w3_d55e4763
Kriegs=schiffe	w5_d55e4766
auf	w7_d55e4769
dem	w9_d55e4772
Cap	w11_d55e4775
von	w13_d55e4779
Gates	w1_d55e4784
wahrgenommen,	w3_d55e4787
welche	w5_d55e4790
60.	w7_d55e4793
Meilen	w9_d55e4796
von	w1_d55e4802
Gibraltar	w3_d55e4805
liegt.	w5_d55e4808
Mit	w7_d55e4811
der	w9_d55e4814
Touloner	w11_d55e4817
post	w1_d55e4822
hat	w3_d55e4825
man	w5_d55e4828
Briefe	w7_d55e4831
aus	w9_d55e4834
Minorca	w11_d55e4837
vom	w13_d55e4841
9ten	w15_d55e4844
dieses;	w1_d55e4849
sie	w3_d55e4852
melden,	w5_d55e4855
daß	w7_d55e4858
die	w9_d55e4861
Belagerung	w11_d55e4864
mit	w13_d55e4868
dem	w1_d55e4873
grösten	w3_d55e4876
Eifer	w5_d55e4879
herrieben	w7_d55e4882
werde,	w9_d55e4885
und	w11_d55e4888
daß	w13_d55e4892
man	w1_d55e4898
seit	w3_d55e4901
dem	w5_d55e4904
5ten	w7_d55e4907
den	w9_d55e4910
Platz	w11_d55e4913
von	w13_d55e4917
einer	w15_d55e4920
Bat	w17_d55e4923
terie	w1_d55e4928
von	w3_d55e4931
10.	w5_d55e4934
Kanonen	w7_d55e4937
auf	w9_d55e4940
60.	w11_d55e4943
Schritte	w13_d55e4947
be	w15_d55e4950
schiesse,	w1_d55e4955
und	w3_d55e4958
endlich,	w5_d55e4961
daß	w7_d55e4964
das	w9_d55e4967
Feuer	w11_d55e4970
der	w13_d55e4974
Belagerten	w1_d55e4979
sehr	w3_d55e4982
schwach	w5_d55e4985
zu	w7_d55e4988
werden	w9_d55e4991
anfange.	w11_d55e4994
Zu	w1_d55e5000
Toulon	w3_d55e5003
arbeitet	w5_d55e5006
man	w7_d55e5009
über	w9_d55e5012
Hals	w11_d55e5015
und	w13_d55e5019
Kopf	w15_d55e5022
an	w1_d55e5027
Ausrüstung	w3_d55e5030
der	w5_d55e5033
5.	w7_d55e5036
neuen	w9_d55e5039
Schiffe,	w11_d55e5042
die	w13_d55e5046
erst	w1_d55e5051
in	w3_d55e5054
14.	w5_d55e5057
Tagen	w7_d55e5060
in	w9_d55e5063
segel=fertigen	w11_d55e5066
Stande	w13_d55e5070
seyn	w1_d55e5075
können.	w3_d55e5078
</p>
<head id="h2_d55e5084">
Marseille	w1_d55e5088
16.	w3_d55e5091
Junii.	w5_d55e5094
</head>
<p id="p4_d55e5097">
Seit	w1_d55e5101
dem	w3_d55e5104
9.	w5_d55e5107
dieses	w7_d55e5110
haben	w9_d55e5113
wir	w11_d55e5116
von	w13_d55e5120
der	w15_d55e5123
Jnsul	w1_d55e5128
Minorca	w3_d55e5131
keine	w5_d55e5134
weitere	w7_d55e5137
Nachrichten	w9_d55e5140
er	w11_d55e5143
halten,	w1_d55e5148
und	w3_d55e5151
die	w5_d55e5154
letztern	w7_d55e5157
Briefe	w9_d55e5160
versichern,	w11_d55e5163
daß	w13_d55e5167
unseren	w1_d55e5173
Truppen	w3_d55e5176
die	w5_d55e5179
erstaunliche	w7_d55e5182
Hitze	w9_d55e5185
be	w11_d55e5188
schwerlich	w1_d55e5193
zu	w3_d55e5196
werden	w5_d55e5199
anfange,	w7_d55e5202
und	w9_d55e5205
daß	w11_d55e5208
es	w13_d55e5212
da	w15_d55e5215
her	w1_d55e5220
unter	w3_d55e5223
ihnen	w5_d55e5226
an	w7_d55e5229
Kranken	w9_d55e5232
nicht	w11_d55e5235
fehle.	w13_d55e5239
Es	w15_d55e5242
sind	w17_d55e5245
noch	w1_d55e5250
einige	w3_d55e5253
andere	w5_d55e5256
fremde	w7_d55e5259
Schife	w9_d55e5262
hier	w11_d55e5265
angekom	w13_d55e5269
men,	w1_d55e5275
welche	w3_d55e5278
versichern,	w5_d55e5281
daß	w7_d55e5284
sie	w9_d55e5287
die	w11_d55e5290
Englän	w13_d55e5294
dische	w1_d55e5299
Escadre	w3_d55e5302
den	w5_d55e5305
3ten	w7_d55e5308
4ten	w9_d55e5311
5ten	w11_d55e5314
6ten	w13_d55e5318
und	w15_d55e5321
7ten	w1_d55e5326
dieses	w3_d55e5329
gesehen,	w5_d55e5332
und	w7_d55e5335
zwar	w9_d55e5338
allemal	w11_d55e5341
auf	w13_d55e5345
</p>
<p id="p6_d55e5348">
dem	w1_d55e5352
Cap	w3_d55e5355
von	w5_d55e5358
Palos,	w7_d55e5361
da	w9_d55e5364
sie	w11_d55e5367
ihre	w13_d55e5371
Fahrt	w15_d55e5374
nach	w17_d55e5377
Westen,	w1_d55e5382
und	w3_d55e5385
folglich	w5_d55e5388
nach	w7_d55e5391
Gibraltar	w9_d55e5394
ge	w11_d55e5397
richtet.	w1_d55e5402
</p>
<head id="h2_d55e5409">
Paris	w1_d55e5413
20.	w3_d55e5416
Junii.	w5_d55e5419
</head>
<p id="p4_d55e5422">
Den	w1_d55e5426
12.	w3_d55e5429
dieses	w5_d55e5432
ist	w7_d55e5435
der	w9_d55e5438
Venetianische	w11_d55e5441
Am	w13_d55e5445
bassadeur,	w1_d55e5450
Herr	w3_d55e5453
Ludwig	w5_d55e5456
Mocenigo,	w7_d55e5459
im	w9_d55e5462
46.	w11_d55e5465
Jahr	w1_d55e5470
seines	w3_d55e5473
Alters	w5_d55e5476
dahier	w7_d55e5479
gestorben	w9_d55e5482
Durch	w11_d55e5485
Briefe	w1_d55e5491
aus	w3_d55e5494
Toulon	w5_d55e5497
vom	w7_d55e5500
8	w9_d55e5503
dieses	w11_d55e5506
vernimmt	w13_d55e5510
man,	w1_d55e5515
daß	w3_d55e5518
daselbst	w5_d55e5521
zu	w7_d55e5524
Verstärckung	w9_d55e5527
der	w11_d55e5530
Es	w13_d55e5534
cahre	w1_d55e5539
des	w3_d55e5542
Herrn	w5_d55e5545
de	w7_d55e5548
la	w9_d55e5551
Galissonniere	w11_d55e5554
annoch	w13_d55e5558
5.	w1_d55e5563
Kriegs=schiffe,	w3_d55e5566
nämlich	w5_d55e5569
1.	w7_d55e5572
von	w9_d55e5575
74.,	w11_d55e5578
3.	w13_d55e5582
von	w1_d55e5588
64.,	w3_d55e5591
und	w5_d55e5594
1.	w7_d55e5597
von	w9_d55e5600
50.	w11_d55e5603
Kanons,	w13_d55e5607
mit	w15_d55e5610
al	w17_d55e5613
lem	w1_d55e5618
Fleiß	w3_d55e5621
ausgerüstet	w5_d55e5624
werden,	w7_d55e5627
und	w9_d55e5630
zu	w11_d55e5633
denen	w13_d55e5637
selben	w1_d55e5642
annoch	w3_d55e5645
2.	w5_d55e5648
Galeren	w7_d55e5651
stossen	w9_d55e5654
sollen,	w11_d55e5657
so	w13_d55e5661
dann:	w1_d55e5666
daß	w3_d55e5669
damal	w5_d55e5672
bereits	w7_d55e5675
400	w9_d55e5678
2.	w11_d55e5681
Bomben	w13_d55e5685
in	w15_d55e5688
das	w1_d55e5694
Fort	w3_d55e5697
St.	w5_d55e5700
Philipp	w7_d55e5703
hinein	w9_d55e5706
geworffen	w11_d55e5709
ge	w13_d55e5713
wesen,	w1_d55e5718
und	w3_d55e5721
26000.	w5_d55e5724
Kanons=schüß	w7_d55e5727
darauf	w9_d55e5730
geschehen	w1_d55e5735
seyen,	w3_d55e5738
ohre	w5_d55e5741
daß	w7_d55e5744
dem	w9_d55e5747
darin	w11_d55e5750
com	w13_d55e5754
mandirenden	w1_d55e5759
General	w3_d55e5762
Blackeney	w5_d55e5765
dardurch	w7_d55e5768
der	w9_d55e5771
Mut	w1_d55e5777
benommen	w3_d55e5780
worden,	w5_d55e5783
da	w7_d55e5786
derselbe	w9_d55e5789
viel	w11_d55e5792
mehr	w1_d55e5797
zufolg	w3_d55e5800
denen	w5_d55e5803
jüngsten	w7_d55e5806
aus	w9_d55e5809
der	w11_d55e5812
Armee	w13_d55e5816
des	w1_d55e5821
Marschall	w3_d55e5824
von	w5_d55e5827
Richelieu	w7_d55e5830
erhaltenen	w9_d55e5833
Aos	w11_d55e5836
sen,	w1_d55e5841
seit	w3_d55e5844
dem	w5_d55e5847
28.	w7_d55e5850
verflossenen	w9_d55e5853
Monats	w11_d55e5856
ei	w13_d55e5860
nige	w1_d55e5866
Batterien	w3_d55e5869
zu	w5_d55e5872
Grund	w7_d55e5875
gerichtet,	w9_d55e5878
also,	w11_d55e5881
daß	w1_d55e5886
man	w3_d55e5889
unserer	w5_d55e5892
Seits	w7_d55e5895
nunmehro	w9_d55e5898
mit	w11_d55e5901
Auf	w13_d55e5905
richtung	w1_d55e5910
neuer	w3_d55e5913
Batterien,	w5_d55e5916
unter	w7_d55e5919
welchen	w9_d55e5922
eine	w11_d55e5925
von	w1_d55e5930
30.	w3_d55e5933
Kanons,	w5_d55e5936
und	w7_d55e5939
5.	w9_d55e5942
Mörsern	w11_d55e5945
seyn	w13_d55e5949
wird,	w1_d55e5955
sich	w3_d55e5958
beschäftiget	w5_d55e5961
befindet;	w7_d55e5964
woby	w9_d55e5967
es	w11_d55e5970
aber	w1_d55e5975
desto	w3_d55e5978
langsamer	w5_d55e5981
hergehet,	w7_d55e5984
weilen	w9_d55e5987
die	w11_d55e5990
darzu	w1_d55e5995
erforderliche	w3_d55e5998
Erde	w5_d55e6001
über	w7_d55e6004
eine	w9_d55e6007
Stunde	w11_d55e6010
Wegs	w1_d55e6015
hergehohet,	w3_d55e6018
und	w5_d55e6021
weilen	w7_d55e6024
sie	w9_d55e6027
alda	w11_d55e6030
ganz	w13_d55e6034
steinigt	w1_d55e6040
ist,	w3_d55e6043
erst	w5_d55e6046
gesieben,	w7_d55e6049
und	w9_d55e6052
demnächst,	w11_d55e6055
wann	w1_d55e6060
anderst	w3_d55e6063
das	w5_d55e6066
Werck	w7_d55e6069
daurhaftig	w9_d55e6072
seyn,	w11_d55e6075
und	w1_d55e6080
nicht	w3_d55e6083
durch	w5_d55e6086
einen	w7_d55e6089
eintzigen	w9_d55e6092
Kanon=schuß	w11_d55e6095
übern	w1_d55e6100
hauffen	w3_d55e6103
geworffen	w5_d55e6106
werden	w7_d55e6109
soll,	w9_d55e6112
zuvor	w11_d55e6115
benetzt	w1_d55e6121
werden	w3_d55e6124
muß.	w5_d55e6127
</p>
<head id="h2_d55e6133">
Paris	w1_d55e6137
21.	w3_d55e6140
Junii.	w5_d55e6143
</head>
<p id="p4_d55e6146">
Se.	w1_d55e6150
Majestät	w3_d55e6153
haben	w5_d55e6156
die	w7_d55e6159
Nachricht	w9_d55e6162
erhal	w11_d55e6165
ten,	w1_d55e6170
daß	w3_d55e6173
die	w5_d55e6176
Schiffe,	w7_d55e6179
der	w9_d55e6182
Held,	w11_d55e6185
der	w13_d55e6189
Leo	w15_d55e6192
pard,	w1_d55e6197
der	w3_d55e6200
Durchlauchtige,	w5_d55e6203
und	w7_d55e6206
die	w9_d55e6209
Fregatten,	w11_d55e6212
das	w1_d55e6218
Einhorn,	w3_d55e6221
der	w5_d55e6224
Wilde,	w7_d55e6227
und	w9_d55e6230
die	w11_d55e6233
Sirene,	w13_d55e6237
welche	w1_d55e6242
im	w3_d55e6245
April=monat	w5_d55e6248
mit	w7_d55e6251
4.	w9_d55e6254
tausend	w11_d55e6257
Mann	w13_d55e6261
Truppen,	w1_d55e6266
unterm	w3_d55e6269
Marquis	w5_d55e6272
von	w7_d55e6275
Monclam,	w9_d55e6278
aus	w1_d55e6283
Brest	w3_d55e6286
ausgeloffen,	w5_d55e6289
glücklich	w7_d55e6292
in	w9_d55e6295
Quebeck	w11_d55e6298
angekommen,	w1_d55e6304
und	w3_d55e6307
daß	w5_d55e6310
bey	w7_d55e6313
dem	w9_d55e6316
Abgang	w11_d55e6319
des	w13_d55e6323
Schiffes,	w1_d55e6328
welches	w3_d55e6331
diese	w5_d55e6334
Nachricht	w7_d55e6337
überbracht,	w9_d55e6340
