<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
soll.	w11_d525e4541
Die	w1_d525e4547
übrigen	w3_d525e4550
Anstalten	w5_d525e4553
sehen	w7_d525e4556
nichts	w9_d525e4559
weniner	w11_d525e4562
ähnlich,	w1_d525e4567
als	w3_d525e4570
Friedens=boten;	w5_d525e4573
dann	w7_d525e4576
den	w9_d525e4579
Hof	w1_d525e4584
hat	w3_d525e4587
eine	w5_d525e4590
neue	w7_d525e4593
Anzahl	w9_d525e4596
Schiffe,	w11_d525e4599
die	w13_d525e4603
zu	w15_d525e4606
</p>
<p id="p10_d525e4619">
sammen	w1_d525e4623
30000.	w3_d525e4626
Tonnen	w5_d525e4629
führen,	w7_d525e4632
und	w9_d525e4635
als	w11_d525e4638
Transport=schiffe	w1_d525e4643
dienen	w3_d525e4646
sollen,	w5_d525e4649
in	w7_d525e4652
Sold	w9_d525e4655
genommen.	w1_d525e4660
Diese	w3_d525e4663
sind,	w5_d525e4666
nebst	w7_d525e4669
9.	w9_d525e4672
Kriegs	w11_d525e4675
schiffen	w1_d525e4681
und	w3_d525e4684
7.	w5_d525e4687
bis	w7_d525e4690
8000.	w9_d525e4693
Mann	w11_d525e4696
nach	w13_d525e4700
West	w15_d525e4703
indlen	w1_d525e4708
bestimmt,	w3_d525e4711
um	w5_d525e4714
Martinique	w7_d525e4717
anzugreif	w9_d525e4720
fen.	w1_d525e4725
Wir	w3_d525e4728
wissen,	w5_d525e4731
daß	w7_d525e4734
die	w9_d525e4737
Franzosen	w11_d525e4740
zu	w13_d525e4744
Brest	w1_d525e4749
ebenfalls	w3_d525e4752
eine	w5_d525e4755
Escadre	w7_d525e4758
bereit	w9_d525e4761
halten,	w11_d525e4764
die	w1_d525e4770
3.	w3_d525e4773
bis	w5_d525e4776
4000.	w7_d525e4779
Mann	w9_d525e4782
nach	w11_d525e4785
Martinique	w13_d525e4789
führen	w1_d525e4794
soll.	w3_d525e4797
Es	w5_d525e4800
wird	w7_d525e4803
nun	w9_d525e4806
darauf	w11_d525e4809
ankom	w13_d525e4813
men,	w1_d525e4818
ob	w3_d525e4821
unsere	w5_d525e4824
oder	w7_d525e4827
ihre	w9_d525e4830
Flotte	w11_d525e4833
am	w13_d525e4837
ersten	w15_d525e4840
im	w1_d525e4845
Stande	w3_d525e4848
seyn	w5_d525e4851
werde,	w7_d525e4854
zu	w9_d525e4857
segeln.	w11_d525e4860
We	w13_d525e4864
nigstens	w1_d525e4870
hat	w3_d525e4873
der	w5_d525e4876
Herr	w7_d525e4879
Hawke	w9_d525e4882
Ordre,	w11_d525e4885
seine	w13_d525e4889
Schiffe	w1_d525e4894
dergestalt	w3_d525e4897
zu	w5_d525e4900
stationiren,	w7_d525e4903
damit	w9_d525e4906
er	w11_d525e4909
zugleich	w1_d525e4914
ein	w3_d525e4917
wachsames	w5_d525e4920
Auge	w7_d525e4923
auf	w9_d525e4926
Brest	w11_d525e4929
rich	w13_d525e4933
ten	w1_d525e4938
könne;	w3_d525e4941
und	w5_d525e4944
Commodore	w7_d525e4947
Keppel	w9_d525e4950
ist	w11_d525e4953
eben	w13_d525e4957
falls	w1_d525e4963
mit	w3_d525e4966
einigen	w5_d525e4969
Schiffen	w7_d525e4972
West=wärts	w9_d525e4975
aus	w11_d525e4978
gesandt	w1_d525e4983
worden,	w3_d525e4986
um	w5_d525e4989
vor	w7_d525e4992
Brest	w9_d525e4995
zu	w11_d525e4998
kreutzen.	w13_d525e5002
Die	w1_d525e5007
vorige	w3_d525e5010
Nachricht	w5_d525e5013
von	w7_d525e5016
denen	w9_d525e5019
vor	w11_d525e5022
dem	w13_d525e5026
Cap	w1_d525e5031
Francois	w3_d525e5034
durch	w5_d525e5037
die	w7_d525e5040
Engländer	w9_d525e5043
wegge	w11_d525e5046
nommenen	w1_d525e5052
5.	w3_d525e5055
Französischen	w5_d525e5058
Fregatten	w7_d525e5061
und	w9_d525e5064
7.	w1_d525e5069
Kauffarthey=schiffen,	w3_d525e5072
die	w5_d525e5075
sämtlich	w7_d525e5078
zu	w9_d525e5081
Jamaica	w1_d525e5086
aufgebracht	w3_d525e5089
worden	w5_d525e5092
sind,	w7_d525e5095
kommt	w9_d525e5098
vom	w1_d525e5103
Capitain	w3_d525e5106
Clifford,	w5_d525e5109
der	w7_d525e5112
zugleich	w9_d525e5115
gemel	w11_d525e5118
det	w1_d525e5124
hat,	w3_d525e5127
daß	w5_d525e5130
der	w7_d525e5133
tapfere	w9_d525e5136
Capitain	w11_d525e5139
Tyrrel,	w13_d525e5143
Commandeur	w1_d525e5148
des	w3_d525e5151
Kriegs=schiffes	w5_d525e5154
Foudro	w7_d525e5157
hant,	w1_d525e5162
an	w3_d525e5165
einem	w5_d525e5168
Fieber	w7_d525e5171
gestorben	w9_d525e5174
seye.	w11_d525e5177
</p>
<head id="h2_d525e5183">
Paris	w1_d525e5187
19.	w3_d525e5190
Jan.	w5_d525e5193
</head>
<p id="p4_d525e5196">
Das	w1_d525e5200
hiesige	w3_d525e5203
Ministerium	w5_d525e5206
ist	w7_d525e5209
nunmehro	w9_d525e5212
entschlossen,	w1_d525e5217
alle	w3_d525e5220
mögliche	w5_d525e5223
Kräften	w7_d525e5226
in	w9_d525e5229
der	w11_d525e5232
künftigen	w1_d525e5237
Campagne	w3_d525e5240
daran	w5_d525e5243
zu	w7_d525e5246
strecken.	w9_d525e5249
Man	w11_d525e5252
redet	w1_d525e5258
von	w3_d525e5261
drey	w5_d525e5264
Armeen	w7_d525e5267
in	w9_d525e5270
Teutschland,	w11_d525e5273
die	w13_d525e5277
erstere	w1_d525e5282
solle	w3_d525e5285
unter	w5_d525e5288
der	w7_d525e5291
Anführung	w9_d525e5294
des	w11_d525e5297
Her	w13_d525e5301
zogs	w1_d525e5306
von	w3_d525e5309
Broglie	w5_d525e5312
in	w7_d525e5315
dem	w9_d525e5318
Hanövrischen	w11_d525e5321
agi	w13_d525e5325
ren,	w1_d525e5330
die	w3_d525e5333
zweyte	w5_d525e5336
sollte	w7_d525e5339
unter	w9_d525e5342
dem	w11_d525e5345
Prinz	w13_d525e5349
Sou	w15_d525e5352
bise	w1_d525e5358
gegen	w3_d525e5361
Osnabrück	w5_d525e5364
vorrücken,	w7_d525e5367
beyde	w9_d525e5370
sol	w11_d525e5373
len	w1_d525e5378
120.	w3_d525e5381
bis	w5_d525e5384
130000.	w7_d525e5387
Mann	w9_d525e5390
stark	w11_d525e5393
seyn,	w13_d525e5397
und	w1_d525e5402
die	w3_d525e5405
dritte,	w5_d525e5408
welche	w7_d525e5411
aus	w9_d525e5414
mehr	w11_d525e5417
dann	w13_d525e5421
35000.	w1_d525e5426
Mann	w3_d525e5429
bestehen	w5_d525e5432
wird,	w7_d525e5435
solle	w9_d525e5438
zu	w11_d525e5441
ei	w13_d525e5445
nen	w1_d525e5451
Corps	w3_d525e5454
von	w5_d525e5457
25000.	w7_d525e5460
Oesterreichern	w9_d525e5463
stos	w11_d525e5466
sen,	w1_d525e5471
und	w3_d525e5474
mit	w5_d525e5477
der	w7_d525e5480
Reichs=armee	w9_d525e5483
gemein	w11_d525e5486
schaftlich	w1_d525e5491
in	w3_d525e5494
Sachsen	w5_d525e5497
operiren.	w7_d525e5500
</p>
<p id="p6_d525e5503">
Was	w1_d525e5507
unsere	w3_d525e5510
Marine	w5_d525e5513
anbelangt,	w7_d525e5516
so	w9_d525e5519
wird	w11_d525e5522
man	w1_d525e5527
keine	w3_d525e5530
so	w5_d525e5533
grosse	w7_d525e5536
Vorkehrungen	w9_d525e5539
machen,	w11_d525e5542
</p>
<p id="p8_d525e5545">
sondern	w1_d525e5549
man	w3_d525e5552
wird	w5_d525e5555
nur	w7_d525e5558
eine	w9_d525e5561
Flotte	w11_d525e5564
mit	w13_d525e5568
et	w15_d525e5571
welchen	w1_d525e5576
Corps	w3_d525e5579
Trupen	w5_d525e5582
Segel=fertig	w7_d525e5585
halten.	w9_d525e5588
</p>
<head id="h2_d525e5594">
Haag	w1_d525e5598
25.	w3_d525e5601
Jan.	w5_d525e5604
</head>
<p id="p4_d525e5607">
Gestern	w1_d525e5611
hörte	w3_d525e5614
man	w5_d525e5617
alhier	w7_d525e5620
gegen	w9_d525e5623
11.	w11_d525e5626
Uhr	w13_d525e5630
Vormittags	w1_d525e5635
eine	w3_d525e5638
lebhafte	w5_d525e5641
Canonade,	w7_d525e5644
und	w9_d525e5647
balb	w1_d525e5652
darauf	w3_d525e5655
vernahme	w5_d525e5658
man,	w7_d525e5661
daß	w9_d525e5664
solche	w11_d525e5667
von	w13_d525e5671
zweyen,	w1_d525e5677
einer	w3_d525e5680
Engländischen	w5_d525e5683
und	w7_d525e5686
einer	w9_d525e5689
Französischen	w1_d525e5694
Fregatte,	w3_d525e5697
so	w5_d525e5700
sich	w7_d525e5703
geschlagen,	w9_d525e5706
verursachet	w1_d525e5711
worden.	w3_d525e5714
Letztere	w5_d525e5717
war	w7_d525e5720
die	w9_d525e5723
Fre	w11_d525e5726
gatte	w1_d525e5731
die	w3_d525e5734
Glückseeligkeit	w5_d525e5737
genannt,	w7_d525e5740
sie	w9_d525e5743
lieffe	w11_d525e5746
vor	w1_d525e5752
kurzem	w3_d525e5755
reich	w5_d525e5758
beladen	w7_d525e5761
von	w9_d525e5764
Dünkirchen	w11_d525e5767
aus,	w1_d525e5772
und	w3_d525e5775
wollte	w5_d525e5778
Provision	w7_d525e5781
nach	w9_d525e5784
St.	w11_d525e5787
Do	w13_d525e5791
mingue	w1_d525e5796
überbringen,	w3_d525e5799
sie	w5_d525e5802
hatte	w7_d525e5805
32.	w9_d525e5808
Cano	w11_d525e5811
nen,	w1_d525e5816
und	w3_d525e5819
280.	w5_d525e5822
Mann	w7_d525e5825
Besatzung.	w9_d525e5828
Diese	w11_d525e5831
Französische	w1_d525e5837
Fregatte	w3_d525e5840
begegnete	w5_d525e5843
schon	w7_d525e5846
vor	w9_d525e5849
gestern	w1_d525e5854
der	w3_d525e5857
Engländischen,	w5_d525e5860
so	w7_d525e5863
ebenfalls	w9_d525e5866
32.	w11_d525e5869
Canonen	w1_d525e5874
aufhatte,	w3_d525e5877
wurde	w5_d525e5880
aber	w7_d525e5883
erst	w9_d525e5886
gestern	w11_d525e5889
um	w1_d525e5894
die	w3_d525e5897
obbenannte	w5_d525e5900
Zeit	w7_d525e5903
von	w9_d525e5906
der	w11_d525e5909
Engläudi	w13_d525e5913
schen	w1_d525e5919
auf	w3_d525e5922
der	w5_d525e5925
Höhe	w7_d525e5928
des	w9_d525e5931
Dorfss	w11_d525e5934
Gravesande	w13_d525e5938
eingeholet.	w1_d525e5943
Der	w3_d525e5946
Streit	w5_d525e5949
wurde	w7_d525e5952
gleich	w9_d525e5955
hef	w11_d525e5958
tig,	w1_d525e5963
und	w3_d525e5966
zohe	w5_d525e5969
eine	w7_d525e5972
Menge	w9_d525e5975
Zuschauer	w11_d525e5978
an	w13_d525e5982
das	w1_d525e5987
Gestatt.	w3_d525e5990
Die	w5_d525e5993
Franzosen	w7_d525e5996
musten	w9_d525e5999
end	w11_d525e6002
lich,	w1_d525e6008
nachdeme	w3_d525e6011
sie	w5_d525e6014
sich	w7_d525e6017
lange	w9_d525e6020
als	w11_d525e6023
tapfere	w13_d525e6027
Leute	w15_d525e6030
gewehret,	w1_d525e6035
der	w3_d525e6038
Ubermacht	w5_d525e6041
der	w7_d525e6044
Engländischen	w9_d525e6047
Canonen	w1_d525e6052
weichen,	w3_d525e6055
und	w5_d525e6058
flüchteten	w7_d525e6061
sich	w9_d525e6064
an	w11_d525e6067
das	w1_d525e6072
Gestatt,	w3_d525e6075
von	w5_d525e6078
wannen	w7_d525e6081
sie	w9_d525e6084
ihre	w11_d525e6087
Verwun	w13_d525e6091
dete	w1_d525e6097
in	w3_d525e6100
das	w5_d525e6103
erwähnte	w7_d525e6106
Dorf	w9_d525e6109
sGravesande	w11_d525e6112
übertragen,	w1_d525e6117
sie	w3_d525e6120
hatten	w5_d525e6123
30.	w7_d525e6126
Todte,	w9_d525e6129
unter	w11_d525e6132
welchen	w1_d525e6137
sich	w3_d525e6140
auch	w5_d525e6143
ihr	w7_d525e6146
Capitain	w9_d525e6149
befande.	w11_d525e6152
Heute	w1_d525e6157
morgens	w3_d525e6160
gegen	w5_d525e6163
9.	w7_d525e6166
Uhr	w9_d525e6169
haben	w11_d525e6172
die	w13_d525e6176
Eng	w15_d525e6179
länder	w1_d525e6185
dieses	w3_d525e6188
Französische	w5_d525e6191
Schif,	w7_d525e6194
so	w9_d525e6197
sie	w11_d525e6200
völlig	w1_d525e6205
verlassen,	w3_d525e6208
angetroffen,	w5_d525e6211
in	w7_d525e6214
Besitz	w9_d525e6217
ge	w11_d525e6220
nommen.	w1_d525e6225
Während	w3_d525e6228
dem	w5_d525e6231
Treffen	w7_d525e6234
sind	w9_d525e6237
noch	w11_d525e6240
zwey	w1_d525e6245
andere	w3_d525e6248
kleine	w5_d525e6251
Engländische	w7_d525e6254
Fahr=zeuge	w9_d525e6257
von	w1_d525e6263
2.	w3_d525e6266
Masten	w5_d525e6269
darzu	w7_d525e6272
gekommen,	w9_d525e6275
sie	w11_d525e6278
ha	w13_d525e6282
ben	w1_d525e6287
aber	w3_d525e6290
fast	w5_d525e6293
keinen	w7_d525e6296
Theil	w9_d525e6299
an	w11_d525e6302
dieser	w13_d525e6306
Action	w15_d525e6309
genommen.	w1_d525e6314
Die	w3_d525e6317
Franzosen	w5_d525e6320
haben	w7_d525e6323
in	w9_d525e6326
ih	w11_d525e6329
rem	w1_d525e6334
Unglück	w3_d525e6337
das	w5_d525e6340
Vergnügen	w7_d525e6343
gehabt,	w9_d525e6346
zu	w11_d525e6349
sehen,	w1_d525e6355
daß	w3_d525e6358
man	w5_d525e6361
ihnen,	w7_d525e6364
als	w9_d525e6367
sie	w11_d525e6370
an	w13_d525e6374
das	w15_d525e6377
Ge	w17_d525e6380
statt	w1_d525e6385
gekommen,	w3_d525e6388
mit	w5_d525e6391
aller	w7_d525e6394
Möglichkeit	w9_d525e6397
bey	w11_d525e6400
gesprungen.	w1_d525e6405
Die	w3_d525e6408
Verwundete	w5_d525e6411
haben	w7_d525e6414
die	w9_d525e6417
Würkungen	w1_d525e6422
der	w3_d525e6425
Freygebigkeit	w5_d525e6428
jener	w7_d525e6431
Perso	w9_d525e6434
</p>
<p id="p10_d525e6447">
nen,	w1_d525e6451
so	w3_d525e6454
die	w5_d525e6457
Curiosität	w7_d525e6460
von	w9_d525e6463
hier	w11_d525e6466
in	w13_d525e6470
gedach	w15_d525e6473
tes	w1_d525e6478
Dorf	w3_d525e6481
sich	w5_d525e6484
zu	w7_d525e6487
begeben,	w9_d525e6490
verleitet,	w11_d525e6493
tref	w13_d525e6497
lich	w1_d525e6502
erfahren.	w3_d525e6505
Die	w5_d525e6508
überwundene	w7_d525e6511
Fregatte	w9_d525e6514
ist	w1_d525e6520
sehr	w3_d525e6523
übel	w5_d525e6526
zugerichtet,	w7_d525e6529
daß	w9_d525e6532
man	w11_d525e6535
also	w13_d525e6539
zweiflet,	w1_d525e6544
dieselbe	w3_d525e6547
jemalen	w5_d525e6550
mehr	w7_d525e6553
in	w9_d525e6556
das	w11_d525e6559
Was	w13_d525e6563
ser	w1_d525e6568
lassen	w3_d525e6571
zu	w5_d525e6574
können.	w7_d525e6577
Die	w9_d525e6580
Engländische	w11_d525e6583
scheinet	w1_d525e6588
fast	w3_d525e6591
gar	w5_d525e6594
nicht	w7_d525e6597
beschädiget	w9_d525e6600
zu	w11_d525e6603
seyn,	w13_d525e6607
sie	w1_d525e6613
liget	w3_d525e6616
mit	w5_d525e6619
denen	w7_d525e6622
zwey	w9_d525e6625
anderen	w11_d525e6628
Fahrzeu	w13_d525e6632
gen	w1_d525e6637
vor	w3_d525e6640
s'Gravesande	w5_d525e6643
geankert.	w7_d525e6646
</p>
<head id="h2_d525e6653">
Hannover	w1_d525e6657
16.	w3_d525e6660
Jan.	w5_d525e6663
</head>
<p id="p4_d525e6666">
Der	w1_d525e6670
Frind	w3_d525e6673
läst	w5_d525e6676
ein	w7_d525e6679
Corps	w9_d525e6682
von	w11_d525e6685
40000.	w13_d525e6689
Mann	w1_d525e6694
gegen	w3_d525e6697
Eichsfeld	w5_d525e6700
vorrücken,	w7_d525e6703
um	w9_d525e6706
un	w11_d525e6709
sere	w1_d525e6714
Trupen	w3_d525e6717
aus	w5_d525e6720
denen	w7_d525e6723
dasigen	w9_d525e6726
Quartieren	w11_d525e6729
zu	w1_d525e6735
vertreiben,	w3_d525e6738
und	w5_d525e6741
ihnen	w7_d525e6744
die	w9_d525e6747
Communica	w11_d525e6750
tion	w1_d525e6755
mit	w3_d525e6758
denen	w5_d525e6761
Preussen	w7_d525e6764
abzuschneiden,	w9_d525e6767
sie	w11_d525e6770
werden	w1_d525e6775
aber	w3_d525e6778
mehr	w5_d525e6781
Widerstand	w7_d525e6784
finden,	w9_d525e6787
als	w11_d525e6790
sie	w1_d525e6795
sich	w3_d525e6798
vielleicht	w5_d525e6801
eingebildet,	w7_d525e6804
dann	w9_d525e6807
es	w11_d525e6810
ist	w13_d525e6814
der	w15_d525e6817
General	w1_d525e6823
Major	w3_d525e6826
von	w5_d525e6829
Rheden,	w7_d525e6832
um	w9_d525e6835
denenselben	w11_d525e6838
vorzukommen,	w1_d525e6843
schon	w3_d525e6846
den	w5_d525e6849
13.	w7_d525e6852
dieses	w9_d525e6855
von	w11_d525e6858
Eim	w13_d525e6862
beck	w1_d525e6867
aufgebrochen,	w3_d525e6870
und	w5_d525e6873
über	w7_d525e6876
Dorsten	w9_d525e6879
mar	w11_d525e6882
schiret,	w1_d525e6887
von	w3_d525e6890
wannen	w5_d525e6893
er	w7_d525e6896
den	w9_d525e6899
14.	w11_d525e6902
ganz	w13_d525e6906
gewiß	w15_d525e6909
zu	w1_d525e6915
Duderstadt	w3_d525e6918
einzutreffen	w5_d525e6921
hoffet,	w7_d525e6924
er	w9_d525e6927
führet	w11_d525e6930
in	w1_d525e6935
dieser	w3_d525e6938
Absicht	w5_d525e6941
sein	w7_d525e6944
eigenes,	w9_d525e6947
dann	w11_d525e6950
die	w13_d525e6954
Re	w15_d525e6957
gimenter	w1_d525e6962
von	w3_d525e6965
Waldhaus,	w5_d525e6968
Veltheim,	w7_d525e6971
und	w9_d525e6974
Jungermann	w1_d525e6979
Cavallerie	w3_d525e6982
mit	w5_d525e6985
sich,	w7_d525e6988
ferners	w9_d525e6991
ha	w11_d525e6994
ben	w1_d525e7000
die	w3_d525e7003
zu	w5_d525e7006
Morringen	w7_d525e7009
gestandene	w9_d525e7012
Grenadier	w11_d525e7015
compagnien,	w1_d525e7020
und	w3_d525e7023
die	w5_d525e7026
2.	w7_d525e7029
Jnfanteriebatail	w9_d525e7032
lonen	w1_d525e7037
von	w3_d525e7040
Nordheim	w5_d525e7043
den	w7_d525e7046
nämlichen	w9_d525e7049
Marsch	w11_d525e7052
angetretten.	w1_d525e7057
Wir	w3_d525e7060
vernehmen,	w5_d525e7063
daß	w7_d525e7066
ein	w9_d525e7069
Theil	w11_d525e7072
der	w1_d525e7078
Göttinger=garnison	w3_d525e7081
zu	w5_d525e7084
Radolfshausen	w7_d525e7087
Posto	w1_d525e7092
gefasset	w3_d525e7095
habe.	w5_d525e7098
Allhier	w7_d525e7101
sind	w9_d525e7104
wir	w11_d525e7107
nun	w13_d525e7111
beschäftitzet	w1_d525e7116
für	w3_d525e7119
2000.	w5_d525e7122
Mann	w7_d525e7125
neugewor	w9_d525e7128
bener	w1_d525e7133
Trupen	w3_d525e7136
Quartiere	w5_d525e7139
zuzubreitten.	w7_d525e7142
</p>
<head id="h2_d525e7148">
Nürnberg	w1_d525e7152
20.	w3_d525e7155
Jan.	w5_d525e7158
</head>
<p id="p4_d525e7161">
Die	w1_d525e7165
Trupen	w3_d525e7168
aus	w5_d525e7171
welchen	w7_d525e7174
die	w9_d525e7177
Reichsar	w11_d525e7180
mee	w1_d525e7185
bestehet,	w3_d525e7188
cantonniren,	w5_d525e7191
weilen	w7_d525e7194
sie	w9_d525e7197
keine	w11_d525e7200
Winter=quartiere	w1_d525e7205
beziehen	w3_d525e7208
können	w5_d525e7211
Um	w7_d525e7214
al	w9_d525e7217
so	w1_d525e7223
denen	w3_d525e7226
Einwohnern	w5_d525e7229
diese	w7_d525e7232
Cantonirungen	w9_d525e7235
erträglicher	w1_d525e7240
zu	w3_d525e7243
machen,	w5_d525e7246
so	w7_d525e7249
hat	w9_d525e7252
der	w11_d525e7255
General	w13_d525e7259
Haddick	w1_d525e7264
eine	w3_d525e7267
Verordnung	w5_d525e7270
publiciren	w7_d525e7273
lassen,	w9_d525e7276
vermög	w1_d525e7281
welcher	w3_d525e7284
die	w5_d525e7287
Trupen	w7_d525e7290
über	w9_d525e7293
alles,	w11_d525e7296
was	w13_d525e7300
man	w1_d525e7306
ihnen	w3_d525e7309
abgiebet,	w5_d525e7312
ihre	w7_d525e7315
Quittungen	w9_d525e7318
geben	w11_d525e7321
werden,	w1_d525e7326
sodann	w3_d525e7329
sollen	w5_d525e7332
sich	w7_d525e7335
diejenige,	w9_d525e7338
so	w11_d525e7341
derley	w13_d525e7345
</p>
<p id="p6_d525e7348">
Quittungen	w1_d525e7352
in	w3_d525e7355
Handen	w5_d525e7358
haben	w7_d525e7361
mit	w9_d525e7364
selben	w11_d525e7367
zu	w13_d525e7371
den	w1_d525e7376
Herrn	w3_d525e7379
von	w5_d525e7382
Thomy,	w7_d525e7385
Kriegscommissa	w9_d525e7388
rien	w1_d525e7393
wenden,	w3_d525e7396
welcher	w5_d525e7399
alles	w7_d525e7402
mit	w9_d525e7405
baarem	w11_d525e7408
Geld	w13_d525e7412
bezahlen	w1_d525e7418
wird.	w3_d525e7421
Niemand	w5_d525e7424
solle	w7_d525e7427
sich	w9_d525e7430
unter	w11_d525e7433
fangen	w1_d525e7438
Pferde	w3_d525e7441
