<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
Huld	w7_d412e3368
und	w9_d412e3371
Gnade	w11_d412e3374
ein	w13_d412e3378
ewiges	w1_d412e3383
Denkmal	w3_d412e3386
der	w5_d412e3389
Ehrforcht	w7_d412e3392
und	w9_d412e3395
Liebe,	w11_d412e3398
sowol	w1_d412e3403
bey	w3_d412e3406
hohen	w5_d412e3409
als	w7_d412e3412
niedrigen	w9_d412e3415
Personen	w11_d412e3418
in	w1_d412e3424
unseren	w3_d412e3427
Ring=mauern	w5_d412e3430
gestiftet	w7_d412e3433
haben.	w9_d412e3436
</p>
<p id="p6_d412e3439">
Ein	w1_d412e3443
hier	w3_d412e3446
durcheilender	w5_d412e3449
Currier	w7_d412e3452
überbrachte	w9_d412e3455
auch	w1_d412e3460
gestern	w3_d412e3463
die	w5_d412e3466
frohe	w7_d412e3469
Zeitung:	w9_d412e3472
daß	w11_d412e3475
Se.	w13_d412e3479
Allerchristlichste	w1_d412e3484
Majestät	w3_d412e3487
die	w5_d412e3490
vorzüglichste	w7_d412e3493
Verdienste	w1_d412e3499
des	w3_d412e3502
Helden	w5_d412e3505
von	w7_d412e3508
Bergen,	w9_d412e3511
des	w11_d412e3514
Herrn	w1_d412e3519
Herzogs	w3_d412e3522
von	w5_d412e3525
Broglie,	w7_d412e3528
mit	w9_d412e3531
dem	w11_d412e3534
Marschalls=stab	w1_d412e3539
von	w3_d412e3542
Frankreich	w5_d412e3545
und	w7_d412e3548
der	w9_d412e3551
Commandement	w1_d412e3556
von	w3_d412e3559
Elsaß,	w5_d412e3562
welches	w7_d412e3565
durch	w9_d412e3568
den	w1_d412e3574
Tod	w3_d412e3577
des	w5_d412e3580
Herrn	w7_d412e3583
Marschalls	w9_d412e3586
von	w11_d412e3589
Co	w13_d412e3593
igny	w1_d412e3598
erlediget	w3_d412e3601
worden,	w5_d412e3604
begnädiget	w7_d412e3607
haben.	w9_d412e3610
</p>
<head id="h2_d412e3616">
Paris	w1_d412e3620
15.	w3_d412e3623
Dec.	w5_d412e3626
1759.	w7_d412e3629
</head>
<p id="p4_d412e3632">
Die	w1_d412e3636
Königl.	w3_d412e3639
Famille,	w5_d412e3642
welche	w7_d412e3645
sich	w9_d412e3648
gleich	w11_d412e3651
nach	w1_d412e3656
dem	w3_d412e3659
Absterben	w5_d412e3662
der	w7_d412e3665
Herzogin	w9_d412e3668
von	w11_d412e3671
Par	w13_d412e3675
ma,	w1_d412e3680
theils	w3_d412e3683
nach	w5_d412e3686
Marly,	w7_d412e3689
theils	w9_d412e3692
nach	w11_d412e3695
Tria	w13_d412e3699
non	w1_d412e3705
begeben	w3_d412e3708
gehabt,	w5_d412e3711
ist	w7_d412e3714
von	w9_d412e3717
dannen	w11_d412e3720
zu	w13_d412e3724
rück	w1_d412e3729
gekehret,	w3_d412e3732
und	w5_d412e3735
hat	w7_d412e3738
den	w9_d412e3741
11.	w11_d412e3744
die	w13_d412e3748
Trauer	w15_d412e3751
für	w1_d412e3756
ersagte	w3_d412e3759
Prinzeßin	w5_d412e3762
auf	w7_d412e3765
6.	w9_d412e3768
Wochen	w11_d412e3771
an	w13_d412e3775
geleget.	w1_d412e3780
Da	w3_d412e3783
man	w5_d412e3786
mit	w7_d412e3789
Dero	w9_d412e3792
verblichenen	w11_d412e3795
Cörper	w1_d412e3801
das	w3_d412e3804
gewöhnliche	w5_d412e3807
Gepränge	w7_d412e3810
nicht	w9_d412e3813
vornehmen	w1_d412e3818
können,	w3_d412e3821
so	w5_d412e3824
ist	w7_d412e3827
derselbe	w9_d412e3830
einbal	w11_d412e3833
samirt,	w1_d412e3838
und	w3_d412e3841
in	w5_d412e3844
einem	w7_d412e3847
bleyernen	w9_d412e3850
Sarg	w11_d412e3853
in	w13_d412e3857
</p>
<p id="p10_d412e3870">
ver	w1_d412e3874
Nacht	w3_d412e3877
oom	w5_d412e3880
7.	w7_d412e3883
auf	w9_d412e3886
den	w11_d412e3889
8.	w13_d412e3893
in	w15_d412e3896
aller	w17_d412e3899
Stille	w19_d412e3902
nach	w1_d412e3907
St.	w3_d412e3910
Denis	w5_d412e3913
gebracht,	w7_d412e3916
und	w9_d412e3919
daselbst	w11_d412e3922
beygesetzet	w1_d412e3927
worden.	w3_d412e3930
Der	w5_d412e3933
König	w7_d412e3936
und	w9_d412e3939
die	w11_d412e3942
Ministers	w1_d412e3948
sind	w3_d412e3951
mit	w5_d412e3954
Ausfindigmachung	w7_d412e3957
deren	w9_d412e3960
Mitteln	w1_d412e3965
zu	w3_d412e3968
Wiederherstellung	w5_d412e3971
deren	w7_d412e3974
Finan	w9_d412e3977
zen,	w1_d412e3982
und	w3_d412e3985
Herbeyschaffung	w5_d412e3988
deren	w7_d412e3991
nöhtigen	w9_d412e3994
Fonds	w1_d412e3999
bey	w3_d412e4002
gegenwärtigen	w5_d412e4005
Zeit=umständen	w7_d412e4008
sehr	w1_d412e4014
beschäftigt.	w3_d412e4017
Ein	w5_d412e4020
Theil	w7_d412e4023
der	w9_d412e4026
Vorschläge	w11_d412e4029
des	w1_d412e4034
gewesten	w3_d412e4037
Controlleurs,	w5_d412e4040
Herr	w7_d412e4043
Silhou	w9_d412e4046
ette,	w1_d412e4051
sind	w3_d412e4054
alszuheftig	w5_d412e4057
verworfen	w7_d412e4060
worden,	w9_d412e4063
und	w1_d412e4068
man	w3_d412e4071
wird	w5_d412e4074
nur	w7_d412e4077
diejenige	w9_d412e4080
beybehalten	w11_d412e4083
so	w1_d412e4089
die	w3_d412e4092
Unterthanen	w5_d412e4095
am	w7_d412e4098
wenigsten	w9_d412e4101
drücken	w11_d412e4104
werden.	w1_d412e4109
Man	w3_d412e4112
versichert	w5_d412e4115
auch,	w7_d412e4118
daß	w9_d412e4121
ver	w11_d412e4124
schiedene	w1_d412e4129
supprimirte	w3_d412e4132
Bedienungen	w5_d412e4135
wieder	w7_d412e4138
angehend	w1_d412e4143
gemacht,	w3_d412e4146
und	w5_d412e4149
an	w7_d412e4152
die	w9_d412e4155
Eigentü	w11_d412e4158
mer	w1_d412e4164
zurück	w3_d412e4167
gegeben	w5_d412e4170
werden	w7_d412e4173
sollen.	w9_d412e4176
Da	w11_d412e4179
mit	w1_d412e4184
dem	w3_d412e4187
Silber=geschirr,	w5_d412e4190
so	w7_d412e4193
die	w9_d412e4196
Un	w11_d412e4199
terthanen	w1_d412e4204
in	w3_d412e4207
die	w5_d412e4210
Münzen	w7_d412e4213
liefern	w9_d412e4216
wollen,	w11_d412e4219
und	w1_d412e4224
dessen	w3_d412e4227
Vorkauf	w5_d412e4230
durch	w7_d412e4233
Gewinn=süchtige	w9_d412e4236
Personen	w1_d412e4242
allerhand	w3_d412e4245
Unterschleif	w5_d412e4248
geschehen,	w7_d412e4251
so	w1_d412e4256
ist	w3_d412e4259
deswegen	w5_d412e4262
eine	w7_d412e4265
scharfe	w9_d412e4268
Verordnung	w11_d412e4271
er	w13_d412e4275
gangen.	w1_d412e4280
Durch	w3_d412e4283
eine	w5_d412e4286
anderweite	w7_d412e4289
Verord	w9_d412e4292
nung	w1_d412e4297
ist	w3_d412e4300
diese	w5_d412e4303
Einlieferung	w7_d412e4306
auch	w9_d412e4309
auf	w11_d412e4312
das	w13_d412e4316
verarbeitete	w1_d412e4322
Gold	w3_d412e4325
erstreckt,	w5_d412e4328
und	w7_d412e4331
darinnen	w9_d412e4334
insbesondere	w1_d412e4339
die	w3_d412e4342
Verfügung	w5_d412e4345
getroffen	w7_d412e4348
wor	w9_d412e4351
den,	w1_d412e4356
daß	w3_d412e4359
die	w5_d412e4362
in	w7_d412e4365
der	w9_d412e4368
Berechnung	w11_d412e4371
heraus	w13_d412e4375
kommende	w1_d412e4380
Brüche	w3_d412e4383
denen	w5_d412e4386
Eigentümern	w7_d412e4389
über	w9_d412e4392
das	w1_d412e4398
baar	w3_d412e4401
herauszugebende	w5_d412e4404
Quart	w7_d412e4407
bezahlt,	w9_d412e4410
auch	w1_d412e4415
die	w3_d412e4418
denen	w5_d412e4421
Einnehmern	w7_d412e4424
und	w9_d412e4427
Münzver	w11_d412e4430
waltern	w1_d412e4435
ausgeworfene	w3_d412e4438
3.	w5_d412e4441
Deniers	w7_d412e4444
von	w9_d412e4447
je	w11_d412e4450
der	w1_d412e4455
Mark	w3_d412e4458
niemand	w5_d412e4461
abgezogen,	w7_d412e4464
sondern	w9_d412e4467
aus	w1_d412e4473
denen	w3_d412e4476
Königl.	w5_d412e4479
Geldern	w7_d412e4482
entrichtet	w9_d412e4485
wer	w11_d412e4488
den	w1_d412e4493
solle.	w3_d412e4496
Eine	w5_d412e4499
fernere	w7_d412e4502
Verordnung	w9_d412e4505
des	w11_d412e4508
Staats=rahts	w1_d412e4513
regulirt	w3_d412e4516
die	w5_d412e4519
Einführungs	w7_d412e4522
rechte	w1_d412e4527
der	w3_d412e4530
geringen	w5_d412e4533
Weine	w7_d412e4536
und	w9_d412e4539
Brandweine,	w11_d412e4542
und	w1_d412e4548
steht	w3_d412e4551
denen,	w5_d412e4554
so	w7_d412e4557
die	w9_d412e4560
Gebühren	w11_d412e4563
davon	w13_d412e4567
bey	w1_d412e4572
Zeiten	w3_d412e4575
und	w5_d412e4578
vorläuffig	w7_d412e4581
hinterlegen,	w9_d412e4584
ei	w11_d412e4587
nige	w1_d412e4592
Vortheile	w3_d412e4595
zu.	w5_d412e4598
</p>
<head id="h2_d412e4604">
Paris	w1_d412e4608
22.	w3_d412e4611
Dec.	w5_d412e4614
1759.	w7_d412e4617
</head>
<p id="p4_d412e4620">
Von	w1_d412e4624
Vannes	w3_d412e4627
wird	w5_d412e4630
berichtet,	w7_d412e4633
daß	w9_d412e4636
ver	w11_d412e4639
schiedene	w1_d412e4644
Engländische	w3_d412e4647
Schiffe	w5_d412e4650
auf	w7_d412e4653
der	w9_d412e4656
An	w11_d412e4659
höhe	w1_d412e4664
von	w3_d412e4667
Croisic	w5_d412e4670
angekommen;	w7_d412e4673
und	w9_d412e4676
daß	w11_d412e4679
der	w1_d412e4685
Commandant	w3_d412e4688
dieses	w5_d412e4691
Geschwaders	w7_d412e4694
einen	w9_d412e4697
</p>
<p id="p6_d412e4700">
Officier	w1_d412e4704
ausschiffen,	w3_d412e4707
und	w5_d412e4710
durch	w7_d412e4713
selben	w9_d412e4716
be	w11_d412e4719
gehren	w1_d412e4724
lassen,	w3_d412e4727
daß	w5_d412e4730
ihme	w7_d412e4733
die	w9_d412e4736
Stücke	w11_d412e4739
von	w13_d412e4743
denen	w1_d412e4748
Schiffen,	w3_d412e4751
so	w5_d412e4754
in	w7_d412e4757
dasiger	w9_d412e4760
Rhede	w11_d412e4763
ver	w13_d412e4767
brannt	w1_d412e4773
worden,	w3_d412e4776
zurück	w5_d412e4779
gestellet	w7_d412e4782
werden	w9_d412e4785
möchten,	w1_d412e4790
mit	w3_d412e4793
der	w5_d412e4796
Bedrohung,	w7_d412e4799
daß	w9_d412e4802
er	w11_d412e4805
in	w13_d412e4809
Verweigerungs=fall	w1_d412e4814
Croisic	w3_d412e4817
bombardiren	w5_d412e4820
würde;	w1_d412e4825
wie	w3_d412e4828
nun	w5_d412e4831
aber	w7_d412e4834
solches	w9_d412e4837
Begehren	w11_d412e4840
ab	w13_d412e4844
geschlagen,	w1_d412e4850
und	w3_d412e4853
die	w5_d412e4856
Bedrohung	w7_d412e4859
nur	w9_d412e4862
ver	w11_d412e4865
achtet	w1_d412e4870
worden,	w3_d412e4873
so	w5_d412e4876
hätten	w7_d412e4879
die	w9_d412e4882
feindliche	w11_d412e4885
Schiffe	w1_d412e4890
also	w3_d412e4893
gleich	w5_d412e4896
angefangen	w7_d412e4899
Croisic	w9_d412e4902
zu	w11_d412e4905
bombardiren.	w1_d412e4910
</p>
<p id="p8_d412e4913">
Von	w1_d412e4917
Madrid	w3_d412e4920
vernihmt	w5_d412e4923
man,	w7_d412e4926
daß	w9_d412e4929
der	w11_d412e4932
König,	w1_d412e4937
und	w3_d412e4940
Königin	w5_d412e4943
von	w7_d412e4946
Spanien	w9_d412e4949
den	w11_d412e4952
9.	w13_d412e4956
dieses	w1_d412e4961
mit	w3_d412e4964
der	w5_d412e4967
ganzen	w7_d412e4970
König.	w9_d412e4973
Famille	w11_d412e4976
glück	w13_d412e4980
lich	w1_d412e4986
alda	w3_d412e4989
angelanget	w5_d412e4992
seyen.	w7_d412e4995
</p>
<head id="h2_d412e5001">
Aus	w1_d412e5005
dem	w3_d412e5008
Haupt=quartier	w5_d412e5011
des	w7_d412e5014
Her	w9_d412e5017
zogs	w1_d412e5022
Ferdinand	w3_d412e5025
zu	w5_d412e5028
Crofdorf	w7_d412e5031
12.	w1_d412e5036
Dec.	w3_d412e5039
1759.	w5_d412e5042
</head>
<p id="p4_d412e5045">
Die	w1_d412e5049
Französische	w3_d412e5052
Haupt=armee	w5_d412e5055
stehet	w7_d412e5058
noch	w1_d412e5063
bey	w3_d412e5066
Friedberg,	w5_d412e5069
wo	w7_d412e5072
auch	w9_d412e5075
ihr	w11_d412e5078
Haupt	w13_d412e5082
quartier	w1_d412e5087
ist.	w3_d412e5090
Giessen	w5_d412e5093
gedenket	w7_d412e5096
sich	w9_d412e5099
noch	w11_d412e5102
zu	w13_d412e5106
halten,	w1_d412e5112
Die	w3_d412e5115
Canonen=kugeln	w5_d412e5118
fliegen	w7_d412e5121
ziem	w9_d412e5124
lich	w1_d412e5129
heraus,	w3_d412e5132
so	w5_d412e5135
bald	w7_d412e5138
sich	w9_d412e5141
nur	w11_d412e5144
einige	w13_d412e5148
von	w15_d412e5151
unsern	w1_d412e5156
Trupen	w3_d412e5159
sehen	w5_d412e5162
lassen;	w7_d412e5165
doch	w9_d412e5168
wird	w11_d412e5171
nie	w13_d412e5175
mand	w1_d412e5180
dadurch	w3_d412e5183
beschädiget.	w5_d412e5186
Die	w7_d412e5189
Stadt	w9_d412e5192
ist	w11_d412e5195
von	w1_d412e5201
allen	w3_d412e5204
Seiten	w5_d412e5207
eingeschlossen.	w7_d412e5210
Der	w9_d412e5213
Herr	w11_d412e5216
zog	w1_d412e5221
von	w3_d412e5224
Holstein	w5_d412e5227
commandirt	w7_d412e5230
die	w9_d412e5233
Blocqua	w11_d412e5236
de.	w1_d412e5241
Den	w3_d412e5244
9.	w5_d412e5247
dieses	w7_d412e5250
ist	w9_d412e5253
schon	w11_d412e5256
der	w13_d412e5260
Anfang	w15_d412e5263
mit	w1_d412e5268
Zusammenbringung	w3_d412e5271
deren	w5_d412e5274
Sturmlei	w7_d412e5277
tern	w1_d412e5283
und	w3_d412e5286
Faschinen	w5_d412e5289
gemacht	w7_d412e5292
worden,	w9_d412e5295
wel	w11_d412e5298
ches	w1_d412e5303
wol	w3_d412e5306
darauf	w5_d412e5309
gemünzet	w7_d412e5312
ist,	w9_d412e5315
die	w11_d412e5318
Stadt	w13_d412e5322
zur	w1_d412e5327
Uebergab	w3_d412e5330
zu	w5_d412e5333
zwingen.	w7_d412e5336
Gestern	w9_d412e5339
haben	w11_d412e5342
unsere	w1_d412e5347
Jäger	w3_d412e5350
und	w5_d412e5353
Hussaren	w7_d412e5356
das	w9_d412e5359
Corps	w11_d412e5362
des	w13_d412e5366
Herrn	w1_d412e5372
Chabot	w3_d412e5375
bey	w5_d412e5378
Butzbach	w7_d412e5381
attaquiret,	w9_d412e5384
selbiges	w1_d412e5389
in	w3_d412e5392
die	w5_d412e5395
Flucht	w7_d412e5398
getrieben,	w9_d412e5401
und	w11_d412e5404
1.	w13_d412e5408
Officier	w1_d412e5413
und	w3_d412e5416
11.	w5_d412e5419
Mann	w7_d412e5422
zu	w9_d412e5425
Kriegsgefan	w11_d412e5428
genen	w1_d412e5433
gemacht.	w3_d412e5436
Es	w5_d412e5439
ist	w7_d412e5442
sehr	w9_d412e5445
nahe	w11_d412e5448
dabey	w13_d412e5452
ge	w15_d412e5455
wesen,	w1_d412e5461
daß	w3_d412e5464
man	w5_d412e5467
den	w7_d412e5470
Herrn	w9_d412e5473
Chabot	w11_d412e5476
selbst	w13_d412e5480
bekommen	w1_d412e5485
hätte.	w3_d412e5488
Butzbach	w5_d412e5491
ist	w7_d412e5494
nunmehr	w9_d412e5497
von	w11_d412e5500
uns	w1_d412e5505
besetzt.	w3_d412e5508
Am	w5_d412e5511
10.	w7_d412e5514
muste	w9_d412e5517
die	w11_d412e5520
diesseitige	w13_d412e5524
Armee	w1_d412e5529
über	w3_d412e5532
die	w5_d412e5535
gewonnene	w7_d412e5538
See=bataille	w9_d412e5541
das	w1_d412e5547
Freuden=feuer	w3_d412e5550
machen.	w5_d412e5553
</p>
<head id="h4_d412e5570">
Mayn=strom	w1_d412e5574
26.	w3_d412e5577
Dec.	w5_d412e5580
1759.	w7_d412e5583
</head>
<p id="p6_d412e5586">
Ausser	w1_d412e5590
dem	w3_d412e5593
abwechslenden	w5_d412e5596
Glück	w7_d412e5599
deren	w9_d412e5602
leichten	w1_d412e5607
Trupen,	w3_d412e5610
ist	w5_d412e5613
von	w7_d412e5616
beyden	w9_d412e5619
Armeen	w11_d412e5622
nichts	w1_d412e5627
erhebliches	w3_d412e5630
zu	w5_d412e5633
vernehmen.	w7_d412e5636
Wenig	w9_d412e5639
stens	w1_d412e5645
war	w3_d412e5648
der	w5_d412e5651
Anschlag,	w7_d412e5654
das	w9_d412e5657
in	w11_d412e5660
Lich	w13_d412e5664
bis	w15_d412e5667
anhero	w1_d412e5672
sich	w3_d412e5675
aufgehaltene	w5_d412e5678
Trimbachische	w7_d412e5681
Corps	w9_d412e5684
aufzuheben;	w1_d412e5689
allein	w3_d412e5692
es	w5_d412e5695
zogen,	w7_d412e5698
mit	w9_d412e5701
Hin	w11_d412e5704
terlassung	w1_d412e5709
verschiedener	w3_d412e5712
Bagage,	w5_d412e5715
und	w7_d412e5718
et	w9_d412e5721
wann	w1_d412e5727
20.	w3_d412e5730
Mann	w5_d412e5733
Finkensteinische	w7_d412e5736
Dragoner,	w9_d412e5739
welche	w1_d412e5744
in	w3_d412e5747
die	w5_d412e5750
Französische	w7_d412e5753
Hände	w9_d412e5756
gefallen,	w11_d412e5759
bereits	w1_d412e5764
um	w3_d412e5767
vier	w5_d412e5770
Uhr	w7_d412e5773
Morgens	w9_d412e5776
von	w11_d412e5779
Lich	w13_d412e5783
aus;	w1_d412e5788
wodurch	w3_d412e5791
dann	w5_d412e5794
das	w7_d412e5797
Vorhaben	w9_d412e5800
zernich	w11_d412e5803
tet,	w1_d412e5809
einstweilen	w3_d412e5812
aber	w5_d412e5815
das	w7_d412e5818
Städtlein	w9_d412e5821
Lich	w11_d412e5824
mit	w13_d412e5828
Französischen	w1_d412e5833
Trupen	w3_d412e5836
besetzet	w5_d412e5839
worden.	w7_d412e5842
Ver	w9_d412e5845
mög	w1_d412e5850
anderer	w3_d412e5853
Nachrichten	w5_d412e5856
hat	w7_d412e5859
der	w9_d412e5862
in	w11_d412e5865
Gies	w13_d412e5869
sen	w1_d412e5874
commandirende	w3_d412e5877
Marschall	w5_d412e5880
de	w7_d412e5883
Camp	w9_d412e5886
Herr	w1_d412e5892
Baron	w3_d412e5895
du	w5_d412e5898
Blaisel	w7_d412e5901
einen	w9_d412e5904
Ausfall	w11_d412e5907
ge	w13_d412e5911
than,	w1_d412e5916
hierinnen	w3_d412e5919
wol	w5_d412e5922
100.	w7_d412e5925
Mann	w9_d412e5928
derer	w11_d412e5931
feindlichen	w1_d412e5936
Trupen	w3_d412e5939
getödtet;	w5_d412e5942
ingleichen	w7_d412e5945
sol	w9_d412e5948
len	w1_d412e5953
die	w3_d412e5956
diesseits	w5_d412e5959
der	w7_d412e5962
Lahne	w9_d412e5965
cantonirende	w11_d412e5968
al	w13_d412e5972
liirte	w1_d412e5978
Völker	w3_d412e5981
über	w5_d412e5984
die	w7_d412e5987
Lahne,	w9_d412e5990
und	w11_d412e5993
zwar	w13_d412e5997
ge	w15_d412e6000
gen	w1_d412e6005
Stauffenberg	w3_d412e6008
zurück	w5_d412e6011
gegangen	w7_d412e6014
seyn.	w9_d412e6017
Man	w1_d412e6022
weiß	w3_d412e6025
ferner	w5_d412e6028
zuverläßig,	w7_d412e6031
daß	w9_d412e6034
die	w11_d412e6037
Eng	w13_d412e6041
ländisch	w1_d412e6046
und	w3_d412e6049
Hanöbrische	w5_d412e6052
Cavallerie	w7_d412e6055
auf	w9_d412e6058
gebrochen	w1_d412e6064
seye;	w3_d412e6067
und	w5_d412e6070
ziehet	w7_d412e6073
eine	w9_d412e6076
gegründete	w11_d412e6079
Vermutung,	w1_d412e6084
daß	w3_d412e6087
der	w5_d412e6090
Herzog	w7_d412e6093
Ferdinand	w9_d412e6096
baldigst	w1_d412e6101
nachfolgen	w3_d412e6104
dörfte.	w5_d412e6107
Jhro	w7_d412e6110
Hoch	w9_d412e6113
fürstl.	w1_d412e6118
Durchl.	w3_d412e6121
der	w5_d412e6124
Herr	w7_d412e6127
Herzog	w9_d412e6130
von	w11_d412e6133
Wür	w13_d412e6137
temberg	w1_d412e6143
werden	w3_d412e6146
bey	w5_d412e6149
Beziehung	w7_d412e6152
deren	w9_d412e6155
Win	w11_d412e6158
ter=quartieren	w1_d412e6163
mit	w3_d412e6166
dem	w5_d412e6169
General=stab	w7_d412e6172
in	w9_d412e6175
Würzburg	w1_d412e6180
sich	w3_d412e6183
aufhalten.	w5_d412e6186
Die	w7_d412e6189
Jnfante	w9_d412e6192
rie=regimenter	w1_d412e6197
werden	w3_d412e6200
nach	w5_d412e6203
Wertheim,	w7_d412e6206
Carlstadt,	w1_d412e6212
Gemünden,	w3_d412e6215
Remlingen,	w5_d412e6218
Lohr	w7_d412e6221
und	w1_d412e6226
Neubronnen	w3_d412e6229
verleget.	w5_d412e6232
Dem	w7_d412e6235
Herrn	w9_d412e6238
General=major	w1_d412e6243
von	w3_d412e6246
Wolf	w5_d412e6249
ist	w7_d412e6252
das	w9_d412e6255
Quartier	w11_d412e6258
in	w1_d412e6263
Wertheim,	w3_d412e6266
dem	w5_d412e6269
Herrn	w7_d412e6272
General=major	w9_d412e6275
von	w1_d412e6281
Auge	w3_d412e6284
in	w5_d412e6287
Lohr,	w7_d412e6290
und	w9_d412e6293
dem	w11_d412e6296
Herrn	w13_d412e6300
Gene	w15_d412e6303
ral=major	w1_d412e6308
von	w3_d412e6311
Gorey	w5_d412e6314
zu	w7_d412e6317
Bischofsheim	w9_d412e6320
an	w11_d412e6323
gewiesen.	w1_d412e6328
Die	w3_d412e6331
Cavallerie=regimenter	w5_d412e6334
ha	w7_d412e6337
ben	w1_d412e6342
in	w3_d412e6345
Mergentheim	w5_d412e6348
und	w7_d412e6351
Bischofsheim	w9_d412e6354
ih	w11_d412e6357
te	w1_d412e6363
Quartiere	w3_d412e6366
zum	w5_d412e6369
Theil	w7_d412e6372
bezogen.	w9_d412e6375
</p>
<head id="h2_d412e6381">
Bamberg	w1_d412e6385
26.	w3_d412e6388
Dec.	w5_d412e6391
1759.	w7_d412e6394
</head>
<p id="p4_d412e6397">
Das	w1_d412e6401
Haupt=quartier	w3_d412e6404
von	w5_d412e6407
der	w7_d412e6410
Reichs	w9_d412e6413
armee	w1_d412e6418
ist	w3_d412e6421
in	w5_d412e6424
hiesiger	w7_d412e6427
Stadt	w9_d412e6430
errichtet	w11_d412e6433
wor	w13_d412e6437
den.	w1_d412e6442
Man	w3_d412e6445
hat	w5_d412e6448
Nachricht,	w7_d412e6451
daß	w9_d412e6454
die	w11_d412e6457
Ha	w13_d412e6461
növrische	w1_d412e6467
Trupen	w3_d412e6470
von	w5_d412e6473
Erfurt	w7_d412e6476
gerad	w9_d412e6479
über	w11_d412e6482
Weimar	w1_d412e6487
abmarschiret	w3_d412e6490
seyen,	w5_d412e6493
alwo	w7_d412e6496
selbige	w9_d412e6499
sowol,	w1_d412e6504
als	w3_d412e6507
zu	w5_d412e6510
Jena	w7_d412e6513
ansehnliche	w9_d412e6516
Detasche	w11_d412e6519
menter	w1_d412e6524
zuruck	w3_d412e6527
gelassen	w5_d412e6530
haben,	w7_d412e6533
um	w9_d412e6536
deren	w11_d412e6539
weiteren	w1_d412e6545
Marsch	w3_d412e6548
zu	w5_d412e6551
bedecken,	w7_d412e6554
welchen	w9_d412e6557
sie	w11_d412e6560
in	w1_d412e6565
zwey	w3_d412e6568
Colonnen	w5_d412e6571
durch	w7_d412e6574
Gora	w9_d412e6577
über	w11_d412e6580
Alten	w13_d412e6584
burg,	w1_d412e6589
den	w3_d412e6592
anderen	w5_d412e6595
über	w7_d412e6598
Naumburg	w9_d412e6601
ge	w11_d412e6604
macht	w1_d412e6609
haben.	w3_d412e6612
Dieses	w5_d412e6615
Corps	w7_d412e6618
hat	w9_d412e6621
man	w11_d412e6624
von	w13_d412e6628
20.	w1_d412e6634
bis	w3_d412e6637
22.	w5_d412e6640
tausend	w7_d412e6643
