<doc id="wr_1763-01-08" attrs="word" year="1763" month="01" day="08" corpus="2">
<head id="h2_d724e2642">
Londen	w1_d724e2646
beziehende	w5_d724e2939
Addresse	w7_d724e2942
bes	w9_d724e2945
Grafen	w11_d724e2948
von	w1_d724e2953
Nordfolk.	w3_d724e2956
Sie	w5_d724e2959
ist	w7_d724e2962
von	w9_d724e2965
Norwich	w11_d724e2968
vom	w13_d724e2972
6.	w1_d724e2978
dieses,	w3_d724e2981
mithin	w5_d724e2984
drey	w7_d724e2987
Tage	w9_d724e2990
vor	w11_d724e2993
Bekandma	w13_d724e2997
chung	w1_d724e3002
der	w3_d724e3005
Präliminarien	w5_d724e3008
datiret.	w7_d724e3011
Die	w9_d724e3014
letz	w11_d724e3017
te	w1_d724e3022
Sätze	w3_d724e3025
sind	w5_d724e3028
besonders	w7_d724e3031
merkwürdig,	w9_d724e3034
und	w11_d724e3037
lauten:	w1_d724e3042
</p>
<p id="p8_d724e3045">
"Sowol	w1_d724e3049
nach	w3_d724e3052
den	w5_d724e3055
Grund=sätzen	w7_d724e3058
einer	w9_d724e3061
rich	w11_d724e3064
tigen	w1_d724e3069
Staats=klugheit,	w3_d724e3072
als	w5_d724e3075
der	w7_d724e3078
Menschlicht	w9_d724e3081
keit,	w1_d724e3086
ist	w3_d724e3089
der	w5_d724e3092
Friede	w7_d724e3095
dem	w9_d724e3098
Krieg	w11_d724e3101
zu	w13_d724e3105
allen	w15_d724e3108
Zei	w17_d724e3111
ten,	w1_d724e3117
sonderlich	w3_d724e3120
aber	w5_d724e3123
bey	w7_d724e3126
einem	w9_d724e3129
arbeitsamen	w11_d724e3132
und	w1_d724e3137
Handlung	w3_d724e3140
treibendem	w5_d724e3143
Volke,	w7_d724e3146
vorzuzie	w9_d724e3149
hen.	w1_d724e3154
Wir	w3_d724e3157
können	w5_d724e3160
dahero	w7_d724e3163
das	w9_d724e3166
Betragen	w11_d724e3169
Eurer	w1_d724e3174
Majest.	w3_d724e3177
in	w5_d724e3180
Erwählung	w7_d724e3183
des	w9_d724e3186
Friedens	w11_d724e3189
zu	w1_d724e3195
einer	w3_d724e3198
Zeit,	w5_d724e3201
da	w7_d724e3204
das	w9_d724e3207
ununterbrochene	w11_d724e3210
Glück	w13_d724e3214
Dero	w1_d724e3219
Waffen	w3_d724e3222
mit	w5_d724e3225
höchstem	w7_d724e3228
Ruhm	w9_d724e3231
begleitet,	w11_d724e3234
nicht	w1_d724e3239
genug	w3_d724e3242
bewundern.	w5_d724e3245
Es	w7_d724e3248
beweiset	w9_d724e3251
ei	w11_d724e3254
nen	w1_d724e3259
Geist,	w3_d724e3262
der	w5_d724e3265
allen	w7_d724e3268
blendenden	w9_d724e3271
Reitz	w11_d724e3274
einer	w13_d724e3278
unbegränzten	w1_d724e3284
Ehrsucht	w3_d724e3287
übersteiget,	w5_d724e3290
und	w7_d724e3293
voll	w9_d724e3296
der	w1_d724e3301
edelsten	w3_d724e3304
Empfindungen	w5_d724e3307
von	w7_d724e3310
Billigkeit,	w9_d724e3313
Menschheit	w1_d724e3318
und	w3_d724e3321
vätterlicher	w5_d724e3324
Liebe	w7_d724e3327
zum	w9_d724e3330
Be	w11_d724e3333
sten	w1_d724e3338
ihres	w3_d724e3341
Volkes	w5_d724e3344
ist.	w7_d724e3347
</p>
<p id="p10_d724e3350">
Wenn	w1_d724e3354
Eure	w3_d724e3357
Majestät	w5_d724e3360
für	w7_d724e3363
gut	w9_d724e3366
angesehen	w11_d724e3369
hätten,	w1_d724e3374
die	w3_d724e3377
Präliminarien,	w5_d724e3380
worauf	w7_d724e3383
der	w9_d724e3386
Frie	w11_d724e3389
de	w1_d724e3394
gebauet	w3_d724e3397
werden	w5_d724e3400
soll,	w7_d724e3403
uns	w9_d724e3406
unbekannt	w11_d724e3409
zu	w13_d724e3413
lassen,	w1_d724e3419
so	w3_d724e3422
würden	w5_d724e3425
wir	w7_d724e3428
uns	w9_d724e3431
nichts	w11_d724e3434
destoweni	w13_d724e3438
</p>
<p id="p16_d724e3452">
ger	w1_d724e3456
auf	w3_d724e3459
Dero	w5_d724e3462
Königl.	w7_d724e3465
Wort,	w9_d724e3468
daß	w11_d724e3471
solche	w13_d724e3475
zu	w15_d724e3478
einem	w1_d724e3483
festen,	w3_d724e3486
anständigen,	w5_d724e3489
und	w7_d724e3492
dauerhaften	w9_d724e3495
Frieden	w1_d724e3500
abzielend	w3_d724e3503
seyen,	w5_d724e3506
vollkommen	w7_d724e3509
ver	w9_d724e3512
krauet	w1_d724e3518
haben:	w3_d724e3521
da	w5_d724e3524
es	w7_d724e3527
aber	w9_d724e3530
Eurer	w11_d724e3533
Majestät	w13_d724e3537
gefallen	w1_d724e3542
hat,	w3_d724e3545
sie	w5_d724e3548
dero	w7_d724e3551
Volk	w9_d724e3554
vorzulegen,	w11_d724e3557
so	w13_d724e3561
können	w1_d724e3566
wir	w3_d724e3569
uns	w5_d724e3572
nicht	w7_d724e3575
enthalten,	w9_d724e3578
selbigen	w11_d724e3581
die	w13_d724e3585
Reitzungen	w1_d724e3590
der	w3_d724e3593
Freude	w5_d724e3596
und	w7_d724e3599
unsere	w9_d724e3602
Bewunde	w11_d724e3605
rung	w1_d724e3611
noch	w3_d724e3614
beyzufügen,	w5_d724e3617
indem	w7_d724e3620
wir	w9_d724e3623
den	w11_d724e3626
Stol	w13_d724e3630
und	w1_d724e3635
die	w3_d724e3638
Macht	w5_d724e3641
der	w7_d724e3644
Feinde	w9_d724e3647
dahin	w11_d724e3650
gebracht	w13_d724e3654
se	w15_d724e3657
hen,	w1_d724e3662
Euer	w3_d724e3665
Majest.	w5_d724e3668
den	w7_d724e3671
Besitz	w9_d724e3674
so	w11_d724e3677
grosser	w13_d724e3681
und	w15_d724e3684
schätzbarer	w1_d724e3689
Eroberungen	w3_d724e3692
auf	w5_d724e3695
ewig	w7_d724e3698
zu	w9_d724e3701
über	w11_d724e3704
lassen.	w1_d724e3710
</p>
<p id="p18_d724e3713">
Jn	w1_d724e3717
keines	w3_d724e3720
Volkes	w5_d724e3723
Geschicht	w7_d724e3726
und	w9_d724e3729
Zeit	w11_d724e3732
büchern	w1_d724e3737
ist	w3_d724e3740
ein	w5_d724e3743
Tractat	w7_d724e3746
zu	w9_d724e3749
finden,	w11_d724e3752
wodurch	w13_d724e3756
so	w1_d724e3761
unermeßliches	w3_d724e3764
Land,	w5_d724e3767
so	w7_d724e3770
wichtige	w9_d724e3773
Plätze	w11_d724e3776
und	w13_d724e3780
solche	w1_d724e3786
Vottheile,	w3_d724e3789
zu	w5_d724e3792
Errichtung	w7_d724e3795
und	w9_d724e3798
Sicher	w11_d724e3801
heit	w1_d724e3806
der	w3_d724e3809
Pflanzungen	w5_d724e3812
und	w7_d724e3815
weiterer	w9_d724e3818
Ausbrei	w11_d724e3821
tung	w1_d724e3826
des	w3_d724e3829
Handels	w5_d724e3832
erreichet	w7_d724e3835
worden;	w9_d724e3838
ja	w11_d724e3841
so	w13_d724e3845
gar	w1_d724e3850
unbewohnte	w3_d724e3853
Länder	w5_d724e3856
und	w7_d724e3859
Nationen,	w9_d724e3862
die	w11_d724e3865
noch	w1_d724e3871
entstehen	w3_d724e3874
sollen,	w5_d724e3877
werden	w7_d724e3880
das	w9_d724e3883
Gedächt	w11_d724e3886
niß	w1_d724e3891
Ew.	w3_d724e3894
Majest.	w5_d724e3897
und	w7_d724e3900
Dero	w9_d724e3903
Königl.	w11_d724e3906
Vor	w13_d724e3910
fahren	w1_d724e3915
preisen.	w3_d724e3918
</p>
<p id="p20_d724e3921">
Ew.	w1_d724e3925
Majest.	w3_d724e3928
müssen	w5_d724e3931
der	w7_d724e3934
Würde	w9_d724e3937
und	w11_d724e3940
des	w13_d724e3944
Glanzes	w1_d724e3949
eines	w3_d724e3952
weiten	w5_d724e3955
und	w7_d724e3958
immer	w9_d724e3961
zunehmen	w11_d724e3964
den	w1_d724e3969
Reiches,	w3_d724e3972
der	w5_d724e3975
Anmuth	w7_d724e3978
des	w9_d724e3981
Friedens	w11_d724e3984
und	w13_d724e3988
ungestörter	w1_d724e3994
Ruhe;	w3_d724e3997
die	w5_d724e4000
Liebe	w7_d724e4003
eines	w9_d724e4006
dankba	w11_d724e4009
ren,	w1_d724e4014
gehorsamen,	w3_d724e4017
zahlreichen,	w5_d724e4020
tapfern,	w7_d724e4023
eini	w9_d724e4026
gen	w1_d724e4031
und	w3_d724e4034
glücklichen	w5_d724e4037
Volkes,	w7_d724e4040
lange	w9_d724e4043
Zeit	w11_d724e4046
ge	w13_d724e4050
niessen.,	w1_d724e4055
</p>
<head id="h2_d724e4061">
Lissabon	w1_d724e4065
10.	w3_d724e4068
Nov	w5_d724e4071
1762.	w7_d724e4074
</head>
<p id="p4_d724e4077">
Den	w1_d724e4081
20.	w3_d724e4084
vorigen	w5_d724e4087
Monats	w7_d724e4090
verlohren	w9_d724e4093
wir	w11_d724e4096
einen	w1_d724e4101
Jnfanten	w3_d724e4104
durch	w5_d724e4107
eine	w7_d724e4110
zu	w9_d724e4113
frühzeitige	w11_d724e4116
Nie	w13_d724e4120
derkunft	w1_d724e4125
der	w3_d724e4128
Prinzeßin	w5_d724e4131
von	w7_d724e4134
Brasilien,	w9_d724e4137
wo	w11_d724e4140
von	w1_d724e4146
jedoch	w3_d724e4149
Jhro	w5_d724e4152
Königl.	w7_d724e4155
Hoheit	w9_d724e4158
sich	w11_d724e4161
wieder	w13_d724e4165
hergestellet	w1_d724e4170
befinden.	w3_d724e4173
</p>
<p id="p6_d724e4176">
Ein	w1_d724e4180
Theil	w3_d724e4183
der	w5_d724e4186
Flotte	w7_d724e4189
von	w9_d724e4192
Fernambue	w11_d724e4195
ist	w13_d724e4199
angekommen.	w1_d724e4204
Unsere	w3_d724e4207
Escadre	w5_d724e4210
formiret	w7_d724e4213
nun	w9_d724e4216
die	w1_d724e4221
Linie	w3_d724e4224
oberhalb	w5_d724e4227
des	w7_d724e4230
Thurns	w9_d724e4233
von	w11_d724e4236
Belem	w13_d724e4240
Die	w1_d724e4246
Spanier	w3_d724e4249
hatten	w5_d724e4252
ausgebreitet,	w7_d724e4255
daß	w9_d724e4258
ihre	w1_d724e4263
Absicht	w3_d724e4266
wäre,	w5_d724e4269
die	w7_d724e4272
Engeländer	w9_d724e4275
aus	w11_d724e4278
un	w13_d724e4282
sern	w1_d724e4287
Häven	w3_d724e4290
zu	w5_d724e4293
vertreiben;	w7_d724e4296
dennoch	w9_d724e4299
blieben	w11_d724e4302
sie	w13_d724e4306
weit	w1_d724e4311
von	w3_d724e4314
jenen	w5_d724e4317
nur	w7_d724e4320
an	w9_d724e4323
unsern	w11_d724e4326
Gränzplä	w13_d724e4330
tzen.	w1_d724e4336
</p>
<p id="p8_d724e4339">
Nachdem	w1_d724e4343
die	w3_d724e4346
Regen	w5_d724e4349
den	w7_d724e4352
Feldzug	w9_d724e4355
schon	w11_d724e4358
ein	w13_d724e4362
gestellet	w1_d724e4367
hatten,	w3_d724e4370
macht	w5_d724e4373
nun	w7_d724e4376
der	w9_d724e4379
Friede	w11_d724e4382
die	w13_d724e4386
sem	w1_d724e4391
Krieg	w3_d724e4394
ein	w5_d724e4397
Ende,	w7_d724e4400
der	w9_d724e4403
zwar	w11_d724e4406
von	w13_d724e4410
allen	w15_d724e4413
vor	w17_d724e4416
herigen	w1_d724e4422
am	w3_d724e4425
wenigsten	w5_d724e4428
blutig,	w7_d724e4431
aber	w9_d724e4434
sehr	w11_d724e4437
kost	w13_d724e4441
bar	w1_d724e4446
für	w3_d724e4449
Spanien,	w5_d724e4452
und	w7_d724e4455
verderblich	w9_d724e4458
für	w11_d724e4461
Por	w13_d724e4465
tugall	w1_d724e4470
gewesen	w3_d724e4473
ist.	w5_d724e4476
</p>
<head id="h2_d724e4482">
Madrit	w1_d724e4486
9.	w3_d724e4489
Dec.	w5_d724e4492
1762.	w7_d724e4495
</head>
<p id="p4_d724e4498">
Am	w1_d724e4502
5.	w3_d724e4505
kam	w5_d724e4508
der	w7_d724e4511
Courier	w9_d724e4514
mit	w11_d724e4517
der	w13_d724e4521
Ratifica	w15_d724e4524
tion	w1_d724e4529
der	w3_d724e4532
Präliminarien	w5_d724e4535
an.	w7_d724e4538
Sogleich	w9_d724e4541
ließ	w11_d724e4544
der	w1_d724e4549
König	w3_d724e4552
die	w5_d724e4555
Befehle	w7_d724e4558
zu	w9_d724e4561
Einstellung	w11_d724e4564
aller	w13_d724e4568
Feindseeligkeiten	w1_d724e4574
gegen	w3_d724e4577
die	w5_d724e4580
Mächte	w7_d724e4583
England	w9_d724e4586
und	w1_d724e4591
Portugall	w3_d724e4594
ausfertigen,	w5_d724e4597
und	w7_d724e4600
der	w9_d724e4603
General	w11_d724e4606
Graf	w1_d724e4611
von	w3_d724e4614
Aranda,	w5_d724e4617
wird	w7_d724e4620
die	w9_d724e4623
Portugesischen	w11_d724e4626
Plätze	w1_d724e4631
in	w3_d724e4634
demselben	w5_d724e4637
Stand,	w7_d724e4640
wie	w9_d724e4643
sie	w11_d724e4646
bey	w13_d724e4650
der	w15_d724e4653
Eroberung	w1_d724e4659
waren,	w3_d724e4662
wieder	w5_d724e4665
übergeben.	w7_d724e4668
</p>
<p id="p6_d724e4671">
Seit	w1_d724e4675
dem	w3_d724e4678
May=monat	w5_d724e4681
hatte	w7_d724e4684
der	w9_d724e4687
Hof	w11_d724e4690
kei	w13_d724e4694
ne	w1_d724e4699
Nachricht	w3_d724e4702
von	w5_d724e4705
der	w7_d724e4708
Havanna,	w9_d724e4711
als	w11_d724e4714
aus	w13_d724e4718
fermden	w1_d724e4723
Berichten,	w3_d724e4726
welche	w5_d724e4729
mitbrachten,	w7_d724e4732
daß	w9_d724e4735
die	w1_d724e4741
Englänber	w3_d724e4744
diesen	w5_d724e4747
Platz	w7_d724e4750
und	w9_d724e4753
Jnsul	w11_d724e4756
Cuba	w13_d724e4760
angrieffen.	w1_d724e4765
Seitdem	w3_d724e4768
nun	w5_d724e4771
die	w7_d724e4774
Besatzung	w9_d724e4777
nach	w1_d724e4782
Spanien	w3_d724e4785
zurück	w5_d724e4788
gekommen,	w7_d724e4791
hat	w9_d724e4794
das	w11_d724e4797
Ministerium	w1_d724e4802
von	w3_d724e4805
allem,	w5_d724e4808
was	w7_d724e4811
währender	w9_d724e4814
Belagerung	w1_d724e4820
daselbst	w3_d724e4823
vorgefallen,	w5_d724e4826
umständ	w7_d724e4829
liche	w1_d724e4834
Anzeige	w3_d724e4837
erhalten,	w5_d724e4840
welche	w7_d724e4843
denen	w9_d724e4846
Gene	w11_d724e4849
rals,	w1_d724e4854
Officiers	w3_d724e4857
und	w5_d724e4860
Soldaten,	w7_d724e4863
die	w9_d724e4866
sich	w11_d724e4869
alle	w13_d724e4873
und	w1_d724e4878
jede	w3_d724e4881
nach	w5_d724e4884
ihren	w7_d724e4887
Rang	w9_d724e4890
fürtreflich	w11_d724e4893
gehal	w13_d724e4897
ten	w1_d724e4903
haben,	w3_d724e4906
unendliche	w5_d724e4909
Ehre	w7_d724e4912
macht.	w9_d724e4915
Nichts	w11_d724e4918
gleichet	w1_d724e4923
den	w3_d724e4926
Gaben	w5_d724e4929
und	w7_d724e4932
Heldenmuht	w9_d724e4935
des	w11_d724e4938
Don	w1_d724e4943
Louis	w3_d724e4946
Vincent	w5_d724e4949
de	w7_d724e4952
Velasco,	w9_d724e4955
in	w11_d724e4958
Verthei	w13_d724e4962
digung	w1_d724e4967
des	w3_d724e4970
Forts	w5_d724e4973
Moro.	w7_d724e4976
Unser	w9_d724e4979
Verlust	w11_d724e4982
an	w1_d724e4988
Mannschaft	w3_d724e4991
währender	w5_d724e4994
Belagerung,	w7_d724e4997
be	w9_d724e5000
stestet	w1_d724e5005
in	w3_d724e5008
255.	w5_d724e5011
Todten,	w7_d724e5014
und	w9_d724e5017
1185.	w11_d724e5020
Verwun	w13_d724e5024
deten.	w1_d724e5029
Unter	w3_d724e5032
den	w5_d724e5035
Ersten	w7_d724e5038
befinden	w9_d724e5041
sich	w11_d724e5044
die	w13_d724e5048
Schif=leutenants,	w1_d724e5053
Don	w3_d724e5056
Bernard	w5_d724e5059
de	w7_d724e5062
la	w9_d724e5065
Qua	w11_d724e5068
dra,	w1_d724e5074
und	w3_d724e5077
Don	w5_d724e5080
Dominique	w7_d724e5083
Larrannaga.	w9_d724e5086
</p>
<head id="h2_d724e5092">
Paris	w1_d724e5096
24.	w3_d724e5099
Dec.	w5_d724e5102
1762.	w7_d724e5105
</head>
<p id="p4_d724e5108">
Am	w1_d724e5112
21.	w3_d724e5115
dieses	w5_d724e5118
hat	w7_d724e5121
der	w9_d724e5124
aus	w11_d724e5127
England	w13_d724e5131
an	w15_d724e5134
gelangte	w1_d724e5139
gevollmächtigte	w3_d724e5142
Minister	w5_d724e5145
des	w7_d724e5148
Kö	w9_d724e5151
nigs	w1_d724e5156
von	w3_d724e5159
Portugall,	w5_d724e5162
Herr	w7_d724e5165
de	w9_d724e5168
Mello,	w11_d724e5171
bey	w13_d724e5175
Sr.	w1_d724e5181
Majestät	w3_d724e5184
dem	w5_d724e5187
König	w7_d724e5190
eine	w9_d724e5193
besondere	w11_d724e5196
Audienz	w1_d724e5201
gehabt,	w3_d724e5204
worinnen	w5_d724e5207
er	w7_d724e5210
sein	w9_d724e5213
Creditiv	w11_d724e5216
überreicht,	w1_d724e5221
wornach	w3_d724e5224
er	w5_d724e5227
auch	w7_d724e5230
der	w9_d724e5233
Königin	w11_d724e5236
und	w13_d724e5240
</p>
<p id="p10_d724e5253">
sämmtl.	w1_d724e5257
Königl.	w3_d724e5260
Famille	w5_d724e5263
die	w7_d724e5266
Aufwartung	w9_d724e5269
gemacht.	w1_d724e5274
Der	w3_d724e5277
König	w5_d724e5280
hat	w7_d724e5283
eine	w9_d724e5286
zahlreiche	w11_d724e5289
Promotion	w1_d724e5294
von	w3_d724e5297
General=leutenants,	w5_d724e5300
Ma	w7_d724e5303
rechaux	w1_d724e5309
de	w3_d724e5312
Camp,	w5_d724e5315
und	w7_d724e5318
Brigadiers	w9_d724e5321
gemacht,	w11_d724e5324
wovon	w1_d724e5329
die	w3_d724e5332
Liste	w5_d724e5335
nächstens	w7_d724e5338
bekannt	w9_d724e5341
gemacht	w11_d724e5344
werden	w1_d724e5349
wird.	w3_d724e5352
Der	w5_d724e5355
Herzog	w7_d724e5358
von	w9_d724e5361
Bedford	w11_d724e5364
läßt	w1_d724e5369
eine	w3_d724e5372
prächtige	w5_d724e5375
Equipage	w7_d724e5378
verfertigen,	w9_d724e5381
worinnen	w1_d724e5387
er	w3_d724e5390
dem	w5_d724e5393
Vernehmen	w7_d724e5396
nach	w9_d724e5399
gegen	w11_d724e5402
die	w13_d724e5406
Mitte	w1_d724e5411
des	w3_d724e5414
Februarii	w5_d724e5417
als	w7_d724e5420
Großbrittannischer	w9_d724e5423
Ambassadeur	w1_d724e5428
seinen	w3_d724e5431
öffentlichen	w5_d724e5434
Einzug	w7_d724e5437
hal	w9_d724e5440
ten	w1_d724e5445
wird.	w3_d724e5448
Zu	w5_d724e5451
gleicher	w7_d724e5454
Zeit	w9_d724e5457
werden	w11_d724e5460
auch	w13_d724e5464
von	w1_d724e5470
unserm	w3_d724e5473
Hof	w5_d724e5476
bey	w7_d724e5479
Gelegenheit	w9_d724e5482
der	w11_d724e5485
Wie	w13_d724e5489
derherstellung	w1_d724e5494
des	w3_d724e5497
Friedens	w5_d724e5500
allerhand	w7_d724e5503
präch	w9_d724e5506
tige	w1_d724e5511
Feyerlichkeiten	w3_d724e5514
veranstaltet	w5_d724e5517
werden,	w7_d724e5520
de	w9_d724e5523
nen	w1_d724e5528
die	w3_d724e5531
Aufrichtung	w5_d724e5534
der	w7_d724e5537
Königl.	w9_d724e5540
Statue	w11_d724e5543
zu	w13_d724e5547
Pferd	w1_d724e5553
einen	w3_d724e5556
doppelten	w5_d724e5559
Glanz	w7_d724e5562
verleihen	w9_d724e5565
wird	w11_d724e5568
Von	w1_d724e5573
Bourdeaux	w3_d724e5576
wird	w5_d724e5579
gemeldet,	w7_d724e5582
daß	w9_d724e5585
bereits	w11_d724e5588
sehr	w1_d724e5593
viele	w3_d724e5596
Engländer	w5_d724e5599
alldorten	w7_d724e5602
angekommen,	w9_d724e5605
um	w1_d724e5610
von	w3_d724e5613
denen	w5_d724e5616
dasigen	w7_d724e5619
Weinen,	w9_d724e5622
deren	w11_d724e5625
sie	w13_d724e5629
den	w1_d724e5635
Krieg	w3_d724e5638
über	w5_d724e5641
entbehren	w7_d724e5644
müssen,	w9_d724e5647
sich	w11_d724e5650
einen	w13_d724e5654
ansehnlichen	w1_d724e5659
Vorraht	w3_d724e5662
anzuschaffen.	w5_d724e5665
</p>
<p id="p12_d724e5669">
Die	w1_d724e5673
Briefe	w3_d724e5676
aus	w5_d724e5679
Batavia	w7_d724e5682
unterm	w9_d724e5685
6.	w11_d724e5688
May	w1_d724e5693
bringen	w3_d724e5696
mit,	w5_d724e5699
daß	w7_d724e5702
denen	w9_d724e5705
Engländern	w11_d724e5708
ihre	w1_d724e5713
Unternehmung	w3_d724e5716
auf	w5_d724e5719
die	w7_d724e5722
Jsle	w9_d724e5725
de	w11_d724e5728
France	w13_d724e5732
nicht	w1_d724e5738
gelungen	w3_d724e5741
seye,	w5_d724e5744
und	w7_d724e5747
daß	w9_d724e5750
in	w11_d724e5753
einem	w13_d724e5757
See=gefechte	w1_d724e5762
zwischen	w3_d724e5765
den	w5_d724e5768
Geschwadern	w7_d724e5771
bey	w9_d724e5774
der	w1_d724e5779
Nationen,	w3_d724e5782
das	w5_d724e5785
Englische	w7_d724e5788
sehr	w9_d724e5791
gelitten	w11_d724e5794
habe;	w1_d724e5799
ja	w3_d724e5802
viele	w5_d724e5805
Briefe	w7_d724e5808
behaupten,	w9_d724e5811
daß	w11_d724e5814
seche	w13_d724e5818
Englische	w1_d724e5824
Schiffe	w3_d724e5827
zu	w5_d724e5830
Grunde	w7_d724e5833
gebohret	w9_d724e5836
wor	w11_d724e5839
den	w1_d724e5844
seyn.	w3_d724e5847
</p>
<head id="h2_d724e5854">
Amsterdam,	w1_d724e5858
den	w3_d724e5861
20.	w5_d724e5864
Dec.	w7_d724e5867
1762.	w9_d724e5870
</head>
<head id="h2_d724e5876">
Haag	w1_d724e5880
21.	w3_d724e5883
Decemb.	w5_d724e5886
1762.	w7_d724e5889
</head>
<p id="p4_d724e5892">
Die	w1_d724e5896
Vermehrung	w3_d724e5899
derer	w5_d724e5902
Preussen	w7_d724e5905
an	w9_d724e5908
die	w11_d724e5911
Westphalischen	w1_d724e5916
Gränzen	w3_d724e5919
veranlasset	w5_d724e5922
einige	w7_d724e5925
Unrahe.	w1_d724e5930
Man	w3_d724e5933
nimmt	w5_d724e5936
indessen	w7_d724e5939
in	w9_d724e5942
Brüssel	w11_d724e5945
die	w1_d724e5951
Maß	w3_d724e5954
reguln	w5_d724e5957
zur	w7_d724e5960
Hand,	w9_d724e5963
allen	w11_d724e5966
feindlichen	w13_d724e5970
Unternehmungen	w1_d724e5975
zu	w3_d724e5978
begegnen,	w5_d724e5981
und	w7_d724e5984
das	w9_d724e5987
Gouvernement	w1_d724e5992
hat	w3_d724e5995
Ordre	w5_d724e5998
erhalten,	w7_d724e6001
die	w9_d724e6004
Werbungen	w1_d724e6009
in	w3_d724e6012
den	w5_d724e6015
Niederlanden	w7_d724e6018
und	w9_d724e6021
am	w11_d724e6024
Nie	w13_d724e6028
der=rhein	w1_d724e6034
ernstlich	w3_d724e6037
zu	w5_d724e6040
betreiben.	w7_d724e6043
Es	w9_d724e6046
ist	w1_d724e6051
an	w3_d724e6054
einige	w5_d724e6057
Bataillons	w7_d724e6060
Ordre	w9_d724e6063
gegeben	w11_d724e6066
</p>
<p id="p6_d724e6069">
geben,	w1_d724e6073
und	w3_d724e6076
bey	w5_d724e6079
Raumung	w7_d724e6082
der	w9_d724e6085
Franzosen	w11_d724e6088
sol	w13_d724e6092
che	w1_d724e6097
Plätze	w3_d724e6100
zu	w5_d724e6103
besetzen.	w7_d724e6106
Uebrigens	w9_d724e6109
vernimmt	w11_d724e6112
man,	w1_d724e6117
daß	w3_d724e6120
zu	w5_d724e6123
Wesel	w7_d724e6126
13.	w9_d724e6129
verdeckte	w11_d724e6132
und	w13_d724e6136
verklei	w15_d724e6139
dete	w1_d724e6145
Preußische	w3_d724e6148
Officiers	w5_d724e6151
grrestirt	w7_d724e6154
worden	w9_d724e6157
seyn	w1_d724e6162
sollen.	w3_d724e6165
</p>
<p id="p8_d724e6168">
Dieser	w1_d724e6172
Tagen	w3_d724e6175
ist	w5_d724e6178
der	w7_d724e6181
Durchmarsch	w9_d724e6184
der	w11_d724e6187
Engländischen	w1_d724e6192
Trupen	w3_d724e6195
durch	w5_d724e6198
das	w7_d724e6201
Gebiet	w9_d724e6204
des	w1_d724e6209
Staats	w3_d724e6212
zugestanden	w5_d724e6215
und	w7_d724e6218
umständlich	w9_d724e6221
reguliret	w1_d724e6227
worden.	w3_d724e6230
Verschiedene	w5_d724e6233
Regimen	w7_d724e6236
ter	w1_d724e6241
sind	w3_d724e6244
durch	w5_d724e6247
Deventer	w7_d724e6250
marschiret.	w9_d724e6253
Sämt	w11_d724e6256
liche	w1_d724e6261
Trupen	w3_d724e6264
marschiren	w5_d724e6267
zu	w7_d724e6270
Lande	w9_d724e6273
nach	w11_d724e6276
Wil	w13_d724e6280
