<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
berichten	w9_d194e3800
stehen.	w11_d194e3803
Der	w13_d194e3807
Ad	w15_d194e3810
miral	w1_d194e3815
Hawke	w3_d194e3818
sowol	w5_d194e3821
als	w7_d194e3824
der	w9_d194e3827
Geeral	w11_d194e3830
Mordaunt,	w13_d194e3834
haben	w1_d194e3840
sich	w3_d194e3843
vor	w5_d194e3846
dem	w7_d194e3849
König	w9_d194e3852
und	w11_d194e3855
geheimen	w13_d194e3859
Raht,	w1_d194e3864
wegen	w3_d194e3867
ihrer	w5_d194e3870
gehaltenen	w7_d194e3873
Aufführung,	w9_d194e3876
völlig	w1_d194e3881
gerechtfertiget;	w3_d194e3884
doch	w5_d194e3887
soll	w7_d194e3890
um	w9_d194e3893
das	w11_d194e3896
Schreyen	w1_d194e3901
des	w3_d194e3904
Volks	w5_d194e3907
zu	w7_d194e3910
stillen,	w9_d194e3913
ihre	w11_d194e3916
Sache	w13_d194e3920
nochmals	w1_d194e3926
einer	w3_d194e3929
besondern	w5_d194e3932
Commißion	w7_d194e3935
über	w9_d194e3938
geben	w1_d194e3943
werden.	w3_d194e3946
Jndessen	w5_d194e3949
behält	w7_d194e3952
dieser	w9_d194e3955
Admi	w11_d194e3958
</p>
<p id="p6_d194e3961">
ral	w1_d194e3965
das	w3_d194e3968
Commando	w5_d194e3971
über	w7_d194e3974
die	w9_d194e3977
Flotte	w11_d194e3980
zu	w13_d194e3984
Ports	w15_d194e3987
mout.	w1_d194e3992
Man	w3_d194e3995
spricht	w5_d194e3998
wieder	w7_d194e4001
von	w9_d194e4004
einer	w11_d194e4007
gros	w13_d194e4011
sen	w1_d194e4016
Unternehmung,	w3_d194e4019
worzu	w5_d194e4022
man	w7_d194e4025
sich	w9_d194e4028
den	w11_d194e4031
gan	w13_d194e4035
zen	w1_d194e4041
Winter	w3_d194e4044
rüsten,	w5_d194e4047
und	w7_d194e4050
selbige	w9_d194e4053
sodann	w11_d194e4056
künf	w13_d194e4060
tiges	w1_d194e4065
Früh=jahr	w3_d194e4068
antretten	w5_d194e4071
will.	w7_d194e4074
Auch,	w9_d194e4077
heißt	w11_d194e4080
es,	w1_d194e4085
habe	w3_d194e4088
sich	w5_d194e4091
unser	w7_d194e4094
Hof	w9_d194e4097
entschlossen,	w11_d194e4100
noch	w13_d194e4104
diesen	w1_d194e4109
Winter	w3_d194e4112
20000.	w5_d194e4115
Mann	w7_d194e4118
nach	w9_d194e4121
America	w11_d194e4124
zu	w1_d194e4130
senden.	w3_d194e4133
Die	w5_d194e4136
Transport=schiffe	w7_d194e4139
seynd	w9_d194e4142
nach	w11_d194e4145
Cork	w1_d194e4150
abgegangen,	w3_d194e4153
um	w5_d194e4156
den	w7_d194e4159
Rest	w9_d194e4162
von	w11_d194e4165
3.	w13_d194e4169
tausend	w15_d194e4172
Mann	w1_d194e4177
an	w3_d194e4180
Bord	w5_d194e4183
zu	w7_d194e4186
nehmen,	w9_d194e4189
und	w11_d194e4192
sie	w13_d194e4196
geraden	w15_d194e4199
Wegs	w1_d194e4204
nach	w3_d194e4207
America	w5_d194e4210
zu	w7_d194e4213
bringen.	w9_d194e4216
Bey	w11_d194e4219
Ab	w13_d194e4223
gang	w1_d194e4229
der	w3_d194e4232
Post	w5_d194e4235
verlautet,	w7_d194e4238
daß	w9_d194e4241
noch	w11_d194e4244
viele	w13_d194e4248
Ge	w15_d194e4251
nerals	w1_d194e4256
dem	w3_d194e4259
Beyspiel	w5_d194e4262
des	w7_d194e4265
Herzogs	w9_d194e4268
von	w11_d194e4271
Cum	w13_d194e4275
berland	w1_d194e4280
nachfolgen,	w3_d194e4283
und	w5_d194e4286
ihre	w7_d194e4289
Stellen	w9_d194e4292
nieder	w11_d194e4295
legen	w1_d194e4300
wollen.	w3_d194e4303
Desgleichen	w5_d194e4306
soll	w7_d194e4309
auch	w9_d194e4312
der	w11_d194e4315
Graf	w13_d194e4319
Holderneß	w1_d194e4325
das	w3_d194e4328
Staats=secretariat	w5_d194e4331
von	w7_d194e4334
sich	w9_d194e4337
zu	w1_d194e4342
geben	w3_d194e4345
im	w5_d194e4348
Begrif	w7_d194e4351
stehen,	w9_d194e4354
und	w11_d194e4357
der	w13_d194e4361
Graf	w15_d194e4364
Hallisax	w1_d194e4369
an	w3_d194e4372
seine	w5_d194e4375
Stelle	w7_d194e4378
ernannt	w9_d194e4381
werden.	w11_d194e4384
Der	w1_d194e4389
Admiral	w3_d194e4392
Hawke	w5_d194e4395
ist	w7_d194e4398
vielleicht	w9_d194e4401
würklich	w11_d194e4404
schon	w1_d194e4410
mit	w3_d194e4413
der	w5_d194e4416
ganzen	w7_d194e4419
Flotte	w9_d194e4422
in	w11_d194e4425
der	w13_d194e4429
See,	w15_d194e4432
und	w1_d194e4437
gestern	w3_d194e4440
gieng	w5_d194e4443
der	w7_d194e4446
Admiral	w9_d194e4449
Boscawen	w11_d194e4452
nach	w1_d194e4457
Portsmout	w3_d194e4460
ab.	w5_d194e4463
Die	w7_d194e4466
Reise	w9_d194e4469
des	w11_d194e4472
Her	w13_d194e4476
zogs	w1_d194e4481
von	w3_d194e4484
Münchhausen,	w5_d194e4487
hat	w7_d194e4490
die	w9_d194e4493
Schwürrg	w11_d194e4496
</p>
<p id="p10_d194e4501">
keiten,	w1_d194e4505
welche	w3_d194e4508
über	w5_d194e4511
die	w7_d194e4514
Convention	w9_d194e4517
im	w11_d194e4520
Han	w13_d194e4524
növerischen	w1_d194e4529
entständen,	w3_d194e4532
desgleichen	w5_d194e4535
einige	w7_d194e4538
nähere	w1_d194e4543
Abreden,	w3_d194e4546
wegen	w5_d194e4549
der	w7_d194e4552
Französischen	w9_d194e4555
Winter=quartiere	w1_d194e4561
in	w3_d194e4564
denen	w5_d194e4567
Chur=landen	w7_d194e4570
des	w9_d194e4573
Königs,	w1_d194e4578
zur	w3_d194e4581
Absicht.	w5_d194e4584
</p>
<head id="h2_d194e4590">
Paris	w1_d194e4594
27.	w3_d194e4597
October.	w5_d194e4600
</head>
<p id="p4_d194e4603">
Unsere	w1_d194e4607
Ost=indische	w3_d194e4610
Compagnie	w5_d194e4613
hat	w7_d194e4616
mit	w9_d194e4619
grosser	w1_d194e4624
Befremdung	w3_d194e4627
aus	w5_d194e4630
denen	w7_d194e4633
offentlichen	w9_d194e4636
Blättern	w1_d194e4641
von	w3_d194e4644
Londen	w5_d194e4647
ersehen,	w7_d194e4650
daß	w9_d194e4653
die	w11_d194e4656
Eng	w13_d194e4660
länder	w1_d194e4666
im	w3_d194e4669
verwichenen	w5_d194e4672
Merz	w7_d194e4675
die	w9_d194e4678
Loge	w11_d194e4681
der	w13_d194e4685
selben	w1_d194e4690
zu	w3_d194e4693
Chandernagor	w5_d194e4696
angefallen,	w7_d194e4699
und	w9_d194e4702
sich	w11_d194e4705
solcher	w1_d194e4710
durch	w3_d194e4713
eine	w5_d194e4716
Capitulation	w7_d194e4719
bemeistert	w9_d194e4722
haben.	w1_d194e4727
Es	w3_d194e4730
ist	w5_d194e4733
dieses	w7_d194e4736
um	w9_d194e4739
so	w11_d194e4742
weniger	w13_d194e4746
zu	w15_d194e4749
be	w17_d194e4752
wundern,	w1_d194e4758
als	w3_d194e4761
diese	w5_d194e4764
Loge,	w7_d194e4767
wie	w9_d194e4770
die	w11_d194e4773
übrigen	w13_d194e4777
der	w1_d194e4782
Europäer	w3_d194e4785
durchaus	w5_d194e4788
unbejestiget	w7_d194e4791
war,	w9_d194e4794
und	w1_d194e4799
sich	w3_d194e4802
auf	w5_d194e4805
die	w7_d194e4808
Neutralität	w9_d194e4811
verließ,	w11_d194e4814
welche	w13_d194e4818
die	w1_d194e4823
am	w3_d194e4826
Ganges	w5_d194e4829
seßhafte	w7_d194e4832
Europäer	w9_d194e4835
mitten	w11_d194e4838
im	w13_d194e4842
Krieg	w1_d194e4848
zu	w3_d194e4851
allen	w5_d194e4854
Zeiten	w7_d194e4857
zu	w9_d194e4860
beobachten	w11_d194e4863
gewohnt	w13_d194e4867
waren.	w1_d194e4872
Sogar	w3_d194e4875
noch	w5_d194e4878
im	w7_d194e4881
Jahr	w9_d194e4884
1756.	w11_d194e4887
sowol	w13_d194e4891
vor	w1_d194e4896
als	w3_d194e4899
nach	w5_d194e4902
ausgebrochenen	w7_d194e4905
Krieg	w9_d194e4908
zwischen	w11_d194e4911
Frankreich	w1_d194e4916
und	w3_d194e4919
England,	w5_d194e4922
wolte	w7_d194e4925
der	w9_d194e4928
Nahab	w11_d194e4931
von	w1_d194e4937
Bengala	w3_d194e4940
Feindseeligkeiten	w5_d194e4943
gegen	w7_d194e4946
die	w9_d194e4949
Eng	w11_d194e4952
länder	w1_d194e4957
anheben,	w3_d194e4960
und	w5_d194e4963
als	w7_d194e4966
die	w9_d194e4969
Franzosen	w11_d194e4972
aus	w13_d194e4976
Respect	w1_d194e4981
vor	w3_d194e4984
ob=bemeldete	w5_d194e4987
herkömmliche	w7_d194e4990
Neu	w9_d194e4993
tralität	w1_d194e4998
nicht	w3_d194e5001
mitmachen	w5_d194e5004
wollen,	w7_d194e5007
so	w9_d194e5010
drohete	w11_d194e5013
er,	w1_d194e5019
ihnen	w3_d194e5022
eben	w5_d194e5025
so,	w7_d194e5028
wie	w9_d194e5031
denen	w11_d194e5034
Engländern,	w13_d194e5038
feindseelig	w1_d194e5043
zu	w3_d194e5046
begegnen.	w5_d194e5049
Er	w7_d194e5052
versprach	w9_d194e5055
un	w11_d194e5058
sern	w1_d194e5063
Leuten	w3_d194e5066
hingegen,	w5_d194e5069
wann	w7_d194e5072
sie	w9_d194e5075
gemeinschaft	w11_d194e5078
liche	w1_d194e5083
Sache	w3_d194e5086
mit	w5_d194e5089
ihm	w7_d194e5092
machen	w9_d194e5095
würden,	w11_d194e5098
ihnen	w13_d194e5102
den	w1_d194e5108
Besitz	w3_d194e5111
von	w5_d194e5114
Calicota	w7_d194e5117
zu	w9_d194e5120
verschaffen.	w11_d194e5123
Kei	w13_d194e5127
nes	w1_d194e5132
von	w3_d194e5135
beyden	w5_d194e5138
machte	w7_d194e5141
einen	w9_d194e5144
Eindruck	w11_d194e5147
in	w13_d194e5151
unsere	w1_d194e5156
Nation.	w3_d194e5159
Man	w5_d194e5162
verwarf	w7_d194e5165
die	w9_d194e5168
Allianz	w11_d194e5171
des	w1_d194e5176
Nahab,	w3_d194e5179
und	w5_d194e5182
gab	w7_d194e5185
vielmehr	w9_d194e5188
denen	w11_d194e5191
von	w13_d194e5195
ihm	w1_d194e5201
angegriffenen	w3_d194e5204
Engländern	w5_d194e5207
Schutz	w7_d194e5210
und	w9_d194e5213
Zuflucht,	w1_d194e5218
als	w3_d194e5221
sie	w5_d194e5224
sich,	w7_d194e5227
nachdem	w9_d194e5230
der	w11_d194e5233
Nabab	w13_d194e5237
Calicota	w1_d194e5242
weggenommen	w3_d194e5245
hatte,	w5_d194e5248
mit	w7_d194e5251
Weib	w9_d194e5254
und	w11_d194e5257
Kindern	w1_d194e5262
nach	w3_d194e5265
Chandernagore	w5_d194e5268
flüchteten.	w7_d194e5271
Auf	w1_d194e5277
diese	w3_d194e5280
unserer	w5_d194e5283
Seits	w7_d194e5286
so	w9_d194e5289
heilig	w11_d194e5292
gehaltene	w13_d194e5296
Neutralität,	w1_d194e5301
hat	w3_d194e5304
man	w5_d194e5307
sich	w7_d194e5310
nun	w9_d194e5313
so	w11_d194e5316
vielmehr	w13_d194e5320
verlassen,	w1_d194e5325
als	w3_d194e5328
die	w5_d194e5331
Französische	w7_d194e5334
Compagnie	w9_d194e5337
noch	w1_d194e5342
die	w3_d194e5345
Original=briefschaften	w5_d194e5348
in	w7_d194e5351
Händen	w9_d194e5354
hat,	w1_d194e5360
in	w3_d194e5363
welchen	w5_d194e5366
die	w7_d194e5369
Regierung	w9_d194e5372
von	w11_d194e5375
Madras	w13_d194e5379
selbst	w1_d194e5384
die	w3_d194e5387
Mandarins	w5_d194e5390
von	w7_d194e5393
China	w9_d194e5396
zu	w11_d194e5399
ersuchen,	w13_d194e5403
Befehl	w1_d194e5408
gegeben,	w3_d194e5411
daß	w5_d194e5414
sie	w7_d194e5417
in	w9_d194e5420
dem	w11_d194e5423
District	w13_d194e5427
von	w15_d194e5430
Canton,	w1_d194e5435
zwischen	w3_d194e5438
denen	w5_d194e5441
Europäischen	w7_d194e5444
Völ	w9_d194e5447
kern	w1_d194e5453
die	w3_d194e5456
genaueste	w5_d194e5459
Neutralität	w7_d194e5462
beobachten	w9_d194e5465
und	w1_d194e5470
erhalten	w3_d194e5473
möchten.	w5_d194e5476
Es	w7_d194e5479
erfolgt	w9_d194e5482
also	w11_d194e5485
an	w13_d194e5489
dem	w1_d194e5494
neuerlichen	w3_d194e5497
Unternehmen	w5_d194e5500
der	w7_d194e5503
Engländer,	w9_d194e5506
weiter	w1_d194e5511
nichts,	w3_d194e5514
als	w5_d194e5517
ein	w7_d194e5520
Bewes,	w9_d194e5523
daß	w11_d194e5526
sie	w13_d194e5530
kei	w15_d194e5533
</p>
<p id="p6_d194e5536">
ne	w1_d194e5540
Tractaten,	w3_d194e5543
Gewohnheiten,	w5_d194e5546
und	w7_d194e5549
Gebräuche	w9_d194e5552
der	w1_d194e5557
Völker	w3_d194e5560
mehr	w5_d194e5563
achten	w7_d194e5566
wollen,	w9_d194e5569
und	w11_d194e5572
eine	w13_d194e5576
Nohtwendigkeit	w1_d194e5581
für	w3_d194e5584
alle	w5_d194e5587
Europäer,	w7_d194e5590
sich	w9_d194e5593
nun	w11_d194e5596
mehr	w1_d194e5602
auch	w3_d194e5605
da	w5_d194e5608
zu	w7_d194e5611
verschanzen	w9_d194e5614
und	w11_d194e5617
zu	w13_d194e5621
verwah	w15_d194e5624
ren,	w1_d194e5629
wo	w3_d194e5632
sie	w5_d194e5635
bisher,	w7_d194e5638
wann	w9_d194e5641
auch	w11_d194e5644
ihr	w13_d194e5648
ganzer	w15_d194e5651
Welt	w1_d194e5656
theil	w3_d194e5659
in	w5_d194e5662
lichten	w7_d194e5665
Kriegs=flammen	w9_d194e5668
gestan	w11_d194e5671
den,	w1_d194e5676
in	w3_d194e5679
Sicherheit	w5_d194e5682
bey	w7_d194e5685
einander	w9_d194e5688
wohnen	w11_d194e5691
und	w13_d194e5695
ihrem	w1_d194e5701
Handel	w3_d194e5704
u.	w5_d194e5707
Wandel	w7_d194e5710
ruhig	w9_d194e5713
abwarten	w11_d194e5716
kön	w13_d194e5720
nen;	w1_d194e5725
welches	w3_d194e5728
aber	w5_d194e5731
allen	w7_d194e5734
dahin	w9_d194e5737
handlenden	w11_d194e5740
Europäischen	w1_d194e5745
Compagnien	w3_d194e5748
gleich	w5_d194e5751
nachtheilig	w7_d194e5754
fallen	w1_d194e5759
wird.	w3_d194e5762
</p>
<p id="p8_d194e5765">
Verwichenen	w1_d194e5769
Samstag	w3_d194e5772
hielt	w5_d194e5775
der	w7_d194e5778
König	w9_d194e5781
zum	w1_d194e5786
16.	w3_d194e5789
mal	w5_d194e5792
Staats=sieglung,	w7_d194e5795
und	w9_d194e5798
man	w11_d194e5801
will	w13_d194e5805
versichern,	w1_d194e5810
daß	w3_d194e5813
es	w5_d194e5816
das	w7_d194e5819
letzte	w9_d194e5822
mal	w11_d194e5825
seyn	w13_d194e5829
wer	w15_d194e5832
de.	w1_d194e5838
Der	w3_d194e5841
Prinz	w5_d194e5844
von	w7_d194e5847
Conde	w9_d194e5850
und	w11_d194e5853
Graf	w13_d194e5857
de	w15_d194e5860
la	w17_d194e5863
Marche	w1_d194e5868
seynd	w3_d194e5871
aus	w5_d194e5874
Teutschland	w7_d194e5877
wieder	w9_d194e5880
zurück	w11_d194e5883
gekommen.	w1_d194e5888
Vor	w3_d194e5891
einigen	w5_d194e5894
Tagen	w7_d194e5897
nahm	w9_d194e5900
der	w11_d194e5903
Herzog	w1_d194e5908
von	w3_d194e5911
Chevreuse	w5_d194e5914
Besitz	w7_d194e5917
von	w9_d194e5920
dem	w11_d194e5923
Gou	w13_d194e5927
vernement	w1_d194e5933
dieser	w3_d194e5936
Haupt=stadt.	w5_d194e5939
</p>
<head id="h2_d194e5945">
Danzig	w1_d194e5949
11.	w3_d194e5952
Octob.	w5_d194e5955
</head>
<p id="p4_d194e5958">
Jn	w1_d194e5962
denen	w3_d194e5965
Journalen	w5_d194e5968
aus	w7_d194e5971
dem	w9_d194e5974
Hauptquar	w11_d194e5977
tiere	w1_d194e5982
der	w3_d194e5985
Rußischen	w5_d194e5988
Armee	w7_d194e5991
bey	w9_d194e5994
Jamesken	w11_d194e5997
vom	w13_d194e6001
14.	w1_d194e6006
Sept	w3_d194e6009
liset	w5_d194e6012
man	w7_d194e6015
die	w9_d194e6018
Ursachen,	w11_d194e6021
welche	w13_d194e6025
den	w15_d194e6028
Ruck=marsch	w1_d194e6034
derselben	w3_d194e6037
veranlasset	w5_d194e6040
habe.	w7_d194e6043
Gleich	w9_d194e6046
nach	w1_d194e6051
dem	w3_d194e6054
erhaltenen	w5_d194e6057
Sieg	w7_d194e6060
vom	w9_d194e6063
30.	w11_d194e6066
Augusti,	w13_d194e6070
traf	w1_d194e6075
die	w3_d194e6078
Armee	w5_d194e6081
den	w7_d194e6084
6.	w9_d194e6087
Sept.	w11_d194e6090
sehr	w13_d194e6094
spät	w15_d194e6097
bey	w17_d194e6100
Allenberg	w1_d194e6105
ein.	w3_d194e6108
Die	w5_d194e6111
Transports	w7_d194e6114
der	w9_d194e6117
Mund	w11_d194e6120
provisionen	w1_d194e6126
war	w3_d194e6129
mit	w5_d194e6132
unendlicher	w7_d194e6135
Mühe	w9_d194e6138
ver	w11_d194e6141
knüpft.	w1_d194e6146
Die	w3_d194e6149
Fourage	w5_d194e6152
selbst	w7_d194e6155
fieng	w9_d194e6158
an	w11_d194e6161
zu	w13_d194e6165
fehlen,	w15_d194e6168
allein	w1_d194e6173
nichts	w3_d194e6176
ware	w5_d194e6179
dem	w7_d194e6182
Mangel	w9_d194e6185
gleich,	w11_d194e6188
wel	w13_d194e6192
chen	w1_d194e6197
die	w3_d194e6200
Trupen	w5_d194e6203
in	w7_d194e6206
dasigen	w9_d194e6209
Gegenden	w11_d194e6212
ausste	w13_d194e6216
hen	w1_d194e6222
musten.	w3_d194e6225
Man	w5_d194e6228
schickte	w7_d194e6231
verschiedene	w9_d194e6234
De	w11_d194e6237
taschements	w1_d194e6242
auf	w3_d194e6245
20.	w5_d194e6248
Werste	w7_d194e6251
weit	w9_d194e6254
aus,	w11_d194e6257
um	w13_d194e6261
zu	w15_d194e6264
fouragiren,	w1_d194e6269
allein	w3_d194e6272
man	w5_d194e6275
fand	w7_d194e6278
keinen	w9_d194e6281
Halm	w11_d194e6284
weder	w1_d194e6289
von	w3_d194e6292
Hru	w5_d194e6295
noch	w7_d194e6298
Stroh.	w9_d194e6301
Man	w11_d194e6304
sahe	w13_d194e6308
sich	w15_d194e6311
also	w1_d194e6317
gezwungen,	w3_d194e6320
den	w5_d194e6323
7.	w7_d194e6326
einen	w9_d194e6329
Generalkriegs	w11_d194e6332
rayt	w1_d194e6337
zu	w3_d194e6340
hatten,	w5_d194e6343
in	w7_d194e6346
welchem	w9_d194e6349
man,	w11_d194e6352
wiewol	w13_d194e6356
wider	w1_d194e6361
Willen,	w3_d194e6364
den	w5_d194e6367
Entschluß	w7_d194e6370
faste,	w9_d194e6373
sich	w11_d194e6376
auf	w13_d194e6380
einige	w1_d194e6385
Zeit	w3_d194e6388
denen	w5_d194e6391
Magazinen	w7_d194e6394
zu	w9_d194e6397
nähern.	w11_d194e6400
Man	w13_d194e6404
ergriffe	w1_d194e6410
diese	w3_d194e6413
Parthey	w5_d194e6416
nicht	w7_d194e6419
ohne	w9_d194e6422
dem	w11_d194e6425
äussersten	w13_d194e6429
Widerwillen,	w1_d194e6434
man	w3_d194e6437
sahe	w5_d194e6440
sich	w7_d194e6443
aber	w9_d194e6446
hierzu	w11_d194e6449
durch	w13_d194e6453
die	w1_d194e6458
ernsthafteste	w3_d194e6461
Grunde	w5_d194e6464
bewogen;	w7_d194e6467
dann	w9_d194e6470
ausser	w1_d194e6475
dem	w3_d194e6478
ganz	w5_d194e6481
besondern	w7_d194e6484
Mangel,	w9_d194e6487
welchen	w11_d194e6490
die	w1_d194e6496
Armee	w3_d194e6499
erlitte,	w5_d194e6502
erfuhr	w7_d194e6505
man	w9_d194e6508
auch,	w11_d194e6511
daß	w13_d194e6515
der	w15_d194e6518
Feind,	w1_d194e6523
anstatt	w3_d194e6526
uns	w5_d194e6529
zu	w7_d194e6532
erwarten,	w9_d194e6535
den	w11_d194e6538
Fluß	w13_d194e6542
paßiret,	w1_d194e6547
sich	w3_d194e6550
bis	w5_d194e6553
Königsberg	w7_d194e6556
gezogen,	w9_d194e6559
und	w11_d194e6562
um	w1_d194e6567
unsern	w3_d194e6570
Marsch	w5_d194e6573
desto	w7_d194e6576
beschwerlicher	w9_d194e6579
zu	w11_d194e6582
machen,	w1_d194e6588
sein	w3_d194e6591
eignes	w5_d194e6594
Land	w7_d194e6597
verwüstet	w9_d194e6600
hätte.	w11_d194e6603
Denen	w1_d194e6608
Einwohnern	w3_d194e6611
des	w5_d194e6614
platten	w7_d194e6617
Landes	w9_d194e6620
hatte	w11_d194e6623
</p>
<p id="p10_d194e6636">
man	w1_d194e6640
sogär	w3_d194e6643
all	w5_d194e6646
ihr	w7_d194e6649
Korn,	w9_d194e6652
Vieh	w11_d194e6655
und	w13_d194e6659
Haus	w15_d194e6662
geräte	w1_d194e6667
weggenommen,	w3_d194e6670
und	w5_d194e6673
dasjenige	w7_d194e6676
zer	w9_d194e6679
schlagen	w1_d194e6684
und	w3_d194e6687
zerbrochen,	w5_d194e6690
was	w7_d194e6693
nicht	w9_d194e6696
mitgenom	w11_d194e6699
men	w1_d194e6705
werden	w3_d194e6708
konnte.	w5_d194e6711
Wir	w7_d194e6714
blieben	w9_d194e6717
noch	w11_d194e6720
den	w13_d194e6724
8ten,	w1_d194e6729
den	w3_d194e6732
9.	w5_d194e6735
aber	w7_d194e6738
fiengen	w9_d194e6741
wir	w11_d194e6744
an,	w13_d194e6748
den	w15_d194e6751
Ruck	w17_d194e6754
marsch	w1_d194e6759
zu	w3_d194e6762
nehmen.	w5_d194e6765
Den	w7_d194e6768
10.	w9_d194e6771
Sept.	w11_d194e6774
kamen	w13_d194e6778
wir	w15_d194e6781
bey	w1_d194e6786
Jamesken	w3_d194e6789
an.	w5_d194e6792
Da	w7_d194e6795
also	w9_d194e6798
unser	w11_d194e6801
Ruck	w13_d194e6805
marsch	w15_d194e6808
blos	w1_d194e6814
durch	w3_d194e6817
die	w5_d194e6820
unzähliche	w7_d194e6823
Schwürigkeiten,	w9_d194e6826
die	w11_d194e6829
wir	w1_d194e6834
in	w3_d194e6837
Ansehung	w5_d194e6840
der	w7_d194e6843
Subsistenz	w9_d194e6846
angetroffen,	w11_d194e6849
veranlasset	w1_d194e6854
worden,	w3_d194e6857
so	w5_d194e6860
darf	w7_d194e6863
der	w9_d194e6866
Feind	w11_d194e6869
hier	w13_d194e6873
über	w1_d194e6878
eben	w3_d194e6881
nicht	w5_d194e6884
frolocken.	w7_d194e6887
Es	w9_d194e6890
ist	w11_d194e6893
von	w13_d194e6897
uns	w15_d194e6900
sehr	w1_d194e6906
entfernet,	w3_d194e6909
die	w5_d194e6912
Campagne	w7_d194e6915
zu	w9_d194e6918
beschliessen	w11_d194e6921
wir	w1_d194e6926
sind	w3_d194e6929
vielmehr	w5_d194e6932
gesinnet,	w7_d194e6935
ehestens	w9_d194e6938
eine	w11_d194e6941
Un	w13_d194e6945
ternehmung	w1_d194e6950
von	w3_d194e6953
Wichtigkeit	w5_d194e6956
zu	w7_d194e6959
versuchen.	w9_d194e6962
</p>
<head id="h2_d194e6968">
Meissen	w1_d194e6972
29.	w3_d194e6975
Octob.	w5_d194e6978
</head>
<p id="p4_d194e6981">
Der	w1_d194e6985
Herzog	w3_d194e6988
von	w5_d194e6991
Broglio	w7_d194e6994
hat	w9_d194e6997
sich	w11_d194e7000
mit	w13_d194e7004
dener	w15_d194e7007
22.	w1_d194e7012
Bataillons	w3_d194e7015
würklich	w5_d194e7018
mit	w7_d194e7021
der	w9_d194e7024
Soubisischen	w11_d194e7027
Armee	w1_d194e7032
in	w3_d194e7035
der	w5_d194e7038
Gegend	w7_d194e7041
von	w9_d194e7044
Langensalza	w11_d194e7047
ver	w13_d194e7051
einiget.	w1_d194e7057
Diese	w3_d194e7060
Armee,	w5_d194e7063
welche	w7_d194e7066
nebst	w9_d194e7069
der	w11_d194e7072
Reichs	w13_d194e7076
executions=armee	w1_d194e7081
schon	w3_d194e7084
den	w5_d194e7087
23.	w7_d194e7090
Octob.	w9_d194e7093
von	w11_d194e7096
Weimar	w1_d194e7101
aufgebrochen,	w3_d194e7104
ist	w5_d194e7107
nunmehro	w7_d194e7110
gegen	w9_d194e7113
die	w1_d194e7118
Chur=sächsische	w3_d194e7121
Lande	w5_d194e7124
auf	w7_d194e7127
dem	w9_d194e7130
Marsch	w11_d194e7133
begriffen,	w1_d194e7139
in	w3_d194e7142
welche	w5_d194e7145
die	w7_d194e7148
Avant=garde	w9_d194e7151
dersel	w11_d194e7154
ben	w1_d194e7159
würklich	w3_d194e7162
eingerucket.	w5_d194e7165
Der	w7_d194e7168
General	w9_d194e7171
Graf	w1_d194e7176
von	w3_d194e7179
Lorges	w5_d194e7182
