<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
Mittwoch	w7_d819e3518
von	w9_d819e3521
dem	w11_d819e3524
Kö	w13_d819e3528
nig,	w1_d819e3533
um	w3_d819e3536
wiederum	w5_d819e3539
nach	w7_d819e3542
Regensburg	w9_d819e3545
zurück	w11_d819e3548
zu	w1_d819e3553
kehren.	w3_d819e3556
Vorgestern	w5_d819e3559
legte	w7_d819e3562
der	w9_d819e3565
Marquis	w11_d819e3568
von	w1_d819e3574
Villeroy,	w3_d819e3577
als	w5_d819e3580
neu	w7_d819e3583
ernannter	w9_d819e3586
Gouverneur	w11_d819e3589
der	w1_d819e3594
Provinzen	w3_d819e3597
Lyonnois,	w5_d819e3600
Furezs	w7_d819e3603
und	w9_d819e3606
Bean	w11_d819e3609
jollois,	w1_d819e3614
den	w3_d819e3617
Eid	w5_d819e3620
der	w7_d819e3623
Treue	w9_d819e3626
in	w11_d819e3629
die	w13_d819e3633
Hände	w15_d819e3636
Sr.	w17_d819e3639
Majest.	w1_d819e3644
ab.	w3_d819e3647
</p>
<head id="h2_d819e3653">
Londen	w1_d819e3657
2.	w3_d819e3660
Decemb.	w5_d819e3663
</head>
<p id="p4_d819e3666">
Jn	w1_d819e3670
den	w3_d819e3673
beyden	w5_d819e3676
Parlaments=häusern	w7_d819e3679
ist	w9_d819e3682
am	w1_d819e3687
25.	w3_d819e3690
und	w5_d819e3693
28.	w7_d819e3696
jüngst	w9_d819e3699
verwichenen	w11_d819e3702
Novem	w13_d819e3706
bris	w1_d819e3711
nichts	w3_d819e3714
erhebliches	w5_d819e3717
zu	w7_d819e3720
Stande	w9_d819e3723
gekom	w11_d819e3726
|	w13_d819e3730
|	w15_d819e3733
men.	w1_d819e3739
Am	w3_d819e3742
29.	w5_d819e3745
ward	w7_d819e3748
in	w9_d819e3751
dem	w11_d819e3754
Ober=hause	w13_d819e3758
über	w1_d819e3763
die	w3_d819e3766
beyden	w5_d819e3769
Entschliessungen,	w7_d819e3772
welche	w9_d819e3775
die	w11_d819e3778
Gemeinen	w1_d819e3783
in	w3_d819e3786
einer	w5_d819e3789
am	w7_d819e3792
25.	w9_d819e3795
gehaltenen	w11_d819e3798
Eonfe	w13_d819e3802
renz	w1_d819e3807
den	w3_d819e3810
Pairs	w5_d819e3813
zugestellt	w7_d819e3816
hatten,	w9_d819e3819
Raht	w11_d819e3822
gepflo	w13_d819e3826
gen.	w1_d819e3832
Die	w3_d819e3835
erste,	w5_d819e3838
nämlich	w7_d819e3841
das	w9_d819e3844
Wochen=stück	w11_d819e3847
des	w1_d819e3852
Nord=briton	w3_d819e3855
Nro.	w5_d819e3858
45	w7_d819e3861
durch	w9_d819e3864
die	w11_d819e3867
Hän	w13_d819e3871
de	w1_d819e3876
des	w3_d819e3879
Scharf=richters	w5_d819e3882
verbrennen	w7_d819e3885
zu	w9_d819e3888
lassen,	w11_d819e3891
ward	w1_d819e3896
verlesen	w3_d819e3899
und	w5_d819e3902
gebilliget,	w7_d819e3905
Die	w9_d819e3908
andere,	w11_d819e3911
vermög	w1_d819e3917
welcher	w3_d819e3920
die	w5_d819e3923
Gemeinen	w7_d819e3926
bestimmet	w9_d819e3929
hatten,	w1_d819e3934
daß	w3_d819e3937
das	w5_d819e3940
Vorrecht	w7_d819e3943
eines	w9_d819e3946
Parlaments	w11_d819e3949
gliedes	w1_d819e3954
sich	w3_d819e3957
nicht	w5_d819e3960
auf	w7_d819e3963
den	w9_d819e3966
Fall	w11_d819e3969
erstrecken	w13_d819e3973
muß,	w1_d819e3978
wann	w3_d819e3981
einer	w5_d819e3984
aufrührische	w7_d819e3987
Schmäh	w9_d819e3990
schriften	w1_d819e3996
geschrieben,	w3_d819e3999
und	w5_d819e4002
durch	w7_d819e4005
den	w9_d819e4008
Druck	w11_d819e4011
hat	w1_d819e4016
bekannt	w3_d819e4019
machen	w5_d819e4022
lassen,	w7_d819e4025
ward	w9_d819e4028
demnach	w11_d819e4031
verlesen,	w1_d819e4036
und	w3_d819e4039
geschah	w5_d819e4042
der	w7_d819e4045
Antrag	w9_d819e4048
/	w11_d819e4051
dieser	w13_d819e4055
Ent	w15_d819e4058
</p>
<p id="p10_d819e4071">
schlessng	w1_d819e4075
der	w3_d819e4078
Gemeinen	w5_d819e4081
beyzureten.	w7_d819e4084
End	w9_d819e4087
lich	w1_d819e4092
nach	w3_d819e4095
vielen	w5_d819e4098
heftigen	w7_d819e4101
Debaten	w9_d819e4104
auch	w11_d819e4107
bis	w13_d819e4111
in	w1_d819e4116
den	w3_d819e4119
späten	w5_d819e4122
Abend	w7_d819e4125
für	w9_d819e4128
und	w11_d819e4131
gegen	w13_d819e4135
diese	w15_d819e4138
Sache	w1_d819e4144
fortgesetztem	w3_d819e4147
Wort=wechsel,	w5_d819e4150
ward	w7_d819e4153
der	w9_d819e4156
Antrag	w1_d819e4161
durch	w3_d819e4164
Mehrheit	w5_d819e4167
114.	w7_d819e4170
Stimme	w9_d819e4173
ge	w11_d819e4176
gen	w1_d819e4181
35.	w3_d819e4184
gebilliget	w5_d819e4187
und	w7_d819e4190
verordnet,	w9_d819e4193
den	w11_d819e4196
Bey	w13_d819e4200
fall	w1_d819e4205
des	w3_d819e4208
Ober=hauses	w5_d819e4211
zu	w7_d819e4214
vorgedachten	w9_d819e4217
bey	w11_d819e4220
den	w1_d819e4226
Entschliessungen	w3_d819e4229
den	w5_d819e4232
Gemeinen	w7_d819e4235
in	w9_d819e4238
einer	w11_d819e4241
mit	w1_d819e4246
denselben,	w3_d819e4249
am	w5_d819e4252
ersten	w7_d819e4255
dieses	w9_d819e4258
Monats	w11_d819e4261
zu	w13_d819e4265
haltenden	w1_d819e4270
Conferenz,	w3_d819e4273
bekannt	w5_d819e4276
zu	w7_d819e4279
machen.	w9_d819e4282
Die	w1_d819e4287
Sache	w3_d819e4290
wegen	w5_d819e4293
der	w7_d819e4296
Subsidien=gelder	w9_d819e4299
ward	w11_d819e4302
am	w1_d819e4308
gedachtem	w3_d819e4311
Tage	w5_d819e4314
in	w7_d819e4317
dem	w9_d819e4320
Unter	w11_d819e4323
hause	w13_d819e4327
auf	w15_d819e4330
den	w1_d819e4335
2.	w3_d819e4338
Decemb.	w5_d819e4341
verschoben.	w7_d819e4344
</p>
<p id="p12_d819e4348">
Der	w1_d819e4352
Catzler	w3_d819e4355
der	w5_d819e4358
Schatz=kammer	w7_d819e4361
stelle	w9_d819e4364
te	w1_d819e4369
dem	w3_d819e4372
Unter=hause	w5_d819e4375
des	w7_d819e4378
Parlaments,	w9_d819e4381
im	w11_d819e4384
Namen	w1_d819e4389
des	w3_d819e4392
Königs,	w5_d819e4395
eine	w7_d819e4398
Schrift	w9_d819e4401
zu	w11_d819e4404
darinn	w13_d819e4408
folgendes	w1_d819e4414
enthalten	w3_d819e4417
</p>
<p id="p14_d819e4420">
Nachdem	w1_d819e4424
dem	w3_d819e4427
König	w5_d819e4430
der	w7_d819e4433
Antrag	w9_d819e4436
einer	w11_d819e4439
Heyrarh	w1_d819e4444
zwischen	w3_d819e4447
Jhrer	w5_d819e4450
Königl.	w7_d819e4453
Hoheit	w9_d819e4456
der	w1_d819e4461
Prinzeßin	w3_d819e4464
Augusta,	w5_d819e4467
und	w7_d819e4470
Sr.	w9_d819e4473
Hochfürstl.	w11_d819e4476
Durchl.	w1_d819e4482
dem	w3_d819e4485
Erb=prinzen	w5_d819e4488
von	w7_d819e4491
Braun	w9_d819e4494
schweig=Lüneburg	w1_d819e4499
geschehen,	w3_d819e4502
und	w5_d819e4505
Se.	w7_d819e4508
Ma	w9_d819e4511
jestät	w1_d819e4516
denselben	w3_d819e4519
gnädigst	w5_d819e4522
anzunehmen	w7_d819e4525
und	w9_d819e4528
zu	w1_d819e4533
verwilligen	w3_d819e4536
geruhet,	w5_d819e4539
haben	w7_d819e4542
Allerhöchst	w9_d819e4545
dieselbe	w1_d819e4551
für	w3_d819e4554
gut	w5_d819e4557
erachtet,	w7_d819e4560
Dero	w9_d819e4563
Meinung	w11_d819e4566
der	w1_d819e4571
Cammer	w3_d819e4574
zu	w5_d819e4577
eröfnen.	w7_d819e4580
Da	w9_d819e4583
nun	w11_d819e4586
Se.	w13_d819e4590
Majestät	w1_d819e4595
nicht	w3_d819e4598
zweifeln	w5_d819e4601
dörfen,	w7_d819e4604
es	w9_d819e4607
werde	w11_d819e4610
dieses	w1_d819e4615
Bündniß	w3_d819e4618
mit	w5_d819e4621
einer	w7_d819e4624
so	w9_d819e4627
ansehnlichen	w11_d819e4630
protestantischen	w1_d819e4636
Famille	w3_d819e4639
allen	w5_d819e4642
ihren	w7_d819e4645
Unter	w9_d819e4648
thanen	w1_d819e4653
zum	w3_d819e4656
Vergnügen	w5_d819e4659
gereichen,	w7_d819e4662
so	w9_d819e4665
ver	w11_d819e4668
sprechen	w1_d819e4673
Sich	w3_d819e4676
Höchst=dieselbe	w5_d819e4679
die	w7_d819e4682
Beytre	w9_d819e4685
tung	w1_d819e4690
und	w3_d819e4693
Mithülfe	w5_d819e4696
dieser	w7_d819e4699
Cammer,	w9_d819e4702
um	w11_d819e4705
sie	w1_d819e4711
in	w3_d819e4714
den	w5_d819e4717
Stand	w7_d819e4720
zu	w9_d819e4723
setzen,	w11_d819e4726
Dero	w13_d819e4730
ältesten	w15_d819e4733
Frau	w1_d819e4738
Schwester	w3_d819e4741
einen	w5_d819e4744
mit	w7_d819e4747
der	w9_d819e4750
Ehre	w11_d819e4753
und	w13_d819e4757
Würde	w1_d819e4762
ihrer	w3_d819e4765
Krone	w5_d819e4768
gleichförmigen	w7_d819e4771
Braut	w9_d819e4774
schatz	w1_d819e4779
mitzugeben.	w3_d819e4782
Georn	w1_d819e4788
Köng.	w3_d819e4791
</p>
<p id="p16_d819e4794">
Die	w1_d819e4798
Herren	w3_d819e4801
vom	w5_d819e4804
Unter=hause	w7_d819e4807
antwor	w9_d819e4810
teten	w1_d819e4815
hierauf	w3_d819e4818
durch	w5_d819e4821
eine	w7_d819e4824
Addresse,	w9_d819e4827
vermöge	w11_d819e4830
welcher	w1_d819e4835
sie	w3_d819e4838
den	w5_d819e4841
König	w7_d819e4844
unter	w9_d819e4847
andern	w11_d819e4850
versi	w13_d819e4854
chern:	w1_d819e4860
"Daß	w3_d819e4863
sie	w5_d819e4866
unverzüglich	w7_d819e4869
diese	w9_d819e4872
wich	w11_d819e4875
tige	w1_d819e4880
Sache	w3_d819e4883
auf	w5_d819e4886
solche	w7_d819e4889
Art	w9_d819e4892
in	w11_d819e4895
Ueberlegung	w13_d819e4899
</p>
<p id="p18_d819e4902">
nehnen	w1_d819e4906
werden,	w3_d819e4909
wourch	w5_d819e4912
der	w7_d819e4915
Eser,	w9_d819e4918
di	w11_d819e4921
Pflicht	w1_d819e4926
und	w3_d819e4929
Zuneigung	w5_d819e4932
der	w7_d819e4935
Cammer	w9_d819e4938
gegen	w11_d819e4941
Se.	w1_d819e4946
Majestät	w3_d819e4949
sowol,	w5_d819e4952
als	w7_d819e4955
ihre	w9_d819e4958
Rucksicht	w11_d819e4961
auf	w1_d819e4967
die	w3_d819e4970
fürstlichen	w5_d819e4973
Tugenden	w7_d819e4976
und	w9_d819e4979
erhabe	w11_d819e4982
nen	w1_d819e4987
Gemüths=gaben	w3_d819e4990
Jhrer	w5_d819e4993
Königl.	w7_d819e4996
Hoheit,	w9_d819e4999
fort	w1_d819e5004
ihre	w3_d819e5007
gebührende	w5_d819e5010
Achtung	w7_d819e5013
für	w9_d819e5016
die	w11_d819e5019
Ehre	w13_d819e5023
und	w1_d819e5028
Würde	w3_d819e5031
des	w5_d819e5034
Hauses	w7_d819e5037
Sr.	w9_d819e5040
Majestät	w11_d819e5043
an	w13_d819e5047
den	w1_d819e5053
Tag	w3_d819e5056
wird	w5_d819e5059
geleget	w7_d819e5062
werden.	w9_d819e5065
</p>
<p id="p20_d819e5068">
Am	w1_d819e5072
1ten	w3_d819e5075
dieses	w5_d819e5078
ließ	w7_d819e5081
der	w9_d819e5084
König	w11_d819e5087
den	w13_d819e5091
Her	w15_d819e5094
ren	w1_d819e5099
vom	w3_d819e5102
Ober=hause	w5_d819e5105
einen	w7_d819e5108
fast	w9_d819e5111
dergleichen	w11_d819e5114
Vortrag	w1_d819e5119
thun,	w3_d819e5122
auf	w5_d819e5125
welchen	w7_d819e5128
dieselbe	w9_d819e5131
mit	w11_d819e5134
gleicher	w1_d819e5140
Zuneigung	w3_d819e5143
wie	w5_d819e5146
die	w7_d819e5149
Gemeinen	w9_d819e5152
ant	w11_d819e5155
worteten.	w1_d819e5160
Alsdann	w3_d819e5163
verabredeten	w5_d819e5166
sich	w7_d819e5169
bey	w9_d819e5172
de	w1_d819e5177
Häuser	w3_d819e5180
über	w5_d819e5183
eine	w7_d819e5186
dem	w9_d819e5189
König	w11_d819e5192
zu	w13_d819e5196
über	w15_d819e5199
gebende	w1_d819e5204
Addresse,	w3_d819e5207
um	w5_d819e5210
Sr.	w7_d819e5213
Majestät	w9_d819e5216
den	w11_d819e5219
Ausschlag	w1_d819e5225
ihrer	w3_d819e5228
Berathschlagungen	w5_d819e5231
über	w7_d819e5234
den	w1_d819e5239
Königl.	w3_d819e5242
Vortrag,	w5_d819e5245
in	w7_d819e5248
Beziehung	w9_d819e5251
auf	w11_d819e5254
das	w1_d819e5259
45ste	w3_d819e5262
Stück	w5_d819e5265
des	w7_d819e5268
Nord=brittons,	w9_d819e5271
zu	w11_d819e5274
eröfnen.	w1_d819e5279
Jn	w3_d819e5282
dieser	w5_d819e5285
Addresse	w7_d819e5288
ist	w9_d819e5291
gedachtes	w11_d819e5294
Stück	w1_d819e5300
öffentlich	w3_d819e5303
condenniret,	w5_d819e5306
weil	w7_d819e5309
dasselbe	w9_d819e5312
eine	w1_d819e5317
verwegene	w3_d819e5320
und	w5_d819e5323
unerhörte	w7_d819e5326
Beschimpfung	w9_d819e5329
gegen	w1_d819e5334
den	w3_d819e5337
Souverain	w5_d819e5340
zu	w7_d819e5343
äussern,	w9_d819e5346
auch	w11_d819e5349
die	w13_d819e5353
Gewalt	w1_d819e5358
des	w3_d819e5361
Gesetz=gebers	w5_d819e5364
schimpflicher	w7_d819e5367
Wei	w9_d819e5370
se	w1_d819e5376
anzugreifen,	w3_d819e5379
und	w5_d819e5382
bey	w7_d819e5385
allen	w9_d819e5388
Unterthanen	w11_d819e5391
des	w1_d819e5396
Königs	w3_d819e5399
den	w5_d819e5402
Geist	w7_d819e5405
der	w9_d819e5408
Zwietracht	w11_d819e5411
und	w13_d819e5415
des	w1_d819e5420
Ungehorsams	w3_d819e5423
rege	w5_d819e5426
zu	w7_d819e5429
machen,	w9_d819e5432
sich	w11_d819e5435
er	w13_d819e5439
frechet.	w1_d819e5444
Unterdessen	w3_d819e5447
hoffeten	w5_d819e5450
beyde	w7_d819e5453
Häu	w9_d819e5456
ser	w1_d819e5462
/	w3_d819e5465
es	w5_d819e5468
werde	w7_d819e5471
diese	w9_d819e5474
schmähsichtige	w11_d819e5477
Unter	w13_d819e5481
nehmung	w1_d819e5486
dahin	w3_d819e5489
ausschlagen,	w5_d819e5492
daß	w7_d819e5495
die	w9_d819e5498
Ab	w11_d819e5501
sichten	w1_d819e5506
des	w3_d819e5509
Verfassers	w5_d819e5512
nicht	w7_d819e5515
nur	w9_d819e5518
allein	w11_d819e5521
ver	w13_d819e5525
eitelt,	w1_d819e5530
sondern	w3_d819e5533
vielmehr	w5_d819e5536
die	w7_d819e5539
Unterthanen	w9_d819e5542
bey	w1_d819e5548
ihrer	w3_d819e5551
Treu	w5_d819e5554
gegen	w7_d819e5557
Se.	w9_d819e5560
Majestät	w11_d819e5563
gestär	w13_d819e5567
ket,	w1_d819e5572
wie	w3_d819e5575
michtminder,	w5_d819e5578
der	w7_d819e5581
Verfasser	w9_d819e5584
mit	w11_d819e5587
der,	w13_d819e5591
wegen	w1_d819e5596
eines	w3_d819e5599
so	w5_d819e5602
schändlichen	w7_d819e5605
Verbrechens	w9_d819e5608
wolverdienten	w1_d819e5613
Strafe,	w3_d819e5616
wie	w5_d819e5619
es	w7_d819e5622
die	w9_d819e5625
Gesetze,	w11_d819e5628
die	w1_d819e5634
Gerechtigkeit	w3_d819e5637
und	w5_d819e5640
die	w7_d819e5643
allgemeine	w9_d819e5646
Sicher	w11_d819e5649
heit	w1_d819e5654
erforderten,	w3_d819e5657
belegt	w5_d819e5660
werde.	w7_d819e5663
</p>
<p id="p22_d819e5666">
Heute	w1_d819e5670
haben	w3_d819e5673
die	w5_d819e5676
Gemeinen	w7_d819e5679
für	w9_d819e5682
den	w11_d819e5685
Braut	w13_d819e5689
schatz	w1_d819e5694
der	w3_d819e5697
Prinzeßin	w5_d819e5700
Augusta	w7_d819e5703
80000.	w9_d819e5706
Pf.	w11_d819e5709
Sterling,	w1_d819e5714
dann	w3_d819e5717
für	w5_d819e5720
den	w7_d819e5723
Dienst	w9_d819e5726
1764.	w11_d819e5729
16000.	w1_d819e5735
Matrosen,	w3_d819e5738
zu	w5_d819e5741
4.	w7_d819e5744
Pf.	w9_d819e5747
Sterl.	w11_d819e5750
auf	w13_d819e5754
den	w1_d819e5759
Mann	w3_d819e5762
monatlich	w5_d819e5765
bewilliget.	w7_d819e5768
</p>
<p id="p28_d819e5782">
Es	w1_d819e5786
war	w3_d819e5789
am	w5_d819e5792
verflossenen	w7_d819e5795
Mittwoch,	w9_d819e5798
den	w11_d819e5801
30.	w1_d819e5806
Novemb.	w3_d819e5809
als	w5_d819e5812
der	w7_d819e5815
Königl.	w9_d819e5818
Spanische	w11_d819e5821
Botschafter,	w1_d819e5826
Prinz	w3_d819e5829
von	w5_d819e5832
Masserano,	w7_d819e5835
seine	w9_d819e5838
er	w11_d819e5841
ste	w1_d819e5847
Audienz	w3_d819e5850
bey	w5_d819e5853
dem	w7_d819e5856
König	w9_d819e5859
erhielt.	w11_d819e5862
Ein	w13_d819e5866
reitzender	w1_d819e5871
Gegenstand	w3_d819e5874
strahlet	w5_d819e5877
der	w7_d819e5880
heesigen	w9_d819e5883
Ost	w1_d819e5888
indischen	w3_d819e5891
Handels=gesellschaft	w5_d819e5894
in	w7_d819e5897
die	w9_d819e5900
Au	w11_d819e5903
gen.	w1_d819e5908
Auf	w3_d819e5911
der	w5_d819e5914
Temse	w7_d819e5917
sind	w9_d819e5920
zwey	w11_d819e5923
ihrer	w13_d819e5927
Schif	w15_d819e5930
fe	w1_d819e5936
aus	w3_d819e5939
Bombain,	w5_d819e5942
einer	w7_d819e5945
in	w9_d819e5948
dem	w11_d819e5951
Königreich	w13_d819e5955
Decan	w1_d819e5960
in	w3_d819e5963
Ost	w5_d819e5966
indien	w7_d819e5969
gelegenen	w9_d819e5972
und	w11_d819e5975
unserer	w13_d819e5979
Crone	w1_d819e5984
gehörigen	w3_d819e5987
Stadt	w5_d819e5990
mit	w7_d819e5993
reicher	w9_d819e5996
Schifs	w11_d819e5999
ladung	w1_d819e6004
eingeloffen.	w3_d819e6007
</p>
<head id="h2_d819e6013">
Londen	w1_d819e6017
6.	w3_d819e6020
Decemb.	w5_d819e6023
</head>
<p id="p4_d819e6026">
Den	w1_d819e6030
3ten	w3_d819e6033
dieses	w5_d819e6036
fande	w7_d819e6039
sich	w9_d819e6042
eine	w11_d819e6045
grosse	w13_d819e6049
Menge	w1_d819e6054
Volks	w3_d819e6057
auf	w5_d819e6060
der	w7_d819e6063
Börse	w9_d819e6066
ein,	w11_d819e6069
um	w13_d819e6073
die	w15_d819e6076
Schrift,	w1_d819e6081
den	w3_d819e6084
Nord=briton	w5_d819e6087
Nro.	w7_d819e6090
45.	w9_d819e6093
auf	w11_d819e6096
Befehl	w1_d819e6102
der	w3_d819e6105
beyden	w5_d819e6108
Parlaments=häuser	w7_d819e6111
durch	w9_d819e6114
die	w1_d819e6119
Hand	w3_d819e6122
des	w5_d819e6125
Scharf=richters	w7_d819e6128
öffentlich	w9_d819e6131
verbrennen	w1_d819e6136
zu	w3_d819e6139
sehen;	w5_d819e6142
allein	w7_d819e6145
dieser	w9_d819e6148
hatte	w11_d819e6151
kaum	w13_d819e6155
diese	w1_d819e6160
Papiere	w3_d819e6163
angezunden,	w5_d819e6166
so	w7_d819e6169
schlug	w9_d819e6172
ihm	w11_d819e6175
der	w1_d819e6181
umstehende	w3_d819e6184
Pövel	w5_d819e6187
die	w7_d819e6190
Fackel	w9_d819e6193
aus	w11_d819e6196
der	w13_d819e6200
Hand,	w1_d819e6205
und	w3_d819e6208
wie	w5_d819e6211
er	w7_d819e6214
selbe	w9_d819e6217
nochmals	w11_d819e6220
ergriffe,	w13_d819e6224
und	w1_d819e6229
das	w3_d819e6232
Feuer	w5_d819e6235
anstecken	w7_d819e6238
wollte,	w9_d819e6241
wurde	w11_d819e6244
er	w13_d819e6248
mit	w1_d819e6253
häufigen	w3_d819e6256
Stock=schlägen	w5_d819e6259
davon	w7_d819e6262
gejagt.	w9_d819e6265
Die	w1_d819e6271
Gerichts	w3_d819e6274
beamte,	w5_d819e6277
welche	w7_d819e6280
in	w9_d819e6283
Wägen	w11_d819e6286
dieser	w1_d819e6291
öffentlichen	w3_d819e6294
Handlung	w5_d819e6297
beywohnen	w7_d819e6300
müß	w9_d819e6303
sen,	w1_d819e6308
wolten	w3_d819e6311
dem	w5_d819e6314
Zügellosen	w7_d819e6317
Pövel	w9_d819e6320
Einhalt	w11_d819e6323
thun,	w1_d819e6328
sie	w3_d819e6331
wurden	w5_d819e6334
aber	w7_d819e6337
gleichfalls	w9_d819e6340
sammt	w11_d819e6343
denen	w1_d819e6349
Officieren	w3_d819e6352
von	w5_d819e6355
der	w7_d819e6358
Gerichts=wache	w9_d819e6361
übel	w1_d819e6366
behandlet,	w3_d819e6369
derb	w5_d819e6372
abgeprügelt,	w7_d819e6375
ihre	w9_d819e6378
Wä	w11_d819e6381
	w13_d819e6385
|	w15_d819e6388
gen	w1_d819e6393
umgeworfen,	w3_d819e6396
und	w5_d819e6399
sie	w7_d819e6402
selbsten	w9_d819e6405
mit	w11_d819e6408
Un	w13_d819e6412
flat	w1_d819e6417
besudelt	w3_d819e6420
worden.	w5_d819e6423
Das	w7_d819e6426
Volk	w9_d819e6429
schrie	w11_d819e6432
immer	w1_d819e6438
aus	w3_d819e6441
vollem	w5_d819e6444
Halse:	w7_d819e6447
Es	w9_d819e6450
lebe	w11_d819e6453
Wilkes	w13_d819e6457
und	w1_d819e6462
unsere	w3_d819e6465
Freyheit.	w5_d819e6468
</p>
<head id="h2_d819e6474">
Madrid	w1_d819e6478
15	w3_d819e6481
Novemb.	w5_d819e6484
</head>
<p id="p4_d819e6487">
Am	w1_d819e6491
12ten	w3_d819e6494
dieses	w5_d819e6497
war	w7_d819e6500
bey	w9_d819e6503
Hofe	w11_d819e6506
wegen	w13_d819e6510
des	w1_d819e6515
Geburs=festes	w3_d819e6518
des	w5_d819e6521
Prinzen	w7_d819e6524
von	w9_d819e6527
Astu	w11_d819e6530
rien,	w1_d819e6535
welcher	w3_d819e6538
an	w5_d819e6541
diesem	w7_d819e6544
Tage	w9_d819e6547
in	w11_d819e6550
das	w13_d819e6554
16te	w15_d819e6557
Jahr	w1_d819e6563
seines	w3_d819e6566
Alters	w5_d819e6569
getreten,	w7_d819e6572
grosse	w9_d819e6575
Gala	w11_d819e6578
Se.	w1_d819e6583
Majestät	w3_d819e6586
der	w5_d819e6589
König,	w7_d819e6592
und	w9_d819e6595
des	w11_d819e6598
Prinzen	w13_d819e6602
Königl.	w1_d819e6607
Hoheit,	w3_d819e6610
empfiengen	w5_d819e6613
bey	w7_d819e6616
dieser	w9_d819e6619
Ge	w11_d819e6622
legenheit	w1_d819e6627
die	w3_d819e6630
Glückwünsche	w5_d819e6633
der	w7_d819e6636
Grossen,	w9_d819e6639
der	w11_d819e6642
auswärtigen	w1_d819e6648
Ministers	w3_d819e6651
und	w5_d819e6654
des	w7_d819e6657
gesammten	w9_d819e6660
Hofes,	w1_d819e6665
weicher	w3_d819e6668
dabey	w5_d819e6671
zum	w7_d819e6674
Handkose	w9_d819e6677
ge	w11_d819e6680
</p>
<p id="p6_d819e6683">
lassen	w1_d819e6687
wurden.	w3_d819e6690
Von	w5_d819e6693
Cadix	w7_d819e6696
vernimmt	w9_d819e6699
man,	w11_d819e6702
daß	w1_d819e6707
in	w3_d819e6710
denen	w5_d819e6713
ersteren	w7_d819e6716
8.	w9_d819e6719
Tagen	w11_d819e6722
dieses	w13_d819e6726
Mo	w15_d819e6729
nats,	w1_d819e6734
32.	w3_d819e6737
Kauffahrer,	w5_d819e6740
verschiedener	w7_d819e6743
Natio	w9_d819e6746
nen,	w1_d819e6752
in	w3_d819e6755
dasigem	w5_d819e6758
Hafen	w7_d819e6761
eingeloffen,	w9_d819e6764
wor	w11_d819e6767
unter	w1_d819e6772
3.	w3_d819e6775
Engländisch.	w5_d819e6778
mit	w7_d819e6781
Frucht	w9_d819e6784
beladen.	w11_d819e6787
Jndessen	w1_d819e6792
ist	w3_d819e6795
die	w5_d819e6798
See	w7_d819e6801
nun	w9_d819e6804
diese	w11_d819e6807
Zeit	w13_d819e6811
so	w15_d819e6814
stür	w17_d819e6817
misch	w1_d819e6822
gewesen,	w3_d819e6825
daß	w5_d819e6828
unsere	w7_d819e6831
nach	w9_d819e6834
America	w11_d819e6837
bestimmte	w1_d819e6843
Schiffe	w3_d819e6846
nicht	w5_d819e6849
auslaufen	w7_d819e6852
können,	w9_d819e6855
wie	w1_d819e6860
dann	w3_d819e6863
