<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
worden.	w7_d3e3500
Man	w9_d3e3503
hat	w11_d3e3506
sich	w1_d3e3511
auch	w3_d3e3514
aller	w5_d3e3517
Papiere	w7_d3e3520
bemächtiget,	w9_d3e3523
weil	w11_d3e3526
man	w1_d3e3531
förchtete,	w3_d3e3534
daß	w5_d3e3537
sie	w7_d3e3540
verbottenen	w9_d3e3543
Brief	w11_d3e3546
wechsel	w1_d3e3552
führten.	w3_d3e3555
</p>
<head id="h2_d3e3561">
Aus	w1_d3e3565
Spanien.	w3_d3e3568
</head>
<head id="h2_d3e3574">
Madrid	w1_d3e3578
20.	w3_d3e3581
Nov.	w5_d3e3584
1755.	w7_d3e3587
</head>
<p id="p4_d3e3590">
Die	w1_d3e3594
neuern	w3_d3e3597
Nachrichten	w5_d3e3600
aus	w7_d3e3603
Portugal	w9_d3e3606
melden,	w1_d3e3611
daß	w3_d3e3614
das	w5_d3e3617
Erd=beben	w7_d3e3620
sich	w9_d3e3623
auch	w11_d3e3626
zu	w13_d3e3630
Faro	w1_d3e3635
und	w3_d3e3638
Lagos,	w5_d3e3641
welches	w7_d3e3644
See=häfen	w9_d3e3647
in	w11_d3e3650
dem	w13_d3e3654
Königreich	w1_d3e3660
Algarbien	w3_d3e3663
seynd,	w5_d3e3666
sehr	w7_d3e3669
heftig	w9_d3e3672
ha	w11_d3e3675
be	w1_d3e3680
spühren	w3_d3e3683
lassen;	w5_d3e3686
daß	w7_d3e3689
der	w9_d3e3692
Berg,	w11_d3e3695
an	w13_d3e3699
wel	w15_d3e3702
chem	w1_d3e3707
Gibraltar	w3_d3e3710
liget,	w5_d3e3713
so	w7_d3e3716
stark	w9_d3e3719
erschüttert	w11_d3e3722
worden	w1_d3e3727
sey,	w3_d3e3730
daß	w5_d3e3733
einige	w7_d3e3736
Stücke	w9_d3e3739
davon	w11_d3e3742
ab	w13_d3e3746
sprangen,	w1_d3e3752
welches	w3_d3e3755
jedoch	w5_d3e3758
der	w7_d3e3761
Festung	w9_d3e3764
keinen	w11_d3e3767
Schaden	w1_d3e3772
thate.	w3_d3e3775
Aus	w5_d3e3778
Cadix	w7_d3e3781
meldet	w9_d3e3784
man,	w11_d3e3787
daß	w1_d3e3792
das	w3_d3e3795
Erd=beben	w5_d3e3798
auch	w7_d3e3801
auf	w9_d3e3804
der	w11_d3e3807
Barbari	w13_d3e3811
schen	w1_d3e3816
Küste	w3_d3e3819
grossen	w5_d3e3822
Schaden	w7_d3e3825
gethan,	w9_d3e3828
und	w11_d3e3831
besonders	w1_d3e3837
einen	w3_d3e3840
Theil	w5_d3e3843
von	w7_d3e3846
Algier	w9_d3e3849
eingeworf	w11_d3e3852
fen,	w1_d3e3857
und	w3_d3e3860
den	w5_d3e3863
dasigen	w7_d3e3866
Hafen	w9_d3e3869
sehr	w11_d3e3872
beschädiget	w13_d3e3876
habe.	w1_d3e3881
</p>
<head id="h2_d3e3888">
Gibraltar	w1_d3e3892
20.	w3_d3e3895
Nov.	w5_d3e3898
1755.	w7_d3e3901
</head>
<p id="p4_d3e3904">
Den	w1_d3e3908
3ten	w3_d3e3911
dieses	w5_d3e3914
5.	w7_d3e3917
bis	w9_d3e3920
6.	w11_d3e3923
Minuten	w13_d3e3927
vor	w15_d3e3930
7.	w17_d3e3933
Uhr	w1_d3e3938
fruhe	w3_d3e3941
wurden	w5_d3e3944
wir	w7_d3e3947
durch	w9_d3e3950
einen	w11_d3e3953
aberma	w13_d3e3957
ligen	w1_d3e3962
Stoß	w3_d3e3965
aufgeweckt,	w5_d3e3968
welcher	w7_d3e3971
aber	w9_d3e3974
nicht	w11_d3e3977
länger	w1_d3e3983
als	w3_d3e3986
6.	w5_d3e3989
oder	w7_d3e3992
7.	w9_d3e3995
Minuten	w11_d3e3998
währete,	w13_d3e4002
und	w1_d3e4007
keinen	w3_d3e4010
Schaden	w5_d3e4013
verursachte.	w7_d3e4016
Den	w9_d3e4019
4.	w11_d3e4022
um	w13_d3e4026
2.	w1_d3e4031
Uhr	w3_d3e4034
Nachmittags,	w5_d3e4037
verspührte	w7_d3e4040
man	w9_d3e4043
an	w11_d3e4046
noch	w1_d3e4051
eine	w3_d3e4054
leichte	w5_d3e4057
Erschütterung.	w7_d3e4060
Den	w9_d3e4063
5.	w11_d3e4066
um	w13_d3e4070
8.	w1_d3e4076
Uhr	w3_d3e4079
und	w5_d3e4082
15.	w7_d3e4085
Minuten	w9_d3e4088
war	w11_d3e4091
eine	w13_d3e4095
etwas	w15_d3e4098
stärkere,	w1_d3e4103
sie	w3_d3e4106
richtete	w5_d3e4109
aber	w7_d3e4112
keine	w9_d3e4115
Verwüstung	w11_d3e4118
an.	w1_d3e4123
Gleich	w3_d3e4126
nach	w5_d3e4129
der	w7_d3e4132
erstern	w9_d3e4135
versiegeten	w11_d3e4138
un	w13_d3e4142
sere	w1_d3e4147
Brunnen	w3_d3e4150
auf	w5_d3e4153
dem	w7_d3e4156
grossen	w9_d3e4159
Platz;	w11_d3e4162
Aber	w13_d3e4166
nach	w1_d3e4172
Verlauf	w3_d3e4175
3.	w5_d3e4178
bis	w7_d3e4181
4.	w9_d3e4184
Minuten	w11_d3e4187
sprang	w13_d3e4191
das	w15_d3e4194
Wasser	w1_d3e4199
mit	w3_d3e4202
mehrerer	w5_d3e4205
Geschwindigkeit	w7_d3e4208
als	w9_d3e4211
zu	w11_d3e4214
</p>
<p id="p10_d3e4227">
vor.	w1_d3e4231
Ein	w3_d3e4234
Felsen=stück,	w5_d3e4237
40.	w7_d3e4240
Schuh	w9_d3e4243
lang	w11_d3e4246
mach	w13_d3e4250
te	w1_d3e4255
sich	w3_d3e4258
von	w5_d3e4261
dem	w7_d3e4264
Gebürge	w9_d3e4267
los,	w11_d3e4270
und	w13_d3e4274
fiele	w15_d3e4277
in	w17_d3e4280
die	w1_d3e4285
Catalonische	w3_d3e4288
Baje.	w5_d3e4291
Das	w7_d3e4294
Gewässer	w9_d3e4297
des	w11_d3e4300
Meers	w1_d3e4306
ist	w3_d3e4309
zu	w5_d3e4312
Arzilla	w7_d3e4315
im	w9_d3e4318
Königreich	w11_d3e4321
Fez	w13_d3e4325
9.	w15_d3e4328
Fuß	w1_d3e4333
hoch	w3_d3e4336
angewachsen;	w5_d3e4339
und	w7_d3e4342
hat	w9_d3e4345
einigen	w11_d3e4348
Schaden	w1_d3e4353
angerichtet.	w3_d3e4356
Ferners	w5_d3e4359
seynd	w7_d3e4362
sie	w9_d3e4365
zu	w11_d3e4368
Tangers	w1_d3e4373
in	w3_d3e4376
eben	w5_d3e4379
diesem	w7_d3e4382
Königreich	w9_d3e4385
aufge	w11_d3e4388
schwollen,	w1_d3e4394
und	w3_d3e4397
bis	w5_d3e4400
auf	w7_d3e4403
14.	w9_d3e4406
Fuß	w11_d3e4409
hoch	w13_d3e4413
ange	w15_d3e4416
wachsen.	w1_d3e4421
Dieses	w3_d3e4424
Wasser	w5_d3e4427
hatte	w7_d3e4430
seinen	w9_d3e4433
natür	w11_d3e4436
lichen	w1_d3e4441
Geschmack	w3_d3e4444
verloren.	w5_d3e4447
Einige	w7_d3e4450
Augenbli	w9_d3e4453
cke	w1_d3e4458
lang	w3_d3e4461
gaben	w5_d3e4464
die	w7_d3e4467
Quell=brunnen	w9_d3e4470
kein	w11_d3e4473
Was	w13_d3e4477
ser;	w1_d3e4483
hernach	w3_d3e4486
aber	w5_d3e4489
kam	w7_d3e4492
es	w9_d3e4495
mit	w11_d3e4498
doppelter	w13_d3e4502
Ge	w15_d3e4505
walt,	w1_d3e4510
und	w3_d3e4513
sahe	w5_d3e4516
rot	w7_d3e4519
aus.	w9_d3e4522
Miquenez	w11_d3e4525
die	w13_d3e4529
Haupt	w15_d3e4532
stadt	w1_d3e4537
des	w3_d3e4540
Königreichs	w5_d3e4543
hat	w7_d3e4546
mehr	w9_d3e4549
gelitten,	w11_d3e4552
und	w1_d3e4557
haben	w3_d3e4560
viele	w5_d3e4563
Leute	w7_d3e4566
darinnen	w9_d3e4569
ihr	w11_d3e4572
Leben	w13_d3e4576
ein	w15_d3e4579
gebüsset.	w1_d3e4585
Zwey	w3_d3e4588
grossebenachbarte	w5_d3e4591
Berge	w7_d3e4594
seynd	w9_d3e4597
geborsten,	w1_d3e4602
aus	w3_d3e4605
deren	w5_d3e4608
einem	w7_d3e4611
ein	w9_d3e4614
wunder	w11_d3e4617
sames	w1_d3e4622
Wasser	w3_d3e4625
geflossen,	w5_d3e4628
so	w7_d3e4631
einen	w9_d3e4634
Bach	w11_d3e4637
for	w13_d3e4641
miret,	w1_d3e4646
welcher	w3_d3e4649
mit	w5_d3e4652
vieler	w7_d3e4655
Geschwindigkeit	w9_d3e4658
einige	w1_d3e4664
Tage	w3_d3e4667
nacheinander	w5_d3e4670
geflossen.	w7_d3e4673
</p>
<head id="h2_d3e4679">
Madrid	w1_d3e4683
1.	w3_d3e4686
Dec.	w5_d3e4689
1755.	w7_d3e4692
</head>
<p id="p4_d3e4695">
Weil	w1_d3e4699
der	w3_d3e4702
König	w5_d3e4705
vernommen,	w7_d3e4708
daß	w9_d3e4711
unter	w11_d3e4714
schiedliche	w1_d3e4719
von	w3_d3e4722
Madrid	w5_d3e4725
nach	w7_d3e4728
Portugal	w9_d3e4731
abge	w11_d3e4734
gangene	w1_d3e4739
Curriers	w3_d3e4742
geplündert,	w5_d3e4745
und	w7_d3e4748
von	w9_d3e4751
denen	w11_d3e4754
Strassen=räubern.,	w1_d3e4760
so	w3_d3e4763
auf	w5_d3e4766
denen	w7_d3e4769
Gränzen	w9_d3e4772
sich	w1_d3e4777
aufhalten,	w3_d3e4780
übel	w5_d3e4783
mitgenommen	w7_d3e4786
worden,	w9_d3e4789
und	w1_d3e4794
vielleicht	w3_d3e4797
auf	w5_d3e4800
selbige	w7_d3e4803
Weise	w9_d3e4806
einige	w11_d3e4809
deren	w13_d3e4813
zu	w1_d3e4818
Madrid	w3_d3e4821
erwartenden	w5_d3e4824
Curriers	w7_d3e4827
tractirt	w9_d3e4830
worden,	w1_d3e4836
deren	w3_d3e4839
annoch	w5_d3e4842
bis	w7_d3e4845
4	w9_d3e4848
mangeln,	w11_d3e4851
ha	w13_d3e4855
ben	w1_d3e4860
Se.	w3_d3e4863
Maj.	w5_d3e4866
befohlen,	w7_d3e4869
hinführo	w9_d3e4872
alle	w11_d3e4875
die	w13_d3e4879
jenige	w1_d3e4884
begleiten	w3_d3e4887
zu	w5_d3e4890
lassen,	w7_d3e4893
so	w9_d3e4896
nach	w11_d3e4899
Portu	w13_d3e4903
gal	w1_d3e4908
abgehen	w3_d3e4911
wurden;	w5_d3e4914
man	w7_d3e4917
soll	w9_d3e4920
auch	w11_d3e4923
Jnfan	w13_d3e4927
terie	w1_d3e4933
und	w3_d3e4936
Cavallorie=detaschementer	w5_d3e4939
nach	w7_d3e4942
de	w9_d3e4945
nen	w1_d3e4950
Gränzen	w3_d3e4953
vorrucken	w5_d3e4956
lassen,	w7_d3e4959
um	w9_d3e4962
die	w11_d3e4965
Si	w13_d3e4969
cherheit	w1_d3e4974
deren	w3_d3e4977
Strassen	w5_d3e4980
zu	w7_d3e4983
versorgen,	w9_d3e4986
und	w11_d3e4989
die	w13_d3e4993
Strassen=räuber	w1_d3e4998
best=möglichst	w3_d3e5001
aufzusuchen.	w5_d3e5004
Aus	w1_d3e5010
unterschiedlichen	w3_d3e5013
Häfen	w5_d3e5016
der	w7_d3e5019
mittägli	w9_d3e5022
chen	w1_d3e5027
Küste	w3_d3e5030
dieses	w5_d3e5033
Reichs	w7_d3e5036
hat	w9_d3e5039
man,	w11_d3e5042
daß	w13_d3e5046
in	w15_d3e5049
der	w1_d3e5054
Nacht	w3_d3e5057
vom	w5_d3e5060
16.	w7_d3e5063
auf	w9_d3e5066
den	w11_d3e5069
17.	w13_d3e5073
vorigen	w15_d3e5076
Monats	w1_d3e5081
ein	w3_d3e5084
neues	w5_d3e5087
Erd=beben	w7_d3e5090
sich	w9_d3e5093
vermerken	w11_d3e5096
lassen,	w1_d3e5102
aber	w3_d3e5105
bey	w5_d3e5108
weiten	w7_d3e5111
nicht	w9_d3e5114
so	w11_d3e5117
stark,	w13_d3e5121
als	w15_d3e5124
das	w1_d3e5129
erstere.	w3_d3e5132
Letzteres	w5_d3e5135
hat	w7_d3e5138
indessen	w9_d3e5141
die	w11_d3e5144
sonder	w13_d3e5148
liche	w1_d3e5153
Würkung	w3_d3e5156
hervorgebrocht,	w5_d3e5159
daß	w7_d3e5162
es	w9_d3e5165
den	w11_d3e5168
grossen	w1_d3e5173
Thurn	w3_d3e5176
der	w5_d3e5179
Haupt=kirche	w7_d3e5182
zu	w9_d3e5185
Sevilien,	w11_d3e5188
der	w1_d3e5194
durch	w3_d3e5197
ersteres	w5_d3e5200
Erb=beben	w7_d3e5203
sich	w9_d3e5206
auf	w11_d3e5209
eine	w13_d3e5213
Sei	w15_d3e5216
te	w1_d3e5221
gelenket,	w3_d3e5224
wieder	w5_d3e5227
in	w7_d3e5230
vorigen	w9_d3e5233
Stand	w11_d3e5236
gese	w13_d3e5240
tzet.	w1_d3e5245
</p>
<head id="h2_d3e5251">
Aus	w1_d3e5255
Groß=Brittannien.	w3_d3e5258
Londen	w1_d3e5263
21.	w3_d3e5266
Dec.	w5_d3e5269
1755.	w7_d3e5272
</head>
<list id="l4_d3e5275">
Das	w1_d3e5279
Unter=haus	w3_d3e5282
hat	w5_d3e5285
bey	w7_d3e5288
seinen	w9_d3e5291
fortwäh	w11_d3e5294
</list>
<p id="p6_d3e5298">
renden	w1_d3e5302
Berahtschlagungen	w3_d3e5305
aufs	w5_d3e5308
neue	w7_d3e5311
folgen	w9_d3e5314
de	w1_d3e5319
Gelder	w3_d3e5322
bewilliget.	w5_d3e5325
100000.	w7_d3e5328
Pfunde	w9_d3e5331
Ster	w11_d3e5334
ling	w1_d3e5339
den	w3_d3e5342
Vertrag	w5_d3e5345
und	w7_d3e5348
Subsidien=tractat	w9_d3e5351
mit	w1_d3e5357
der	w3_d3e5360
Kaiserin	w5_d3e5363
von	w7_d3e5366
Rußland	w9_d3e5369
54140.	w11_d3e5372
Pf.	w13_d3e5376
St.	w1_d3e5381
12.	w3_d3e5384
Schillinge,	w5_d3e5387
6.	w7_d3e5390
Sous,	w9_d3e5393
ebenfals	w11_d3e5396
für	w1_d3e5401
seine	w3_d3e5404
Majestät	w5_d3e5407
/	w7_d3e5410
denen	w9_d3e5413
Verbindungen	w11_d3e5416
mit	w13_d3e5420
Hessen=cassel	w1_d3e5425
Genüge	w3_d3e5428
zu	w5_d3e5431
leisten.	w7_d3e5434
10000.	w9_d3e5437
Pfunde	w1_d3e5443
Sterling	w3_d3e5446
für	w5_d3e5449
den	w7_d3e5452
Churfürsten	w9_d3e5455
von	w11_d3e5458
Bayern,	w1_d3e5463
den	w3_d3e5466
Vergleich	w5_d3e5469
von	w7_d3e5472
1750.	w9_d3e5475
zu	w11_d3e5478
voll	w13_d3e5482
ziehen.	w1_d3e5487
219020	w3_d3e5490
Pfunde	w5_d3e5493
Sterling,	w7_d3e5496
3.	w9_d3e5499
Schil	w11_d3e5502
linge,	w1_d3e5507
für	w3_d3e5510
die	w5_d3e5513
ordentlichen	w7_d3e5516
Ausgaben	w9_d3e5519
bey	w11_d3e5522
der	w1_d3e5528
Königlichen	w3_d3e5531
Flotte	w5_d3e5534
im	w7_d3e5537
Jahre	w9_d3e5540
1756.	w11_d3e5543
20000.	w1_d3e5548
Pfunde,	w3_d3e5551
zum	w5_d3e5554
fernern	w7_d3e5557
Bau	w9_d3e5560
des	w11_d3e5563
Spi	w13_d3e5567
tals	w1_d3e5572
bey	w3_d3e5575
Portsmouth.	w5_d3e5578
10000.	w7_d3e5581
Pfunde,	w9_d3e5584
zu	w11_d3e5587
Unterhaltung	w1_d3e5592
des	w3_d3e5595
Königlichen	w5_d3e5598
Spitals	w7_d3e5601
zu	w9_d3e5604
Greenwich.	w1_d3e5610
53955.	w3_d3e5613
Pfunde	w5_d3e5616
Sterling,	w7_d3e5619
19.	w9_d3e5622
Schillinge,	w1_d3e5627
6.	w3_d3e5630
Sous	w5_d3e5633
für	w7_d3e5636
die	w9_d3e5639
Jnvaliden	w11_d3e5642
zu	w13_d3e5646
Chelsea.	w1_d3e5651
Man	w3_d3e5654
fähret	w5_d3e5657
noch	w7_d3e5660
immer	w9_d3e5663
fort,	w11_d3e5666
Kriegs=schiffe	w1_d3e5671
zu	w3_d3e5674
bauen.	w5_d3e5677
Man	w7_d3e5680
vermehret	w9_d3e5683
jede	w1_d3e5689
Groß=brittannische	w3_d3e5692
Schwadrone	w5_d3e5695
Dra	w7_d3e5698
goner	w1_d3e5703
mit	w3_d3e5706
10.	w5_d3e5709
Mann,	w7_d3e5712
und	w9_d3e5715
richtet	w11_d3e5718
ein	w13_d3e5722
neu	w15_d3e5725
es	w1_d3e5730
Regiment	w3_d3e5733
von	w5_d3e5736
Berg=schotten	w7_d3e5739
auf.	w9_d3e5742
</p>
<head id="h2_d3e5748">
Londen	w1_d3e5752
23.	w3_d3e5755
Dec.	w5_d3e5758
1755.	w7_d3e5761
</head>
<p id="p4_d3e5764">
Es	w1_d3e5768
hat	w3_d3e5771
der	w5_d3e5774
König	w7_d3e5777
noch	w9_d3e5780
eine	w11_d3e5783
Werbung	w13_d3e5787
von	w1_d3e5792
10.	w3_d3e5795
neuen	w5_d3e5798
Regimentern	w7_d3e5801
Jnfanterie	w9_d3e5804
ver	w11_d3e5807
ordnet,	w1_d3e5812
auch	w3_d3e5815
hat	w5_d3e5818
man	w7_d3e5821
befohlen	w9_d3e5824
jedem	w11_d3e5827
Re	w13_d3e5831
giment	w1_d3e5837
auf	w3_d3e5840
Groß=brittanischen	w5_d3e5843
Fuß	w7_d3e5846
12.	w9_d3e5849
Ka	w11_d3e5852
nonierer	w1_d3e5857
mit	w3_d3e5860
2.	w5_d3e5863
Kanons	w7_d3e5866
zuzusetzen.	w9_d3e5869
Seit	w11_d3e5872
dem	w1_d3e5877
24.	w3_d3e5880
Sept.	w5_d3e5883
hat	w7_d3e5886
man	w9_d3e5889
zum	w11_d3e5892
Dienst	w13_d3e5896
der	w15_d3e5899
Königl.	w1_d3e5904
Flotte	w3_d3e5907
so	w5_d3e5910
wol	w7_d3e5913
zu	w9_d3e5916
Londen	w11_d3e5919
als	w13_d3e5923
Ports	w15_d3e5926
mouth,	w1_d3e5932
Plymouth	w3_d3e5935
und	w5_d3e5938
Douvres	w7_d3e5941
8000.	w9_d3e5944
Och	w11_d3e5947
sen	w1_d3e5952
und	w3_d3e5955
18000.	w5_d3e5958
Schweine	w7_d3e5961
geschlachtet;	w9_d3e5964
man	w11_d3e5967
rechnet	w1_d3e5972
auch,	w3_d3e5975
daß	w5_d3e5978
von	w7_d3e5981
jetzt	w9_d3e5984
bis	w11_d3e5987
zum	w13_d3e5991
künf	w15_d3e5994
tigen	w1_d3e5999
Monat	w3_d3e6002
May	w5_d3e6005
zu	w7_d3e6008
selbigem	w9_d3e6011
Dienst	w11_d3e6014
10000.	w13_d3e6018
Ochsen	w1_d3e6024
und	w3_d3e6027
36000.	w5_d3e6030
Schweine	w7_d3e6033
grmetzelt	w9_d3e6036
wer	w11_d3e6039
den	w1_d3e6044
sollen.	w3_d3e6047
Gewiß	w5_d3e6050
ist,	w7_d3e6053
daß	w9_d3e6056
die	w11_d3e6059
Kriegsope	w13_d3e6063
rationen	w1_d3e6068
in	w3_d3e6071
America	w5_d3e6074
für	w7_d3e6077
dies	w9_d3e6080
Jahr	w11_d3e6083
geendi	w13_d3e6087
get	w1_d3e6092
seyen.	w3_d3e6095
Der	w5_d3e6098
General	w7_d3e6101
Johrson	w9_d3e6104
hat	w11_d3e6107
ein	w13_d3e6111
Corps	w1_d3e6117
von	w3_d3e6120
3000.	w5_d3e6123
Mann	w7_d3e6126
zur	w9_d3e6129
Besatzung	w11_d3e6132
ge	w13_d3e6136
lassen	w1_d3e6141
in	w3_d3e6144
denen	w5_d3e6147
Forten,	w7_d3e6150
so	w9_d3e6153
er	w11_d3e6156
beym	w13_d3e6160
See	w15_d3e6163
Georg	w17_d3e6166
errichten	w1_d3e6171
lassen,	w3_d3e6174
und	w5_d3e6177
die	w7_d3e6180
andere	w9_d3e6183
Truppen	w11_d3e6186
ha	w13_d3e6190
ben	w1_d3e6195
die	w3_d3e6198
Winter=quartier	w5_d3e6201
in	w7_d3e6204
ihren	w9_d3e6207
behöri	w11_d3e6210
gen	w1_d3e6216
Provinzen	w3_d3e6219
bezogen;	w5_d3e6222
der	w7_d3e6225
General	w9_d3e6228
Shir	w11_d3e6231
ley	w1_d3e6236
ist	w3_d3e6239
nach	w5_d3e6242
Albany	w7_d3e6245
zurück=gelehrt.	w9_d3e6248
Der	w11_d3e6251
Chef	w1_d3e6256
des	w3_d3e6259
Escadre	w5_d3e6262
Frankiyn	w7_d3e6265
hat	w9_d3e6268
die	w11_d3e6271
neue	w13_d3e6275
Französische	w1_d3e6280
Colonisten	w3_d3e6283
von	w5_d3e6286
der	w7_d3e6289
Jnsul	w9_d3e6292
St.	w11_d3e6295
Lucia	w1_d3e6301
abgetrieben,	w3_d3e6304
und	w5_d3e6307
2.	w7_d3e6310
ihrer	w9_d3e6313
Kauffar	w11_d3e6316
dey=schiffen	w1_d3e6321
weggenommen.	w3_d3e6324
</p>
<head id="h4_d3e6340">
Paris	w1_d3e6344
26.	w3_d3e6347
Dec.	w5_d3e6350
1755.	w7_d3e6353
</head>
<head id="h2_d3e6359">
Aus	w1_d3e6363
Frankreich.	w3_d3e6366
</head>
<p id="p4_d3e6369">
Die	w1_d3e6373
Folgen	w3_d3e6376
