<doc id="wr_1762-08-21" attrs="word" year="1762" month="08" day="21" corpus="2">
<head id="h2_d684e3484">
Londen	w1_d684e3488
daß	w7_d684e4053
ihme	w9_d684e4056
von	w11_d684e4059
Seiten	w13_d684e4063
des	w1_d684e4068
Königs	w3_d684e4071
die	w5_d684e4074
Versicherung	w7_d684e4077
gegeben	w9_d684e4080
wor	w11_d684e4083
den:	w1_d684e4089
daß	w3_d684e4092
England	w5_d684e4095
den	w7_d684e4098
König,	w9_d684e4101
seinen	w11_d684e4104
Herrn,	w13_d684e4108
auch	w1_d684e4113
bey	w3_d684e4116
gegenwärtigen	w5_d684e4119
Umständen	w7_d684e4122
stand	w9_d684e4125
haft	w1_d684e4130
und	w3_d684e4133
nachdrücklich	w5_d684e4136
unterstützen	w7_d684e4139
werde.	w9_d684e4142
Jn	w1_d684e4147
der	w3_d684e4150
That,	w5_d684e4153
obwolen	w7_d684e4156
es	w9_d684e4159
allhier	w11_d684e4162
Partheyen	w13_d684e4166
giebt	w1_d684e4172
welche	w3_d684e4175
unsere	w5_d684e4178
Verknüpfung	w7_d684e4181
mit	w9_d684e4184
dem	w11_d684e4187
festen	w1_d684e4192
Land	w3_d684e4195
für	w5_d684e4198
sehr	w7_d684e4201
gehäßig	w9_d684e4204
halten,	w11_d684e4207
da	w13_d684e4211
hero	w1_d684e4216
über	w3_d684e4219
alle	w5_d684e4222
dahin	w7_d684e4225
gerichtete	w9_d684e4228
Unterneh	w11_d684e4231
mungen	w1_d684e4236
spotten,	w3_d684e4239
so	w5_d684e4242
ist	w7_d684e4245
es	w9_d684e4248
doch	w11_d684e4251
auch	w13_d684e4255
gewiß,	w15_d684e4258
daß	w1_d684e4264
im	w3_d684e4267
Fall	w5_d684e4270
dasjenige,	w7_d684e4273
so	w9_d684e4276
in	w11_d684e4279
Rußland	w13_d684e4283
vor	w15_d684e4286
</p>
<p id="p14_d684e4300">
gefallen,	w1_d684e4304
einige	w3_d684e4307
dem	w5_d684e4310
König	w7_d684e4313
in	w9_d684e4316
Preussen	w11_d684e4319
schädliche,	w1_d684e4324
oder	w3_d684e4327
nachtheilige	w5_d684e4330
Folgen	w7_d684e4333
haben	w9_d684e4336
solte,	w1_d684e4341
demselben	w3_d684e4344
nicht	w5_d684e4347
allein	w7_d684e4350
die	w9_d684e4353
ordinari	w11_d684e4356
Subsidien=gelder	w1_d684e4362
bezahlt,	w3_d684e4365
sondern	w5_d684e4368
auch,	w7_d684e4371
daß	w1_d684e4376
unser	w3_d684e4379
Hof	w5_d684e4382
zu	w7_d684e4385
dessen	w9_d684e4388
Bestem	w11_d684e4391
noch	w13_d684e4395
an	w15_d684e4398
dere	w1_d684e4403
Maaß=regeln	w3_d684e4406
nehmen	w5_d684e4409
werde.	w7_d684e4412
</p>
<p id="p16_d684e4415">
Das	w1_d684e4419
Kriegs=schif	w3_d684e4422
St.	w5_d684e4425
Anna	w7_d684e4428
von	w9_d684e4431
60.	w11_d684e4434
Canonen	w1_d684e4439
machet	w3_d684e4442
sich	w5_d684e4445
fertig	w7_d684e4448
nach	w9_d684e4451
Martini	w11_d684e4454
que	w1_d684e4459
und	w3_d684e4462
Jamaica	w5_d684e4465
unter	w7_d684e4468
Segel	w9_d684e4471
zu	w11_d684e4474
gehen.	w13_d684e4478
Durch	w1_d684e4484
dieses	w3_d684e4487
Schif	w5_d684e4490
werden	w7_d684e4493
unserem	w9_d684e4496
Com	w11_d684e4499
mendanten	w1_d684e4504
und	w3_d684e4507
Gouverneur	w5_d684e4510
in	w7_d684e4513
Westin	w9_d684e4516
dien	w1_d684e4521
einige	w3_d684e4524
neue	w5_d684e4527
Befehle	w7_d684e4530
und	w9_d684e4533
Jnstructionen	w11_d684e4536
überschicket	w1_d684e4541
werden.	w3_d684e4544
Wir	w5_d684e4547
haben	w7_d684e4550
zwar	w9_d684e4553
von	w11_d684e4556
unserer	w1_d684e4562
Flotte,	w3_d684e4565
welche	w5_d684e4568
Havana	w7_d684e4571
einzunehmen	w9_d684e4574
bestimmet	w1_d684e4579
ist,	w3_d684e4582
noch	w5_d684e4585
keine	w7_d684e4588
Nachrich,	w9_d684e4591
jedoch	w11_d684e4594
geben	w1_d684e4599
verschiedene	w3_d684e4602
besondere	w5_d684e4605
Briefe,	w7_d684e4608
daß	w9_d684e4611
unsere	w1_d684e4616
Trupen	w3_d684e4619
auf	w5_d684e4622
der	w7_d684e4625
Jnsel	w9_d684e4628
Cuba	w11_d684e4631
den	w13_d684e4635
15.	w15_d684e4638
Junii	w1_d684e4644
an	w3_d684e4647
das	w5_d684e4650
Land	w7_d684e4653
getretten.	w9_d684e4656
</p>
<head id="h2_d684e4662">
Paris	w1_d684e4666
6.	w3_d684e4669
Augusti.	w5_d684e4672
</head>
<p id="p4_d684e4675">
Der	w1_d684e4679
Chevalier	w3_d684e4682
von	w5_d684e4685
Ternay	w7_d684e4688
und	w9_d684e4691
der	w11_d684e4694
Graf	w13_d684e4698
von	w1_d684e4703
Hausonville,	w3_d684e4706
haben	w5_d684e4709
von	w7_d684e4712
Terre=neuve	w9_d684e4715
eine	w1_d684e4720
Eng=ändische	w3_d684e4723
Goelette	w5_d684e4726
abgefertiget,	w7_d684e4729
um	w9_d684e4732
dem	w1_d684e4738
Hof	w3_d684e4741
von	w5_d684e4744
ihren	w7_d684e4747
Ausrichtungen	w9_d684e4750
auf	w11_d684e4753
die	w13_d684e4757
ser	w1_d684e4762
Jnsel,	w3_d684e4765
Bericht	w5_d684e4768
zu	w7_d684e4771
erstatten.	w9_d684e4774
Jhre	w11_d684e4777
Brie	w13_d684e4781
fe	w1_d684e4786
melden	w3_d684e4789
so	w5_d684e4792
viel:	w7_d684e4795
daß	w9_d684e4798
3.	w11_d684e4801
Tage	w13_d684e4805
nach	w15_d684e4808
ihrer	w17_d684e4811
Abreise	w1_d684e4816
von	w3_d684e4819
Brest,	w5_d684e4822
sie	w7_d684e4825
einem	w9_d684e4828
Engländischen	w11_d684e4831
Convoy	w1_d684e4837
unter	w3_d684e4840
Begleitung	w5_d684e4843
von	w7_d684e4846
etlichen	w9_d684e4849
Kriegs=schiffen	w1_d684e4854
begegnet	w3_d684e4857
wären;	w5_d684e4860
der	w7_d684e4863
Che	w9_d684e4866
valler	w1_d684e4871
von	w3_d684e4874
Ternay	w5_d684e4877
aber	w7_d684e4880
habe	w9_d684e4883
nicht	w11_d684e4886
für	w13_d684e4890
raht	w15_d684e4893
sam	w1_d684e4898
erachtet,	w3_d684e4901
sich	w5_d684e4904
mit	w7_d684e4907
ihnen	w9_d684e4910
einzulassen,	w11_d684e4913
weil	w13_d684e4917
vielleicht	w1_d684e4923
hierdurch	w3_d684e4926
seine	w5_d684e4929
Absichten	w7_d684e4932
auf	w9_d684e4935
Ter	w11_d684e4938
re=neuve	w1_d684e4943
vereitelt	w3_d684e4946
worden	w5_d684e4949
wären.	w7_d684e4952
Am	w1_d684e4957
20.	w1_d684e4962
Junii	w3_d684e4965
kam	w5_d684e4968
die	w7_d684e4971
Escadre	w9_d684e4974
im	w11_d684e4977
Gesichte	w13_d684e4981
der	w15_d684e4984
Jnsel	w1_d684e4990
an,	w3_d684e4993
den	w5_d684e4996
24ten	w7_d684e4999
setzte	w9_d684e5002
der	w11_d684e5005
Chevalier	w13_d684e5009
Ternay	w1_d684e5014
in	w3_d684e5017
der	w5_d684e5020
Stierbucht	w7_d684e5023
7.	w9_d684e5026
Stunden	w11_d684e5029
von	w13_d684e5033
St.	w1_d684e5038
Johann	w3_d684e5041
die	w5_d684e5044
Trupen	w7_d684e5047
mit	w9_d684e5050
dem	w11_d684e5053
Grafen	w13_d684e5057
von	w1_d684e5062
Hauson	w3_d684e5065
villeans	w5_d684e5068
Land,	w7_d684e5071
der	w9_d684e5074
gerade	w11_d684e5077
auf	w13_d684e5081
die	w1_d684e5087
Stadt	w3_d684e5090
und	w5_d684e5093
das	w7_d684e5096
Fort	w9_d684e5099
losgieng.	w11_d684e5102
forderte	w1_d684e5107
den	w3_d684e5110
Gouverneur	w5_d684e5113
dreymal	w7_d684e5116
auf,	w9_d684e5119
sich	w11_d684e5122
zu	w1_d684e5127
ergeben,	w3_d684e5130
dieser	w5_d684e5133
wollte	w7_d684e5136
von	w9_d684e5139
nichts	w11_d684e5142
hören,	w13_d684e5146
und	w1_d684e5151
ließ	w3_d684e5154
auf	w5_d684e5157
die	w7_d684e5160
Königl.	w9_d684e5163
Trupen	w11_d684e5166
feuern.	w13_d684e5170
Nachdem	w1_d684e5176
aber	w3_d684e5179
der	w5_d684e5182
Graf	w7_d684e5185
von	w9_d684e5188
Hausonville	w11_d684e5191
an	w1_d684e5196
der	w3_d684e5199
Spitze	w5_d684e5202
der	w7_d684e5205
Grenadiers	w9_d684e5208
seinen	w11_d684e5211
gan	w13_d684e5215
</p>
<p id="p6_d684e5218">
zen	w1_d684e5222
Haufen	w3_d684e5225
in	w5_d684e5228
Bewegung	w7_d684e5231
gebracht,	w9_d684e5234
und	w11_d684e5237
zum	w1_d684e5242
Sturm	w3_d684e5245
alles	w5_d684e5248
veranstaltet	w7_d684e5251
hatte,	w9_d684e5254
ver	w11_d684e5257
langte	w1_d684e5262
der	w3_d684e5265
Gouverneur	w5_d684e5268
zu	w7_d684e5271
copituliren.	w9_d684e5274
Der	w11_d684e5277
übrige	w1_d684e5283
Theil	w3_d684e5286
der	w5_d684e5289
Jnsel	w7_d684e5292
und	w9_d684e5295
vor	w11_d684e5298
andern	w13_d684e5302
Plai	w15_d684e5305
sance,	w1_d684e5310
der	w3_d684e5313
Haupt=platz,	w5_d684e5316
sind	w7_d684e5319
hernach	w9_d684e5322
ohne	w11_d684e5325
Schwerd=streich	w1_d684e5330
erobert	w3_d684e5333
worden.	w5_d684e5336
Den	w7_d684e5339
Engländern	w1_d684e5344
ist	w3_d684e5347
dieses	w5_d684e5350
ein	w7_d684e5353
jährlicher	w9_d684e5356
Verlust	w11_d684e5359
von	w1_d684e5365
einer	w3_d684e5368
Million	w5_d684e5371
Pf.	w7_d684e5374
Sterling.	w9_d684e5377
</p>
<p id="p8_d684e5380">
Nach	w1_d684e5384
der	w3_d684e5387
Uebergabe	w5_d684e5390
des	w7_d684e5393
Forts,	w9_d684e5396
der	w11_d684e5399
Ma	w13_d684e5403
gazine	w1_d684e5408
und	w3_d684e5411
der	w5_d684e5414
Besatzung,	w7_d684e5417
die	w9_d684e5420
bis	w11_d684e5423
zum	w13_d684e5427
Frieden	w1_d684e5432
Kriegs=gefangene	w3_d684e5435
bleiben,	w5_d684e5438
giengen	w7_d684e5441
die	w1_d684e5447
Schiffe	w3_d684e5450
in	w5_d684e5453
den	w7_d684e5456
Haven	w9_d684e5459
ein,	w11_d684e5462
nachdem	w13_d684e5466
die	w15_d684e5469
Keiten,	w1_d684e5474
so	w3_d684e5477
den	w5_d684e5480
Eingang	w7_d684e5483
versperreten,	w9_d684e5486
zer	w11_d684e5489
sprenget	w1_d684e5494
worden.	w3_d684e5497
Man	w5_d684e5500
fande	w7_d684e5503
da	w9_d684e5506
die	w11_d684e5509
Fre	w13_d684e5513
gatte,	w1_d684e5518
die	w3_d684e5521
Gräfin	w5_d684e5524
von	w7_d684e5527
Grammont,	w9_d684e5530
einen	w11_d684e5533
ehemaligen	w1_d684e5539
Corsaire	w3_d684e5542
von	w5_d684e5545
Bayonne,	w7_d684e5548
in	w9_d684e5551
gleichen	w1_d684e5556
eine	w3_d684e5559
Menge	w5_d684e5562
von	w7_d684e5565
Fahrzeugen	w9_d684e5568
und	w11_d684e5571
Goeletten,	w1_d684e5576
welcher	w3_d684e5579
letzteren	w5_d684e5582
der	w7_d684e5585
Chevalier	w9_d684e5588
Ternay	w1_d684e5593
sich	w3_d684e5596
bediente,	w5_d684e5599
alle	w7_d684e5602
in	w9_d684e5605
den	w11_d684e5608
Häven	w13_d684e5612
von	w1_d684e5618
Süd	w3_d684e5621
und	w5_d684e5624
Norden	w7_d684e5627
befindliche	w9_d684e5630
zum	w11_d684e5633
Fisch	w13_d684e5637
fang	w1_d684e5642
und	w3_d684e5645
trocknen	w5_d684e5648
der	w7_d684e5651
Fische	w9_d684e5654
dienliche	w11_d684e5657
Ge	w13_d684e5661
rüste,	w1_d684e5666
Gebäude	w3_d684e5669
und	w5_d684e5672
Einrichtungen	w7_d684e5675
zu	w9_d684e5678
ver	w11_d684e5681
brennen;	w1_d684e5686
den	w3_d684e5689
Grammont	w5_d684e5692
aber	w7_d684e5695
ließ	w9_d684e5698
er	w11_d684e5701
Flott	w13_d684e5705
machen.	w1_d684e5711
Mittlerweile	w3_d684e5714
und	w5_d684e5717
während	w7_d684e5720
denen	w9_d684e5723
fernern	w1_d684e5728
Ausrichtungen	w3_d684e5731
des	w5_d684e5734
Chevaliers	w7_d684e5737
Ter	w9_d684e5740
nay,	w1_d684e5745
in	w3_d684e5748
St.	w5_d684e5751
Johann,	w7_d684e5754
verwahret	w9_d684e5757
sich	w11_d684e5760
der	w13_d684e5764
Graf	w1_d684e5769
von	w3_d684e5772
Hausonville	w5_d684e5775
gegen	w7_d684e5778
alle	w9_d684e5781
Ueberfälle	w11_d684e5784
auf	w1_d684e5790
das	w3_d684e5793
beste.	w5_d684e5796
</p>
<p id="p10_d684e5799">
Nach	w1_d684e5803
Uebergab	w3_d684e5806
dieses	w5_d684e5809
Platzes	w7_d684e5812
ist	w9_d684e5815
an	w11_d684e5818
Ar	w13_d684e5822
tillerie	w1_d684e5827
und	w3_d684e5830
Munitions=vorraht	w5_d684e5833
folgen	w7_d684e5836
des	w1_d684e5841
vorgefunden	w3_d684e5844
worden,	w5_d684e5847
als:	w7_d684e5850
45.	w9_d684e5853
eiser	w11_d684e5856
ne	w1_d684e5862
Stuck	w3_d684e5865
samt	w5_d684e5868
verschiedenem	w7_d684e5871
Schütz=gezeug,	w9_d684e5874
112.	w1_d684e5879
200=pfündige,	w3_d684e5882
und	w5_d684e5885
59.	w7_d684e5888
50pfündi	w9_d684e5891
ge	w1_d684e5896
Tonnen	w3_d684e5899
Pulver,	w5_d684e5902
1633.	w7_d684e5905
24	w9_d684e5908
888.	w11_d684e5911
18	w13_d684e5915
1923.	w1_d684e5920
6	w3_d684e5923
330.	w5_d684e5926
3pfündige	w7_d684e5929
und	w9_d684e5932
1513.	w11_d684e5935
Cartätschen=kugeln,	w1_d684e5941
130.	w3_d684e5944
89	w5_d684e5947
und	w7_d684e5950
6	w9_d684e5953
pfündige	w1_d684e5958
Bomben,	w3_d684e5961
9431.	w5_d684e5964
Pfund	w7_d684e5967
bleyene	w9_d684e5970
Musqueten	w1_d684e5975
und	w3_d684e5978
Carabiniers=kugeln,	w5_d684e5981
660.	w7_d684e5984
Grenaden,	w1_d684e5989
4550.	w3_d684e5992
Pfund	w5_d684e5995
neues,	w7_d684e5998
und	w9_d684e6001
2350.	w11_d684e6004
altes	w1_d684e6010
Eisen,	w3_d684e6013
2016.	w5_d684e6016
Pfund	w7_d684e6019
spitzitz	w9_d684e6022
oder	w11_d684e6025
schneidendes	w1_d684e6030
Eisen.	w3_d684e6033
</p>
<head id="h4_d684e6050">
Lissabon	w1_d684e6054
vom	w3_d684e6057
3.	w5_d684e6060
Julii.	w7_d684e6063
</head>
<p id="p6_d684e6066">
Alle	w1_d684e6070
Völker,	w3_d684e6073
ausgenommen	w5_d684e6076
die	w7_d684e6079
Besa	w9_d684e6082
tzung	w1_d684e6087
von	w3_d684e6090
Elvas,	w5_d684e6093
welche	w7_d684e6096
in	w9_d684e6099
der	w11_d684e6102
Provinz	w13_d684e6106
von	w15_d684e6109
Alemtego	w1_d684e6114
cantonniret,	w3_d684e6117
haben	w5_d684e6120
sich	w7_d684e6123
nach	w9_d684e6126
dem	w11_d684e6129
Lager	w1_d684e6135
bey	w3_d684e6138
Tomar,	w5_d684e6141
welches	w7_d684e6144
der	w9_d684e6147
Sammel	w11_d684e6150
platz	w1_d684e6155
von	w3_d684e6158
der	w5_d684e6161
Armee	w7_d684e6164
am	w9_d684e6167
Ober=tago	w11_d684e6170
ist,	w13_d684e6174
in	w15_d684e6177
Marsch	w1_d684e6182
gesetzt.	w3_d684e6185
Zwey	w5_d684e6188
Regimenter	w7_d684e6191
Fuß	w9_d684e6194
völker	w1_d684e6199
und	w3_d684e6202
ein	w5_d684e6205
Regiment	w7_d684e6208
Reuterey	w9_d684e6211
wurden	w11_d684e6214
von	w1_d684e6220
derselben	w3_d684e6223
unter	w5_d684e6226
Commando	w7_d684e6229
des	w9_d684e6232
Ge	w11_d684e6235
neral	w1_d684e6240
leutenant	w3_d684e6243
Marquis	w5_d684e6246
von	w7_d684e6249
Marialva	w9_d684e6252
na	w11_d684e6255
cher	w1_d684e6260
Lamego	w3_d684e6263
abgesandt,	w5_d684e6266
um	w7_d684e6269
wie	w9_d684e6272
man	w11_d684e6275
glaubt,	w13_d684e6279
den	w1_d684e6284
Paß	w3_d684e6287
von	w5_d684e6290
Duoro	w7_d684e6293
zu	w9_d684e6296
vertheidigen.	w11_d684e6299
Von	w13_d684e6303
Hof	w1_d684e6309
sind	w3_d684e6312
die	w5_d684e6315
Befehle	w7_d684e6318
ertheilt	w9_d684e6321
worden,	w11_d684e6324
4.	w13_d684e6328
neue	w1_d684e6333
Kriegs=schiffe	w3_d684e6336
auszurüsten.	w5_d684e6339
</p>
<head id="h2_d684e6345">
Aus	w1_d684e6349
dem	w3_d684e6352
Lager	w5_d684e6355
von	w7_d684e6358
Zamora,	w9_d684e6361
vom	w1_d684e6366
9.	w3_d684e6369
Julii.	w5_d684e6372
</head>
<p id="p4_d684e6375">
Die	w1_d684e6379
Spanische	w3_d684e6382
Armee,	w5_d684e6385
bey	w7_d684e6388
welcher	w9_d684e6391
sich	w11_d684e6394
alle	w1_d684e6399
zurück	w3_d684e6402
gelassene	w5_d684e6405
Detaschementer	w7_d684e6408
einge	w9_d684e6411
funden,	w1_d684e6416
hat	w3_d684e6419
sich	w5_d684e6422
in	w7_d684e6425
der	w9_d684e6428
Nacht	w11_d684e6431
vom	w13_d684e6435
8.	w15_d684e6438
auf	w17_d684e6441
den	w1_d684e6447
9.	w3_d684e6450
in	w5_d684e6453
Bewegung	w7_d684e6456
gesetzt,	w9_d684e6459
da	w11_d684e6462
die	w13_d684e6466
grosse	w15_d684e6469
Hitze	w1_d684e6474
derselben	w3_d684e6477
nicht	w5_d684e6480
erlaubet,	w7_d684e6483
am	w9_d684e6486
Tag	w11_d684e6489
zu	w13_d684e6493
marschieren.	w1_d684e6498
Solche	w3_d684e6501
rucket	w5_d684e6504
in	w7_d684e6507
2.	w9_d684e6510
Colonnen	w11_d684e6513
gegen	w1_d684e6518
Ciudad	w3_d684e6521
Rodrigo	w5_d684e6524
vor,	w7_d684e6527
das	w9_d684e6530
Fuß=volk	w11_d684e6533
gehet	w1_d684e6539
über	w3_d684e6542
Ledesma	w5_d684e6545
und	w7_d684e6548
die	w9_d684e6551
Reuterey	w11_d684e6554
nimmt	w13_d684e6558
ihren	w1_d684e6563
Weg	w3_d684e6566
über	w5_d684e6569
Salamanca.	w7_d684e6572
Alle	w9_d684e6575
unter	w11_d684e6578
Commando	w1_d684e6583
des	w3_d684e6586
Marquis	w5_d684e6589
von	w7_d684e6592
Sarria	w9_d684e6595
ste	w11_d684e6598
hende	w1_d684e6603
Völker	w3_d684e6606
werden	w5_d684e6609
den	w7_d684e6612
14.	w9_d684e6615
oder	w11_d684e6618
15ten	w13_d684e6622
bey	w1_d684e6628
Cinvad	w3_d684e6631
Rodrigo,	w5_d684e6634
allwo	w7_d684e6637
das	w9_d684e6640
schwere	w11_d684e6643
Geschütz	w1_d684e6648
schon	w3_d684e6651
angelangt,	w5_d684e6654
versammlet	w7_d684e6657
seyn,	w9_d684e6660
und	w1_d684e6665
man	w3_d684e6668
machet	w5_d684e6671
alle	w7_d684e6674
nöthige	w9_d684e6677
Zurüstugen,	w11_d684e6680
um	w1_d684e6685
die	w3_d684e6688
weitere	w5_d684e6691
Unternehmungen	w7_d684e6694
von	w9_d684e6697
dieser	w11_d684e6700
Seite	w1_d684e6706
zu	w3_d684e6709
beschleunigen,	w5_d684e6712
und	w7_d684e6715
die	w9_d684e6718
Laufgrä	w11_d684e6721
ben	w1_d684e6726
von	w3_d684e6729
Almeida	w5_d684e6732
zu	w7_d684e6735
eröfnen.	w9_d684e6738
Von	w11_d684e6741
den	w13_d684e6745
Französischen	w1_d684e6750
Vörkeren	w3_d684e6753
befinden	w5_d684e6756
sich	w7_d684e6759
würk	w9_d684e6762
lich	w1_d684e6767
3.	w3_d684e6770
Abtheilungen	w5_d684e6773
bey	w7_d684e6776
Valladolid,	w9_d684e6779
die	w11_d684e6782
3.	w1_d684e6788
anderen	w3_d684e6791
werden	w5_d684e6794
sich	w7_d684e6797
nach	w9_d684e6800
und	w11_d684e6803
nach	w13_d684e6807
auch	w15_d684e6810
dahin	w1_d684e6815
verfügen,	w3_d684e6818
und	w5_d684e6821
man	w7_d684e6824
hoffet,	w9_d684e6827
daß	w11_d684e6830
bis	w13_d684e6834
auf	w1_d684e6839
den	w3_d684e6842
15.	w5_d684e6845
seinige	w7_d684e6848
daselbsten	w9_d684e6851
bey	w11_d684e6854
einander	w13_d684e6858
seyn	w1_d684e6863
und	w3_d684e6866
sie	w5_d684e6869
sich	w7_d684e6872
von	w9_d684e6875
dar,	w11_d684e6878
allem	w13_d684e6882
Anschein	w15_d684e6885
nach,	w1_d684e6891
zu	w3_d684e6894
unserer	w5_d684e6897
Armer	w7_d684e6900
begeben	w9_d684e6903
werden.	w11_d684e6906
</p>
<head id="h2_d684e6913">
Aus	w1_d684e6917
dem	w3_d684e6920
Haupt=quartier	w5_d684e6923
der	w7_d684e6926
Kö	w9_d684e6929
nigl.	w1_d684e6934
Französischen	w3_d684e6937
Armee	w5_d684e6940
unten	w7_d684e6943
dem	w1_d684e6948
Hrn.	w3_d684e6951
Prinzen	w5_d684e6954
von	w7_d684e6957
Conde	w9_d684e6960
</head>
<head id="h2_d684e6966">
Grünberg	w1_d684e6970
9.	w3_d684e6973
Aug.	w5_d684e6976
</head>
<p id="p4_d684e6979">
Am	w1_d684e6983
6.	w3_d684e6986
verließ	w5_d684e6989
der	w7_d684e6992
Prinz	w9_d684e6995
von	w11_d684e6998
Conde	w13_d684e7002
das	w15_d684e7005
Lager	w1_d684e7010
bey	w3_d684e7013
Hohen=solms	w5_d684e7016
und	w7_d684e7019
bezoge,	w9_d684e7022
nach	w11_d684e7025
dem	w1_d684e7030
er	w3_d684e7033
oberhalb	w5_d684e7036
Giessen	w7_d684e7039
über	w9_d684e7042
die	w11_d684e7045
Ohm	w13_d684e7049
ge	w15_d684e7052
gangen,	w1_d684e7058
jenes	w3_d684e7061
auf	w5_d684e7064
denen	w7_d684e7067
Höhen	w9_d684e7070
vorwärts	w11_d684e7073
Alten=buseck,	w1_d684e7078
allwo	w3_d684e7081
die	w5_d684e7084
übrige	w7_d684e7087
Reiterey	w9_d684e7090
unter	w1_d684e7095
dem	w3_d684e7098
Hrn.	w5_d684e7101
Marquis	w7_d684e7104
de	w9_d684e7107
St.	w11_d684e7110
Chamant	w13_d684e7114
sich	w1_d684e7119
mit	w3_d684e7122
ihme	w5_d684e7125
vereinigte.	w7_d684e7128
Die	w9_d684e7131
Avant=garde	w11_d684e7134
