<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
Tunis	w9_d13e3856
einige	w11_d13e3859
vorneh	w13_d13e3863
me	w1_d13e3869
seiner	w3_d13e3872
Partie	w5_d13e3875
heimlich	w7_d13e3878
mithalten,	w9_d13e3881
so	w11_d13e3884
ver	w13_d13e3888
mutet	w1_d13e3893
man	w3_d13e3896
nicht	w5_d13e3899
ohne	w7_d13e3902
Grund,	w9_d13e3905
daß,	w11_d13e3908
wann	w13_d13e3912
der	w1_d13e3917
dermalige	w3_d13e3920
Bay	w5_d13e3923
von	w7_d13e3926
Tunis	w9_d13e3929
nicht	w11_d13e3932
bald	w13_d13e3936
zur	w1_d13e3941
Sache	w3_d13e3944
thut,	w5_d13e3947
ehestens	w7_d13e3950
eine	w9_d13e3953
Rebellion	w11_d13e3956
zu	w13_d13e3960
Tunis	w1_d13e3966
zum	w3_d13e3969
Besten	w5_d13e3972
des	w7_d13e3975
besagten	w9_d13e3978
Aly	w11_d13e3981
ausbre	w13_d13e3985
chen	w1_d13e3990
werde.	w3_d13e3993
Wenigstens	w5_d13e3996
verhoffet	w7_d13e3999
man	w9_d13e4002
von	w11_d13e4005
daher	w1_d13e4010
die	w3_d13e4013
baldige	w5_d13e4016
Nachricht	w7_d13e4019
von	w9_d13e4022
einem	w11_d13e4025
Tref	w13_d13e4029
fen	w1_d13e4034
zu	w3_d13e4037
erhalten.	w5_d13e4040
Dieser	w7_d13e4043
innerliche	w9_d13e4046
Krieg,	w11_d13e4049
und	w1_d13e4055
die	w3_d13e4058
Verwüstung,	w5_d13e4061
so	w7_d13e4064
das	w9_d13e4067
Erd=heben	w11_d13e4070
und	w13_d13e4074
Wassers=noht	w1_d13e4079
in	w3_d13e4082
der	w5_d13e4085
Barbarey	w7_d13e4088
angerichtet,	w9_d13e4091
hat	w1_d13e4096
auf	w3_d13e4099
einmal	w5_d13e4102
eine	w7_d13e4105
Stille	w9_d13e4108
in	w11_d13e4111
der	w13_d13e4115
Kapperey	w15_d13e4118
dieser	w1_d13e4123
See=räuber	w3_d13e4126
verursachet.	w5_d13e4129
</p>
<head id="h2_d13e4136">
Aus	w1_d13e4140
Groß=Brittannien.	w3_d13e4143
Londen	w1_d13e4148
20.	w3_d13e4151
Jan.	w5_d13e4154
</head>
<p id="p4_d13e4157">
Unsere	w1_d13e4161
Werber	w3_d13e4164
fahren	w5_d13e4167
fort	w7_d13e4170
mit	w9_d13e4173
gutem	w11_d13e4176
Er	w13_d13e4180
</p>
<p id="p10_d13e4193">
folg	w1_d13e4197
Reeruten	w3_d13e4200
anzuwerben.	w5_d13e4203
Die	w7_d13e4206
Regierung	w9_d13e4209
lasset	w1_d13e4214
es	w3_d13e4217
an	w5_d13e4220
nichts	w7_d13e4223
ermangeln,	w9_d13e4226
unsere	w11_d13e4229
Kriegs	w13_d13e4233
rüstungen	w1_d13e4238
mit	w3_d13e4241
Nachdruck	w5_d13e4244
zu	w7_d13e4247
betreiben,	w9_d13e4250
und	w11_d13e4253
unsere	w1_d13e4259
Macht	w3_d13e4262
zu	w5_d13e4265
Wasser	w7_d13e4268
und	w9_d13e4271
Land	w11_d13e4274
aufs	w13_d13e4278
bal	w15_d13e4281
deste	w1_d13e4286
in	w3_d13e4289
compieten	w5_d13e4292
Stand	w7_d13e4295
zu	w9_d13e4298
stellen.	w11_d13e4301
Man	w13_d13e4305
wird	w1_d13e4310
in	w3_d13e4313
jedem	w5_d13e4316
Kirch=spiel	w7_d13e4319
in	w9_d13e4322
England	w11_d13e4325
zwey	w13_d13e4329
Mann	w1_d13e4334
ausheben.	w3_d13e4337
Ein	w5_d13e4340
sicheres	w7_d13e4343
Mittel	w9_d13e4346
auf	w11_d13e4349
einmal	w1_d13e4355
22000.	w3_d13e4358
Mann	w5_d13e4361
anzuwerben;	w7_d13e4364
dann	w9_d13e4367
man	w1_d13e4372
zehlet	w3_d13e4375
in	w5_d13e4378
England	w7_d13e4381
11000.	w9_d13e4384
Kirch=spiele,	w11_d13e4387
ohne	w1_d13e4392
Schott	w3_d13e4395
und	w5_d13e4398
Jrrland	w7_d13e4401
zu	w9_d13e4404
rechnen.	w11_d13e4407
Von	w13_d13e4411
Ponty	w1_d13e4416
Pool	w3_d13e4419
in	w5_d13e4422
der	w7_d13e4425
Provinz	w9_d13e4428
Monmoutshire	w11_d13e4431
vernimmt	w1_d13e4437
man,	w3_d13e4440
daß	w5_d13e4443
den	w7_d13e4446
1.	w9_d13e4449
dieses	w11_d13e4452
der	w13_d13e4456
Fluß	w15_d13e4459
Frood	w1_d13e4464
unweit	w3_d13e4467
gemeldten	w5_d13e4470
Orts,	w7_d13e4473
durch	w9_d13e4476
den	w11_d13e4479
Heruntersturz	w1_d13e4484
eines	w3_d13e4487
Felsens	w5_d13e4490
sich	w7_d13e4493
in	w9_d13e4496
den	w11_d13e4499
Grund	w13_d13e4503
der	w1_d13e4508
Erde	w3_d13e4511
versenket	w5_d13e4514
Dieser	w7_d13e4517
Fluß	w9_d13e4520
hat	w11_d13e4523
sich	w13_d13e4527
völ	w15_d13e4530
lig	w1_d13e4536
verloren,	w3_d13e4539
ohne	w5_d13e4542
daß	w7_d13e4545
man	w9_d13e4548
bisher	w11_d13e4551
hätte	w13_d13e4555
bemerken	w1_d13e4560
können,	w3_d13e4563
daß	w5_d13e4566
er	w7_d13e4569
ein	w9_d13e4572
andres	w11_d13e4575
Erd	w13_d13e4579
reich	w1_d13e4584
durchdrungen	w3_d13e4587
und	w5_d13e4590
sich	w7_d13e4593
einen	w9_d13e4596
neuen	w11_d13e4599
Lauf	w13_d13e4603
eröfnet	w1_d13e4608
hätte.	w3_d13e4611
Die	w5_d13e4614
Versammlung	w7_d13e4617
in	w9_d13e4620
Mitter	w11_d13e4623
nächtlichen	w1_d13e4629
Carolina	w3_d13e4632
hat	w5_d13e4635
den	w7_d13e4638
15.	w9_d13e4641
October	w11_d13e4644
eine	w1_d13e4649
Acte	w3_d13e4652
errichtet,	w5_d13e4655
Kraft	w7_d13e4658
deren	w9_d13e4661
noch	w11_d13e4664
ein	w13_d13e4668
an	w15_d13e4671
deres	w1_d13e4676
Subsidium	w3_d13e4679
von	w5_d13e4682
10000.	w7_d13e4685
Pf.	w9_d13e4688
Sterl.	w11_d13e4691
verwilliget	w1_d13e4696
wird,	w3_d13e4699
um	w5_d13e4702
Völker	w7_d13e4705
damit	w9_d13e4708
anzuwer	w11_d13e4711
ben,	w1_d13e4717
welche	w3_d13e4720
denen	w5_d13e4723
gegen	w7_d13e4726
Nord=america	w9_d13e4729
gele	w11_d13e4732
genen	w1_d13e4737
Pflanz=städten	w3_d13e4740
zu	w5_d13e4743
Hülfe	w7_d13e4746
geschickt	w9_d13e4749
wer	w11_d13e4752
den	w1_d13e4757
sollen.	w3_d13e4760
Die	w5_d13e4763
übrigen	w7_d13e4766
Briefe	w9_d13e4769
aus	w11_d13e4772
unserr	w13_d13e4776
Pflanz=städten	w1_d13e4781
berichten,	w3_d13e4784
daß	w5_d13e4787
man	w7_d13e4790
zu	w9_d13e4793
Neu	w11_d13e4796
Gouverneurs	w1_d13e4802
der	w3_d13e4805
Provinz	w5_d13e4808
beywohnen	w7_d13e4811
wer	w9_d13e4814
den,	w1_d13e4819
um	w3_d13e4822
über	w5_d13e4825
den	w7_d13e4828
dermaligen	w9_d13e4831
Zustand	w11_d13e4834
un	w13_d13e4838
serer	w1_d13e4843
Colonnen	w3_d13e4846
sich	w5_d13e4849
zu	w7_d13e4852
berahtschlagen.	w9_d13e4855
Man	w11_d13e4858
vernimmt	w1_d13e4863
von	w3_d13e4866
Antigoa,	w5_d13e4869
daß	w7_d13e4872
man	w9_d13e4875
an	w11_d13e4878
Bord	w13_d13e4882
des	w1_d13e4888
Heilands	w3_d13e4891
eines	w5_d13e4894
derenjenigen	w7_d13e4897
Französi	w9_d13e4900
schen	w1_d13e4905
Schiffen,	w3_d13e4908
so	w5_d13e4911
jüngsthin	w7_d13e4914
von	w9_d13e4917
dem	w11_d13e4920
Ches	w13_d13e4924
d'Escadre	w1_d13e4929
Franklin	w3_d13e4932
weggenommen	w5_d13e4935
worden,	w7_d13e4938
Freyheits=briefe	w1_d13e4943
gefunden,	w3_d13e4946
gegen	w5_d13e4949
die	w7_d13e4952
Eng	w9_d13e4955
länder	w1_d13e4961
in	w3_d13e4964
America	w5_d13e4967
Repressalien	w7_d13e4970
zu	w9_d13e4973
gebrau	w11_d13e4976
chen	w1_d13e4981
</p>
<head id="h2_d13e4987">
Londen	w1_d13e4991
23.	w3_d13e4994
Jan.	w5_d13e4997
</head>
<p id="p4_d13e5000">
Am	w1_d13e5004
Mittwoch	w3_d13e5007
wurde	w5_d13e5010
in	w7_d13e5013
einem	w9_d13e5016
Committe	w11_d13e5019
des	w1_d13e5024
Unter=hauses	w3_d13e5027
der	w5_d13e5030
Schluß	w7_d13e5033
gefasset,	w9_d13e5036
91919.	w1_d13e5041
Pf.	w3_d13e5044
Sterling	w5_d13e5047
zuzustehen,	w7_d13e5050
um	w9_d13e5053
die	w11_d13e5056
Kosten	w1_d13e5062
zu	w3_d13e5065
bestreiten,	w5_d13e5068
welche	w7_d13e5071
zu	w9_d13e5074
Anwerbung	w11_d13e5077
10.	w1_d13e5082
neuer	w3_d13e5085
Regimenter	w5_d13e5088
erfordert	w7_d13e5091
werden	w9_d13e5094
Von	w11_d13e5097
Neu=york	w1_d13e5102
wird	w3_d13e5105
gemeldet,	w5_d13e5108
daß	w7_d13e5111
der	w9_d13e5114
Gene	w11_d13e5117
ral=major	w1_d13e5122
Shirley	w3_d13e5125
seine	w5_d13e5128
Expeditian	w7_d13e5131
aus	w9_d13e5134
folgenden	w1_d13e5140
Ursachen	w3_d13e5143
bis	w5_d13e5146
künftiges	w7_d13e5149
Früh=jahr	w9_d13e5152
verschoben	w1_d13e5157
habe.	w3_d13e5160
1)	w5_d13e5163
Weil	w7_d13e5166
die	w9_d13e5169
Armee	w11_d13e5172
nicht	w13_d13e5176
mit	w1_d13e5181
genugsamen	w3_d13e5184
Lebens=mitteln	w5_d13e5187
versehen	w7_d13e5190
sey.	w9_d13e5193
2)	w1_d13e5198
Weil	w3_d13e5201
er	w5_d13e5204
das	w7_d13e5207
Fort	w9_d13e5210
Oswege	w11_d13e5213
habe	w13_d13e5217
verstär	w15_d13e5220
ken	w1_d13e5226
müssen.	w3_d13e5229
3)	w5_d13e5232
Weil	w7_d13e5235
wegen	w9_d13e5238
des	w11_d13e5241
anhalten	w13_d13e5245
</p>
<p id="p6_d13e5248">
den	w1_d13e5252
Regens	w3_d13e5255
und	w5_d13e5258
schlechten	w7_d13e5261
Wetters	w9_d13e5264
ohne	w11_d13e5267
be	w13_d13e5271
sorgenden	w1_d13e5276
namhaften	w3_d13e5279
Schaden	w5_d13e5282
deren	w7_d13e5285
Trup	w9_d13e5288
pen	w1_d13e5293
nicht	w3_d13e5296
vorgerucket	w5_d13e5299
werden	w7_d13e5302
kan.	w9_d13e5305
</p>
<head id="h2_d13e5311">
Aus	w1_d13e5315
Frankreich	w3_d13e5318
Paris	w1_d13e5323
23.	w3_d13e5326
Januarii.	w5_d13e5329
</head>
<p id="p4_d13e5332">
Da	w1_d13e5336
alle	w3_d13e5339
Officiers	w5_d13e5342
Befehl	w7_d13e5345
erhalten,	w9_d13e5348
sich	w11_d13e5351
ohne	w1_d13e5356
Verzug	w3_d13e5359
zu	w5_d13e5362
ihren	w7_d13e5365
Regimentern	w9_d13e5368
zu	w11_d13e5371
bege	w13_d13e5375
ben,	w1_d13e5380
so	w3_d13e5383
siehet	w5_d13e5386
man	w7_d13e5389
dieselbige	w9_d13e5392
aus	w11_d13e5395
hiesiger	w13_d13e5399
Stadt	w1_d13e5405
täglich	w3_d13e5408
abreisen.	w5_d13e5411
Die	w7_d13e5414
Seyne	w9_d13e5417
ist	w11_d13e5420
in	w13_d13e5424
der	w1_d13e5429
vorigen	w3_d13e5432
Nacht	w5_d13e5435
überaus	w7_d13e5438
gewachsen,	w9_d13e5441
und	w1_d13e5446
wächst	w3_d13e5449
noch	w5_d13e5452
immer.	w7_d13e5455
Die	w9_d13e5458
Siffahrt	w11_d13e5461
auf	w13_d13e5465
diesem	w1_d13e5470
Fluß	w3_d13e5473
ist	w5_d13e5476
hierdurch	w7_d13e5479
gehemmet,	w9_d13e5482
und	w11_d13e5485
da	w1_d13e5491
auch	w3_d13e5494
durch	w5_d13e5497
den	w7_d13e5500
vielen	w9_d13e5503
Regen,	w11_d13e5506
und	w13_d13e5510
das	w15_d13e5513
grosse	w1_d13e5518
Wasser,	w3_d13e5521
die	w5_d13e5524
Wege	w7_d13e5527
dergestalt	w9_d13e5530
schlime	w11_d13e5533
worden,	w1_d13e5538
daß	w3_d13e5541
man	w5_d13e5544
zu	w7_d13e5547
Land	w9_d13e5550
kaum	w11_d13e5553
fortkom	w13_d13e5557
men	w1_d13e5562
kan,	w3_d13e5565
so	w5_d13e5568
verursachen	w7_d13e5571
diese	w9_d13e5574
Umstände,	w11_d13e5577
daß	w1_d13e5583
die	w3_d13e5586
Lebens=nohtwendigkeiten	w5_d13e5589
kaum	w7_d13e5592
zu	w9_d13e5595
haben	w1_d13e5600
seynd.	w3_d13e5603
Der	w5_d13e5606
Beicht=vatter	w7_d13e5609
Jhrer	w9_d13e5612
Majestät,	w1_d13e5617
der	w3_d13e5620
Königin,	w5_d13e5623
der	w7_d13e5626
Pater	w9_d13e5629
Nado	w11_d13e5632
minsky,	w1_d13e5637
ein	w3_d13e5640
Pohlnischer	w5_d13e5643
Jesuit,	w7_d13e5646
ist	w9_d13e5649
zu	w11_d13e5652
Ver	w13_d13e5656
sailles	w1_d13e5662
in	w3_d13e5665
einem	w5_d13e5668
hohen	w7_d13e5671
Alter	w9_d13e5674
gestorben.	w11_d13e5677
Jhre	w13_d13e5681
Königliche	w1_d13e5686
Hoheiten,	w3_d13e5689
der	w5_d13e5692
Dauphin,	w7_d13e5695
und	w9_d13e5698
die	w1_d13e5703
Madame	w3_d13e5706
la	w5_d13e5709
Dauphine	w7_d13e5712
langten	w9_d13e5715
am	w11_d13e5718
Mon	w13_d13e5722
tage,	w1_d13e5727
des	w3_d13e5730
Nachmittags	w5_d13e5733
um	w7_d13e5736
3.	w9_d13e5739
Uhr,	w11_d13e5742
un	w13_d13e5746
ter	w1_d13e5752
Lösung	w3_d13e5755
der	w5_d13e5758
Artillerie,	w7_d13e5761
alhier	w9_d13e5764
an.	w11_d13e5767
Jhro	w13_d13e5771
Königliche	w1_d13e5776
Hoheiten	w3_d13e5779
wurden	w5_d13e5782
von	w7_d13e5785
dem	w9_d13e5788
De	w11_d13e5791
chant	w1_d13e5796
der	w3_d13e5799
Metropolitan=kirche,	w5_d13e5802
am	w7_d13e5805
Haupte	w9_d13e5808
jork	w1_d13e5813
einen	w3_d13e5816
Congres	w5_d13e5819
halten	w7_d13e5822
werde,	w9_d13e5825
dem	w11_d13e5828
alle	w13_d13e5832
seines	w15_d13e5835
Capituls	w17_d13e5838
empfangen,	w19_d13e5841
und	w21_d13e5844
machdem	w23_d13e5847
dieselbe	w1_d13e5853
Jhre	w3_d13e5856
Danksagung	w5_d13e5859
in	w7_d13e5862
der	w9_d13e5865
Kirche	w11_d13e5868
ab	w13_d13e5872
gestattet,	w1_d13e5877
so	w3_d13e5880
verfügten	w5_d13e5883
sie	w7_d13e5886
sich	w9_d13e5889
nach	w11_d13e5892
St.	w13_d13e5896
Genevi	w15_d13e5899
eve,	w1_d13e5904
und	w3_d13e5907
kehrten	w5_d13e5910
nach	w7_d13e5913
6.	w9_d13e5916
Uhr,	w11_d13e5919
nach	w13_d13e5923
Versailles	w15_d13e5926
wieder	w1_d13e5931
zurück.	w3_d13e5934
Fast	w5_d13e5937
alle	w7_d13e5940
Officiers,	w9_d13e5943
welche	w11_d13e5946
auf	w13_d13e5950
Unsern	w1_d13e5956
Schiffen	w3_d13e5959
von	w5_d13e5962
denen	w7_d13e5965
Engländern	w9_d13e5968
hin	w11_d13e5971
weggenommen	w1_d13e5976
worden,	w3_d13e5979
und	w5_d13e5982
auf	w7_d13e5985
ihr	w9_d13e5988
gegebe	w11_d13e5991
nes	w1_d13e5996
Ehren=wort,	w3_d13e5999
Erlaubniß	w5_d13e6002
erhalten,	w7_d13e6005
in	w9_d13e6008
ihr	w1_d13e6013
Vatterland	w3_d13e6016
zu	w5_d13e6019
reisen,	w7_d13e6022
seynd	w9_d13e6025
Theils	w11_d13e6028
über	w13_d13e6032
Calais,	w1_d13e6038
Theils	w3_d13e6041
über	w5_d13e6044
Rochelle	w7_d13e6047
in	w9_d13e6050
Frankreich	w11_d13e6053
angelanget.	w1_d13e6058
Die	w3_d13e6061
Kriegs=rüstungen	w5_d13e6064
werden	w7_d13e6067
jetzo	w1_d13e6072
überaus	w3_d13e6075
eifrig	w5_d13e6078
fortgesetzet,	w7_d13e6081
und	w9_d13e6084
zu	w11_d13e6087
Ro	w13_d13e6091
chefort	w1_d13e6096
setzet	w3_d13e6099
man	w5_d13e6102
die	w7_d13e6105
Giessung	w9_d13e6108
der	w11_d13e6111
Metal	w13_d13e6115
lenen	w1_d13e6121
Canonen	w3_d13e6124
dergestalt	w5_d13e6127
fort,	w7_d13e6130
daß	w9_d13e6133
man	w11_d13e6136
auch	w13_d13e6140
keine	w1_d13e6145
Feyer	w3_d13e6148
und	w5_d13e6151
Sonntage,	w7_d13e6154
bey	w9_d13e6157
dieser	w11_d13e6160
Ar	w13_d13e6164
beit	w1_d13e6169
vorbey	w3_d13e6172
gehen	w5_d13e6175
lässet,	w7_d13e6178
an	w9_d13e6181
denen	w11_d13e6184
man	w13_d13e6188
nicht	w15_d13e6191
Stücke	w1_d13e6196
giessen	w3_d13e6199
solte,	w5_d13e6202
wie	w7_d13e6205
man	w9_d13e6208
dann	w11_d13e6211
bereits	w13_d13e6215
eine	w1_d13e6221
sehr	w3_d13e6224
beträchtliche	w5_d13e6227
Anzahl	w7_d13e6230
dergleichen	w9_d13e6233
Canonen	w1_d13e6238
zu	w3_d13e6241
Rechefort	w5_d13e6244
fertig	w7_d13e6247
gemacht	w9_d13e6250
Den	w1_d13e6255
11.	w3_d13e6258
dieses,	w5_d13e6261
gienge	w7_d13e6264
die	w9_d13e6267
Gemahlin	w11_d13e6270
des	w1_d13e6275
Herzogs	w3_d13e6278
von	w5_d13e6281
Gramont,	w7_d13e6284
Brigadiers	w9_d13e6287
der	w1_d13e6293
Jnfanterie,	w3_d13e6296
Gouverneurs,	w5_d13e6299
und	w7_d13e6302
Ge	w9_d13e6305
neral=leutenants	w1_d13e6310
von	w3_d13e6313
Ravatra,	w5_d13e6316
und	w7_d13e6319
Be	w9_d13e6322
arn.	w1_d13e6327
</p>
<p id="p8_d13e6332">
arn	w1_d13e6336
in	w3_d13e6339
33sten	w5_d13e6342
Jahre	w7_d13e6345
ihres	w9_d13e6348
Alters,	w11_d13e6351
mit	w13_d13e6355
Tode	w1_d13e6360
