<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
der	w3_d481e3306
Gesundheit	w5_d481e3309
des	w7_d481e3312
angekommenen	w9_d481e3315
Capitain	w1_d481e3320
Billou	w3_d481e3323
genommen	w5_d481e3326
</p>
<head id="h2_d481e3332">
Paris	w1_d481e3336
16.	w3_d481e3339
Augusti.	w5_d481e3342
</head>
<p id="p4_d481e3345">
Den	w1_d481e3349
20.	w3_d481e3352
Julii	w5_d481e3355
gieng	w7_d481e3358
man	w9_d481e3361
zum	w11_d481e3364
ersten	w13_d481e3368
mal	w1_d481e3373
über	w3_d481e3376
die	w5_d481e3379
neue	w7_d481e3382
Brücke,	w9_d481e3385
so	w11_d481e3388
der	w13_d481e3392
König	w15_d481e3395
zu	w1_d481e3400
Orleans	w3_d481e3403
bauen	w5_d481e3406
ließ.	w7_d481e3409
Sie	w9_d481e3412
ist	w11_d481e3415
durch	w13_d481e3419
ihre	w15_d481e3422
Grösse,	w1_d481e3428
Schönheit	w3_d481e3431
und	w5_d481e3434
kunstreichen	w7_d481e3437
Bau	w9_d481e3440
eine	w1_d481e3445
der	w3_d481e3448
prächtigsten	w5_d481e3451
von	w7_d481e3454
ganz	w9_d481e3457
Curopa;	w11_d481e3460
sie	w13_d481e3464
ruhet	w1_d481e3469
auf	w3_d481e3472
9.	w5_d481e3475
Bögen	w7_d481e3478
davon	w9_d481e3481
der	w11_d481e3484
mittelste	w13_d481e3488
100.	w15_d481e3491
Schuh	w1_d481e3496
in	w3_d481e3499
seiner	w5_d481e3502
Eröfnung	w7_d481e3505
ist,	w9_d481e3508
seine	w11_d481e3511
Länge	w13_d481e3515
ist	w1_d481e3521
1000.	w3_d481e3524
Schuh.	w5_d481e3527
Dieser	w7_d481e3530
kostbare	w9_d481e3533
Wasser	w11_d481e3536
bau	w1_d481e3541
wurde	w3_d481e3544
nach	w5_d481e3547
dem	w7_d481e3550
Grund=riß	w9_d481e3553
und	w11_d481e3556
unter	w13_d481e3560
der	w1_d481e3565
Aufsicht	w3_d481e3568
des	w5_d481e3571
Königl.	w7_d481e3574
ersten	w9_d481e3577
Herrn	w11_d481e3580
Brü	w13_d481e3584
cken=baumeisters	w1_d481e3589
und	w3_d481e3592
der	w5_d481e3595
Jagd=häuser	w7_d481e3598
Hu	w9_d481e3601
prau	w1_d481e3607
glücklich	w3_d481e3610
vollbracht.	w5_d481e3613
</p>
<p id="p10_d481e3626">
Den	w1_d481e3630
28.	w3_d481e3633
Julii	w5_d481e3636
erschien	w7_d481e3639
eine	w9_d481e3642
Engländische	w11_d481e3645
Escadre	w1_d481e3650
von	w3_d481e3653
2.	w5_d481e3656
Schiffen	w7_d481e3659
von	w9_d481e3662
der	w11_d481e3665
Linie	w13_d481e3669
und	w15_d481e3672
3.	w1_d481e3677
Fregatten	w3_d481e3680
von	w5_d481e3683
der	w7_d481e3686
Jnsel	w9_d481e3689
Grovais;	w11_d481e3692
früh	w13_d481e3696
um	w1_d481e3702
10.	w3_d481e3705
Uhr	w5_d481e3708
setzte	w7_d481e3711
sie	w9_d481e3714
sich	w11_d481e3717
auf	w13_d481e3721
der	w15_d481e3724
dortigen	w17_d481e3727
Rheede	w1_d481e3732
fest;	w3_d481e3735
ihr	w5_d481e3738
Befehlshaber	w7_d481e3741
der	w9_d481e3744
Lord	w11_d481e3747
Her	w13_d481e3751
vey,	w1_d481e3756
ließ	w3_d481e3759
sogleich	w5_d481e3762
das	w7_d481e3765
Schloß	w9_d481e3768
von	w11_d481e3771
St.	w13_d481e3775
Croix	w15_d481e3778
durch	w1_d481e3783
einen	w3_d481e3786
Officier	w5_d481e3789
auffordern;	w7_d481e3792
Die	w9_d481e3795
Auf	w11_d481e3798
forderung	w1_d481e3804
war	w3_d481e3807
mit	w5_d481e3810
den	w7_d481e3813
Drohungen	w9_d481e3816
einer	w11_d481e3819
allgemeinen	w1_d481e3824
Plünderung	w3_d481e3827
und	w5_d481e3830
Pardonsver	w7_d481e3833
sagung	w1_d481e3838
sowol	w3_d481e3841
aller	w5_d481e3844
Einwohner,	w7_d481e3847
als	w9_d481e3850
der	w11_d481e3853
Be	w13_d481e3857
satzung	w1_d481e3862
verbunden.	w3_d481e3865
Der	w5_d481e3868
Commandant	w7_d481e3871
der	w9_d481e3874
Jnsel	w1_d481e3880
und	w3_d481e3883
des	w5_d481e3886
Schlosses,	w7_d481e3889
Graf	w9_d481e3892
von	w11_d481e3895
Ve	w13_d481e3899
nerost	w1_d481e3904
Pesciolini,	w3_d481e3907
erwiderte:	w5_d481e3910
Wie	w7_d481e3913
er	w9_d481e3916
ent	w11_d481e3919
schlossen,	w1_d481e3924
sich	w3_d481e3927
zu	w5_d481e3930
wehren.	w7_d481e3933
Auf	w9_d481e3936
diese	w11_d481e3939
Ant	w13_d481e3943
wort	w1_d481e3948
ließ	w3_d481e3951
der	w5_d481e3954
Lord	w7_d481e3957
Hervey	w9_d481e3960
18.	w11_d481e3963
Uberfahrts	w13_d481e3967
schiffe	w1_d481e3973
unter	w3_d481e3976
der	w5_d481e3979
Bedeckung	w7_d481e3982
einiger	w9_d481e3985
Fregat	w11_d481e3988
ten	w1_d481e3993
anseegeln,	w3_d481e3996
und	w5_d481e3999
den	w7_d481e4002
29.	w9_d481e4005
früh	w11_d481e4008
die	w13_d481e4012
ganze	w15_d481e4015
Rheede	w1_d481e4020
besetzen.	w3_d481e4023
Man	w5_d481e4026
machte	w7_d481e4029
die	w9_d481e4032
beste	w11_d481e4035
An	w13_d481e4039
stalten	w1_d481e4044
zur	w3_d481e4047
Gegenwehr.	w5_d481e4050
Diese	w7_d481e4053
Tapferkeit	w9_d481e4056
schröckte	w1_d481e4062
die	w3_d481e4065
Engländer	w5_d481e4068
ab,	w7_d481e4071
den	w9_d481e4074
mindesten	w11_d481e4077
Angrif	w1_d481e4082
zu	w3_d481e4085
wagen.	w5_d481e4088
Die	w7_d481e4091
Engländische	w9_d481e4094
Flotte	w11_d481e4097
zoge	w1_d481e4102
sich	w3_d481e4105
kurz	w5_d481e4108
darauf	w7_d481e4111
zurück,	w9_d481e4114
nur	w11_d481e4117
die	w13_d481e4121
5	w15_d481e4124
Kriegs=schiffe	w1_d481e4129
blieben	w3_d481e4132
noch	w5_d481e4135
verschiedene	w7_d481e4138
Ta	w9_d481e4141
ge	w1_d481e4147
vor	w3_d481e4150
dem	w5_d481e4153
Fort	w7_d481e4156
ligen.	w9_d481e4159
Die	w11_d481e4162
Engländer	w13_d481e4166
feuerten	w1_d481e4171
etliche	w3_d481e4174
mal	w5_d481e4177
gegen	w7_d481e4180
das	w9_d481e4183
Schloß,	w11_d481e4186
wo	w13_d481e4190
rauf	w1_d481e4195
ihnen	w3_d481e4198
die	w5_d481e4201
Franzosen	w7_d481e4204
nichts	w9_d481e4207
schuldig	w11_d481e4210
blie	w13_d481e4214
ben.	w1_d481e4219
Auf	w3_d481e4222
einer	w5_d481e4225
von	w7_d481e4228
ihren	w9_d481e4231
Chaloupen	w11_d481e4234
wur	w13_d481e4238
den	w1_d481e4244
einige	w3_d481e4247
Leute	w5_d481e4250
getödtet.	w7_d481e4253
Vier	w9_d481e4256
Engländi	w11_d481e4259
sche	w1_d481e4264
Kriegs=schiffe	w3_d481e4267
kreutzen	w5_d481e4270
auch	w7_d481e4273
vor	w9_d481e4276
Ro	w11_d481e4279
chelle;	w1_d481e4284
sie	w3_d481e4287
verursachen	w5_d481e4290
uns	w7_d481e4293
aber	w9_d481e4296
wenig	w11_d481e4299
Un	w13_d481e4303
ruhe.	w1_d481e4308
Jhre	w1_d481e4314
Majestäten	w3_d481e4317
geniessen	w5_d481e4320
eine	w7_d481e4323
vollkom	w9_d481e4326
</p>
<p id="p12_d481e4330">
mene	w1_d481e4334
Gesundheit.	w3_d481e4337
Der	w5_d481e4340
König	w7_d481e4343
ist	w9_d481e4346
den	w11_d481e4349
12.	w13_d481e4353
dieses,	w1_d481e4358
nachdeme	w3_d481e4361
derselbe	w5_d481e4364
denen	w7_d481e4367
Gesandten	w9_d481e4370
und	w1_d481e4375
auswärtigen	w3_d481e4378
Ministern	w5_d481e4381
besondere	w7_d481e4384
Au	w9_d481e4387
dienzen	w1_d481e4393
ertheilet,	w3_d481e4396
nacher	w5_d481e4399
Choist	w7_d481e4402
abgegangen,	w9_d481e4405
von	w1_d481e4410
wannen	w3_d481e4413
Se.	w5_d481e4416
Majestät	w7_d481e4419
morgen	w9_d481e4422
zurück	w11_d481e4425
kommen	w1_d481e4430
werden,	w3_d481e4433
um	w5_d481e4436
dem	w7_d481e4439
grossen	w9_d481e4442
Raht	w11_d481e4445
beyzuwohnen.	w1_d481e4450
Die	w3_d481e4453
Sache	w5_d481e4456
der	w7_d481e4459
Parlemen	w9_d481e4462
ter	w1_d481e4468
ist	w3_d481e4471
noch	w5_d481e4474
in	w7_d481e4477
ihrer	w9_d481e4480
vorigen	w11_d481e4483
Beschaffenheit;	w13_d481e4487
der	w1_d481e4492
Marschall	w3_d481e4495
Herzog	w5_d481e4498
von	w7_d481e4501
Luxembourg	w9_d481e4504
ist	w11_d481e4507
den	w1_d481e4512
18.	w3_d481e4515
dieses	w5_d481e4518
in	w7_d481e4521
Gesellschaft	w9_d481e4524
des	w11_d481e4527
Duc	w13_d481e4531
d'Harcourt	w1_d481e4536
nacher	w3_d481e4539
Roüen	w5_d481e4542
abgereiset,	w7_d481e4545
und	w9_d481e4548
</p>
<p id="p14_d481e4551">
hat	w1_d481e4555
dem	w3_d481e4558
daselbstigen	w5_d481e4561
Parlement	w7_d481e4564
einen	w9_d481e4567
ver	w11_d481e4570
sigleten	w1_d481e4575
Königl.	w3_d481e4578
Befehl	w5_d481e4581
überreichet,	w7_d481e4584
vermög	w9_d481e4587
welchem	w1_d481e4592
von	w3_d481e4595
Sr.	w5_d481e4598
Majestät	w7_d481e4601
gedachtem	w9_d481e4604
Hrn.	w11_d481e4607
aufgetragen	w1_d481e4613
ward,	w3_d481e4616
in	w5_d481e4619
seiner	w7_d481e4622
Gegenwart	w9_d481e4625
das	w1_d481e4630
im	w3_d481e4633
Februario	w5_d481e4636
dieses	w7_d481e4639
Jahrs	w9_d481e4642
herausge	w11_d481e4645
kommene	w1_d481e4650
Königl.	w3_d481e4653
Edict	w5_d481e4656
und	w7_d481e4659
Declaration	w9_d481e4662
ein	w11_d481e4665
registriren	w1_d481e4670
zu	w3_d481e4673
lassen.	w5_d481e4676
Alle	w7_d481e4679
Glieder	w9_d481e4682
gedach	w11_d481e4685
ten	w1_d481e4691
Parlements	w3_d481e4694
entferneten	w5_d481e4697
sich	w7_d481e4700
auf	w9_d481e4703
diese	w11_d481e4706
Kundmachung	w1_d481e4711
des	w3_d481e4714
Königl.	w5_d481e4717
Befehls,	w7_d481e4720
bis	w9_d481e4723
auf	w1_d481e4728
den	w3_d481e4731
ersten	w5_d481e4734
Präsidenten	w7_d481e4737
und	w9_d481e4740
einem	w11_d481e4743
Can	w13_d481e4747
zelisten,	w1_d481e4752
welche	w3_d481e4755
gezwungen	w5_d481e4758
worden	w7_d481e4761
zu	w9_d481e4764
ver	w11_d481e4767
bleiben,	w1_d481e4773
und	w3_d481e4776
zwar	w5_d481e4779
der	w7_d481e4782
letztere	w9_d481e4785
um	w11_d481e4788
dieses	w13_d481e4792
Kö	w15_d481e4795
nigl.	w1_d481e4800
Edict	w3_d481e4803
einzuregistriren,	w5_d481e4806
der	w7_d481e4809
erstere	w9_d481e4812
aber	w11_d481e4815
als	w1_d481e4820
Präsident	w3_d481e4823
der	w5_d481e4826
Einregistrirung	w7_d481e4829
beyzuwoh	w9_d481e4832
nen.	w1_d481e4837
Dieser	w3_d481e4840
Tägen	w5_d481e4843
hat	w7_d481e4846
eine	w9_d481e4849
Parthey	w11_d481e4852
bey	w13_d481e4856
dem	w1_d481e4862
allhiesigen	w3_d481e4865
Gerichts=hause	w5_d481e4868
einen	w7_d481e4871
Rechts	w9_d481e4874
handl	w1_d481e4879
gewonnen,	w3_d481e4882
und	w5_d481e4885
folglich	w7_d481e4888
ihrem	w9_d481e4891
Advo	w11_d481e4894
caten	w1_d481e4899
befohlen	w3_d481e4902
den	w5_d481e4905
entscheidenden	w7_d481e4908
Ausspruch	w9_d481e4911
zu	w1_d481e4916
erheben,	w3_d481e4919
der	w5_d481e4922
Gegentheil	w7_d481e4925
aber	w9_d481e4928
hat	w11_d481e4931
mit	w13_d481e4935
telst	w1_d481e4941
einer	w3_d481e4944
mächtigen	w5_d481e4947
Hand	w7_d481e4950
Gelegenheit	w9_d481e4953
ge	w11_d481e4956
funden,	w1_d481e4961
von	w3_d481e4964
dem	w5_d481e4967
König	w7_d481e4970
einen	w9_d481e4973
versigleten	w11_d481e4976
Befehl	w1_d481e4981
zu	w3_d481e4984
erhalten,	w5_d481e4987
vermög	w7_d481e4990
welchem	w9_d481e4993
dieser	w11_d481e4996
unschuldige	w1_d481e5001
Advocat	w3_d481e5004
in	w5_d481e5007
das	w7_d481e5010
Elend	w9_d481e5013
sollte	w11_d481e5016
der	w13_d481e5020
jaget	w1_d481e5026
werden;	w3_d481e5029
allein	w5_d481e5032
Herr	w7_d481e5035
Sardine	w9_d481e5038
die	w11_d481e5041
Red	w13_d481e5045
lichkeit	w1_d481e5050
gedachten	w3_d481e5053
Manns	w5_d481e5056
allzuwol	w7_d481e5059
kennend,	w9_d481e5062
ist	w1_d481e5067
zu	w3_d481e5070
dem	w5_d481e5073
König	w7_d481e5076
gegangen,	w9_d481e5079
und	w11_d481e5082
hat	w13_d481e5086
Sr.	w15_d481e5089
Majestät	w1_d481e5094
die	w3_d481e5097
Unbilligkeit	w5_d481e5100
sothanen	w7_d481e5103
Verfah	w9_d481e5106
rens	w1_d481e5112
vor	w3_d481e5115
die	w5_d481e5118
Augen	w7_d481e5121
geleget,	w9_d481e5124
worauf	w11_d481e5127
der	w13_d481e5131
König	w1_d481e5136
alsogleich	w3_d481e5139
seinen	w5_d481e5142
gegebenen	w7_d481e5145
Befeht	w9_d481e5148
zurück	w1_d481e5153
beruffen.	w3_d481e5156
</p>
<p id="p16_d481e5159">
Es	w1_d481e5163
sind	w3_d481e5166
bereits	w5_d481e5169
einige	w7_d481e5172
Tage	w9_d481e5175
verflossen,	w11_d481e5178
daß	w1_d481e5183
weder	w3_d481e5186
v.	w5_d481e5189
fremden	w7_d481e5192
Höfen,	w9_d481e5195
noch	w11_d481e5198
von	w13_d481e5202
unse	w15_d481e5205
rer	w1_d481e5210
in	w3_d481e5213
Westphalen	w5_d481e5216
stehenden	w7_d481e5219
Armee	w9_d481e5222
ein	w11_d481e5225
Cur	w13_d481e5229
rier	w1_d481e5235
allhier	w3_d481e5238
angelanget,	w5_d481e5241
die	w7_d481e5244
Umstände	w9_d481e5247
seynd	w11_d481e5250
bey	w1_d481e5255
unserem	w3_d481e5258
Kriegs=heer	w5_d481e5261
also	w7_d481e5264
beschaffen,	w9_d481e5267
daß	w11_d481e5270
der	w1_d481e5275
Monat	w3_d481e5278
August	w5_d481e5281
schwerlich	w7_d481e5284
vorbey	w9_d481e5287
strei	w11_d481e5290
chen	w1_d481e5295
dürfte,	w3_d481e5298
ohne	w5_d481e5301
daß	w7_d481e5304
alldorten	w9_d481e5307
eine	w11_d481e5310
von	w13_d481e5314
dem	w1_d481e5320
Rest	w3_d481e5323
des	w5_d481e5326
heurigen	w7_d481e5329
Feld=zugs	w9_d481e5332
entschei	w11_d481e5335
dende	w1_d481e5340
Action	w3_d481e5343
vorfallen	w5_d481e5346
sollte.	w7_d481e5349
</p>
<p id="p18_d481e5352">
Ein	w1_d481e5356
von	w3_d481e5359
Pondichery	w5_d481e5362
zu	w7_d481e5365
Bourdeaux	w9_d481e5368
an	w11_d481e5371
gelangtes	w1_d481e5376
Bastiment	w3_d481e5379
brachte	w5_d481e5382
die	w7_d481e5385
Nachricht,	w9_d481e5388
daß	w1_d481e5393
der	w3_d481e5396
Graf	w5_d481e5399
d'Estain,	w7_d481e5402
Commandant	w9_d481e5405
eines	w11_d481e5408
Corps	w1_d481e5414
</p>
<p id="p22_d481e5419">
Corps	w1_d481e5423
Französischer	w3_d481e5426
und	w5_d481e5429
Jndianischer	w7_d481e5432
Tru	w9_d481e5435
pen	w1_d481e5440
auf	w3_d481e5443
der	w5_d481e5446
Küste	w7_d481e5449
von	w9_d481e5452
Coromandel	w11_d481e5455
ein	w13_d481e5459
an	w15_d481e5462
sehnliches	w1_d481e5467
Engländisches	w3_d481e5470
Detaschement	w5_d481e5473
ge	w7_d481e5476
schlagen,	w1_d481e5482
sich	w3_d481e5485
alsdann	w5_d481e5488
eines	w7_d481e5491
feindlichen	w9_d481e5494
Eta	w11_d481e5497
blissements	w1_d481e5502
bemeisteret,	w3_d481e5505
und	w5_d481e5508
alldorten	w7_d481e5511
einen	w9_d481e5514
grossen	w1_d481e5519
Reichtum	w3_d481e5522
sowol	w5_d481e5525
an	w7_d481e5528
Gold	w9_d481e5531
und	w11_d481e5534
Sil	w13_d481e5538
ber,	w1_d481e5543
als	w3_d481e5546
anderen	w5_d481e5549
Waaren	w7_d481e5552
gefunden	w9_d481e5555
habe.	w11_d481e5558
</p>
<head id="h2_d481e5564">
Londen	w1_d481e5568
15.	w3_d481e5571
Augusti.	w5_d481e5574
</head>
<p id="p4_d481e5577">
Briefe	w1_d481e5581
aus	w3_d481e5584
dem	w5_d481e5587
Quiberonischen	w7_d481e5590
Meerbu	w9_d481e5593
sen	w1_d481e5598
melden,	w3_d481e5601
daß	w5_d481e5604
der	w7_d481e5607
Admiral	w9_d481e5610
Boscawen	w11_d481e5613
eine	w13_d481e5617
kleine	w1_d481e5622
Jnsul	w3_d481e5625
unweit	w5_d481e5628
der	w7_d481e5631
Revier	w9_d481e5634
Villaine,	w11_d481e5637
die	w13_d481e5641
ungefähr	w1_d481e5647
eine	w3_d481e5650
Engländische	w5_d481e5653
Meile	w7_d481e5656
lang,	w9_d481e5659
und	w11_d481e5662
eine	w1_d481e5667
halbe	w3_d481e5670
Meile	w5_d481e5673
breit	w7_d481e5676
ist,	w9_d481e5679
in	w11_d481e5682
Besitz	w13_d481e5686
genom	w15_d481e5689
men,	w1_d481e5694
und	w3_d481e5697
daselbst	w5_d481e5700
Gezelte	w7_d481e5703
aufschlagen,	w9_d481e5706
auch	w11_d481e5709
den	w1_d481e5714
grösten	w3_d481e5717
Theil	w5_d481e5720
der	w7_d481e5723
Jnsul	w9_d481e5726
mit	w11_d481e5729
antiscorbu	w13_d481e5733
tischen	w1_d481e5739
Kräutern	w3_d481e5742
bepflanzen	w5_d481e5745
lassen,	w7_d481e5748
damit	w9_d481e5751
sich	w11_d481e5754
allda	w1_d481e5759
die	w3_d481e5762
kranken	w5_d481e5765
See=leute	w7_d481e5768
vom	w9_d481e5771
Scharbock	w11_d481e5774
turiren	w1_d481e5779
können,	w3_d481e5782
den	w5_d481e5785
sie	w7_d481e5788
ausser	w9_d481e5791
der	w11_d481e5794
See=luft	w13_d481e5798
zum	w1_d481e5803
Theil	w3_d481e5806
ihrer	w5_d481e5809
Unthätigkeit	w7_d481e5812
zuschreiben,	w9_d481e5815
indeme	w1_d481e5821
sie	w3_d481e5824
schon	w5_d481e5827
3.	w7_d481e5830
Monate	w9_d481e5833
gekreutzet,	w11_d481e5836
ohne	w13_d481e5840
einen	w1_d481e5845
Feind	w3_d481e5848
zu	w5_d481e5851
sehen.	w7_d481e5854
Von	w9_d481e5857
einem	w11_d481e5860
aus	w13_d481e5864
dem	w15_d481e5867
Hafen	w1_d481e5872
zu	w3_d481e5875
Nautes	w5_d481e5878
vor	w7_d481e5881
etlichen	w9_d481e5884
Tagen	w11_d481e5887
in	w13_d481e5891
Eng	w15_d481e5894
land	w1_d481e5899
angekommenen	w3_d481e5902
Spanischen	w5_d481e5905
Schiffe,	w7_d481e5908
haben	w1_d481e5914
wir	w3_d481e5917
die	w5_d481e5920
Nachricht	w7_d481e5923
erhalten,	w9_d481e5926
daß	w11_d481e5929
zu	w13_d481e5933
Nantes	w1_d481e5938
6.	w3_d481e5941
flache	w5_d481e5944
Boote	w7_d481e5947
segelfertig	w9_d481e5950
ligen,	w11_d481e5953
de	w13_d481e5957
ren	w1_d481e5962
jedes	w3_d481e5965
3.	w5_d481e5968
Kiele	w7_d481e5971
hätte,	w9_d481e5974
die	w11_d481e5977
so	w13_d481e5981
breit	w15_d481e5984
und	w17_d481e5987
lang	w1_d481e5992
wären,	w3_d481e5995
als	w5_d481e5998
ein	w7_d481e6001
Schif	w9_d481e6004
von	w11_d481e6007
50.	w13_d481e6011
Cano	w15_d481e6014
nen.	w1_d481e6020
Jedes	w3_d481e6023
dieser	w5_d481e6026
Boote	w7_d481e6029
sey	w9_d481e6032
mit	w11_d481e6035
22.	w13_d481e6039
vier	w1_d481e6044
und	w3_d481e6047
zwanzig	w5_d481e6050
pfündigen	w7_d481e6053
Canonen,	w9_d481e6056
und	w11_d481e6059
mit	w1_d481e6064
Segeln	w3_d481e6067
versehen;	w5_d481e6070
und	w7_d481e6073
es	w9_d481e6076
wären	w11_d481e6079
noch	w13_d481e6083
andere	w1_d481e6088
da,	w3_d481e6091
die	w5_d481e6094
mit	w7_d481e6097
Galioten	w9_d481e6100
ausgerüstet	w11_d481e6103
wä	w13_d481e6107
ren.	w1_d481e6113
90.	w3_d481e6116
kleinere	w5_d481e6119
Boote	w7_d481e6122
sollen	w9_d481e6125
würklich	w11_d481e6128
zu	w13_d481e6132
Havre	w1_d481e6137
de	w3_d481e6140
Grace	w5_d481e6143
ausgerüstet	w7_d481e6146
werden;	w9_d481e6149
und	w11_d481e6152
es	w1_d481e6157
halten	w3_d481e6160
einige	w5_d481e6163
nicht	w7_d481e6166
für	w9_d481e6169
unwahrscheinlich,	w11_d481e6172
daß	w1_d481e6177
es	w3_d481e6180
auf	w5_d481e6183
eine	w7_d481e6186
neue	w9_d481e6189
Landung	w11_d481e6192
in	w13_d481e6196
Jrrland	w15_d481e6199
angesehen	w1_d481e6205
seyn	w3_d481e6208
möchte.	w5_d481e6211
</p>
<p id="p6_d481e6214">
Wir	w1_d481e6218
erwarten	w3_d481e6221
täglich	w5_d481e6224
den	w7_d481e6227
Admiral	w9_d481e6230
Po	w11_d481e6233
kock	w1_d481e6238
aus	w3_d481e6241
Ost=indien.	w5_d481e6244
Der	w7_d481e6247
neuliche	w9_d481e6250
Vorgang	w11_d481e6253
in	w1_d481e6258
jenem	w3_d481e6261
Welt=theile	w5_d481e6264
erhalt	w7_d481e6267
die	w9_d481e6270
Engländer	w11_d481e6273
in	w1_d481e6279
grosser	w3_d481e6282
Aufmerksamkeit	w5_d481e6285
gegen	w7_d481e6288
seine	w9_d481e6291
Nach	w11_d481e6294
darn,	w1_d481e6299
und	w3_d481e6302
einige	w5_d481e6305
unserer	w7_d481e6308
Lands=leute,	w9_d481e6311
die	w11_d481e6314
der	w13_d481e6318
Geschichte	w1_d481e6323
kündig	w3_d481e6326
sind,	w5_d481e6329
wolten	w7_d481e6332
unserer	w9_d481e6335
Na	w11_d481e6338
tion	w1_d481e6343
gern	w3_d481e6346
die	w5_d481e6349
verhaßte	w7_d481e6352
Begebenheit	w9_d481e6355
zu	w11_d481e6358
Am	w13_d481e6362
</p>
<p id="p8_d481e6365">
boyne	w1_d481e6369
wieder	w3_d481e6372
in	w5_d481e6375
Gedächtnuß	w7_d481e6378
bringen,	w9_d481e6381
und	w11_d481e6384
sie	w1_d481e6389
bewegen	w3_d481e6392
an	w5_d481e6395
der	w7_d481e6398
