<doc id="edoc_wd_1712-11-05" attrs="word id hi label cert" year="1712" month="11" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Bedienten	w964	NO	NO	1.00
<g/>
/
nacher	w966	NO	NO	1.00
Kloster	w967	NO	NO	1.00
<g/>
=
Neuburg	w969	NO	NO	1.00
zu	w970	NO	NO	1.00
dasigem	w971	NO	NO	1.00
Herrn	w972	NO	NO	1.00
Probsten	w973	NO	NO	1.00
<g/>
/
Titl	w975	NO	NO	1.00
<g/>
.
Herrn	w977	NO	NO	1.00
Ernst	w978	NO	NO	1.00
<g/>
/
Ord	w980	YES	NO	1.00
<g/>
.
Can	w982	YES	NO	1.00
<g/>
.
Reg	w984	YES	NO	1.00
<g/>
.
S	w986	YES	NO	1.00
<g/>
.
August	w988	YES	NO	1.00
<g/>
.
zu	w990	NO	NO	1.00
Abholung	w991	NO	NO	1.00
des	w992	NO	NO	1.00
alda	w993	NO	NO	1.00
von	w994	NO	NO	1.00
Wei=land	w995	NO	NO	1.00
<g/>
=
Kaiser	w997	NO	NO	1.00
Maxmimilian	w998	NO	NO	1.00
<g/>
/
glorwürdigster	w1000	NO	NO	1.00
Gedächtnus	w1001	NO	NO	1.00
<g/>
/
gestifteten	w1003	NO	NO	1.00
Erz=Herzogs	w1004	NO	NO	1.00
<g/>
=
<g/>
=
Hütels	w1007	NO	NO	1.00
<g/>
/
abgefahren;	w1009	NO	NO	1.00
Als	w1010	NO	NO	1.00
seind	w1011	NO	NO	1.00
dieselbe	w1012	NO	NO	1.00
Heute	w1013	NO	NO	1.00
<g/>
/
Vormittags	w1015	NO	NO	1.00
<g/>
/
mit	w1017	NO	NO	1.00
gedachtem	w1018	NO	NO	1.00
kostbaren	w1019	NO	NO	1.00
Erz	w1020	NO	NO	1.00
<g/>
=
Herzogs	w1022	NO	NO	1.00
<g/>
=
Hütl	w1024	NO	NO	1.00
<g/>
/
so	w1026	NO	NO	1.00
in	w1027	NO	NO	1.00
einer	w1028	NO	NO	1.00
rot	w1029	NO	NO	1.00
sammeten	w1030	NO	NO	1.00
Senften	w1031	NO	NO	1.00
<g/>
/
neben	w1033	NO	NO	1.00
welcher	w1034	NO	NO	1.00
6	w1035	NO	NO	1.00
<g/>
.
Kaiserl	w1037	NO	NO	1.00
<g/>
.
Leib	w1039	NO	NO	1.00
<g/>
=
Laggeyen	w1041	NO	NO	1.00
gegangen	w1042	NO	NO	1.00
<g/>
/
von	w1044	NO	NO	1.00
2	w1045	NO	NO	1.00
<g/>
.
Maul=Thieren	w1047	NO	NO	1.00
<g/>
=
getragen	w1049	NO	NO	1.00
<g/>
:
und	w1051	NO	NO	1.00
von	w1052	NO	NO	1.00
10	w1053	NO	NO	1.00
<g/>
.
Kaiserl	w1055	NO	NO	1.00
<g/>
.
Hartschiren	w1057	NO	NO	1.00
begleitet	w1058	NO	NO	1.00
worden	w1059	NO	NO	1.00
<g/>
/
dahier	w1061	NO	NO	1.00
wieder	w1062	NO	NO	1.00
angekommen	w1063	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Eodem	w1065	YES	NO	1.00
hat	w1066	NO	NO	1.00
bei	w1067	NO	NO	1.00
einer	w1068	NO	NO	1.00
Hochlöbl	w1069	NO	NO	1.00
<g/>
.
Ni	w1071	NO	NO	1.00
<g/>
.
Oe	w1073	NO	NO	1.00
<g/>
.
Regierung	w1075	NO	NO	1.00
<g/>
/
als	w1077	NO	NO	1.00
Obrister	w1078	NO	NO	1.00
Erb=Land	w1079	NO	NO	1.00
<g/>
=
<g/>
=
Marschall	w1082	NO	NO	1.00
<g/>
/
Titl	w1084	NO	NO	1.00
<g/>
.
Herr	w1086	NO	NO	1.00
Fürst	w1087	NO	NO	1.00
von	w1088	NO	NO	1.00
Eggenberg	w1089	NO	NO	1.00
ꝛc	w1090	NO	NO	1.00
<g/>
.
als	w1092	NO	NO	1.00
Obrister	w1093	NO	NO	1.00
Erb=Land	w1094	NO	NO	1.00
<g/>
=
<g/>
=
Mundschenk	w1097	NO	NO	1.00
<g/>
/
Titl	w1099	NO	NO	1.00
<g/>
.
Herr	w1101	NO	NO	1.00
Graf	w1102	NO	NO	1.00
von	w1103	NO	NO	1.00
Hardegg	w1104	NO	NO	1.00
ꝛc	w1105	NO	NO	1.00
<g/>
.
als	w1107	NO	NO	1.00
Obrister	w1108	NO	NO	1.00
Erb=Pannier	w1109	NO	NO	1.00
<g/>
=
Titl	w1111	NO	NO	1.00
<g/>
.
Herr	w1113	NO	NO	1.00
Graf	w1114	NO	NO	1.00
von	w1115	NO	NO	1.00
Abensberg	w1116	NO	NO	1.00
und	w1117	NO	NO	1.00
Traun	w1118	NO	NO	1.00
ꝛc	w1119	NO	NO	1.00
<g/>
.
und	w1121	NO	NO	1.00
<g/>
/
als	w1123	NO	NO	1.00
Obri=ster	w1124	NO	NO	1.00
<g/>
=
Erb	w1126	NO	NO	1.00
<g/>
=
Thürhüter	w1128	NO	NO	1.00
<g/>
/
Titl	w1130	NO	NO	1.00
<g/>
.
Herr	w1132	NO	NO	1.00
Graf	w1133	NO	NO	1.00
von	w1134	NO	NO	1.00
Schönkirchen	w1135	NO	NO	1.00
<g/>
/
den	w1137	NO	NO	1.00
gewönlichen	w1138	NO	NO	1.00
Eid	w1139	NO	NO	1.00
abgestattet	w1140	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Dienstag	w1142	NO	NO	1.00
<g/>
/
den	w1144	NO	NO	1.00
8	w1145	NO	NO	1.00
<g/>
.
November	w1147	NO	NO	1.00
<g/>
.
Alldieweilen	w1149	NO	NO	1.00
zu	w1150	NO	NO	1.00
der	w1151	NO	NO	1.00
alhiesigen	w1152	NO	NO	1.00
Hul=digung	w1153	NO	NO	1.00
<g/>
=
alles	w1155	NO	NO	1.00
Erforderliche	w1156	NO	NO	1.00
veranstaltet	w1157	NO	NO	1.00
worden;	w1158	NO	NO	1.00
als	w1159	NO	NO	1.00
ist	w1160	NO	NO	1.00
dieselbe	w1161	NO	NO	1.00
mit	w1162	NO	NO	1.00
allen	w1163	NO	NO	1.00
Ceremonien	w1164	NO	NO	1.00
und	w1165	NO	NO	1.00
Herrlichkeiten	w1166	NO	NO	1.00
<g/>
/
nach	w1168	NO	NO	1.00
dem	w1169	NO	NO	1.00
bei	w1170	NO	NO	1.00
St	w1171	NO	NO	1.00
<g/>
.
Stephan	w1173	NO	NO	1.00
<g/>
/
dahin	w1175	NO	NO	1.00
Jhre	w1176	NO	NO	1.00
Kaiserlich	w1177	NO	NO	1.00
<g/>
=
und	w1179	NO	NO	1.00
Königlich	w1180	NO	NO	1.00
<g/>
=
Catholische	w1182	NO	NO	1.00
Majestät	w1183	NO	NO	1.00
zu	w1184	NO	NO	1.00
Pferd	w1185	NO	NO	1.00
in	w1186	NO	NO	1.00
schönster	w1187	NO	NO	1.00
Ord=nung	w1188	NO	NO	1.00
<g/>
=
<g/>
/
wie	w1191	NO	NO	1.00
hierbei	w1192	NO	NO	1.00
zusehen	w1193	NO	NO	1.00
<g/>
/
Sich	w1195	NO	NO	1.00
erhoben	w1196	NO	NO	1.00
<g/>
/
gehaltenem	w1198	NO	NO	1.00
GOttes	w1199	NO	NO	1.00
<g/>
=
Dienst	w1201	NO	NO	1.00
<g/>
/
in	w1203	NO	NO	1.00
der	w1204	NO	NO	1.00
Kaiserl	w1205	NO	NO	1.00
<g/>
.
Burg	w1207	NO	NO	1.00
vor	w1208	NO	NO	1.00
sich	w1209	NO	NO	1.00
gangen	w1210	NO	NO	1.00
<g/>
/
sodan	w1212	NO	NO	1.00
mit	w1213	NO	NO	1.00
dem	w1214	NO	NO	1.00
Ambrosianischen	w1215	NO	NO	1.00
Lob	w1216	NO	NO	1.00
<g/>
=
Gesang	w1218	NO	NO	1.00
<g/>
/
unter	w1220	NO	NO	1.00
Lösung	w1221	NO	NO	1.00
des	w1222	NO	NO	1.00
klein	w1223	NO	NO	1.00
<g/>
=
und	w1225	NO	NO	1.00
grossen	w1226	NO	NO	1.00
Geschützes	w1227	NO	NO	1.00
<g/>
/
wie	w1229	NO	NO	1.00
auch	w1230	NO	NO	1.00
Laütung	w1231	NO	NO	1.00
aller	w1232	NO	NO	1.00
Glocken	w1233	NO	NO	1.00
<g/>
/
dan	w1235	NO	NO	1.00
einem	w1236	NO	NO	1.00
stattlichsten	w1237	NO	NO	1.00
Tractament	w1238	NO	NO	1.00
<g/>
/
ingleichem	w1240	NO	NO	1.00
einer	w1241	NO	NO	1.00
Austheilung	w1242	NO	NO	1.00
der	w1243	NO	NO	1.00
Gold	w1244	NO	NO	1.00
<g/>
=
und	w1246	NO	NO	1.00
Silbernen	w1247	NO	NO	1.00
Denk	w1248	NO	NO	1.00
<g/>
=
Münz	w1250	NO	NO	1.00
<g/>
/
nichtweniger	w1252	NO	NO	1.00
Springung	w1253	NO	NO	1.00
des	w1254	NO	NO	1.00
rot	w1255	NO	NO	1.00
<g/>
=
und	w1257	NO	NO	1.00
weissen	w1258	NO	NO	1.00
Weins	w1259	NO	NO	1.00
<g/>
/
auf	w1261	NO	NO	1.00
dem	w1262	NO	NO	1.00
Graben	w1263	NO	NO	1.00
<g/>
/
unter	w1265	NO	NO	1.00
Trom=peten	w1266	NO	NO	1.00
<g/>
=
und	w1268	NO	NO	1.00
Paucken	w1269	NO	NO	1.00
<g/>
=
Schall	w1271	NO	NO	1.00
<g/>
/
beschlossen	w1273	NO	NO	1.00
worden;	w1274	NO	NO	1.00
und	w1275	NO	NO	1.00
da	w1276	NO	NO	1.00
der	w1277	NO	NO	1.00
günstige	w1278	NO	NO	1.00
Himmel	w1279	NO	NO	1.00
seinen	w1280	NO	NO	1.00
Gnaden	w1281	NO	NO	1.00
<g/>
=
Thau	w1283	NO	NO	1.00
<g/>
/
durch	w1285	NO	NO	1.00
ein	w1286	NO	NO	1.00
milden	w1287	NO	NO	1.00
Regen	w1288	NO	NO	1.00
<g/>
/
dabei	w1290	NO	NO	1.00
spüh=ren	w1291	NO	NO	1.00
<g/>
=
lassen;	w1293	NO	NO	1.00
Also	w1294	NO	NO	1.00
wünschen	w1295	NO	NO	1.00
alle	w1296	NO	NO	1.00
Treugesinnte	w1297	NO	NO	1.00
Oesterreicherische	w1298	NO	NO	1.00
Vasallen	w1299	NO	NO	1.00
und	w1300	NO	NO	1.00
Unterthanen	w1301	NO	NO	1.00
<g/>
/
daß	w1303	NO	NO	1.00
<g/>
/
gleichwie	w1305	NO	NO	1.00
in	w1306	NO	NO	1.00
Jhrer	w1307	NO	NO	1.00
Kaiserl	w1308	NO	NO	1.00
<g/>
.
und	w1310	NO	NO	1.00
Konigl	w1311	NO	NO	1.00
<g/>
.
Catho=lischen	w1313	NO	NO	1.00
<g/>
=
Majestät	w1315	NO	NO	1.00
Königreichen	w1316	NO	NO	1.00
und	w1317	NO	NO	1.00
Länder	w1318	NO	NO	1.00
die	w1319	NO	NO	1.00
Sonne	w1320	NO	NO	1.00
niemalens	w1321	NO	NO	1.00
unterge=he	w1322	NO	NO	1.00
<g/>
=
<g/>
/
auch	w1325	NO	NO	1.00
Dero	w1326	NO	NO	1.00
glorreichster	w1327	NO	NO	1.00
Namen	w1328	NO	NO	1.00
und	w1329	NO	NO	1.00
Stammen	w1330	NO	NO	1.00
niemalen	w1331	NO	NO	1.00
vergehen	w1332	NO	NO	1.00
<g/>
/
sondern	w1334	NO	NO	1.00
<g/>
/
nebst	w1336	NO	NO	1.00
noch	w1337	NO	NO	1.00
mehreren	w1338	NO	NO	1.00
herrlichen	w1339	NO	NO	1.00
Siegen	w1340	NO	NO	1.00
<g/>
/
zu	w1342	NO	NO	1.00
seiner	w1343	NO	NO	1.00
Zeit	w1344	NO	NO	1.00
mit	w1345	NO	NO	1.00
Erben	w1346	NO	NO	1.00
und	w1347	NO	NO	1.00
Erbens	w1348	NO	NO	1.00
Erben	w1349	NO	NO	1.00
geseegnet	w1350	NO	NO	1.00
werden	w1351	NO	NO	1.00
möge	w1352	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Dito	w1354	NO	NO	1.00
hatte	w1355	NO	NO	1.00
der	w1356	NO	NO	1.00
Kaiserl	w1357	NO	NO	1.00
<g/>
.
Kammerer	w1359	NO	NO	1.00
<g/>
/
Rath	w1361	NO	NO	1.00
und	w1362	NO	NO	1.00
Lands	w1363	NO	NO	1.00
<g/>
=
Hauptmann	w1365	NO	NO	1.00
der	w1366	NO	NO	1.00
Grafschaft	w1367	NO	NO	1.00
Glatz	w1368	NO	NO	1.00
<g/>
/
Titl	w1370	NO	NO	1.00
<g/>
.
Herr	w1372	NO	NO	1.00
Maximilian	w1373	NO	NO	1.00
<g/>
/
Freiherr	w1375	NO	NO	1.00
Mitrowski	w1376	NO	NO	1.00
von	w1377	NO	NO	1.00
</p>
<p id="p15">
Mitrowitz	w1382	NO	NO	1.00
und	w1383	NO	NO	1.00
Nemüschl	w1384	NO	NO	1.00
<g/>
/
nachdeme	w1386	NO	NO	1.00
bei	w1387	NO	NO	1.00
Jhro	w1388	NO	NO	1.00
Kaiserl	w1389	NO	NO	1.00
<g/>
.
und	w1391	NO	NO	1.00
Königl	w1392	NO	NO	1.00
<g/>
.
Ca=tholischen	w1394	NO	NO	1.00
<g/>
=
Majestät	w1396	NO	NO	1.00
derselbe	w1397	NO	NO	1.00
Vorgestern	w1398	NO	NO	1.00
in	w1399	NO	NO	1.00
einer	w1400	NO	NO	1.00
allergnädigst	w1401	NO	NO	1.00
gehabten	w1402	NO	NO	1.00
Audienz	w1403	NO	NO	1.00
sich	w1404	NO	NO	1.00
allerunterthänigst	w1405	NO	NO	1.00
beurlaubet	w1406	NO	NO	1.00
<g/>
/
die	w1408	NO	NO	1.00
Reis	w1409	NO	NO	1.00
zu	w1410	NO	NO	1.00
Versehung	w1411	NO	NO	1.00
sei=ner	w1412	NO	NO	1.00
<g/>
=
Lands	w1414	NO	NO	1.00
<g/>
=
Hauptmannschaft	w1416	NO	NO	1.00
wieder	w1417	NO	NO	1.00
nacher	w1418	NO	NO	1.00
Glaz	w1419	NO	NO	1.00
angetretten	w1420	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Jtem	w1422	NO	NO	1.00
wurde	w1423	NO	NO	1.00
aus	w1424	NO	NO	1.00
Brabant	w1425	NO	NO	1.00
<g/>
/
mit	w1427	NO	NO	1.00
Brieffen	w1428	NO	NO	1.00
<g/>
/
unterm	w1430	NO	NO	1.00
28	w1431	NO	NO	1.00
<g/>
.
October	w1433	NO	NO	1.00
<g/>
/
be=richtet;	w1435	NO	NO	1.00
<g/>
=
daß	w1437	NO	NO	1.00
der	w1438	NO	NO	1.00
Commandirende	w1439	NO	NO	1.00
Kaiserlich	w1440	NO	NO	1.00
<g/>
=
und	w1442	NO	NO	1.00
Königliche	w1443	NO	NO	1.00
General=Lieutenant	w1444	NO	NO	1.00
<g/>
=
<g/>
/
Jhre	w1447	NO	NO	1.00
Durchleucht	w1448	NO	NO	1.00
<g/>
/
Prinz	w1450	NO	NO	1.00
Eugenius	w1451	NO	NO	1.00
von	w1452	NO	NO	1.00
Savoyen	w1453	NO	NO	1.00
<g/>
/
eben	w1455	NO	NO	1.00
obi=gen	w1456	NO	NO	1.00
<g/>
=
Tag	w1458	NO	NO	1.00
in	w1459	NO	NO	1.00
Bereitschaft	w1460	NO	NO	1.00
gestanden	w1461	NO	NO	1.00
<g/>
/
von	w1463	NO	NO	1.00
Brüssel	w1464	NO	NO	1.00
nach	w1465	NO	NO	1.00
dem	w1466	NO	NO	1.00
Haag	w1467	NO	NO	1.00
sich	w1468	NO	NO	1.00
zu=verfügen;	w1469	NO	NO	1.00
<g/>
=
wie	w1471	NO	NO	1.00
dan	w1472	NO	NO	1.00
auch	w1473	NO	NO	1.00
die	w1474	NO	NO	1.00
Generals	w1475	NO	NO	1.00
<g/>
=
Personen	w1477	NO	NO	1.00
<g/>
/
so	w1479	NO	NO	1.00
zu	w1480	NO	NO	1.00
gedachtem	w1481	NO	NO	1.00
Brüs=sel	w1482	NO	NO	1.00
<g/>
=
sich	w1484	NO	NO	1.00
befunden	w1485	NO	NO	1.00
<g/>
/
ohne	w1487	NO	NO	1.00
Zeit	w1488	NO	NO	1.00
<g/>
=
Verliehrung	w1490	NO	NO	1.00
nach	w1491	NO	NO	1.00
ihren	w1492	NO	NO	1.00
Posten	w1493	NO	NO	1.00
schon	w1494	NO	NO	1.00
abgan=gen;	w1495	NO	NO	1.00
<g/>
=
welches	w1497	NO	NO	1.00
ingleichem	w1498	NO	NO	1.00
zutuhen	w1499	NO	NO	1.00
die	w1500	NO	NO	1.00
Truppen	w1501	NO	NO	1.00
beschaftiget;	w1502	NO	NO	1.00
davon	w1503	NO	NO	1.00
jene	w1504	NO	NO	1.00
<g/>
/
so	w1506	NO	NO	1.00
nach	w1507	NO	NO	1.00
dieser	w1508	NO	NO	1.00
Provinz	w1509	NO	NO	1.00
<g/>
/
und	w1511	NO	NO	1.00
der	w1512	NO	NO	1.00
Maes	w1513	NO	NO	1.00
<g/>
/
wie	w1515	NO	NO	1.00
auch	w1516	NO	NO	1.00
der	w1517	NO	NO	1.00
Demer	w1518	YES	NO	1.00
bestimmet	w1519	NO	NO	1.00
<g/>
/
durch	w1521	NO	NO	1.00
oftgemeldte	w1522	NO	NO	1.00
Stadt	w1523	NO	NO	1.00
Brüssel	w1524	NO	NO	1.00
meistens	w1525	NO	NO	1.00
passiret	w1526	NO	NO	1.00
<g/>
/
die	w1528	NO	NO	1.00
übrige	w1529	NO	NO	1.00
aber	w1530	NO	NO	1.00
ein	w1531	NO	NO	1.00
beson=deren	w1532	NO	NO	1.00
<g/>
=
Marsch	w1534	NO	NO	1.00
nach	w1535	NO	NO	1.00
Flandern	w1536	NO	NO	1.00
genommen;	w1537	NO	NO	1.00
so	w1538	NO	NO	1.00
werde	w1539	NO	NO	1.00
nichtweniger	w1540	NO	NO	1.00
bestätti=get	w1541	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1544	NO	NO	1.00
der	w1545	NO	NO	1.00
Villars	w1546	YES	NO	1.00
seine	w1547	NO	NO	1.00
Armee	w1548	NO	NO	1.00
auseinander	w1549	NO	NO	1.00
<g/>
:
und	w1551	NO	NO	1.00
die	w1552	NO	NO	1.00
Königl	w1553	NO	NO	1.00
<g/>
.
Haus=Truppen	w1555	NO	NO	1.00
<g/>
=
nach	w1557	NO	NO	1.00
Frankreich	w1558	NO	NO	1.00
schon	w1559	NO	NO	1.00
voraus	w1560	NO	NO	1.00
gehen	w1561	NO	NO	1.00
lassen;	w1562	NO	NO	1.00
auch	w1563	NO	NO	1.00
die	w1564	NO	NO	1.00
andere	w1565	NO	NO	1.00
ebenfals	w1566	NO	NO	1.00
nach	w1567	NO	NO	1.00
ihren	w1568	NO	NO	1.00
angewiesenen	w1569	NO	NO	1.00
Quartieren	w1570	NO	NO	1.00
im	w1571	NO	NO	1.00
Marsch	w1572	NO	NO	1.00
begrieffen	w1573	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Aus	w1575	NO	NO	1.00
Polen	w1576	NO	NO	1.00
<g/>
/
von	w1578	NO	NO	1.00
dem	w1579	NO	NO	1.00
1	w1580	NO	NO	1.00
<g/>
.
November	w1582	NO	NO	1.00
<g/>
.
Daß	w1584	NO	NO	1.00
zu	w1585	NO	NO	1.00
Warschau	w1586	NO	NO	1.00
der	w1587	NO	NO	1.00
Gros=Czaarische	w1588	NO	NO	1.00
<g/>
=
Bottschafter	w1590	NO	NO	1.00
<g/>
/
Fürst	w1592	NO	NO	1.00
Dolhorucky	w1593	NO	NO	1.00
<g/>
/
mit	w1595	NO	NO	1.00
einer	w1596	NO	NO	1.00
Bedeckung	w1597	NO	NO	1.00
von	w1598	NO	NO	1.00
300	w1599	NO	NO	1.00
<g/>
.
Dragoneren	w1601	NO	NO	1.00
angekomen;	w1602	NO	NO	1.00
hingegen	w1603	NO	NO	1.00
setze	w1604	NO	NO	1.00
der	w1605	NO	NO	1.00
Polnische	w1606	NO	NO	1.00
Gros	w1607	NO	NO	1.00
<g/>
=
Gesand=ter	w1609	NO	NO	1.00
<g/>
=
seine	w1611	NO	NO	1.00
Reis	w1612	NO	NO	1.00
nach	w1613	NO	NO	1.00
Constantinopel	w1614	NO	NO	1.00
<g/>
/
in	w1616	NO	NO	1.00
Begleitung	w1617	NO	NO	1.00
20	w1618	NO	NO	1.00
<g/>
.
Compagnien	w1620	NO	NO	1.00
Wal=lachen	w1621	NO	NO	1.00
<g/>
=
<g/>
/
schleunigst	w1624	NO	NO	1.00
fort;	w1625	NO	NO	1.00
als	w1626	NO	NO	1.00
welcher	w1627	NO	NO	1.00
<g/>
/
auf	w1629	NO	NO	1.00
Befehl	w1630	NO	NO	1.00
und	w1631	NO	NO	1.00
Kosten	w1632	NO	NO	1.00
der	w1633	NO	NO	1.00
Otto=mannischen	w1634	NO	NO	1.00
<g/>
=
Pforten	w1636	NO	NO	1.00
<g/>
/
von	w1638	NO	NO	1.00
dem	w1639	NO	NO	1.00
Wallachischen	w1640	NO	NO	1.00
Hospodar	w1641	NO	NO	1.00
aller	w1642	NO	NO	1.00
Orten	w1643	NO	NO	1.00
wol	w1644	NO	NO	1.00
empfangen	w1645	NO	NO	1.00
und	w1646	NO	NO	1.00
bewürthet	w1647	NO	NO	1.00
werde;	w1648	NO	NO	1.00
und	w1649	NO	NO	1.00
<g/>
/
als	w1651	NO	NO	1.00
der	w1652	NO	NO	1.00
Kron	w1653	NO	NO	1.00
<g/>
=
Gros	w1655	NO	NO	1.00
<g/>
=
Feldherr	w1657	NO	NO	1.00
gedachtem	w1658	NO	NO	1.00
Gros	w1659	NO	NO	1.00
<g/>
=
Gesandten	w1661	NO	NO	1.00
einen	w1662	NO	NO	1.00
Currier	w1663	NO	NO	1.00
mit	w1664	NO	NO	1.00
einer	w1665	NO	NO	1.00
Summa	w1666	NO	NO	1.00
Ducaten	w1667	NO	NO	1.00
nach=geschicket	w1668	NO	NO	1.00
<g/>
=
<g/>
/
dieser	w1671	NO	NO	1.00
aber	w1672	NO	NO	1.00
von	w1673	NO	NO	1.00
einer	w1674	NO	NO	1.00
Kiowskischen	w1675	NO	NO	1.00
Partei	w1676	NO	NO	1.00
aufgefangen	w1677	NO	NO	1.00
und	w1678	NO	NO	1.00
weggenommen	w1679	NO	NO	1.00
worden	w1680	NO	NO	1.00
<g/>
/
habe	w1682	NO	NO	1.00
der	w1683	NO	NO	1.00
mit	w1684	NO	NO	1.00
dem	w1685	NO	NO	1.00
Gros	w1686	NO	NO	1.00
<g/>
=
Gesandten	w1688	NO	NO	1.00
reisende	w1689	NO	NO	1.00
Tür=kische	w1690	NO	NO	1.00
<g/>
=
Gesandter	w1692	NO	NO	1.00
nacher	w1693	NO	NO	1.00
Bender	w1694	NO	NO	1.00
solches	w1695	NO	NO	1.00
bedeuten	w1696	NO	NO	1.00
lassen;	w1697	NO	NO	1.00
daß	w1698	NO	NO	1.00
man	w1699	NO	NO	1.00
den	w1700	NO	NO	1.00
Currier	w1701	NO	NO	1.00
<g/>
/
samt	w1703	NO	NO	1.00
dem	w1704	NO	NO	1.00
Geld	w1705	NO	NO	1.00
<g/>
/
unverzüglich	w1707	NO	NO	1.00
zuruk	w1708	NO	NO	1.00
lieffern	w1709	NO	NO	1.00
müssen	w1710	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Aus	w1712	NO	NO	1.00
Neapel	w1713	NO	NO	1.00
<g/>
/
von	w1715	NO	NO	1.00
dem	w1716	NO	NO	1.00
18	w1717	NO	NO	1.00
<g/>
.
October	w1719	NO	NO	1.00
<g/>
.
Daß	w1721	NO	NO	1.00
man	w1722	NO	NO	1.00
daselbsten	w1723	NO	NO	1.00
den	w1724	NO	NO	1.00
Kai=serlichen	w1725	NO	NO	1.00
<g/>
=
Befehl	w1727	NO	NO	1.00
erhalten	w1728	NO	NO	1.00
<g/>
/
die	w1730	NO	NO	1.00
Gelder	w1731	NO	NO	1.00
zeitlich	w1732	NO	NO	1.00
zusammen	w1733	NO	NO	1.00
zubringen	w1734	NO	NO	1.00
<g/>
/
wie	w1736	NO	NO	1.00
dan	w1737	NO	NO	1.00
auch	w1738	NO	NO	1.00
Monatlich	w1739	NO	NO	1.00
gewisse	w1740	NO	NO	1.00
Gelder	w1741	NO	NO	1.00
anderwertshin	w1742	NO	NO	1.00
übermacht	w1743	NO	NO	1.00
werden	w1744	NO	NO	1.00
sollen	w1745	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Aus	w1747	NO	NO	1.00
Livorno	w1748	NO	NO	1.00
<g/>
/
von	w1750	NO	NO	1.00
dem	w1751	NO	NO	1.00
21	w1752	NO	NO	1.00
<g/>
.
October	w1754	NO	NO	1.00
<g/>
.
Daß	w1756	NO	NO	1.00
zu	w1757	NO	NO	1.00
Toulon	w1758	YES	NO	1.00
2	w1759	NO	NO	1.00
<g/>
.
Engellän=dische	w1761	NO	NO	1.00
<g/>
=
Kriegs	w1763	NO	NO	1.00
<g/>
=
Schiffe	w1765	NO	NO	1.00
bereits	w1766	NO	NO	1.00
eingeseeglet	w1767	NO	NO	1.00
<g/>
/
um	w1769	NO	NO	1.00
alda	w1770	NO	NO	1.00
den	w1771	NO	NO	1.00
Duc	w1772	YES	NO	1.00
d'Argile	w1773	YES	NO	1.00
ein=zuschiffen	w1774	NO	NO	1.00
<g/>
=
<g/>
/
und	w1777	NO	NO	1.00
nach	w1778	NO	NO	1.00
Porto	w1779	YES	NO	1.00
Maone	w1780	YES	NO	1.00
zuüberbringen	w1781	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w1783	NO	NO	1.00
Rom	w1784	NO	NO	1.00
<g/>
/
von	w1786	NO	NO	1.00
dem	w1787	NO	NO	1.00
21	w1788	NO	NO	1.00
<g/>
.
October	w1790	NO	NO	1.00
<g/>
.
Daß	w1792	NO	NO	1.00
Jhre	w1793	NO	NO	1.00
Päbstl	w1794	NO	NO	1.00
<g/>
.
Heiligkeit	w1796	NO	NO	1.00
jüngstens	w1797	NO	NO	1.00
zimlich	w1798	NO	NO	1.00
krank	w1799	NO	NO	1.00
gewesen;	w1800	NO	NO	1.00
dermalen	w1801	NO	NO	1.00
aber	w1802	NO	NO	1.00
sich	w1803	NO	NO	1.00
wieder	w1804	NO	NO	1.00
besser	w1805	NO	NO	1.00
befin	w1806	NO	NO	1.00
<g/>
=
</p>
<p id="p21">
den	w1809	NO	NO	1.00
sollen;	w1810	NO	NO	1.00
als	w1811	NO	NO	1.00
dazu	w1812	NO	NO	1.00
die	w1813	NO	NO	1.00
Wohnung	w1814	NO	NO	1.00
im	w1815	NO	NO	1.00
Vaticano	w1816	YES	NO	1.00
<g/>
,
wegen	w1818	NO	NO	1.00
leidentlicher	w1819	NO	NO	1.00
Luft	w1820	NO	NO	1.00
<g/>
/
Vieles	w1822	NO	NO	1.00
beizutragen	w1823	NO	NO	1.00
vermöge	w1824	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Aus	w1826	NO	NO	1.00
Mailand	w1827	NO	NO	1.00
<g/>
/
von	w1829	NO	NO	1.00
dem	w1830	NO	NO	1.00
26	w1831	NO	NO	1.00
<g/>
.
October	w1833	NO	NO	1.00
<g/>
.
Daß	w1835	NO	NO	1.00
von	w1836	NO	NO	1.00
dar	w1837	NO	NO	1.00
der	w1838	NO	NO	1.00
Herr	w1839	NO	NO	1.00
Car=dinal	w1840	NO	NO	1.00
<g/>
=
Cusani	w1842	YES	NO	1.00
nacher	w1843	NO	NO	1.00
Rom	w1844	NO	NO	1.00
aufgebrochen	w1845	NO	NO	1.00
<g/>
/
D	w1847	YES	NO	1.00
<g/>
.
Balthasar	w1849	YES	NO	1.00
Velasco	w1850	YES	NO	1.00
