<doc id="wr_1761-08-26" attrs="word" year="1761" month="08" day="26" corpus="2">
<head id="h2_d581e3165">
Londen	w1_d581e3169
über	w9_d581e4292
die	w1_d581e4298
Grundlage	w3_d581e4301
des	w5_d581e4304
Friedens	w7_d581e4307
zwischen	w9_d581e4310
bey	w11_d581e4313
den	w1_d581e4318
Mächten	w3_d581e4321
betreffen	w5_d581e4324
sollten.	w7_d581e4327
Jndessen	w9_d581e4330
hat	w1_d581e4335
ermeldter	w3_d581e4338
Herr	w5_d581e4341
Graf	w7_d581e4344
von	w9_d581e4347
Affry,	w11_d581e4350
nach	w13_d581e4354
dem	w1_d581e4359
Vorgange	w3_d581e4362
dessen,	w5_d581e4365
was	w7_d581e4368
von	w9_d581e4371
dem	w11_d581e4374
Her	w13_d581e4378
zoge	w1_d581e4384
von	w3_d581e4387
Choiseul	w5_d581e4390
den	w7_d581e4393
fremden	w9_d581e4396
Ministern	w11_d581e4399
zu	w1_d581e4404
Paris	w3_d581e4407
eröfnet	w5_d581e4410
worden,	w7_d581e4413
den	w9_d581e4416
Generalstaa	w11_d581e4419
ten	w1_d581e4424
vor	w3_d581e4427
einigen	w5_d581e4430
Tagen	w7_d581e4433
erkläret:	w9_d581e4436
</p>
<p id="p6_d581e4439">
„	w1_d581e4443
Daß	w3_d581e4446
es	w5_d581e4449
bey	w7_d581e4452
dem	w9_d581e4455
König	w11_d581e4458
seinem	w13_d581e4462
Hrn.	w15_d581e4465
nicht	w1_d581e4470
stünde,	w3_d581e4473
seinem	w5_d581e4476
Volke	w7_d581e4479
Ruhe,	w9_d581e4482
und	w11_d581e4485
der	w13_d581e4489
Welt	w1_d581e4494
den	w3_d581e4497
Frieden	w5_d581e4500
zu	w7_d581e4503
verschaffen,	w9_d581e4506
indem	w11_d581e4509
die	w1_d581e4515
Engländer	w3_d581e4518
sich	w5_d581e4521
der	w7_d581e4524
Unterschreibung	w9_d581e4527
bil	w11_d581e4530
liger	w1_d581e4535
Bedingungen	w3_d581e4538
weigerten;	w5_d581e4541
sondern	w7_d581e4544
Sr.	w9_d581e4547
Allerchristlichsten	w1_d581e4552
Majest.	w3_d581e4555
solche	w5_d581e4558
harte	w7_d581e4561
und	w9_d581e4564
unleidliche	w1_d581e4569
auflegen	w3_d581e4572
wollten,	w5_d581e4575
daß	w7_d581e4578
Höchst	w9_d581e4581
dieselbe,	w1_d581e4587
ungeachtet	w3_d581e4590
Dero	w5_d581e4593
friedfertigen	w7_d581e4596
Ge	w9_d581e4599
sinnungen	w1_d581e4604
gezwungen	w3_d581e4607
wären,	w5_d581e4610
Dero	w7_d581e4613
Kräfte	w9_d581e4616
zu	w1_d581e4621
verdoppeln,	w3_d581e4624
um	w5_d581e4627
den	w7_d581e4630
Krieg	w9_d581e4633
fortzusetzen,	w11_d581e4636
und	w1_d581e4641
sich	w3_d581e4644
dadurch	w5_d581e4647
einen	w7_d581e4650
dauerhaften	w9_d581e4653
und	w11_d581e4656
ho	w13_d581e4660
norablen	w1_d581e4666
Frieden	w3_d581e4669
zu	w5_d581e4672
verschaffen	w7_d581e4675
</p>
<p id="p8_d581e4678">
Der	w1_d581e4682
Spanische	w3_d581e4685
Gesandte	w5_d581e4688
hieselbst,	w7_d581e4691
der	w9_d581e4694
Marquis	w1_d581e4699
von	w3_d581e4702
Puente	w5_d581e4705
Fuerte,	w7_d581e4708
erhielt	w9_d581e4711
am	w11_d581e4714
verwichenen	w1_d581e4719
Dienstage	w3_d581e4722
einen	w5_d581e4725
Currier	w7_d581e4728
aus	w9_d581e4731
Londen,	w1_d581e4737
welcher,	w3_d581e4740
nachdem	w5_d581e4743
er	w7_d581e4746
bey	w9_d581e4749
demsel	w11_d581e4752
ben	w1_d581e4757
verschiedene	w3_d581e4760
Packete	w5_d581e4763
abgegeben	w7_d581e4766
hatte	w9_d581e4769
seinen	w1_d581e4774
Weeg	w3_d581e4777
weiter	w5_d581e4780
nach	w7_d581e4783
Versailles	w9_d581e4786
fortsetzte	w11_d581e4789
</p>
<p id="p10_d581e4792">
Vorgestern	w1_d581e4796
war	w3_d581e4799
der	w5_d581e4802
Herr	w7_d581e4805
Yorke	w9_d581e4808
abermal	w11_d581e4811
mit	w1_d581e4816
den	w3_d581e4819
General=staaten	w5_d581e4822
in	w7_d581e4825
Unterredung	w9_d581e4828
</p>
<p id="p12_d581e4832">
Den	w1_d581e4836
eigenllichen	w3_d581e4839
Gegenstand	w5_d581e4842
davon	w7_d581e4845
hat	w9_d581e4848
man	w11_d581e4851
mit	w1_d581e4856
Zuverläßigkeit	w3_d581e4859
noch	w5_d581e4862
nicht	w7_d581e4865
erfahren.	w9_d581e4868
Jn	w11_d581e4871
dessen	w1_d581e4876
ist	w3_d581e4879
aus	w5_d581e4882
seinen	w7_d581e4885
vorigen	w9_d581e4888
Conferenzen	w11_d581e4891
mit	w1_d581e4897
den	w3_d581e4900
General=staaten	w5_d581e4903
bemerkt	w7_d581e4906
worden,	w9_d581e4909
daß	w1_d581e4914
dieser	w3_d581e4917
Minister,	w5_d581e4920
unter	w7_d581e4923
den	w9_d581e4926
Jhren	w11_d581e4929
Hoch	w13_d581e4933
mögenden	w1_d581e4938
gegebenen	w3_d581e4941
Versicherungen,	w5_d581e4944
daß	w7_d581e4947
auf	w1_d581e4952
dem	w3_d581e4955
bevorstehenden	w5_d581e4958
Congresse	w7_d581e4961
nichts	w9_d581e4964
ih	w11_d581e4967
rem	w1_d581e4973
Jnteresse	w3_d581e4976
Nachtheiliges	w5_d581e4979
unternommen	w7_d581e4982
werden	w1_d581e4987
sollte,	w3_d581e4990
davon	w5_d581e4993
ganz	w7_d581e4996
keine	w9_d581e4999
Erwäh	w11_d581e5002
nung	w1_d581e5007
gethan	w3_d581e5010
hat,	w5_d581e5013
dan	w7_d581e5016
sein	w9_d581e5019
Hof	w11_d581e5022
die	w13_d581e5026
Absicht	w15_d581e5029
hege,	w1_d581e5034
den	w3_d581e5037
Holländischen	w5_d581e5040
Unterthanen	w7_d581e5043
den	w9_d581e5046
Schaden	w1_d581e5052
zu	w3_d581e5055
vergüten,	w5_d581e5058
der	w7_d581e5061
ihnen	w9_d581e5064
in	w11_d581e5067
diesem	w13_d581e5071
Kriege	w1_d581e5076
von	w3_d581e5079
den	w5_d581e5082
Englischen	w7_d581e5085
Kapern	w9_d581e5088
zugefügt	w11_d581e5091
worden.	w1_d581e5096
Dieser	w3_d581e5099
Punct	w5_d581e5102
ist,	w7_d581e5105
dem	w9_d581e5108
Verneh	w11_d581e5111
men	w1_d581e5116
nach,	w3_d581e5119
gegenwärtig	w5_d581e5122
einer	w7_d581e5125
der	w9_d581e5128
vornehm	w11_d581e5131
sten	w1_d581e5137
Gegenstände	w3_d581e5140
der	w5_d581e5143
Berahtschlagungen	w7_d581e5146
in	w9_d581e5149
der	w1_d581e5154
Versammlung	w3_d581e5157
der	w5_d581e5160
Staaten	w7_d581e5163
von	w9_d581e5166
Holland.	w11_d581e5169
</p>
<head id="h2_d581e5175">
Roneburg	w1_d581e5179
6.	w3_d581e5182
Aug.	w5_d581e5185
</head>
<p id="p4_d581e5188">
Den	w1_d581e5192
2.	w3_d581e5195
dieses	w5_d581e5198
erhielten	w7_d581e5201
des	w9_d581e5204
commandi	w11_d581e5207
renden	w1_d581e5212
Herrn	w3_d581e5215
Feld=marschalls	w5_d581e5218
Grafen	w7_d581e5221
von	w9_d581e5224
Serbelloni	w1_d581e5229
Excell.	w3_d581e5232
vom	w5_d581e5235
Herrn	w7_d581e5238
Feldmar	w9_d581e5241
schall=leutenant	w1_d581e5247
von	w3_d581e5250
Nauendorf	w5_d581e5253
den	w7_d581e5256
Be	w9_d581e5259
richt,	w1_d581e5264
daß	w3_d581e5267
die	w5_d581e5270
Feind	w7_d581e5273
neuerdings,	w9_d581e5276
und	w11_d581e5279
zwar	w13_d581e5283
mit	w1_d581e5288
einer	w3_d581e5291
Verstärkung	w5_d581e5294
von	w7_d581e5297
2.	w9_d581e5300
Cavallerie	w11_d581e5303
regimentern,	w1_d581e5308
und	w3_d581e5311
2.	w5_d581e5314
Bataillons	w7_d581e5317
Jnfante	w9_d581e5320
rie,	w1_d581e5326
mithin	w3_d581e5329
mit	w5_d581e5332
6000.	w7_d581e5335
Mann	w9_d581e5338
in	w11_d581e5341
2.	w13_d581e5345
Ed	w15_d581e5348
lonnen,	w1_d581e5353
nämlich	w3_d581e5356
mit	w5_d581e5359
einer	w7_d581e5362
über	w9_d581e5365
Waldheim	w11_d581e5368
und	w1_d581e5373
Lunzenburg,	w3_d581e5376
mit	w5_d581e5379
der	w7_d581e5382
anderen	w9_d581e5385
über	w11_d581e5388
Mit	w13_d581e5392
weyda	w1_d581e5397
nach	w3_d581e5400
Pönig	w5_d581e5403
vorgerückt,	w7_d581e5406
auch	w9_d581e5409
zwi	w11_d581e5412
schen	w1_d581e5418
denen	w3_d581e5421
Vortrupen	w5_d581e5424
und	w7_d581e5427
denen	w9_d581e5430
Unsrigen	w11_d581e5433
bey	w1_d581e5438
Altenburg	w3_d581e5441
es	w5_d581e5444
bereits	w7_d581e5447
zum	w9_d581e5450
Scharmuzt	w11_d581e5453
ren	w1_d581e5458
gekommen	w3_d581e5461
wäre,	w5_d581e5464
wodurch	w7_d581e5467
besagter	w9_d581e5470
Hr.	w11_d581e5473
General	w1_d581e5478
abermals	w3_d581e5481
veranlasset	w5_d581e5484
worden,	w7_d581e5487
unh	w9_d581e5490
sich	w1_d581e5496
nicht	w3_d581e5499
in	w5_d581e5502
ein	w7_d581e5505
unnöhtiges	w9_d581e5508
Gefecht	w11_d581e5511
etnzu	w13_d581e5515
lassen,	w1_d581e5520
nach	w3_d581e5523
Taupadel,	w5_d581e5526
unweit	w7_d581e5529
Gösnitz,	w9_d581e5532
sich	w1_d581e5537
zurückzuziehen.	w3_d581e5540
Bey	w5_d581e5543
dieser	w7_d581e5546
Bewand	w9_d581e5549
nüß	w1_d581e5554
ward	w3_d581e5557
nicht	w5_d581e5560
minder	w7_d581e5563
die	w9_d581e5566
Verfügung	w11_d581e5569
ge	w13_d581e5573
troffen,	w1_d581e5579
vermög	w3_d581e5582
welcher	w5_d581e5585
die	w7_d581e5588
von	w9_d581e5591
dieser	w11_d581e5594
Ar	w13_d581e5598
mee	w1_d581e5603
zu	w3_d581e5606
Raumburg	w5_d581e5609
und	w7_d581e5612
Zeitz	w9_d581e5615
gestandene	w11_d581e5618
Vor	w13_d581e5622
posten,	w1_d581e5627
doch,	w3_d581e5630
daß	w5_d581e5633
die	w7_d581e5636
Brücke	w9_d581e5639
bey	w11_d581e5642
Kösen	w13_d581e5646
noch	w1_d581e5651
gut	w3_d581e5654
besetzt	w5_d581e5657
bliebe,	w7_d581e5660
nach	w9_d581e5663
Eisenberg	w11_d581e5666
und	w13_d581e5670
Gera,	w1_d581e5676
und	w3_d581e5679
in	w5_d581e5682
die	w7_d581e5685
Gegenden	w9_d581e5688
vor	w11_d581e5691
diesen	w13_d581e5695
</p>
<p id="p10_d581e5708">
Orten	w1_d581e5712
zurück	w3_d581e5715
giengen.	w5_d581e5718
Den	w7_d581e5721
3.	w9_d581e5724
rückte	w11_d581e5727
zwar	w13_d581e5731
der	w1_d581e5736
Feind	w3_d581e5739
bis	w5_d581e5742
Taupadel	w7_d581e5745
vor,	w9_d581e5748
da	w11_d581e5751
aber	w13_d581e5755
al	w15_d581e5758
les	w1_d581e5763
diesseits	w3_d581e5766
in	w5_d581e5769
guter	w7_d581e5772
Verfassung	w9_d581e5775
ware,	w11_d581e5778
so	w13_d581e5782
zoge	w1_d581e5788
sich	w3_d581e5791
derselbe	w5_d581e5794
den	w7_d581e5797
4.	w9_d581e5800
von	w11_d581e5803
Schmöllen	w13_d581e5807
und	w1_d581e5812
Götznitz	w3_d581e5815
nach	w5_d581e5818
Altenburg	w7_d581e5821
zurück.	w9_d581e5824
Wo	w11_d581e5827
rauf	w1_d581e5832
die	w3_d581e5835
diesseitige	w5_d581e5838
Trupen	w7_d581e5841
wieder	w9_d581e5844
von	w11_d581e5847
Loh	w13_d581e5851
ma	w1_d581e5856
vorgerückt	w3_d581e5859
sind,	w5_d581e5862
sonst	w7_d581e5865
aber	w9_d581e5868
die	w11_d581e5871
neueste	w13_d581e5875
Berichte	w1_d581e5881
gegeben	w3_d581e5884
haben,	w5_d581e5887
daß	w7_d581e5890
der	w9_d581e5893
Feind	w11_d581e5896
dermalen	w1_d581e5901
noch	w3_d581e5904
zu	w5_d581e5907
Pönig	w7_d581e5910
wäre.	w9_d581e5913
Der	w11_d581e5916
Feind	w13_d581e5920
schickte	w1_d581e5925
bey	w3_d581e5928
Gelegenheit	w5_d581e5931
dieser	w7_d581e5934
Vorrückung	w9_d581e5937
in	w1_d581e5942
die	w3_d581e5945
Gegenden	w5_d581e5948
von	w7_d581e5951
Zwickau	w9_d581e5954
und	w11_d581e5957
Glaucha	w13_d581e5961
allerhand	w1_d581e5967
Partheyen,	w3_d581e5970
und	w5_d581e5973
zusammen	w7_d581e5976
bey	w9_d581e5979
400.	w1_d581e5984
Pferde	w3_d581e5987
unter	w5_d581e5990
dem	w7_d581e5993
Major	w9_d581e5996
von	w11_d581e5999
Kleist	w13_d581e6003
aus,	w1_d581e6008
und	w3_d581e6011
ließ	w5_d581e6014
sie	w7_d581e6017
gar	w9_d581e6020
bis	w11_d581e6023
Reichenbach	w13_d581e6027
und	w15_d581e6030
Perga	w1_d581e6035
streiffen;	w3_d581e6038
Es	w5_d581e6041
glückte	w7_d581e6044
diesen	w9_d581e6047
in	w11_d581e6050
erste	w13_d581e6054
ren	w1_d581e6060
Orten	w3_d581e6063
einen	w5_d581e6066
Officier	w7_d581e6069
von	w9_d581e6072
denen	w11_d581e6075
Sach	w13_d581e6079
sen	w1_d581e6084
aufzuheben,	w3_d581e6087
ingleichen	w5_d581e6090
einen	w7_d581e6093
zu	w9_d581e6096
Perga	w11_d581e6099
angetroffenen	w1_d581e6104
Marquetender=wagen	w3_d581e6107
und	w5_d581e6110
Pferde	w1_d581e6115
abzunehmen.	w3_d581e6118
Uebrigens	w5_d581e6121
sind	w7_d581e6124
diese	w9_d581e6127
Tage	w1_d581e6133
hindurch	w3_d581e6136
bey	w5_d581e6139
etliche	w7_d581e6142
20.	w9_d581e6145
Kriegsge	w11_d581e6148
fangene	w1_d581e6153
nebst	w3_d581e6156
Pferden	w5_d581e6159
eingebracht	w7_d581e6162
worden,	w9_d581e6165
die	w1_d581e6170
Desertion	w3_d581e6173
aber	w5_d581e6176
ist	w7_d581e6179
seit	w9_d581e6182
der	w11_d581e6185
vom	w13_d581e6189
Feind	w15_d581e6192
zweymal	w1_d581e6197
unternommenen	w3_d581e6200
Vorrückung	w5_d581e6203
so	w7_d581e6206
stark	w1_d581e6212
gewesen,	w3_d581e6215
daß	w5_d581e6218
derselbe	w7_d581e6221
hierdurch	w9_d581e6224
etli	w11_d581e6227
100.	w1_d581e6232
Mann	w3_d581e6235
eingebüsset	w5_d581e6238
hat,	w7_d581e6241
wobey	w9_d581e6244
sich	w11_d581e6247
auch	w1_d581e6252
viele	w3_d581e6255
selbst	w5_d581e6258
Ranzionirte	w7_d581e6261
gemeldet	w9_d581e6264
haben.	w11_d581e6267
</p>
<head id="h2_d581e6273">
Journal	w1_d581e6277
der	w3_d581e6280
Königl.	w5_d581e6283
Französischen	w7_d581e6286
Armee	w1_d581e6291
unter	w3_d581e6294
dem	w5_d581e6297
Hrn.	w7_d581e6300
Marschall	w9_d581e6303
Herzogen	w1_d581e6308
von	w3_d581e6311
Broglie	w5_d581e6314
vom	w7_d581e6317
7.	w1_d581e6323
bis	w3_d581e6326
12.	w5_d581e6329
Aug.	w7_d581e6332
</head>
<p id="p4_d581e6335">
Der	w1_d581e6339
Hr.	w3_d581e6342
Graf	w5_d581e6345
von	w7_d581e6348
Stainville,	w9_d581e6351
zoge	w11_d581e6354
sich	w13_d581e6358
nach	w1_d581e6363
Helmingshausen,	w3_d581e6366
er	w5_d581e6369
lagerte	w7_d581e6372
sich	w9_d581e6375
vor	w11_d581e6378
jenem	w1_d581e6383
Dorfe;	w3_d581e6386
seine	w5_d581e6389
Spitze	w7_d581e6392
erstreckte	w9_d581e6395
sich	w11_d581e6398
gegen	w1_d581e6404
die	w3_d581e6407
Weege	w5_d581e6410
der	w7_d581e6413
Dymel.	w9_d581e6416
Der	w11_d581e6419
Hr.	w13_d581e6423
Graf	w1_d581e6428
von	w3_d581e6431
Rochambeau	w5_d581e6434
richtete	w7_d581e6437
seinen	w9_d581e6440
Zug	w11_d581e6443
nach	w1_d581e6448
Stadtbergen,	w3_d581e6451
bey	w5_d581e6454
dieser	w7_d581e6457
Stadt	w9_d581e6460
schlug	w11_d581e6463
er	w1_d581e6468
ein	w3_d581e6471
Lager.	w5_d581e6474
Das	w7_d581e6477
Dragoner=regiment	w9_d581e6480
von	w1_d581e6486
Choiseul	w3_d581e6489
und	w5_d581e6492
die	w7_d581e6495
Hussaren	w9_d581e6498
von	w11_d581e6501
Cham	w13_d581e6505
boraut,	w1_d581e6510
liesse	w3_d581e6513
er	w5_d581e6516
in	w7_d581e6519
der	w9_d581e6522
Gegend	w11_d581e6525
von	w13_d581e6529
Güst	w15_d581e6532
hagen	w1_d581e6537
und	w3_d581e6540
Padberg	w5_d581e6543
stehen,	w7_d581e6546
um	w9_d581e6549
die	w11_d581e6552
Ober	w13_d581e6556
dymel	w1_d581e6561
zu	w3_d581e6564
beleichten.	w5_d581e6567
</p>
<p id="p6_d581e6570">
Anmerkung:	w1_d581e6574
Hier	w3_d581e6577
liefert	w5_d581e6580
man	w7_d581e6583
den	w9_d581e6586
Be	w11_d581e6589
richt,	w1_d581e6594
wie	w3_d581e6597
solchen	w5_d581e6600
der	w7_d581e6603
Hr.	w9_d581e6606
Graf	w11_d581e6609
von	w13_d581e6613
Ro	w15_d581e6616
</p>
<p id="p8_d581e6619">
chambeau	w1_d581e6623
von	w3_d581e6626
dem	w5_d581e6629
zwischen	w7_d581e6632
ihme	w9_d581e6635
und	w11_d581e6638
el	w13_d581e6642
nem	w1_d581e6647
feindlichen	w3_d581e6650
Corps	w5_d581e6653
von	w7_d581e6656
ungefehr	w9_d581e6659
10000.	w1_d581e6664
Mann,	w3_d581e6667
unter	w5_d581e6670
dem	w7_d581e6673
Hrn.	w9_d581e6676
General	w11_d581e6679
von	w1_d581e6685
Gilsen	w3_d581e6688
am	w5_d581e6691
5.	w7_d581e6694
bey	w9_d581e6697
Bredlaer	w11_d581e6700
vorgefalle	w13_d581e6704
nen	w1_d581e6709
Treffen	w3_d581e6712
übergeben	w5_d581e6715
hat.	w7_d581e6718
</p>
<p id="p10_d581e6721">
Der	w1_d581e6725
Hr.	w3_d581e6728
von	w5_d581e6731
Rochambeau	w7_d581e6734
ware	w9_d581e6737
mit	w11_d581e6740
der	w13_d581e6744
Schweitzer=brigade	w1_d581e6749
von	w3_d581e6752
Boccard,	w5_d581e6755
der	w7_d581e6758
Rei	w9_d581e6761
ter=brigade	w1_d581e6766
von	w3_d581e6769
Royal=pologne	w5_d581e6772
und	w7_d581e6775
100.	w9_d581e6778
Hussaren	w1_d581e6784
zu	w3_d581e6787
