"id_code","code_X","code_XY","code_XYY","code_XYYY","Beschreibung"
370,G,7,3,99,Indischer Ozean
371,G,7,4,99,Nördliches Eismeer
372,N,0,5,99,*
373,N,0,6,99,*
374,N,0,7,99,*
375,N,0,8,99,*
376,N,0,9,99,*
377,N,1,5,99,*
378,N,1,6,99,*
379,N,1,7,99,*
380,N,1,8,99,*
381,N,1,9,99,*
383,N,4,2,99,*
384,N,4,3,99,*
385,N,4,4,99,*
386,N,4,5,99,*
387,N,4,6,99,*
388,N,4,7,99,*
389,N,4,8,99,*
390,N,4,9,99,*
391,N,5,7,99,*
392,N,5,8,99,*
393,N,5,9,99,*
394,N,6,7,99,*
395,N,6,8,99,*
396,N,6,9,99,*
397,N,7,1,99,*
398,N,7,2,99,*
399,N,7,3,99,*
400,N,7,4,99,*
401,N,7,5,99,*
402,N,7,6,99,*
403,N,7,7,99,*
404,N,7,8,99,*
405,N,7,9,99,*
407,T,0,1,0,Vermittlung
408,T,0,2,0,Handel
409,T,0,3,0,*
410,T,0,4,0,*
411,T,0,5,0,*
412,T,0,6,0,*
413,T,0,7,0,*
414,T,0,8,0,*
415,T,0,9,0,*
416,T,1,0,0,Landwirtschaft
417,T,1,1,0,Ackerbau (Getreide)
418,T,1,2,0,Ackerbau (Obst/Gemüse)
419,T,1,3,0,Ackerbau (Heu und Futter)
420,T,1,4,0,Ackerbau (Rohstoffe)
421,T,1,5,0,Ackerbau (Pflanzenzucht)
422,T,1,6,0,Viehzucht (Milchprodukte)
423,T,1,7,0,Vieh-/Vogelzucht (Fleisch)
424,T,1,8,0,Vieh-/Vogelzucht (Rohstoffe)
425,T,1,9,0,Vieh-/Vogelzucht (Tiere und Vögel)
427,T,2,1,0,Jagd (Fleisch)
428,T,2,2,0,Jagd (Pelz)
429,T,2,3,0,Jagd (Exot. Tiere)
430,T,2,4,0,Fischerei (Nahrungsmittel)
431,T,2,5,0,Fischerei (Rohstoffe)
432,T,2,6,0,Bienenzucht (Honig)
433,T,2,7,0,Bienenzucht (Wachs)
434,T,2,8,0,Waldfrüchtesammeln
435,T,2,9,0,Ausbeute exotischer Produkte
436,T,3,0,0,Industrie
437,T,3,1,0,Bergbau (außer Metallen)
438,T,3,2,0,"Hüttenwesen, Metallverarbeitung, Rüstung"
439,T,3,3,0,"Maschinenbau, Uhren"
440,T,3,4,0,"Juwelen, Schmuckherstellung"
441,T,3,5,0,"Holz, Harz"
442,T,3,6,0,Schiffsbau
443,T,3,7,0,"Möbel, Zimmerbau"
444,T,3,8,0,Weberei
445,T,3,9,0,"Galanterie, Luxuswaren"
447,T,4,1,0,Lacke und Farben
448,T,4,2,0,Färberei und Reinigung von Stoffen
449,T,4,3,0,Leder
450,T,4,4,0,"Seifensiederei, Kerzen"
451,T,4,5,0,Pulver
452,T,4,6,0,Papier
453,T,4,7,0,"Glas, Porzellan, Keramik"
454,T,4,8,0,Parfümerie
455,T,4,9,0,Reagenzien
457,T,5,1,0,Müllerei
458,T,5,2,0,"Bäckerei, Konditorei"
459,T,5,3,0,Getränke
460,T,5,4,0,Salzsiederei
461,T,5,5,0,Zuckerraffinerien
462,T,5,6,0,Gaststätten
463,T,5,7,0,Kolonialwaren
464,T,5,8,0,Andere Nahrungsmittel
465,T,5,9,0,*
466,T,6,0,0,"Handwerk, Dienstleistungen"
467,T,6,1,0,Schneider
468,T,6,2,0,Schuhmacher
469,T,6,3,0,Mützenmacher
470,T,6,4,0,Sattler
471,T,6,5,0,Friseur
472,T,6,6,0,Bader
473,T,6,7,0,Wäscherei
474,T,6,8,0,Bedienung
475,T,6,9,0,Feuerwehr
477,T,7,1,0,Juristisch
478,T,7,2,0,Finanziell
479,T,7,3,0,Medizinisch
480,T,7,4,0,Tierärztlich
481,T,7,5,0,Apotheken
482,T,7,6,0,"Erziehung, Unterricht"
483,T,7,7,0,Post
484,T,7,8,0,Straßenverkehr
485,T,7,9,0,Wassertransport
487,T,8,1,0,Bau
488,T,8,2,0,"Erdarbeiten, Straßenbau"
489,T,8,3,0,Maurer
490,T,8,4,0,Zimmerei
491,T,8,5,0,"Renovierung, Instandsetzung"
492,T,8,6,0,"Baustoffe (Kalk, Alabaster, Sand)"
493,T,8,7,0,Baustoffe (Bausteine)
494,T,8,8,0,"Baustoffe (Ziegel, Backstein)"
495,T,8,9,0,Baustoffe (Holz)
496,T,9,0,0,Wissenschaft und Kultur
497,T,9,1,0,Wissenschaftliche Tätigkeit
498,T,9,2,0,Buchdruck
499,T,9,3,0,Notendruck
500,T,9,4,0,"Karten, Pläne, Kupferstich"
501,T,9,5,0,"Malerei, Bildhauerei, Bildende Kunst"
502,T,9,6,0,"Bibliotheken, Museen"
503,T,9,7,0,Musik und Theater
504,T,9,8,0,"Öffentliche Unterhaltungen, Feuerwerke,Kostümfeste"
505,T,9,9,0,*
506,I,0,1,0,*
507,I,0,2,0,*
508,I,0,3,0,*
509,I,0,4,0,*
510,I,0,5,0,*
511,I,0,6,0,*
512,I,0,7,0,*
513,I,0,8,0,*
514,I,0,9,0,*
515,I,1,1,0,Reichstag
516,I,1,2,0,Reichshofrat
517,I,1,3,0,Reichsgerichtshof
518,I,1,4,0,Reichskammergericht
519,I,1,5,0,Reichskanzlei
520,I,1,6,0,*
521,I,1,7,0,*
522,I,1,8,0,*
523,I,1,9,0,*
524,I,2,1,0,Geheimer/Engerer Rat
525,I,2,2,0,Hofkanzlei
526,I,2,3,0,Geheime Konferenz
527,I,2,4,0,Behörde für die Außenpolitik
528,I,2,5,0,Behörde für die innere Verwaltung
529,I,2,6,0,Behörde für das Rechtswesen
530,I,2,7,0,"Hofkammer, Finanzbehörde"
531,I,2,8,0,"Hofkriegsrat, Militärbehörde"
532,I,2,9,0,Provinzverwaltung
533,I,3,1,0,Oberste Instanz (Geheimer Rat etc.)
534,I,3,2,0,
535,I,3,3,0,
536,I,3,4,0,Zentrale Behörde für Außenpolitik
537,I,3,5,0,Zentrale Behörde für innere Verwaltung
538,I,3,6,0,Zentrale Behörde für Rechtswesen
539,I,3,7,0,Zentrale Behörde für Finanzen
540,I,3,8,0,Zentrale Behörde für Militärwesen
541,I,3,9,0,Provinzverwaltung
542,I,4,1,0,*
543,I,4,2,0,*
544,I,4,3,0,*
545,I,4,4,0,*
546,I,4,5,0,*
547,I,4,6,0,*
548,I,4,7,0,*
549,I,4,8,0,*
550,I,4,9,0,*
551,I,5,1,0,*
552,I,5,2,0,*
553,I,5,3,0,*
554,I,5,4,0,*
555,I,5,5,0,*
556,I,5,6,0,*
557,I,5,7,0,*
558,I,5,8,0,*
559,I,5,9,0,*
560,I,6,1,0,Katholische Obere Institutionen
561,I,6,2,0,Katholische Orden und Klöster
562,I,6,3,0,Katholische Ortsintitutionen
563,I,6,4,0,Lutherische Obere Institutionen
564,I,6,5,0,Lutherische Ortsintitutionen
565,I,6,6,0,Reformierte Obere Institutionen
566,I,6,7,0,Reformierte Ortsintitutionen
567,I,6,8,0,Andere Konfessionen
568,I,6,9,0,*
569,I,7,1,0,Akademien
570,I,7,2,0,Universitäten
571,I,7,3,0,Andere Hochschulen
572,I,7,4,0,Bibliotheken
573,I,7,5,0,Museen und Sammlungen
574,I,7,6,0,Wissensch./kulturelle Vereinigungen
575,I,7,7,0,*
576,I,7,8,0,*
577,I,7,9,0,*
578,I,8,1,0,*
579,I,8,2,0,*
580,I,8,3,0,*
581,I,8,4,0,*
582,I,8,5,0,*
583,I,8,6,0,*
584,I,8,7,0,*
585,I,8,8,0,*
586,I,8,9,0,*
587,I,9,1,0,Freimaurer-Bruderschaft
588,I,9,2,0,Studentische Korporationen
589,I,9,3,0,*
590,I,9,4,0,*
591,I,9,5,0,*
592,I,9,6,0,*
593,I,9,7,0,*
594,I,9,8,0,*
595,I,9,9,0,*
596,W,0,0,0,Allgemein
597,W,1,0,0,Bezirke und Vorstädte
598,W,1,1,0,Sadtteile und Bezirke
599,W,1,2,0,Vorstädte
600,W,1,3,0,Stadtquartiere mit traditionellem Namen
601,W,1,4,0,Inseln
602,W,1,5,0,Gutshöfe und Gehöfte
603,W,1,6,0,*
604,W,1,7,0,*
605,W,1,8,0,*
606,W,1,9,0,*
607,W,2,0,0,Straßen und Plätze
608,W,2,1,0,Straßen und Steigen
609,W,2,2,0,Wege
610,W,2,3,0,Alleen
611,W,2,4,0,Gassen
612,W,2,5,0,Plätze
613,W,2,6,0,"Stiegen, Treppen"
614,W,2,7,0,*
615,W,2,8,0,*
616,W,2,9,0,*
617,W,3,0,0,Gewässer und Überfahrten
618,W,3,1,0,Flüsse
619,W,3,2,0,Kanäle
620,W,3,3,0,Brücken
621,W,3,4,0,Furten
622,W,3,5,0,Anlegestellen
623,W,3,6,0,*
624,W,3,7,0,*
625,W,3,8,0,*
626,W,3,9,0,*
627,W,4,0,0,Gebäude
628,W,4,1,0,Paläste
629,W,4,2,0,Botschaftsgebäude
630,W,4,3,0,"Hospitäler, Altenheime"
631,W,4,4,0,Apotheken
632,W,4,5,0,Kasernen
633,W,4,6,0,(Arsenal)
634,W,4,7,0,Theater
635,W,4,8,0,Säle
636,W,4,9,0,Häuser mit Namen
637,W,5,0,0,Andere Objekte
638,W,5,1,0,Parks
639,W,5,2,0,Denkmäler
640,W,5,3,0,Kathedralen und Kirchen
641,W,5,4,0,Klöster
642,W,5,5,0,Friedhöfe
643,W,5,6,0,Gefängnisse
644,W,5,7,0,Bäder
645,W,5,8,0,Brunnen
646,W,5,9,0,Stadtbefestigungen
647,W,6,0,0,Andere Objekte
648,W,6,1,0,Werke und Fabriken
649,W,6,2,0,Mühlen
650,W,6,3,0,Werften
651,W,6,4,0,Lager
652,W,6,5,0,"Geschäfte, Läden"
653,W,6,6,0,Druckereien
654,W,6,7,0,"Gaststätten, Hotels"
655,W,6,8,0,*
656,W,6,9,0,*
657,W,7,0,0,*
658,W,8,0,0,*
659,W,9,0,0,*
660,N,0,0,0,Beruf und Stand unbekannt
661,G,7,0,99,*
662,E,0,0,0,Ethnische Gruppen
663,V,0,0,0,*
664,N,1,0,0,Monarchen und die privilegierten Stände
665,N,2,0,0,Nichtprivilegierte Stände
666,N,3,0,0,Freischaffende und Intellektuelle
667,N,4,0,0,Beamte
668,N,5,0,0,Militärs
669,N,6,0,0,Marineleute
670,N,7,0,0,Hofleute
671,G,0,0,0,*
672,N,0,5,0,Verbrecher
